Verse
संनद्धो ह्यर्जुनो याति विवृत्य परमेषुधी। <br>गाण्डीवं मुहुरादत्ते निःश्वसंश्च निरीक्षते   ॥02-066-012॥
गदां गुर्वीं समुद्यम्य त्वरितश्च वृकोदरः। <br>स्वरथं योजयित्वाशु निर्यात इति नः श्रुतम्   ॥02-066-013॥
नकुलः खड्गमादाय चर्म चाप्यष्टचन्द्रकम्। <br>सहदेवश्च राजा च चक्रुराकारमिङ्गितैः   ॥02-066-014॥
ते त्वास्थाय रथान्सर्वे बहुशस्त्रपरिच्छदान्। <br>अभिघ्नन्तो रथव्रातान्सेनायोगाय निर्ययुः   ॥02-066-015॥
न क्षंस्यन्ते तथास्माभिर्जातु विप्रकृता हि ते। <br>द्रौपद्याश्च परिक्लेशं कस्तेषां क्षन्तुमर्हति   ॥02-066-016॥
पुनर्दीव्याम भद्रं ते वनवासाय पाण्डवैः। <br>एवमेतान्वशे कर्तुं शक्ष्यामो भरतर्षभ   ॥02-066-017॥
ते वा द्वादश वर्षाणि वयं वा द्यूतनिर्जिताः। <br>प्रविशेम महारण्यमजिनैः प्रतिवासिताः   ॥02-066-018॥
त्रयोदशं च सजने अज्ञाताः परिवत्सरम्। <br>ज्ञाताश्च पुनरन्यानि वने वर्षाणि द्वादश   ॥02-066-019॥
निवसेम वयं ते वा तथा द्यूतं प्रवर्तताम्। <br>अक्षानुप्त्वा पुनर्द्यूतमिदं दीव्यन्तु पाण्डवाः   ॥02-066-020॥
एतत्कृत्यतमं राजन्नस्माकं भरतर्षभ। <br>अयं हि शकुनिर्वेद सविद्यामक्षसंपदम्   ॥02-066-021॥
दृढमूला वयं राज्ये मित्राणि परिगृह्य च। <br>सारवद्विपुलं सैन्यं सत्कृत्य च दुरासदम्   ॥02-066-022॥
ते च त्रयोदशे वर्षे पारयिष्यन्ति चेद्व्रतम्। <br>जेष्यामस्तान्वयं राजन्रोचतां ते परंतप   ॥02-066-023॥
 धृतराष्ट्र उवाच। <br>तूर्णं प्रत्यानयस्वैतान्कामं व्यध्वगतानपि। <br>आगच्छन्तु पुनर्द्यूतमिदं कुर्वन्तु पाण्डवाः   ॥02-066-024॥
 वैशंपायन उवाच। <br>ततो द्रोणः सोमदत्तो बाह्लीकश्च महारथः। <br>विदुरो द्रोणपुत्रश्च वैश्यापुत्रश्च वीर्यवान्   ॥02-066-025॥
भूरिश्रवाः शांतनवो विकर्णश्च महारथः। <br>मा द्यूतमित्यभाषन्त शमोऽस्त्विति च सर्वशः   ॥02-066-026॥
अकामानां च सर्वेषां सुहृदामर्थदर्शिनाम्। <br>अकरोत्पाण्डवाह्वानं धृतराष्ट्रः सुतप्रियः   ॥02-066-027॥
अथाब्रवीन्महाराज धृतराष्ट्रं जनेश्वरम्। <br>पुत्रहार्दाद्धर्मयुक्तं गान्धारी शोककर्शिता   ॥02-066-028॥
जाते दुर्योधने क्षत्ता महामतिरभाषत। <br>नीयतां परलोकाय साध्वयं कुलपांसनः   ॥02-066-029॥
व्यनदज्जातमात्रो हि गोमायुरिव भारत। <br>अन्तो नूनं कुलस्यास्य कुरवस्तन्निबोधत   ॥02-066-030॥
मा बालानामशिष्टानामभिमंस्था मतिं प्रभो। <br>मा कुलस्य क्षये घोरे कारणं त्वं भविष्यसि   ॥02-066-031॥
बद्धं सेतुं को नु भिन्द्याद्धमेच्छान्तं च पावकम्। <br>शमे धृतान्पुनः पार्थान्कोपयेत्को नु भारत   ॥02-066-032॥
स्मरन्तं त्वामाजमीढ स्मारयिष्याम्यहं पुनः। <br>शास्त्रं न शास्ति दुर्बुद्धिं श्रेयसे वेतराय वा   ॥02-066-033॥
न वै वृद्धो बालमतिर्भवेद्राजन्कथंचन। <br>त्वन्नेत्राः सन्तु ते पुत्रा मा त्वां दीर्णाः प्रहासिषुः   ॥02-066-034॥
शमेन धर्मेण परस्य बुद्ध्या; जाता बुद्धिः सास्तु ते मा प्रतीपा। <br>प्रध्वंसिनी क्रूरसमाहिता श्री;र्मृदुप्रौढा गच्छति पुत्रपौत्रान्   ॥02-066-035॥
अथाब्रवीन्महाराजो गान्धारीं धर्मदर्शिनीम्। <br>अन्तः कामं कुलस्यास्तु न शक्ष्यामि निवारितुम्   ॥02-066-036॥
यथेच्छन्ति तथैवास्तु प्रत्यागच्छन्तु पाण्डवाः। <br>पुनर्द्यूतं प्रकुर्वन्तु मामकाः पाण्डवैः सह   ॥02-066-037॥
