Verse
किं पाण्डवांस्त्वं पतितानुपास्से; मोघः श्रमः षण्ढतिलानुपास्य। <br>एवं नृशंसः परुषाणि पार्था;नश्रावयद्धृतराष्ट्रस्य पुत्रः   ॥02-068-014॥
तद्वै श्रुत्वा भीमसेनोऽत्यमर्षी; निर्भर्त्स्योच्चैस्तं निगृह्यैव रोषात्। <br>उवाचेदं सहसैवोपगम्य; सिंहो यथा हैमवतः शृगालम्   ॥02-068-015॥
 भीमसेन उवाच। <br>क्रूर पापजनैर्जुष्टमकृतार्थं प्रभाषसे। <br>गान्धारविद्यया हि त्वं राजमध्ये विकत्थसे   ॥02-068-016॥
यथा तुदसि मर्माणि वाक्शरैरिह नो भृशम्। <br>तथा स्मारयिता तेऽहं कृन्तन्मर्माणि संयुगे   ॥02-068-017॥
ये च त्वामनुवर्तन्ते कामलोभवशानुगाः। <br>गोप्तारः सानुबन्धांस्तान्नेष्यामि यमसादनम्   ॥02-068-018॥
 वैशंपायन उवाच। <br>एवं ब्रुवाणमजिनैर्विवासितं; दुःखाभिभूतं परिनृत्यति स्म। <br>मध्ये कुरूणां धर्मनिबद्धमार्गं; गौर्गौरिति स्माह्वयन्मुक्तलज्जः   ॥02-068-019॥
 भीमसेन उवाच। <br>नृशंसं परुषं क्रूरं शक्यं दुःशासन त्वया। <br>निकृत्या हि धनं लब्ध्वा को विकत्थितुमर्हति   ॥02-068-020॥
मा ह स्म सुकृताँल्लोकान्गच्छेत्पार्थो वृकोदरः। <br>यदि वक्षसि भित्त्वा ते न पिबेच्छोणितं रणे   ॥02-068-021॥
धार्तराष्ट्रान्रणे हत्वा मिषतां सर्वधन्विनाम्। <br>शमं गन्तास्मि नचिरात्सत्यमेतद्ब्रवीमि वः   ॥02-068-022॥
 वैशंपायन उवाच। <br>तस्य राजा सिंहगतेः सखेलं; दुर्योधनो भीमसेनस्य हर्षात्। <br>गतिं स्वगत्यानुचकार मन्दो; निर्गच्छतां पाण्डवानां सभायाः   ॥02-068-023॥
नैतावता कृतमित्यब्रवीत्तं; वृकोदरः संनिवृत्तार्धकायः। <br>शीघ्रं हि त्वा निहतं सानुबन्धं; संस्मार्याहं प्रतिवक्ष्यामि मूढ   ॥02-068-024॥
एतत्समीक्ष्यात्मनि चावमानं; नियम्य मन्युं बलवान्स मानी। <br>राजानुगः संसदि कौरवाणां; विनिष्क्रमन्वाक्यमुवाच भीमः   ॥02-068-025॥
अहं दुर्योधनं हन्ता कर्णं हन्ता धनंजयः। <br>शकुनिं चाक्षकितवं सहदेवो हनिष्यति   ॥02-068-026॥
इदं च भूयो वक्ष्यामि सभामध्ये बृहद्वचः। <br>सत्यं देवाः करिष्यन्ति यन्नो युद्धं भविष्यति   ॥02-068-027॥
सुयोधनमिमं पापं हन्तास्मि गदया युधि। <br>शिरः पादेन चास्याहमधिष्ठास्यामि भूतले   ॥02-068-028॥
वाक्यशूरस्य चैवास्य परुषस्य दुरात्मनः। <br>दुःशासनस्य रुधिरं पातास्मि मृगराडिव   ॥02-068-029॥
 अर्जुन उवाच। <br>नैव वाचा व्यवसितं भीम विज्ञायते सताम्। <br>इतश्चतुर्दशे वर्षे द्रष्टारो यद्भविष्यति   ॥02-068-030॥
दुर्योधनस्य कर्णस्य शकुनेश्च दुरात्मनः। <br>दुःशासनचतुर्थानां भूमिः पास्यति शोणितम्   ॥02-068-031॥
असूयितारं वक्तारं प्रस्रष्टारं दुरात्मनाम्। <br>भीमसेन नियोगात्ते हन्ताहं कर्णमाहवे   ॥02-068-032॥
अर्जुनः प्रतिजानीते भीमस्य प्रियकाम्यया। <br>कर्णं कर्णानुगांश्चैव रणे हन्तास्मि पत्रिभिः   ॥02-068-033॥
ये चान्ये प्रतियोत्स्यन्ति बुद्धिमोहेन मां नृपाः। <br>तांश्च सर्वाञ्शितैर्बाणैर्नेतास्मि यमसादनम्   ॥02-068-034॥
चलेद्धि हिमवान्स्थानान्निष्प्रभः स्याद्दिवाकरः। <br>शैत्यं सोमात्प्रणश्येत मत्सत्यं विचलेद्यदि   ॥02-068-035॥
न प्रदास्यति चेद्राज्यमितो वर्षे चतुर्दशे। <br>दुर्योधनो हि सत्कृत्य सत्यमेतद्भविष्यति   ॥02-068-036॥
 वैशंपायन उवाच। <br>इत्युक्तवति पार्थे तु श्रीमान्माद्रवतीसुतः। <br>प्रगृह्य विपुलं बाहुं सहदेवः प्रतापवान्   ॥02-068-037॥
सौबलस्य वधं प्रेप्सुरिदं वचनमब्रवीत्। <br>क्रोधसंरक्तनयनो निःश्वसन्निव पन्नगः   ॥02-068-038॥
अक्षान्यान्मन्यसे मूढ गान्धाराणां यशोहर। <br>नैतेऽक्षा निशिता बाणास्त्वयैते समरे वृताः   ॥02-068-039॥
यथा चैवोक्तवान्भीमस्त्वामुद्दिश्य सबान्धवम्। <br>कर्ताहं कर्मणस्तस्य कुरु कार्याणि सर्वशः   ॥02-068-040॥
हन्तास्मि तरसा युद्धे त्वां विक्रम्य सबान्धवम्। <br>यदि स्थास्यसि संग्रामे क्षत्रधर्मेण सौबल   ॥02-068-041॥
सहदेववचः श्रुत्वा नकुलोऽपि विशां पते। <br>दर्शनीयतमो नॄणामिदं वचनमब्रवीत्   ॥02-068-042॥
सुतेयं यज्ञसेनस्य द्यूतेऽस्मिन्धृतराष्ट्रजैः। <br>यैर्वाचः श्राविता रूक्षाः स्थितैर्दुर्योधनप्रिये   ॥02-068-043॥
तान्धार्तराष्ट्रान्दुर्वृत्तान्मुमूर्षून्कालचोदितान्। <br>दर्शयिष्यामि भूयिष्ठमहं वैवस्वतक्षयम्   ॥02-068-044॥
निदेशाद्धर्मराजस्य द्रौपद्याः पदवीं चरन्। <br>निर्धार्तराष्ट्रां पृथिवीं कर्तास्मि नचिरादिव   ॥02-068-045॥
एवं ते पुरुषव्याघ्राः सर्वे व्यायतबाहवः। <br>प्रतिज्ञा बहुलाः कृत्वा धृतराष्ट्रमुपागमन्   ॥02-068-046॥
