Verse
अतो नियम्यते लोकः प्रमुह्य धर्मवर्त्मसु। <br>यस्तु योगी च मुक्तश्च स एतेभ्यो विशिष्यते   ॥14-018-020॥
वर्तमानस्य धर्मेण पुरुषस्य यथा तथा। <br>संसारतारणं ह्यस्य कालेन महता भवेत्   ॥14-018-021॥
एवं पूर्वकृतं कर्म सर्वो जन्तुर्निषेवते। <br>सर्वं तत्कारणं येन निकृतोऽयमिहागतः   ॥14-018-022॥
शरीरग्रहणं चास्य केन पूर्वं प्रकल्पितम्। <br>इत्येवं संशयो लोके तच्च वक्ष्याम्यतः परम्   ॥14-018-023॥
शरीरमात्मनः कृत्वा सर्वभूतपितामहः। <br>त्रैलोक्यमसृजद्ब्रह्मा कृत्स्नं स्थावरजङ्गमम्   ॥14-018-024॥
ततः प्रधानमसृजच्चेतना सा शरीरिणाम्। <br>यया सर्वमिदं व्याप्तं यां लोके परमां विदुः   ॥14-018-025॥
इह तत्क्षरमित्युक्तं परं त्वमृतमक्षरम्। <br>त्रयाणां मिथुनं सर्वमेकैकस्य पृथक्पृथक्   ॥14-018-026॥
असृजत्सर्वभूतानि पूर्वसृष्टः प्रजापतिः। <br>स्थावराणि च भूतानि इत्येषा पौर्विकी श्रुतिः   ॥14-018-027॥
तस्य कालपरीमाणमकरोत्स पितामहः। <br>भूतेषु परिवृत्तिं च पुनरावृत्तिमेव च   ॥14-018-028॥
यथात्र कश्चिन्मेधावी दृष्टात्मा पूर्वजन्मनि। <br>यत्प्रवक्ष्यामि तत्सर्वं यथावदुपपद्यते   ॥14-018-029॥
सुखदुःखे सदा सम्यगनित्ये यः प्रपश्यति। <br>कायं चामेध्यसंघातं विनाशं कर्मसंहितम्   ॥14-018-030॥
यच्च किंचित्सुखं तच्च सर्वं दुःखमिति स्मरन्। <br>संसारसागरं घोरं तरिष्यति सुदुस्तरम्   ॥14-018-031॥
जातीमरणरोगैश्च समाविष्टः प्रधानवित्। <br>चेतनावत्सु चैतन्यं समं भूतेषु पश्यति   ॥14-018-032॥
निर्विद्यते ततः कृत्स्नं मार्गमाणः परं पदम्। <br>तस्योपदेशं वक्ष्यामि याथातथ्येन सत्तम   ॥14-018-033॥
शाश्वतस्याव्ययस्याथ पदस्य ज्ञानमुत्तमम्। <br>प्रोच्यमानं मया विप्र निबोधेदमशेषतः   ॥14-018-034॥
