Verse
कच्चिदेतत्त्वया पार्थ श्रुतमेकाग्रचेतसा। <br>तदापि हि रथस्थस्त्वं श्रुतवानेतदेव हि   ॥14-019-050॥
नैतत्पार्थ सुविज्ञेयं व्यामिश्रेणेति मे मतिः। <br>नरेणाकृतसंज्ञेन विदग्धेनाकृतात्मना   ॥14-019-051॥
सुरहस्यमिदं प्रोक्तं देवानां भरतर्षभ। <br>कच्चिन्नेदं श्रुतं पार्थ मर्त्येनान्येन केनचित्   ॥14-019-052॥
न ह्येतच्छ्रोतुमर्होऽन्यो मनुष्यस्त्वामृतेऽनघ। <br>नैतदद्य सुविज्ञेयं व्यामिश्रेणान्तरात्मना   ॥14-019-053॥
क्रियावद्भिर्हि कौन्तेय देवलोकः समावृतः। <br>न चैतदिष्टं देवानां मर्त्यै रूपनिवर्तनम्   ॥14-019-054॥
परा हि सा गतिः पार्थ यत्तद्ब्रह्म सनातनम्। <br>यत्रामृतत्वं प्राप्नोति त्यक्त्वा दुःखं सदा सुखी   ॥14-019-055॥
एवं हि धर्ममास्थाय येऽपि स्युः पापयोनयः। <br>स्त्रियो वैश्यास्तथा शूद्रास्तेऽपि यान्ति परां गतिम्   ॥14-019-056॥
किं पुनर्ब्राह्मणाः पार्थ क्षत्रिया वा बहुश्रुताः। <br>स्वधर्मरतयो नित्यं ब्रह्मलोकपरायणाः   ॥14-019-057॥
हेतुमच्चैतदुद्दिष्टमुपायाश्चास्य साधने। <br>सिद्धेः फलं च मोक्षश्च दुःखस्य च विनिर्णयः। <br>अतः परं सुखं त्वन्यत्किं नु स्याद्भरतर्षभ   ॥14-019-058॥
श्रुतवाञ्श्रद्दधानश्च पराक्रान्तश्च पाण्डव। <br>यः परित्यजते मर्त्यो लोकतन्त्रमसारवत्। <br>एतैरुपायैः स क्षिप्रं परां गतिमवाप्नुयात्   ॥14-019-059॥
एतावदेव वक्तव्यं नातो भूयोऽस्ति किंचन। <br>षण्मासान्नित्ययुक्तस्य योगः पार्थ प्रवर्तते   ॥14-019-060॥
