Verse
विश्वसृग्भ्यस्तु भूतेभ्यो महाभूतानि गच्छति। <br>भूतेभ्यश्चापि पञ्चभ्यो मुक्तो गच्छेत्प्रजापतिम्   ॥14-050-013॥
प्रजापतिरिदं सर्वं तपसैवासृजत्प्रभुः। <br>तथैव वेदानृषयस्तपसा प्रतिपेदिरे   ॥14-050-014॥
तपसश्चानुपूर्व्येण फलमूलाशिनस्तथा। <br>त्रैलोक्यं तपसा सिद्धाः पश्यन्तीह समाहिताः   ॥14-050-015॥
ओषधान्यगदादीनी नानाविद्याश्च सर्वशः। <br>तपसैव प्रसिध्यन्ति तपोमूलं हि साधनम्   ॥14-050-016॥
यद्दुरापं दुराम्नायं दुराधर्षं दुरन्वयम्। <br>तत्सर्वं तपसा साध्यं तपो हि दुरतिक्रमम्   ॥14-050-017॥
सुरापो ब्रह्महा स्तेयी भ्रूणहा गुरुतल्पगः। <br>तपसैव सुतप्तेन मुच्यन्ते किल्बिषात्ततः   ॥14-050-018॥
मनुष्याः पितरो देवाः पशवो मृगपक्षिणः। <br>यानि चान्यानि भूतानि त्रसानि स्थावराणि च   ॥14-050-019॥
तपःपरायणा नित्यं सिध्यन्ते तपसा सदा। <br>तथैव तपसा देवा महाभागा दिवं गताः   ॥14-050-020॥
आशीर्युक्तानि कर्माणि कुर्वते ये त्वतन्द्रिताः। <br>अहंकारसमायुक्तास्ते सकाशे प्रजापतेः   ॥14-050-021॥
ध्यानयोगेन शुद्धेन निर्ममा निरहंकृताः। <br>प्राप्नुवन्ति महात्मानो महान्तं लोकमुत्तमम्   ॥14-050-022॥
ध्यानयोगादुपागम्य प्रसन्नमतयः सदा। <br>सुखोपचयमव्यक्तं प्रविशन्त्यात्मवत्तया   ॥14-050-023॥
ध्यानयोगादुपागम्य निर्ममा निरहंकृताः। <br>अव्यक्तं प्रविशन्तीह महान्तं लोकमुत्तमम्   ॥14-050-024॥
अव्यक्तादेव संभूतः समयज्ञो गतः पुनः। <br>तमोरजोभ्यां निर्मुक्तः सत्त्वमास्थाय केवलम्   ॥14-050-025॥
विमुक्तः सर्वपापेभ्यः सर्वं त्यजति निष्कलः। <br>क्षेत्रज्ञ इति तं विद्याद्यस्तं वेद स वेदवित्   ॥14-050-026॥
चित्तं चित्तादुपागम्य मुनिरासीत संयतः। <br>यच्चित्तस्तन्मना भूत्वा गुह्यमेतत्सनातनम्   ॥14-050-027॥
अव्यक्तादि विशेषान्तमविद्यालक्षणं स्मृतम्। <br>निबोधत यथा हीदं गुणैर्लक्षणमित्युत   ॥14-050-028॥
द्व्यक्षरस्तु भवेन्मृत्युस्त्र्यक्षरं ब्रह्म शाश्वतम्। <br>ममेति च भवेन्मृत्युर्न ममेति च शाश्वतम्   ॥14-050-029॥
कर्म केचित्प्रशंसन्ति मन्दबुद्धितरा नराः। <br>ये तु बुद्धा महात्मानो न प्रशंसन्ति कर्म ते   ॥14-050-030॥
कर्मणा जायते जन्तुर्मूर्तिमान्षोडशात्मकः। <br>पुरुषं सृजतेऽविद्या अग्राह्यममृताशिनम्   ॥14-050-031॥
तस्मात्कर्मसु निःस्नेहा ये केचित्पारदर्शिनः। <br>विद्यामयोऽयं पुरुषो न तु कर्ममयः स्मृतः   ॥14-050-032॥
अपूर्वममृतं नित्यं य एनमविचारिणम्। <br>य एनं विन्दतेऽऽत्मानमग्राह्यममृताशिनम्। <br>अग्राह्योऽमृतो भवति य एभिः कारणैर्ध्रुवः   ॥14-050-033॥
अपोह्य सर्वसंकल्पान्संयम्यात्मानमात्मनि। <br>स तद्ब्रह्म शुभं वेत्ति यस्माद्भूयो न विद्यते   ॥14-050-034॥
प्रसादेनैव सत्त्वस्य प्रसादं समवाप्नुयात्। <br>लक्षणं हि प्रसादस्य यथा स्यात्स्वप्नदर्शनम्   ॥14-050-035॥
गतिरेषा तु मुक्तानां ये ज्ञानपरिनिष्ठिताः। <br>प्रवृत्तयश्च याः सर्वाः पश्यन्ति परिणामजाः   ॥14-050-036॥
एषा गतिरसक्तानामेष धर्मः सनातनः। <br>एषा ज्ञानवतां प्राप्तिरेतद्वृत्तमनिन्दितम्   ॥14-050-037॥
समेन सर्वभूतेषु निःस्पृहेण निराशिषा। <br>शक्या गतिरियं गन्तुं सर्वत्र समदर्शिना   ॥14-050-038॥
एतद्वः सर्वमाख्यातं मया विप्रर्षिसत्तमाः। <br>एवमाचरत क्षिप्रं ततः सिद्धिमवाप्स्यथ   ॥14-050-039॥
 गुरुरुवाच। <br>इत्युक्तास्ते तु मुनयो ब्रह्मणा गुरुणा तथा। <br>कृतवन्तो महात्मानस्ततो लोकानवाप्नुवन्   ॥14-050-040॥
त्वमप्येतन्महाभाग यथोक्तं ब्रह्मणो वचः। <br>सम्यगाचर शुद्धात्मंस्ततः सिद्धिमवाप्स्यसि   ॥14-050-041॥
 वासुदेव उवाच। <br>इत्युक्तः स तदा शिष्यो गुरुणा धर्ममुत्तमम्। <br>चकार सर्वं कौन्तेय ततो मोक्षमवाप्तवान्   ॥14-050-042॥
कृतकृत्यश्च स तदा शिष्यः कुरुकुलोद्वह। <br>तत्पदं समनुप्राप्तो यत्र गत्वा न शोचति   ॥14-050-043॥
 अर्जुन उवाच। <br>को न्वसौ ब्राह्मणः कृष्ण कश्च शिष्यो जनार्दन। <br>श्रोतव्यं चेन्मयैतद्वै तत्त्वमाचक्ष्व मे विभो   ॥14-050-044॥
 वासुदेव उवाच। <br>अहं गुरुर्महाबाहो मनः शिष्यं च विद्धि मे। <br>त्वत्प्रीत्या गुह्यमेतच्च कथितं मे धनंजय   ॥14-050-045॥
मयि चेदस्ति ते प्रीतिर्नित्यं कुरुकुलोद्वह। <br>अध्यात्ममेतच्छ्रुत्वा त्वं सम्यगाचर सुव्रत   ॥14-050-046॥
ततस्त्वं सम्यगाचीर्णे धर्मेऽस्मिन्कुरुनन्दन। <br>सर्वपापविशुद्धात्मा मोक्षं प्राप्स्यसि केवलम्   ॥14-050-047॥
पूर्वमप्येतदेवोक्तं युद्धकाल उपस्थिते। <br>मया तव महाबाहो तस्मादत्र मनः कुरु   ॥14-050-048॥
मया तु भरतश्रेष्ठ चिरदृष्टः पिता विभो। <br>तमहं द्रष्टुमिच्छामि संमते तव फल्गुन   ॥14-050-049॥
 वैशंपायन उवाच। <br>इत्युक्तवचनं कृष्णं प्रत्युवाच धनंजयः। <br>गच्छावो नगरं कृष्ण गजसाह्वयमद्य वै   ॥14-050-050॥
समेत्य तत्र राजानं धर्मात्मानं युधिष्ठिरम्। <br>समनुज्ञाप्य दुर्धर्षं स्वां पुरीं यातुमर्हसि   ॥14-050-051॥
