Verse
अवेक्ष्या इति कृत्वा त्वं दृढभक्त्येति वा द्विज। <br>चिन्त्या ममेयमिति वा सक्तूनादातुमर्हसि   ॥14-093-052॥
 श्वशुर उवाच। <br>अनेन नित्यं साध्वी त्वं शीलवृत्तेन शोभसे। <br>या त्वं धर्मव्रतोपेता गुरुवृत्तिमवेक्षसे   ॥14-093-053॥
तस्मात्सक्तून्ग्रहीष्यामि वधूर्नार्हसि वञ्चनाम्। <br>गणयित्वा महाभागे त्वं हि धर्मभृतां वरा   ॥14-093-054॥
इत्युक्त्वा तानुपादाय सक्तून्प्रादाद्द्विजातये। <br>ततस्तुष्टोऽभवद्विप्रस्तस्य साधोर्महात्मनः   ॥14-093-055॥
प्रीतात्मा स तु तं वाक्यमिदमाह द्विजर्षभम्। <br>वाग्मी तदा द्विजश्रेष्ठो धर्मः पुरुषविग्रहः   ॥14-093-056॥
शुद्धेन तव दानेन न्यायोपात्तेन यत्नतः। <br>यथाशक्ति विमुक्तेन प्रीतोऽस्मि द्विजसत्तम   ॥14-093-057॥
अहो दानं घुष्यते ते स्वर्गे स्वर्गनिवासिभिः। <br>गगनात्पुष्पवर्षं च पश्यस्व पतितं भुवि   ॥14-093-058॥
सुरर्षिदेवगन्धर्वा ये च देवपुरःसराः। <br>स्तुवन्तो देवदूताश्च स्थिता दानेन विस्मिताः   ॥14-093-059॥
ब्रह्मर्षयो विमानस्था ब्रह्मलोकगताश्च ये। <br>काङ्क्षन्ते दर्शनं तुभ्यं दिवं गच्छ द्विजर्षभ   ॥14-093-060॥
पितृलोकगताः सर्वे तारिताः पितरस्त्वया। <br>अनागताश्च बहवः सुबहूनि युगानि च   ॥14-093-061॥
ब्रह्मचर्येण यज्ञेन दानेन तपसा तथा। <br>अगह्वरेण धर्मेण तस्माद्गच्छ दिवं द्विज   ॥14-093-062॥
श्रद्धया परया यस्त्वं तपश्चरसि सुव्रत। <br>तस्माद्देवास्तवानेन प्रीता द्विजवरोत्तम   ॥14-093-063॥
सर्वस्वमेतद्यस्मात्ते त्यक्तं शुद्धेन चेतसा। <br>कृच्छ्रकाले ततः स्वर्गो जितोऽयं तव कर्मणा   ॥14-093-064॥
क्षुधा निर्णुदति प्रज्ञां धर्म्यां बुद्धिं व्यपोहति। <br>क्षुधापरिगतज्ञानो धृतिं त्यजति चैव ह   ॥14-093-065॥
बुभुक्षां जयते यस्तु स स्वर्गं जयते ध्रुवम्। <br>यदा दानरुचिर्भवति तदा धर्मो न सीदति   ॥14-093-066॥
अनवेक्ष्य सुतस्नेहं कलत्रस्नेहमेव च। <br>धर्ममेव गुरुं ज्ञात्वा तृष्णा न गणिता त्वया   ॥14-093-067॥
द्रव्यागमो नृणां सूक्ष्मः पात्रे दानं ततः परम्। <br>कालः परतरो दानाच्छ्रद्धा चापि ततः परा   ॥14-093-068॥
स्वर्गद्वारं सुसूक्ष्मं हि नरैर्मोहान्न दृश्यते। <br>स्वर्गार्गलं लोभबीजं रागगुप्तं दुरासदम्   ॥14-093-069॥
तत्तु पश्यन्ति पुरुषा जितक्रोधा जितेन्द्रियाः। <br>ब्राह्मणास्तपसा युक्ता यथाशक्तिप्रदायिनः   ॥14-093-070॥
सहस्रशक्तिश्च शतं शतशक्तिर्दशापि च। <br>दद्यादपश्च यः शक्त्या सर्वे तुल्यफलाः स्मृताः   ॥14-093-071॥
रन्तिदेवो हि नृपतिरपः प्रादादकिंचनः। <br>शुद्धेन मनसा विप्र नाकपृष्ठं ततो गतः   ॥14-093-072॥
न धर्मः प्रीयते तात दानैर्दत्तैर्महाफलैः। <br>न्यायलब्धैर्यथा सूक्ष्मैः श्रद्धापूतैः स तुष्यति   ॥14-093-073॥
गोप्रदानसहस्राणि द्विजेभ्योऽदान्नृगो नृपः। <br>एकां दत्त्वा स पारक्यां नरकं समवाप्तवान्   ॥14-093-074॥
आत्ममांसप्रदानेन शिबिरौशीनरो नृपः। <br>प्राप्य पुण्यकृताँल्लोकान्मोदते दिवि सुव्रतः   ॥14-093-075॥
विभवे न नृणां पुण्यं स्वशक्त्या स्वर्जितं सताम्। <br>न यज्ञैर्विविधैर्विप्र यथान्यायेन संचितैः   ॥14-093-076॥
क्रोधो दानफलं हन्ति लोभात्स्वर्गं न गच्छति। <br>न्यायवृत्तिर्हि तपसा दानवित्स्वर्गमश्नुते   ॥14-093-077॥
न राजसूयैर्बहुभिरिष्ट्वा विपुलदक्षिणैः। <br>न चाश्वमेधैर्बहुभिः फलं सममिदं तव   ॥14-093-078॥
सक्तुप्रस्थेन हि जितो ब्रह्मलोकस्त्वयानघ। <br>विरजो ब्रह्मभवनं गच्छ विप्र यथेच्छकम्   ॥14-093-079॥
सर्वेषां वो द्विजश्रेष्ठ दिव्यं यानमुपस्थितम्। <br>आरोहत यथाकामं धर्मोऽस्मि द्विज पश्य माम्   ॥14-093-080॥
पावितो हि त्वया देहो लोके कीर्तिः स्थिरा च ते। <br>सभार्यः सहपुत्रश्च सस्नुषश्च दिवं व्रज   ॥14-093-081॥
इत्युक्तवाक्यो धर्मेण यानमारुह्य स द्विजः। <br>सभार्यः ससुतश्चापि सस्नुषश्च दिवं ययौ   ॥14-093-082॥
तस्मिन्विप्रे गते स्वर्गं ससुते सस्नुषे तदा। <br>भार्याचतुर्थे धर्मज्ञे ततोऽहं निःसृतो बिलात्   ॥14-093-083॥
ततस्तु सक्तुगन्धेन क्लेदेन सलिलस्य च। <br>दिव्यपुष्पावमर्दाच्च साधोर्दानलवैश्च तैः। <br>विप्रस्य तपसा तस्य शिरो मे काञ्चनीकृतम्   ॥14-093-084॥
तस्य सत्याभिसंधस्य सूक्ष्मदानेन चैव ह। <br>शरीरार्धं च मे विप्राः शातकुम्भमयं कृतम्। <br>पश्यतेदं सुविपुलं तपसा तस्य धीमतः   ॥14-093-085॥
कथमेवंविधं मे स्यादन्यत्पार्श्वमिति द्विजाः। <br>तपोवनानि यज्ञांश्च हृष्टोऽभ्येमि पुनः पुनः   ॥14-093-086॥
यज्ञं त्वहमिमं श्रुत्वा कुरुराजस्य धीमतः। <br>आशया परया प्राप्तो न चाहं काञ्चनीकृतः   ॥14-093-087॥
ततो मयोक्तं तद्वाक्यं प्रहस्य द्विजसत्तमाः। <br>सक्तुप्रस्थेन यज्ञोऽयं संमितो नेति सर्वथा   ॥14-093-088॥
सक्तुप्रस्थलवैस्तैर्हि तदाहं काञ्चनीकृतः। <br>न हि यज्ञो महानेष सदृशस्तैर्मतो मम   ॥14-093-089॥
 वैशंपायन उवाच। <br>इत्युक्त्वा नकुलः सर्वान्यज्ञे द्विजवरांस्तदा। <br>जगामादर्शनं राजन्विप्रास्ते च ययुर्गृहान्   ॥14-093-090॥
एतत्ते सर्वमाख्यातं मया परपुरंजय। <br>यदाश्चर्यमभूत्तस्मिन्वाजिमेधे महाक्रतौ   ॥14-093-091॥
न विस्मयस्ते नृपते यज्ञे कार्यः कथंचन। <br>ऋषिकोटिसहस्राणि तपोभिर्ये दिवं गताः   ॥14-093-092॥
अद्रोहः सर्वभूतेषु संतोषः शीलमार्जवम्। <br>तपो दमश्च सत्यं च दानं चेति समं मतम्   ॥14-093-093॥
