Verse
आनर्तानवलोक्य त्वं पितरं च महाभुज। <br>वृष्णींश्च पुनरागच्छेर्हयमेधे ममानघ   ॥14-051-046॥
स गच्छ रत्नान्यादाय विविधानि वसूनि च। <br>यच्चाप्यन्यन्मनोज्ञं ते तदप्यादत्स्व सात्वत   ॥14-051-047॥
इयं हि वसुधा सर्वा प्रसादात्तव माधव। <br>अस्मानुपगता वीर निहताश्चापि शत्रवः   ॥14-051-048॥
एवं ब्रुवति कौरव्ये धर्मराजे युधिष्ठिरे। <br>वासुदेवो वरः पुंसामिदं वचनमब्रवीत्   ॥14-051-049॥
तवैव रत्नानि धनं च केवल;म्धरा च कृत्स्ना तु महाभुजाद्य वै। <br>यदस्ति चान्यद्द्रविणं गृहेषु मे; त्वमेव तस्येश्वर नित्यमीश्वरः   ॥14-051-050॥
तथेत्यथोक्तः प्रतिपूजितस्तदा; गदाग्रजो धर्मसुतेन वीर्यवान्। <br>पितृष्वसामभ्यवदद्यथाविधि; संपूजितश्चाप्यगमत्प्रदक्षिणम्   ॥14-051-051॥
तया स सम्यक्प्रतिनन्दितस्तदा; तथैव सर्वैर्विदुरादिभिस्ततः। <br>विनिर्ययौ नागपुराद्गदाग्रजो; रथेन दिव्येन चतुर्युजा हरिः   ॥14-051-052॥
रथं सुभद्रामधिरोप्य भामिनीं; युधिष्ठिरस्यानुमते जनार्दनः। <br>पितृष्वसायाश्च तथा महाभुजो; विनिर्ययौ पौरजनाभिसंवृतः   ॥14-051-053॥
तमन्वगाद्वानरवर्यकेतनः; ससात्यकिर्माद्रवतीसुतावपि। <br>अगाधबुद्धिर्विदुरश्च माधवं; स्वयं च भीमो गजराजविक्रमः   ॥14-051-054॥
निवर्तयित्वा कुरुराष्ट्रवर्धनां;स्ततः स सर्वान्विदुरं च वीर्यवान्। <br>जनार्दनो दारुकमाह सत्वरः; प्रचोदयाश्वानिति सात्यकिस्तदा   ॥14-051-055॥
ततो ययौ शत्रुगणप्रमर्दनः; शिनिप्रवीरानुगतो जनार्दनः। <br>यथा निहत्यारिगणाञ्शतक्रतु;र्दिवं तथानर्तपुरीं प्रतापवान्   ॥14-051-056॥
