Verse
ततः प्रासांश्च शक्तीश्च पुनरेव धनंजये। <br>जयद्रथं हतं स्मृत्वा चिक्षिपुः सैन्धवा नृपाः   ॥14-077-016॥
तेषां किरीटी संकल्पं मोघं चक्रे महामनाः। <br>सर्वांस्तानन्तरा छित्त्वा मुदा चुक्रोश पाण्डवः   ॥14-077-017॥
तथैवापततां तेषां योधानां जयगृद्धिनाम्। <br>शिरांसि पातयामास भल्लैः संनतपर्वभिः   ॥14-077-018॥
तेषां प्रद्रवतां चैव पुनरेव च धावताम्। <br>निवर्ततां च शब्दोऽभूत्पूर्णस्येव महोदधेः   ॥14-077-019॥
ते वध्यमानास्तु तदा पार्थेनामिततेजसा। <br>यथाप्राणं यथोत्साहं योधयामासुरर्जुनम्   ॥14-077-020॥
ततस्ते फल्गुनेनाजौ शरैः संनतपर्वभिः। <br>कृता विसंज्ञा भूयिष्ठाः क्लान्तवाहनसैनिकाः   ॥14-077-021॥
तांस्तु सर्वान्परिग्लानान्विदित्वा धृतराष्ट्रजा। <br>दुःशला बालमादाय नप्तारं प्रययौ तदा। <br>सुरथस्य सुतं वीरं रथेनानागसं तदा   ॥14-077-022॥
शान्त्यर्थं सर्वयोधानामभ्यगच्छत पाण्डवम्। <br>सा धनंजयमासाद्य मुमोचार्तस्वरं तदा। <br>धनंजयोऽपि तां दृष्ट्वा धनुर्विससृजे प्रभुः   ॥14-077-023॥
समुत्सृष्टधनुः पार्थो विधिवद्भगिनीं तदा। <br>प्राह किं करवाणीति सा च तं वाक्यमब्रवीत्   ॥14-077-024॥
एष ते भरतश्रेष्ठ स्वस्रीयस्यात्मजः शिशुः। <br>अभिवादयते वीर तं पश्य पुरुषर्षभ   ॥14-077-025॥
इत्युक्तस्तस्य पितरं स पप्रच्छार्जुनस्तदा। <br>क्वासाविति ततो राजन्दुःशला वाक्यमब्रवीत्   ॥14-077-026॥
पितृशोकाभिसंतप्तो विषादार्तोऽस्य वै पिता। <br>पञ्चत्वमगमद्वीर यथा तन्मे निबोध ह   ॥14-077-027॥
स पूर्वं पितरं श्रुत्वा हतं युद्धे त्वयानघ। <br>त्वामागतं च संश्रुत्य युद्धाय हयसारिणम्। <br>पितुश्च मृत्युदुःखार्तोऽजहात्प्राणान्धनंजय   ॥14-077-028॥
प्राप्तो बीभत्सुरित्येव नाम श्रुत्वैव तेऽनघ। <br>विषादार्तः पपातोर्व्यां ममार च ममात्मजः   ॥14-077-029॥
तं तु दृष्ट्वा निपतितं ततस्तस्यात्मजं विभो। <br>गृहीत्वा समनुप्राप्ता त्वामद्य शरणैषिणी   ॥14-077-030॥
इत्युक्त्वार्तस्वरं सा तु मुमोच धृतराष्ट्रजा। <br>दीना दीनं स्थितं पार्थमब्रवीच्चाप्यधोमुखम्   ॥14-077-031॥
स्वसारं मामवेक्षस्व स्वस्रीयात्मजमेव च। <br>कर्तुमर्हसि धर्मज्ञ दयां मयि कुरूद्वह। <br>विस्मृत्य कुरुराजानं तं च मन्दं जयद्रथम्   ॥14-077-032॥
अभिमन्योर्यथा जातः परिक्षित्परवीरहा। <br>तथायं सुरथाज्जातो मम पौत्रो महाभुज   ॥14-077-033॥
तमादाय नरव्याघ्र संप्राप्तास्मि तवान्तिकम्। <br>शमार्थं सर्वयोधानां शृणु चेदं वचो मम   ॥14-077-034॥
आगतोऽयं महाबाहो तस्य मन्दस्य पौत्रकः। <br>प्रसादमस्य बालस्य तस्मात्त्वं कर्तुमर्हसि   ॥14-077-035॥
एष प्रसाद्य शिरसा मया सार्धमरिंदम। <br>याचते त्वां महाबाहो शमं गच्छ धनंजय   ॥14-077-036॥
बालस्य हतबन्धोश्च पार्थ किंचिदजानतः। <br>प्रसादं कुरु धर्मज्ञ मा मन्युवशमन्वगाः   ॥14-077-037॥
तमनार्यं नृशंसं च विस्मृत्यास्य पितामहम्। <br>आगस्कारिणमत्यर्थं प्रसादं कर्तुमर्हसि   ॥14-077-038॥
एवं ब्रुवत्यां करुणं दुःशलायां धनंजयः। <br>संस्मृत्य देवीं गान्धारीं धृतराष्ट्रं च पार्थिवम्। <br>प्रोवाच दुःखशोकार्तः क्षत्रधर्मं विगर्हयन्   ॥14-077-039॥
धिक्तं दुर्योधनं क्षुद्रं राज्यलुब्धं च मानिनम्। <br>यत्कृते बान्धवाः सर्वे मया नीता यमक्षयम्   ॥14-077-040॥
इत्युक्त्वा बहु सान्त्वादि प्रसादमकरोज्जयः। <br>परिष्वज्य च तां प्रीतो विससर्ज गृहान्प्रति   ॥14-077-041॥
दुःशला चापि तान्योधान्निवार्य महतो रणात्। <br>संपूज्य पार्थं प्रययौ गृहान्प्रति शुभानना   ॥14-077-042॥
ततः सैन्धवकान्योधान्विनिर्जित्य नरर्षभः। <br>पुनरेवान्वधावत्स तं हयं कामचारिणम्   ॥14-077-043॥
ससार यज्ञियं वीरो विधिवत्स विशां पते। <br>तारामृगमिवाकाशे देवदेवः पिनाकधृक्   ॥14-077-044॥
स च वाजी यथेष्टेन तांस्तान्देशान्यथासुखम्। <br>विचचार यथाकामं कर्म पार्थस्य वर्धयन्   ॥14-077-045॥
क्रमेण स हयस्त्वेवं विचरन्भरतर्षभ। <br>मणिपूरपतेर्देशमुपायात्सहपाण्डवः   ॥14-077-046॥
