Verse
गृहीत्वा कुण्डले दिव्ये गुरुपत्न्याः प्रियंकरः। <br>जवेन महता प्रायाद्गौतमस्याश्रमं प्रति   ॥14-057-017॥
यथा तयो रक्षणं च मदयन्त्याभिभाषितम्। <br>तथा ते कुण्डले बद्ध्वा तथा कृष्णाजिनेऽनयत्   ॥14-057-018॥
स कस्मिंश्चित्क्षुधाविष्टः फलभारसमन्वितम्। <br>बिल्वं ददर्श कस्मिंश्चिदारुरोह क्षुधान्वितः   ॥14-057-019॥
शाखास्वासज्य तस्यैव कृष्णाजिनमरिंदम। <br>यस्मिंस्ते कुण्डले बद्धे तदा द्विजवरेण वै   ॥14-057-020॥
विशीर्णबन्धने तस्मिन्गते कृष्णाजिने महीम्। <br>अपश्यद्भुजगः कश्चित्ते तत्र मणिकुण्डले   ॥14-057-021॥
ऐरावतकुलोत्पन्नः शीघ्रो भूत्वा तदा स वै। <br>विदश्यास्येन वल्मीकं विवेशाथ स कुण्डले   ॥14-057-022॥
ह्रियमाणे तु दृष्ट्वा स कुण्डले भुजगेन ह। <br>पपात वृक्षात्सोद्वेगो दुःखात्परमकोपनः   ॥14-057-023॥
स दण्डकाष्ठमादाय वल्मीकमखनत्तदा। <br>क्रोधामर्षाभितप्ताङ्गस्ततो वै द्विजपुंगवः   ॥14-057-024॥
तस्य वेगमसह्यं तमसहन्ती वसुंधरा। <br>दण्डकाष्ठाभिनुन्नाङ्गी चचाल भृशमातुरा   ॥14-057-025॥
ततः खनत एवाथ विप्रर्षेर्धरणीतलम्। <br>नागलोकस्य पन्थानं कर्तुकामस्य निश्चयात्   ॥14-057-026॥
रथेन हरियुक्तेन तं देशमुपजग्मिवान्। <br>वज्रपाणिर्महातेजा ददर्श च द्विजोत्तमम्   ॥14-057-027॥
स तु तं ब्राह्मणो भूत्वा तस्य दुःखेन दुःखितः। <br>उत्तङ्कमब्रवीत्तात नैतच्छक्यं त्वयेति वै   ॥14-057-028॥
इतो हि नागलोको वै योजनानि सहस्रशः। <br>न दण्डकाष्ठसाध्यं च मन्ये कार्यमिदं तव   ॥14-057-029॥
 उत्तङ्क उवाच। <br>नागलोके यदि ब्रह्मन्न शक्ये कुण्डले मया। <br>प्राप्तुं प्राणान्विमोक्ष्यामि पश्यतस्ते द्विजोत्तम   ॥14-057-030॥
यदा स नाशकत्तस्य निश्चयं कर्तुमन्यथा। <br>वज्रपाणिस्तदा दण्डं वज्रास्त्रेण युयोज ह   ॥14-057-031॥
ततो वज्रप्रहारैस्तैर्दार्यमाणा वसुंधरा। <br>नागलोकस्य पन्थानमकरोज्जनमेजय   ॥14-057-032॥
स तेन मार्गेण तदा नागलोकं विवेश ह। <br>ददर्श नागलोकं च योजनानि सहस्रशः   ॥14-057-033॥
प्राकारनिचयैर्दिव्यैर्मणिमुक्ताभ्यलंकृतैः। <br>उपपन्नं महाभाग शातकुम्भमयैस्तथा   ॥14-057-034॥
वापीः स्फटिकसोपाना नदीश्च विमलोदकाः। <br>ददर्श वृक्षांश्च बहून्नानाद्विजगणायुतान्   ॥14-057-035॥
तस्य लोकस्य च द्वारं ददर्श स भृगूद्वहः। <br>पञ्चयोजनविस्तारमायतं शतयोजनम्   ॥14-057-036॥
नागलोकमुत्तङ्कस्तु प्रेक्ष्य दीनोऽभवत्तदा। <br>निराशश्चाभवत्तात कुण्डलाहरणे पुनः   ॥14-057-037॥
तत्र प्रोवाच तुरगस्तं कृष्णश्वेतवालधिः। <br>ताम्रास्यनेत्रः कौरव्य प्रज्वलन्निव तेजसा   ॥14-057-038॥
धमस्वापानमेतन्मे ततस्त्वं विप्र लप्स्यसे। <br>ऐरावतसुतेनेह तवानीते हि कुण्डले   ॥14-057-039॥
मा जुगुप्सां कृथाः पुत्र त्वमत्रार्थे कथंचन। <br>त्वयैतद्धि समाचीर्णं गौतमस्याश्रमे तदा   ॥14-057-040॥
 उत्तङ्क उवाच। <br>कथं भवन्तं जानीयामुपाध्यायाश्रमं प्रति। <br>यन्मया चीर्णपूर्वं च श्रोतुमिच्छामि तद्ध्यहम्   ॥14-057-041॥
 अश्व उवाच। <br>गुरोर्गुरुं मां जानीहि ज्वलितं जातवेदसम्। <br>त्वया ह्यहं सदा वत्स गुरोरर्थेऽभिपूजितः   ॥14-057-042॥
सततं पूजितो विप्र शुचिना भृगुनन्दन। <br>तस्माच्छ्रेयो विधास्यामि तवैवं कुरु मा चिरम्   ॥14-057-043॥
इत्युक्तः स तथाकार्षीदुत्तङ्कश्चित्रभानुना। <br>घृतार्चिः प्रीतिमांश्चापि प्रजज्वाल दिधक्षया   ॥14-057-044॥
ततोऽस्य रोमकूपेभ्यो ध्मायमानस्य भारत। <br>घनः प्रादुरभूद्धूमो नागलोकभयावहः   ॥14-057-045॥
तेन धूमेन सहसा वर्धमानेन भारत। <br>नागलोके महाराज न प्रज्ञायत किंचन   ॥14-057-046॥
हाहाकृतमभूत्सर्वमैरावतनिवेशनम्। <br>वासुकिप्रमुखानां च नागानां जनमेजय   ॥14-057-047॥
न प्रकाशन्त वेश्मानि धूमरुद्धानि भारत। <br>नीहारसंवृतानीव वनानि गिरयस्तथा   ॥14-057-048॥
ते धूमरक्तनयना वह्नितेजोभितापिताः। <br>आजग्मुर्निश्चयं ज्ञातुं भार्गवस्यातितेजसः   ॥14-057-049॥
श्रुत्वा च निश्चयं तस्य महर्षेस्तिग्मतेजसः। <br>संभ्रान्तमनसः सर्वे पूजां चक्रुर्यथाविधि   ॥14-057-050॥
सर्वे प्राञ्जलयो नागा वृद्धबालपुरोगमाः। <br>शिरोभिः प्रणिपत्योचुः प्रसीद भगवन्निति   ॥14-057-051॥
प्रसाद्य ब्राह्मणं ते तु पाद्यमर्घ्यं निवेद्य च। <br>प्रायच्छन्कुण्डले दिव्ये पन्नगाः परमार्चिते   ॥14-057-052॥
ततः संपूजितो नागैस्तत्रोत्तङ्कः प्रतापवान्। <br>अग्निं प्रदक्षिणं कृत्वा जगाम गुरुसद्म तत्   ॥14-057-053॥
स गत्वा त्वरितो राजन्गौतमस्य निवेशनम्। <br>प्रायच्छत्कुण्डले दिव्ये गुरुपत्न्यै तदानघ   ॥14-057-054॥
एवं महात्मना तेन त्रीँल्लोकाञ्जनमेजय। <br>परिक्रम्याहृते दिव्ये ततस्ते मणिकुण्डले   ॥14-057-055॥
एवंप्रभावः स मुनिरुत्तङ्को भरतर्षभ। <br>परेण तपसा युक्तो यन्मां त्वं परिपृच्छसि   ॥14-057-056॥
