Verse
उक्तो बहुविधं राजा तत्र तत्र युधिष्ठिरः। <br>स ह भीष्मेण यद्युक्तमस्माभिः शोककारिते   ॥14-015-022॥
शिष्टो युधिष्ठिरोऽस्माभिः शास्ता सन्नपि पाण्डवः। <br>तेन तच्च वचः सम्यग्गृहीतं सुमहात्मना   ॥14-015-023॥
धर्मपुत्रे हि धर्मज्ञे कृतज्ञे सत्यवादिनि। <br>सत्यं धर्मो मतिश्चाग्र्या स्थितिश्च सततं स्थिरा   ॥14-015-024॥
तद्गत्वा तं महात्मानं यदि ते रोचतेऽर्जुन। <br>अस्मद्गमनसंयुक्तं वचो ब्रूहि जनाधिपम्   ॥14-015-025॥
न हि तस्याप्रियं कुर्यां प्राणत्यागेऽप्युपस्थिते। <br>कुतो गन्तुं महाबाहो पुरीं द्वारवतीं प्रति   ॥14-015-026॥
सर्वं त्विदमहं पार्थ त्वत्प्रीतिहितकाम्यया। <br>ब्रवीमि सत्यं कौरव्य न मिथ्यैतत्कथंचन   ॥14-015-027॥
प्रयोजनं च निर्वृत्तमिह वासे ममार्जुन। <br>धार्तराष्ट्रो हतो राजा सबलः सपदानुगः   ॥14-015-028॥
पृथिवी च वशे तात धर्मपुत्रस्य धीमतः। <br>स्थिता समुद्रवसना सशैलवनकानना। <br>चिता रत्नैर्बहुविधैः कुरुराजस्य पाण्डव   ॥14-015-029॥
धर्मेण राजा धर्मज्ञः पातु सर्वां वसुंधराम्। <br>उपास्यमानो बहुभिः सिद्धैश्चापि महात्मभिः। <br>स्तूयमानश्च सततं बन्दिभिर्भरतर्षभ   ॥14-015-030॥
तन्मया सह गत्वाद्य राजानं कुरुवर्धनम्। <br>आपृच्छ कुरुशार्दूल गमनं द्वारकां प्रति   ॥14-015-031॥
इदं शरीरं वसु यच्च मे गृहे; निवेदितं पार्थ सदा युधिष्ठिरे। <br>प्रियश्च मान्यश्च हि मे युधिष्ठिरः; सदा कुरूणामधिपो महामतिः   ॥14-015-032॥
प्रयोजनं चापि निवासकारणे; न विद्यते मे त्वदृते महाभुज। <br>स्थिता हि पृथ्वी तव पार्थ शासने; गुरोः सुवृत्तस्य युधिष्ठिरस्य ह   ॥14-015-033॥
इतीदमुक्तं स तदा महात्मना; जनार्दनेनामितविक्रमोऽर्जुनः। <br>तथेति कृच्छ्रादिव वाचमीरय;ज्जनार्दनं संप्रतिपूज्य पार्थिव   ॥14-015-034॥
