Verse
तस्या निपेततुर्दग्धौ करौ तैरश्रुबिन्दुभिः। <br>न हि तानश्रुपातान्वै शक्ता धारयितुं मही   ॥14-055-013॥
गौतमस्त्वब्रवीद्विप्रमुत्तङ्कं प्रीतमानसः। <br>कस्मात्तात तवाद्येह शोकोत्तरमिदं मनः। <br>स स्वैरं ब्रूहि विप्रर्षे श्रोतुमिच्छामि ते वचः   ॥14-055-014॥
 उत्तङ्क उवाच। <br>भवद्गतेन मनसा भवत्प्रियचिकीर्षया। <br>भवद्भक्तिगतेनेह भवद्भावानुगेन च   ॥14-055-015॥
जरेयं नावबुद्धा मे नाभिज्ञातं सुखं च मे। <br>शतवर्षोषितं हि त्वं न मामभ्यनुजानथाः   ॥14-055-016॥
भवता ह्यभ्यनुज्ञाताः शिष्याः प्रत्यवरा मया। <br>उपपन्ना द्विजश्रेष्ठ शतशोऽथ सहस्रशः   ॥14-055-017॥
 गौतम उवाच। <br>त्वत्प्रीतियुक्तेन मया गुरुशुश्रूषया तव। <br>व्यतिक्रामन्महान्कालो नावबुद्धो द्विजर्षभ   ॥14-055-018॥
किं त्वद्य यदि ते श्रद्धा गमनं प्रति भार्गव। <br>अनुज्ञां गृह्य मत्तस्त्वं गृहान्गच्छस्व मा चिरम्   ॥14-055-019॥
 उत्तङ्क उवाच। <br>गुर्वर्थं कं प्रयच्छामि ब्रूहि त्वं द्विजसत्तम। <br>तमुपाकृत्य गच्छेयमनुज्ञातस्त्वया विभो   ॥14-055-020॥
 गौतम उवाच। <br>दक्षिणा परितोषो वै गुरूणां सद्भिरुच्यते। <br>तव ह्याचरतो ब्रह्मंस्तुष्टोऽहं वै न संशयः   ॥14-055-021॥
इत्थं च परितुष्टं मां विजानीहि भृगूद्वह। <br>युवा षोडशवर्षो हि यदद्य भविता भवान्   ॥14-055-022॥
ददामि पत्नीं कन्यां च स्वां ते दुहितरं द्विज। <br>एतामृते हि नान्या वै त्वत्तेजोऽर्हति सेवितुम्   ॥14-055-023॥
ततस्तां प्रतिजग्राह युवा भूत्वा यशस्विनीम्। <br>गुरुणा चाभ्यनुज्ञातो गुरुपत्नीमथाब्रवीत्   ॥14-055-024॥
किं भवत्यै प्रयच्छामि गुर्वर्थं विनियुङ्क्ष्व माम्। <br>प्रियं हि तव काङ्क्षामि प्राणैरपि धनैरपि   ॥14-055-025॥
यद्दुर्लभं हि लोकेऽस्मिन्रत्नमत्यद्भुतं भवेत्। <br>तदानयेयं तपसा न हि मेऽत्रास्ति संशयः   ॥14-055-026॥
 अहल्योवाच। <br>परितुष्टास्मि ते पुत्र नित्यं भगवता सह। <br>पर्याप्तये तद्भद्रं ते गच्छ तात यथेच्छकम्   ॥14-055-027॥
 वैशंपायन उवाच। <br>उत्तङ्कस्तु महाराज पुनरेवाब्रवीद्वचः। <br>आज्ञापयस्व मां मातः कर्तव्यं हि प्रियं तव   ॥14-055-028॥
 अहल्योवाच। <br>सौदासपत्न्या विदिते दिव्ये वै मणिकुण्डले। <br>ते समानय भद्रं ते गुर्वर्थः सुकृतो भवेत्   ॥14-055-029॥
स तथेति प्रतिश्रुत्य जगाम जनमेजय। <br>गुरुपत्नीप्रियार्थं वै ते समानयितुं तदा   ॥14-055-030॥
स जगाम ततः शीघ्रमुत्तङ्को ब्राह्मणर्षभः। <br>सौदासं पुरुषादं वै भिक्षितुं मणिकुण्डले   ॥14-055-031॥
गौतमस्त्वब्रवीत्पत्नीमुत्तङ्को नाद्य दृश्यते। <br>इति पृष्टा तमाचष्ट कुण्डलार्थं गतं तु वै   ॥14-055-032॥
ततः प्रोवाच पत्नीं स न ते सम्यगिदं कृतम्। <br>शप्तः स पार्थिवो नूनं ब्राह्मणं तं वधिष्यति   ॥14-055-033॥
 अहल्योवाच। <br>अजानन्त्या नियुक्तः स भगवन्ब्राह्मणोऽद्य मे। <br>भवत्प्रसादान्न भयं किंचित्तस्य भविष्यति   ॥14-055-034॥
इत्युक्तः प्राह तां पत्नीमेवमस्त्विति गौतमः। <br>उत्तङ्कोऽपि वने शून्ये राजानं तं ददर्श ह   ॥14-055-035॥
