Verse
ऋजून्येव विशुद्धानि सर्वे शस्त्राण्यधारयन्। <br>सुयुद्धेन पराँल्लोकानीप्सन्तः कीर्तिमेव च   ॥07-164-013॥
तदासीत्तुमुलं युद्धं सर्वदोषविवर्जितम्। <br>चतुर्णां तव योधानां तैस्त्रिभिः पाण्डवैः सह   ॥07-164-014॥
धृष्टद्युम्नस्तु तान्हित्वा तव राजन्रथर्षभान्। <br>यमाभ्यां वारितान्दृष्ट्वा शीघ्रास्त्रो द्रोणमभ्ययात्   ॥07-164-015॥
निवारितास्तु ते वीरास्तयोः पुरुषसिंहयोः। <br>समसज्जन्त चत्वारो वाताः पर्वतयोरिव   ॥07-164-016॥
द्वाभ्यां द्वाभ्यां यमौ सार्धं रथाभ्यां रथपुंगवौ। <br>समासक्तौ ततो द्रोणं धृष्टद्युम्नोऽभ्यवर्तत   ॥07-164-017॥
दृष्ट्वा द्रोणाय पाञ्चाल्यं व्रजन्तं युद्धदुर्मदम्। <br>यमाभ्यां तांश्च संसक्तांस्तदन्तरमुपाद्रवत्   ॥07-164-018॥
दुर्योधनो महाराज किरञ्शोणितभोजनान्। <br>तं सात्यकिः शीघ्रतरं पुनरेवाभ्यवर्तत   ॥07-164-019॥
तौ परस्परमासाद्य समीपे कुरुमाधवौ। <br>हसमानौ नृशार्दूलावभीतौ समगच्छताम्   ॥07-164-020॥
बाल्ये वृत्तानि सर्वाणि प्रीयमाणौ विचिन्त्य तौ। <br>अन्योन्यं प्रेक्षमाणौ च हसमानौ पुनः पुनः   ॥07-164-021॥
अथ दुर्योधनो राजा सात्यकिं प्रत्यभाषत। <br>प्रियं सखायं सततं गर्हयन्वृत्तमात्मनः   ॥07-164-022॥
धिक्क्रोधं धिक्सखे लोभं धिङ्मोहं धिगमर्षितम्। <br>धिगस्तु क्षात्रमाचारं धिगस्तु बलमौरसम्   ॥07-164-023॥
यत्त्वं मामभिसंधत्से त्वां चाहं शिनिपुंगव। <br>त्वं हि प्राणैः प्रियतरो ममाहं च सदा तव   ॥07-164-024॥
स्मरामि तानि सर्वाणि बाल्ये वृत्तानि यानि नौ। <br>तानि सर्वाणि जीर्णानि सांप्रतं नौ रणाजिरे। <br>किमन्यत्क्रोधलोभाभ्यां युध्यामि त्वाद्य सात्वत   ॥07-164-025॥
तं तथावादिनं राजन्सात्यकिः प्रत्यभाषत। <br>प्रहसन्विशिखांस्तीक्ष्णानुद्यम्य परमास्त्रवित्   ॥07-164-026॥
नेयं सभा राजपुत्र न चाचार्यनिवेशनम्। <br>यत्र क्रीडितमस्माभिस्तदा राजन्समागतैः   ॥07-164-027॥
 दुर्योधन उवाच। <br>क्व सा क्रीडा गतास्माकं बाल्ये वै शिनिपुंगव। <br>क्व च युद्धमिदं भूयः कालो हि दुरतिक्रमः   ॥07-164-028॥
किं नु नो विद्यते कृत्यं धनेन धनलिप्सया। <br>यत्र युध्यामहे सर्वे धनलोभात्समागताः   ॥07-164-029॥
 संजय उवाच। <br>तं तथावादिनं तत्र राजानं माधवोऽब्रवीत्। <br>एवंवृत्तं सदा क्षत्रं यद्धन्तीह गुरूनपि   ॥07-164-030॥
यदि तेऽहं प्रियो राजञ्जहि मां मा चिरं कृथाः। <br>त्वत्कृते सुकृताँल्लोकान्गच्छेयं भरतर्षभ   ॥07-164-031॥
या ते शक्तिर्बलं चैव तत्क्षिप्रं मयि दर्शय। <br>नेच्छाम्येतदहं द्रष्टुं मित्राणां व्यसनं महत्   ॥07-164-032॥
इत्येवं व्यक्तमाभाष्य प्रतिभाष्य च सात्यकिः। <br>अभ्ययात्तूर्णमव्यग्रो निरपेक्षो विशां पते   ॥07-164-033॥
तमायान्तमभिप्रेक्ष्य प्रत्यगृह्णात्तवात्मजः। <br>शरैश्चावाकिरद्राजञ्शैनेयं तनयस्तव   ॥07-164-034॥
ततः प्रववृते युद्धं कुरुमाधवसिंहयोः। <br>अन्योन्यं क्रुद्धयोर्घोरं यथा द्विरदसिंहयोः   ॥07-164-035॥
ततः पूर्णायतोत्सृष्टैः सात्वतं युद्धदुर्मदम्। <br>दुर्योधनः प्रत्यविध्यद्दशभिर्निशितैः शरैः   ॥07-164-036॥
तं सात्यकिः प्रत्यविध्यत्तथैव दशभिः शरैः। <br>पञ्चाशता पुनश्चाजौ त्रिंशता दशभिश्च ह   ॥07-164-037॥
तस्य संदधतश्चेषून्संहितेषुं च कार्मुकम्। <br>अच्छिनत्सात्यकिस्तूर्णं शरैश्चैवाभ्यवीवृषत्   ॥07-164-038॥
स गाढविद्धो व्यथितः प्रत्यपायाद्रथान्तरम्। <br>दुर्योधनो महाराज दाशार्हशरपीडितः   ॥07-164-039॥
समाश्वस्य तु पुत्रस्ते सात्यकिं पुनरभ्ययात्। <br>विसृजन्निषुजालानि युयुधानरथं प्रति   ॥07-164-040॥
तथैव सात्यकिर्बाणान्दुर्योधनरथं प्रति। <br>प्रततं व्यसृजद्राजंस्तत्संकुलमवर्तत   ॥07-164-041॥
तत्रेषुभिः क्षिप्यमाणैः पतद्भिश्च समन्ततः। <br>अग्नेरिव महाकक्षे शब्दः समभवन्महान्   ॥07-164-042॥
तत्राभ्यधिकमालक्ष्य माधवं रथसत्तमम्। <br>क्षिप्रमभ्यपतत्कर्णः परीप्संस्तनयं तव   ॥07-164-043॥
न तु तं मर्षयामास भीमसेनो महाबलः। <br>अभ्ययात्त्वरितः कर्णं विसृजन्सायकान्बहून्   ॥07-164-044॥
तस्य कर्णः शितान्बाणान्प्रतिहन्य हसन्निव। <br>धनुः शरांश्च चिच्छेद सूतं चाभ्यहनच्छरैः   ॥07-164-045॥
भीमसेनस्तु संक्रुद्धो गदामादाय पाण्डवः। <br>ध्वजं धनुश्च सूतं च संममर्दाहवे रिपोः   ॥07-164-046॥
अमृष्यमाणः कर्णस्तु भीमसेनमयुध्यत। <br>विविधैरिषुजालैश्च नानाशस्त्रैश्च संयुगे   ॥07-164-047॥
संकुले वर्तमाने तु राजा धर्मसुतोऽब्रवीत्। <br>पाञ्चालानां नरव्याघ्रान्मत्स्यानां च नरर्षभान्   ॥07-164-048॥
ये नः प्राणाः शिरो ये नो ये नो योधा महाबलाः। <br>त एते धार्तराष्ट्रेषु विषक्ताः पुरुषर्षभाः   ॥07-164-049॥
किं तिष्ठत यथा मूढाः सर्वे विगतचेतसः। <br>तत्र गच्छत यत्रैते युध्यन्ते मामका रथाः   ॥07-164-050॥
क्षत्रधर्मं पुरस्कृत्य सर्व एव गतज्वराः। <br>जयन्तो वध्यमाना वा गतिमिष्टां गमिष्यथ   ॥07-164-051॥
जित्वा च बहुभिर्यज्ञैर्यक्ष्यध्वं भूरिदक्षिणैः। <br>हता वा देवसाद्भूत्वा लोकान्प्राप्स्यथ पुष्कलान्   ॥07-164-052॥
ते राज्ञा चोदिता वीरा योत्स्यमाना महारथाः। <br>चतुर्धा वहिनीं कृत्वा त्वरिता द्रोणमभ्ययुः   ॥07-164-053॥
पाञ्चालास्त्वेकतो द्रोणमभ्यघ्नन्बहुभिः शरैः। <br>भीमसेनपुरोगाश्च एकतः पर्यवारयन्   ॥07-164-054॥
आसंस्तु पाण्डुपुत्राणां त्रयोऽजिह्मा महारथाः। <br>यमौ च भीमसेनश्च प्राक्रोशन्त धनंजयम्   ॥07-164-055॥
अभिद्रवार्जुन क्षिप्रं कुरून्द्रोणादपानुद। <br>तत एनं हनिष्यन्ति पाञ्चाला हतरक्षिणम्   ॥07-164-056॥
कौरवेयांस्ततः पार्थः सहसा समुपाद्रवत्। <br>पाञ्चालानेव तु द्रोणो धृष्टद्युम्नपुरोगमान्   ॥07-164-057॥
पाञ्चालानां ततो द्रोणोऽप्यकरोत्कदनं महत्। <br>यथा क्रुद्धो रणे शक्रो दानवानां क्षयं पुरा   ॥07-164-058॥
द्रोणास्त्रेण महाराज वध्यमानाः परे युधि। <br>नात्रसन्त रणे द्रोणात्सत्त्ववन्तो महारथाः   ॥07-164-059॥
वध्यमाना महाराज पाञ्चालाः सृञ्जयास्तथा। <br>द्रोणमेवाभ्ययुर्युद्धे मोहयन्तो महारथम्   ॥07-164-060॥
तेषां तूत्साद्यमानानां पाञ्चालानां समन्ततः। <br>अभवद्भैरवो नादो वध्यतां शरशक्तिभिः   ॥07-164-061॥
वध्यमानेषु संग्रामे पाञ्चालेषु महात्मना। <br>उदीर्यमाणे द्रोणास्त्रे पाण्डवान्भयमाविशत्   ॥07-164-062॥
दृष्ट्वाश्वनरसंघानां विपुलं च क्षयं युधि। <br>पाण्डवेया महाराज नाशंसुर्विजयं तदा   ॥07-164-063॥
कच्चिद्द्रोणो न नः सर्वान्क्षपयेत्परमास्त्रवित्। <br>समिद्धः शिशिरापाये दहन्कक्षमिवानलः   ॥07-164-064॥
न चैनं संयुगे कश्चित्समर्थः प्रतिवीक्षितुम्। <br>न चैनमर्जुनो जातु प्रतियुध्येत धर्मवित्   ॥07-164-065॥
त्रस्तान्कुन्तीसुतान्दृष्ट्वा द्रोणसायकपीडितान्। <br>मतिमाञ्श्रेयसे युक्तः केशवोऽर्जुनमब्रवीत्   ॥07-164-066॥
नैष युद्धेन संग्रामे जेतुं शक्यः कथंचन। <br>अपि वृत्रहणा युद्धे रथयूथपयूथपः   ॥07-164-067॥
आस्थीयतां जये योगो धर्ममुत्सृज्य पाण्डव। <br>यथा वः संयुगे सर्वान्न हन्याद्रुक्मवाहनः   ॥07-164-068॥
अश्वत्थाम्नि हते नैष युध्येदिति मतिर्मम। <br>तं हतं संयुगे कश्चिदस्मै शंसतु मानवः   ॥07-164-069॥
एतन्नारोचयद्राजन्कुन्तीपुत्रो धनंजयः। <br>अन्ये त्वरोचयन्सर्वे कृच्छ्रेण तु युधिष्ठिरः   ॥07-164-070॥
ततो भीमो महाबाहुरनीके स्वे महागजम्। <br>जघान गदया राजन्नश्वत्थामानमित्युत   ॥07-164-071॥
भीमसेनस्तु सव्रीडमुपेत्य द्रोणमाहवे। <br>अश्वत्थामा हत इति शब्दमुच्चैश्चकार ह   ॥07-164-072॥
अश्वत्थामेति हि गजः ख्यातो नाम्ना हतोऽभवत्। <br>कृत्वा मनसि तं भीमो मिथ्या व्याहृतवांस्तदा   ॥07-164-073॥
भीमसेनवचः श्रुत्वा द्रोणस्तत्परमप्रियम्। <br>मनसा सन्नगात्रोऽभूद्यथा सैकतमम्भसि   ॥07-164-074॥
शङ्कमानः स तन्मिथ्या वीर्यज्ञः स्वसुतस्य वै। <br>हतः स इति च श्रुत्वा नैव धैर्यादकम्पत   ॥07-164-075॥
स लब्ध्वा चेतनां द्रोणः क्षणेनैव समाश्वसत्। <br>अनुचिन्त्यात्मनः पुत्रमविषह्यमरातिभिः   ॥07-164-076॥
स पार्षतमभिद्रुत्य जिघांसुर्मृत्युमात्मनः। <br>अवाकिरत्सहस्रेण तीक्ष्णानां कङ्कपत्रिणाम्   ॥07-164-077॥
तं वै विंशतिसाहस्राः पाञ्चालानां नरर्षभाः। <br>तथा चरन्तं संग्रामे सर्वतो व्यकिरञ्शरैः   ॥07-164-078॥
ततः प्रादुष्करोद्द्रोणो ब्राह्ममस्त्रं परंतपः। <br>वधाय तेषां शूराणां पाञ्चालानाममर्षितः   ॥07-164-079॥
ततो व्यरोचत द्रोणो विनिघ्नन्सर्वसोमकान्। <br>शिरांस्यपातयच्चापि पाञ्चालानां महामृधे। <br>तथैव परिघाकारान्बाहून्कनकभूषणान्   ॥07-164-080॥
ते वध्यमानाः समरे भारद्वाजेन पार्थिवाः। <br>मेदिन्यामन्वकीर्यन्त वातनुन्ना इव द्रुमाः   ॥07-164-081॥
कुञ्जराणां च पततां हयौघानां च भारत। <br>अगम्यरूपा पृथिवी मांसशोणितकर्दमा   ॥07-164-082॥
हत्वा विंशतिसाहस्रान्पाञ्चालानां रथव्रजान्। <br>अतिष्ठदाहवे द्रोणो विधूमोऽग्निरिव ज्वलन्   ॥07-164-083॥
तथैव च पुनः क्रुद्धो भारद्वाजः प्रतापवान्। <br>वसुदानस्य भल्लेन शिरः कायादपाहरत्   ॥07-164-084॥
पुनः पञ्चशतान्मत्स्यान्षट्सहस्रांश्च सृञ्जयान्। <br>हस्तिनामयुतं हत्वा जघानाश्वायुतं पुनः   ॥07-164-085॥
क्षत्रियाणामभावाय दृष्ट्वा द्रोणमवस्थितम्। <br>ऋषयोऽभ्यागमंस्तूर्णं हव्यवाहपुरोगमाः   ॥07-164-086॥
विश्वामित्रो जमदग्निर्भारद्वाजोऽथ गौतमः। <br>वसिष्ठः कश्यपोऽत्रिश्च ब्रह्मलोकं निनीषवः   ॥07-164-087॥
सिकताः पृश्नयो गर्गा बालखिल्या मरीचिपाः। <br>भृगवोऽङ्गिरसश्चैव सूक्ष्माश्चान्ये महर्षयः   ॥07-164-088॥
त एनमब्रुवन्सर्वे द्रोणमाहवशोभिनम्। <br>अधर्मतः कृतं युद्धं समयो निधनस्य ते   ॥07-164-089॥
न्यस्यायुधं रणे द्रोण समेत्यास्मानवस्थितान्। <br>नातः क्रूरतरं कर्म पुनः कर्तुं त्वमर्हसि   ॥07-164-090॥
वेदवेदाङ्गविदुषः सत्यधर्मपरस्य च। <br>ब्राह्मणस्य विशेषेण तवैतन्नोपपद्यते   ॥07-164-091॥
न्यस्यायुधममोघेषो तिष्ठ वर्त्मनि शाश्वते। <br>परिपूर्णश्च कालस्ते वस्तुं लोकेऽद्य मानुषे   ॥07-164-092॥
इति तेषां वचः श्रुत्वा भीमसेनवचश्च तत्। <br>धृष्टद्युम्नं च संप्रेक्ष्य रणे स विमनाभवत्   ॥07-164-093॥
स दह्यमानो व्यथितः कुन्तीपुत्रं युधिष्ठिरम्। <br>अहतं वा हतं वेति पप्रच्छ सुतमात्मनः   ॥07-164-094॥
स्थिरा बुद्धिर्हि द्रोणस्य न पार्थो वक्ष्यतेऽनृतम्। <br>त्रयाणामपि लोकानामैश्वर्यार्थे कथंचन   ॥07-164-095॥
तस्मात्तं परिपप्रच्छ नान्यं कंचिद्विशेषतः। <br>तस्मिंस्तस्य हि सत्याशा बाल्यात्प्रभृति पाण्डवे   ॥07-164-096॥
ततो निष्पाण्डवामुर्वीं करिष्यन्तं युधां पतिम्। <br>द्रोणं ज्ञात्वा धर्मराजं गोविन्दो व्यथितोऽब्रवीत्   ॥07-164-097॥
यद्यर्धदिवसं द्रोणो युध्यते मन्युमास्थितः। <br>सत्यं ब्रवीमि ते सेना विनाशं समुपैष्यति   ॥07-164-098॥
स भवांस्त्रातु नो द्रोणात्सत्याज्ज्यायोऽनृतं भवेत्। <br>अनृतं जीवितस्यार्थे वदन्न स्पृश्यतेऽनृतैः   ॥07-164-099॥
तयोः संवदतोरेवं भीमसेनोऽब्रवीदिदम्। <br>श्रुत्वैव तं महाराज वधोपायं महात्मनः   ॥07-164-100॥
गाहमानस्य ते सेनां मालवस्येन्द्रवर्मणः। <br>अश्वत्थामेति विख्यातो गजः शक्रगजोपमः   ॥07-164-101॥
निहतो युधि विक्रम्य ततोऽहं द्रोणमब्रुवम्। <br>अश्वत्थामा हतो ब्रह्मन्निवर्तस्वाहवादिति   ॥07-164-102॥
नूनं नाश्रद्दधद्वाक्यमेष मे पुरुषर्षभः। <br>स त्वं गोविन्दवाक्यानि मानयस्व जयैषिणः   ॥07-164-103॥
द्रोणाय निहतं शंस राजञ्शारद्वतीसुतम्। <br>त्वयोक्तो नैष युध्येत जातु राजन्द्विजर्षभः। <br>सत्यवान्हि नृलोकेऽस्मिन्भवान्ख्यातो जनाधिप   ॥07-164-104॥
तस्य तद्वचनं श्रुत्वा कृष्णवाक्यप्रचोदितः। <br>भावित्वाच्च महाराज वक्तुं समुपचक्रमे   ॥07-164-105॥
तमतथ्यभये मग्नो जये सक्तो युधिष्ठिरः। <br>अव्यक्तमब्रवीद्राजन्हतः कुञ्जर इत्युत   ॥07-164-106॥
तस्य पूर्वं रथः पृथ्व्याश्चतुरङ्गुल उत्तरः। <br>बभूवैवं तु तेनोक्ते तस्य वाहास्पृशन्महीम्   ॥07-164-107॥
युधिष्ठिरात्तु तद्वाक्यं श्रुत्वा द्रोणो महारथः। <br>पुत्रव्यसनसंतप्तो निराशो जीवितेऽभवत्   ॥07-164-108॥
आगस्कृतमिवात्मानं पाण्डवानां महात्मनाम्। <br>ऋषिवाक्यं च मन्वानः श्रुत्वा च निहतं सुतम्   ॥07-164-109॥
विचेताः परमोद्विग्नो धृष्टद्युम्नमवेक्ष्य च। <br>योद्धुं नाशक्नुवद्राजन्यथापूर्वमरिंदम   ॥07-164-110॥
तं दृष्ट्वा परमोद्विग्नं शोकोपहतचेतसम्। <br>पाञ्चालराजस्य सुतो धृष्टद्युम्नः समाद्रवत्   ॥07-164-111॥
य इष्ट्वा मनुजेन्द्रेण द्रुपदेन महामखे। <br>लब्धो द्रोणविनाशाय समिद्धाद्धव्यवाहनात्   ॥07-164-112॥
स धनुर्जैत्रमादाय घोरं जलदनिस्वनम्। <br>दृढज्यमजरं दिव्यं शरांश्चाशीविषोपमान्   ॥07-164-113॥
संदधे कार्मुके तस्मिञ्शरमाशीविषोपमम्। <br>द्रोणं जिघांसुः पाञ्चाल्यो महाज्वालमिवानलम्   ॥07-164-114॥
तस्य रूपं शरस्यासीद्धनुर्ज्यामण्डलान्तरे। <br>द्योततो भास्करस्येव घनान्ते परिवेशिनः   ॥07-164-115॥
पार्षतेन परामृष्टं ज्वलन्तमिव तद्धनुः। <br>अन्तकालमिव प्राप्तं मेनिरे वीक्ष्य सैनिकाः   ॥07-164-116॥
तमिषुं संहितं तेन भारद्वाजः प्रतापवान्। <br>दृष्ट्वामन्यत देहस्य कालपर्यायमागतम्   ॥07-164-117॥
ततः स यत्नमातिष्ठदाचार्यस्तस्य वारणे। <br>न चास्यास्त्राणि राजेन्द्र प्रादुरासन्महात्मनः   ॥07-164-118॥
तस्य त्वहानि चत्वारि क्षपा चैकास्यतो गता। <br>तस्य चाह्नस्त्रिभागेन क्षयं जग्मुः पतत्रिणः   ॥07-164-119॥
स शरक्षयमासाद्य पुत्रशोकेन चार्दितः। <br>विविधानां च दिव्यानामस्त्राणामप्रसन्नताम्   ॥07-164-120॥
उत्स्रष्टुकामः शस्त्राणि विप्रवाक्याभिचोदितः। <br>तेजसा प्रेर्यमाणश्च युयुधे सोऽतिमानुषम्   ॥07-164-121॥
अथान्यत्स समादाय दिव्यमाङ्गिरसं धनुः। <br>शरांश्च ब्रह्मदण्डाभान्धृष्टद्युम्नमयोधयत्   ॥07-164-122॥
ततस्तं शरवर्षेण महता समवाकिरत्। <br>व्यशातयच्च संक्रुद्धो धृष्टद्युम्नममर्षणः   ॥07-164-123॥
तं शरं शतधा चास्य द्रोणश्चिच्छेद सायकैः। <br>ध्वजं धनुश्च निशितैः सारथिं चाप्यपातयत्   ॥07-164-124॥
धृष्टद्युम्नः प्रहस्यान्यत्पुनरादाय कार्मुकम्। <br>शितेन चैनं बाणेन प्रत्यविध्यत्स्तनान्तरे   ॥07-164-125॥
सोऽतिविद्धो महेष्वासः संभ्रान्त इव संयुगे। <br>भल्लेन शितधारेण चिच्छेदास्य महद्धनुः   ॥07-164-126॥
यच्चास्य बाणं विकृतं धनूंषि च विशां पते। <br>सर्वं संछिद्य दुर्धर्षो गदां खड्गमथापि च   ॥07-164-127॥
धृष्टद्युम्नं ततोऽविध्यन्नवभिर्निशितैः शरैः। <br>जीवितान्तकरैः क्रुद्धः क्रुद्धरूपं परंतपः   ॥07-164-128॥
धृष्टद्युम्नरथस्याश्वान्स्वरथाश्वैर्महारथः। <br>अमिश्रयदमेयात्मा ब्राह्ममस्त्रमुदीरयन्   ॥07-164-129॥
ते मिश्रा बह्वशोभन्त जवना वातरंहसः। <br>पारावतसवर्णाश्च शोणाश्च भरतर्षभ   ॥07-164-130॥
यथा सविद्युतो मेघा नदन्तो जलदागमे। <br>तथा रेजुर्महाराज मिश्रिता रणमूर्धनि   ॥07-164-131॥
ईषाबन्धं चक्रबन्धं रथबन्धं तथैव च। <br>प्रणाशयदमेयात्मा धृष्टद्युम्नस्य स द्विजः   ॥07-164-132॥
स छिन्नधन्वा विरथो हताश्वो हतसारथिः। <br>उत्तमामापदं प्राप्य गदां वीरः परामृशत्   ॥07-164-133॥
तामस्य विशिखैस्तीक्ष्णैः क्षिप्यमाणां महारथः। <br>निजघान शरैर्द्रोणः क्रुद्धः सत्यपराक्रमः   ॥07-164-134॥
तां दृष्ट्वा तु नरव्याघ्रो द्रोणेन निहतां शरैः। <br>विमलं खड्गमादत्त शतचन्द्रं च भानुमत्   ॥07-164-135॥
असंशयं तथाभूते पाञ्चाल्यः साध्वमन्यत। <br>वधमाचार्यमुख्यस्य प्राप्तकालं महात्मनः   ॥07-164-136॥
ततः स्वरथनीडस्थः स्वरथस्य रथेषया। <br>अगच्छदसिमुद्यम्य शतचन्द्रं च भानुमत्   ॥07-164-137॥
चिकीर्षुर्दुष्करं कर्म धृष्टद्युम्नो महारथः। <br>इयेष वक्षो भेत्तुं च भारद्वाजस्य संयुगे   ॥07-164-138॥
सोऽतिष्ठद्युगमध्ये वै युगसंनहनेषु च। <br>शोणानां जघनार्धेषु तत्सैन्याः समपूजयन्   ॥07-164-139॥
तिष्ठतो युगपालीषु शोणानप्यधितिष्ठतः। <br>नापश्यदन्तरं द्रोणस्तदद्भुतमिवाभवत्   ॥07-164-140॥
क्षिप्रं श्येनस्य चरतो यथैवामिषगृद्धिनः। <br>तद्वदासीदभीसारो द्रोणं प्रार्थयतो रणे   ॥07-164-141॥
तस्याश्वान्रथशक्त्यासौ तदा क्रुद्धः पराक्रमी। <br>सर्वानेकैकशो द्रोणः कपोताभानजीघनत्   ॥07-164-142॥
ते हता न्यपतन्भूमौ धृष्टद्युम्नस्य वाजिनः। <br>शोणाश्च पर्यमुच्यन्त रथबन्धाद्विशां पते   ॥07-164-143॥
तान्हयान्निहतान्दृष्ट्वा द्विजाग्र्येण स पार्षतः। <br>नामृष्यत युधां श्रेष्ठो याज्ञसेनिर्महारथः   ॥07-164-144॥
विरथः स गृहीत्वा तु खड्गं खड्गभृतां वरः। <br>द्रोणमभ्यपतद्राजन्वैनतेय इवोरगम्   ॥07-164-145॥
तस्य रूपं बभौ राजन्भारद्वाजं जिघांसतः। <br>यथा रूपं परं विष्णोर्हिरण्यकशिपोर्वधे   ॥07-164-146॥
सोऽचरद्विविधान्मार्गान्प्रकारानेकविंशतिम्। <br>भ्रान्तमुद्भ्रान्तमाविद्धमाप्लुतं प्रसृतं सृतम्   ॥07-164-147॥
परिवृत्तं निवृत्तं च खड्गं चर्म च धारयन्। <br>संपातं समुदीर्णं च दर्शयामास पार्षतः   ॥07-164-148॥
ततः शरसहस्रेण शतचन्द्रमपातयत्। <br>खड्गं चर्म च संबाधे धृष्टद्युम्नस्य स द्विजः   ॥07-164-149॥
ते तु वैतस्तिका नाम शरा ह्यासन्नघातिनः। <br>निकृष्टयुद्धे द्रोणस्य नान्येषां सन्ति ते शराः   ॥07-164-150॥
शारद्वतस्य पार्थस्य द्रौणेर्वैकर्तनस्य च। <br>प्रद्युम्नयुयुधानाभ्यामभिमन्योश्च ते शराः   ॥07-164-151॥
अथास्येषुं समाधत्त दृढं परमसंशितम्। <br>अन्तेवासिनमाचार्यो जिघांसुः पुत्रसंमितम्   ॥07-164-152॥
तं शरैर्दशभिस्तीक्ष्णैश्चिच्छेद शिनिपुंगवः। <br>पश्यतस्तव पुत्रस्य कर्णस्य च महात्मनः। <br>ग्रस्तमाचार्यमुख्येन धृष्टद्युम्नममोचयत्   ॥07-164-153॥
चरन्तं रथमार्गेषु सात्यकिं सत्यविक्रमम्। <br>द्रोणकर्णान्तरगतं कृपस्यापि च भारत। <br>अपश्येतां महात्मानौ विष्वक्सेनधनंजयौ   ॥07-164-154॥
अपूजयेतां वार्ष्णेयं ब्रुवाणौ साधु साध्विति। <br>दिव्यान्यस्त्राणि सर्वेषां युधि निघ्नन्तमच्युतम्। <br>अभिपत्य ततः सेनां विष्वक्सेनधनंजयौ   ॥07-164-155॥
धनंजयस्ततः कृष्णमब्रवीत्पश्य केशव। <br>आचार्यवरमुख्यानां मध्ये क्रीडन्मधूद्वहः   ॥07-164-156॥
आनन्दयति मां भूयः सात्यकिः सत्यविक्रमः। <br>माद्रीपुत्रौ च भीमं च राजानं च युधिष्ठिरम्   ॥07-164-157॥
यच्छिक्षयानुद्धतः सन्रणे चरति सात्यकिः। <br>महारथानुपक्रीडन्वृष्णीनां कीर्तिवर्धनः   ॥07-164-158॥
तमेते प्रतिनन्दन्ति सिद्धाः सैन्याश्च विस्मिताः। <br>अजय्यं समरे दृष्ट्वा साधु साध्विति सात्वतम्। <br>योधाश्चोभयतः सर्वे कर्मभिः समपूजयन्   ॥07-164-159॥
