Verse
स महास्त्रैर्महाराज द्रोणमाच्छादयद्रणे। <br>निहत्य सर्वाण्यस्त्राणि भारद्वाजस्य पार्षतः   ॥07-165-023॥
स वसातीञ्शिबींश्चैव बाह्लीकान्कौरवानपि। <br>रक्षिष्यमाणान्संग्रामे द्रोणं व्यधमदच्युतः   ॥07-165-024॥
धृष्टद्युम्नस्तदा राजन्गभस्तिभिरिवांशुमान्। <br>बभौ प्रच्छादयन्नाशाः शरजालैः समन्ततः   ॥07-165-025॥
तस्य द्रोणो धनुश्छित्त्वा विद्ध्वा चैनं शिलीमुखैः। <br>मर्माण्यभ्यहनद्भूयः स व्यथां परमामगात्   ॥07-165-026॥
ततो भीमो दृढक्रोधो द्रोणस्याश्लिष्य तं रथम्। <br>शनकैरिव राजेन्द्र द्रोणं वचनमब्रवीत्   ॥07-165-027॥
यदि नाम न युध्येरञ्शिक्षिता ब्रह्मबन्धवः। <br>स्वकर्मभिरसंतुष्टा न स्म क्षत्रं क्षयं व्रजेत्   ॥07-165-028॥
अहिंसा सर्वभूतेषु धर्मं ज्यायस्तरं विदुः। <br>तस्य च ब्राह्मणो मूलं भवांश्च ब्रह्मवित्तमः   ॥07-165-029॥
श्वपाकवन्म्लेच्छगणान्हत्वा चान्यान्पृथग्विधान्। <br>अज्ञानान्मूढवद्ब्रह्मन्पुत्रदारधनेप्सया   ॥07-165-030॥
एकस्यार्थे बहून्हत्वा पुत्रस्याधर्मविद्यथा। <br>स्वकर्मस्थान्विकर्मस्थो न व्यपत्रपसे कथम्   ॥07-165-031॥
स चाद्य पतितः शेते पृष्टेनावेदितस्तव। <br>धर्मराजेन तद्वाक्यं नातिशङ्कितुमर्हसि   ॥07-165-032॥
एवमुक्तस्ततो द्रोणो भीमेनोत्सृज्य तद्धनुः। <br>सर्वाण्यस्त्राणि धर्मात्मा हातुकामोऽभ्यभाषत। <br>कर्ण कर्ण महेष्वास कृप दुर्योधनेति च   ॥07-165-033॥
संग्रामे क्रियतां यत्नो ब्रवीम्येष पुनः पुनः। <br>पाण्डवेभ्यः शिवं वोऽस्तु शस्त्रमभ्युत्सृजाम्यहम्   ॥07-165-034॥
इति तत्र महाराज प्राक्रोशद्द्रौणिमेव च। <br>उत्सृज्य च रणे शस्त्रं रथोपस्थे निवेश्य च। <br>अभयं सर्वभूतानां प्रददौ योगयुक्तवान्   ॥07-165-035॥
तस्य तच्छिद्रमाज्ञाय धृष्टद्युम्नः समुत्थितः। <br>खड्गी रथादवप्लुत्य सहसा द्रोणमभ्ययात्   ॥07-165-036॥
हाहाकृतानि भूतानि मानुषाणीतराणि च। <br>द्रोणं तथागतं दृष्ट्वा धृष्टद्युम्नवशं गतम्   ॥07-165-037॥
हाहाकारं भृशं चक्रुरहो धिगिति चाब्रुवन्। <br>द्रोणोऽपि शस्त्राण्युत्सृज्य परमं साम्यमास्थितः   ॥07-165-038॥
तथोक्त्वा योगमास्थाय ज्योतिर्भूतो महातपाः। <br>दिवमाक्रामदाचार्यः सद्भिः सह दुराक्रमम्   ॥07-165-039॥
द्वौ सूर्याविति नो बुद्धिरासीत्तस्मिंस्तथा गते। <br>एकाग्रमिव चासीद्धि ज्योतिर्भिः पूरितं नभः। <br>समपद्यत चार्काभे भारद्वाजनिशाकरे   ॥07-165-040॥
निमेषमात्रेण च तज्ज्योतिरन्तरधीयत। <br>आसीत्किलकिलाशब्दः प्रहृष्टानां दिवौकसाम्। <br>ब्रह्मलोकं गते द्रोणे धृष्टद्युम्ने च मोहिते   ॥07-165-041॥
वयमेव तदाद्राक्ष्म पञ्च मानुषयोनयः। <br>योगयुक्तं महात्मानं गच्छन्तं परमां गतिम्   ॥07-165-042॥
अहं धनंजयः पार्थः कृपः शारद्वतो द्विजः। <br>वासुदेवश्च वार्ष्णेयो धर्मराजश्च पाण्डवः   ॥07-165-043॥
अन्ये तु सर्वे नापश्यन्भारद्वाजस्य धीमतः। <br>महिमानं महाराज योगयुक्तस्य गच्छतः   ॥07-165-044॥
गतिं परमिकां प्राप्तमजानन्तो नृयोनयः। <br>नापश्यन्गच्छमानं हि तं सार्धमृषिपुंगवैः। <br>आचार्यं योगमास्थाय ब्रह्मलोकमरिंदमम्   ॥07-165-045॥
वितुन्नाङ्गं शरशतैर्न्यस्तायुधमसृक्क्षरम्। <br>धिक्कृतः पार्षतस्तं तु सर्वभूतैः परामृशत्   ॥07-165-046॥
तस्य मूर्धानमालम्ब्य गतसत्त्वस्य देहिनः। <br>किंचिदब्रुवतः कायाद्विचकर्तासिना शिरः   ॥07-165-047॥
हर्षेण महता युक्तो भारद्वाजे निपातिते। <br>सिंहनादरवं चक्रे भ्रामयन्खड्गमाहवे   ॥07-165-048॥
आकर्णपलितः श्यामो वयसाशीतिपञ्चकः। <br>त्वत्कृते व्यचरत्संख्ये स तु षोडशवर्षवत्   ॥07-165-049॥
उक्तवांश्च महाबाहुः कुन्तीपुत्रो धनंजयः। <br>जीवन्तमानयाचार्यं मा वधीर्द्रुपदात्मज   ॥07-165-050॥
न हन्तव्यो न हन्तव्य इति ते सैनिकाश्च ह। <br>उत्क्रोशन्नर्जुनश्चैव सानुक्रोशस्तमाद्रवत्   ॥07-165-051॥
क्रोशमानेऽर्जुने चैव पार्थिवेषु च सर्वशः। <br>धृष्टद्युम्नोऽवधीद्द्रोणं रथतल्पे नरर्षभम्   ॥07-165-052॥
शोणितेन परिक्लिन्नो रथाद्भूमिमरिंदमः। <br>लोहिताङ्ग इवादित्यो दुर्दर्शः समपद्यत। <br>एवं तं निहतं संख्ये ददृशे सैनिको जनः   ॥07-165-053॥
धृष्टद्युम्नस्तु तद्राजन्भारद्वाजशिरो महत्। <br>तावकानां महेष्वासः प्रमुखे तत्समाक्षिपत्   ॥07-165-054॥
ते तु दृष्ट्वा शिरो राजन्भारद्वाजस्य तावकाः। <br>पलायनकृतोत्साहा दुद्रुवुः सर्वतोदिशम्   ॥07-165-055॥
द्रोणस्तु दिवमास्थाय नक्षत्रपथमाविशत्। <br>अहमेव तदाद्राक्षं द्रोणस्य निधनं नृप   ॥07-165-056॥
ऋषेः प्रसादात्कृष्णस्य सत्यवत्याः सुतस्य च। <br>विधूमामिव संयान्तीमुल्कां प्रज्वलितामिव। <br>अपश्याम दिवं स्तब्ध्वा गच्छन्तं तं महाद्युतिम्   ॥07-165-057॥
हते द्रोणे निरुत्साहान्कुरून्पाण्डवसृञ्जयाः। <br>अभ्यद्रवन्महावेगास्ततः सैन्यं व्यदीर्यत   ॥07-165-058॥
निहता हयभूयिष्ठाः संग्रामे निशितैः शरैः। <br>तावका निहते द्रोणे गतासव इवाभवन्   ॥07-165-059॥
पराजयमथावाप्य परत्र च महद्भयम्। <br>उभयेनैव ते हीना नाविन्दन्धृतिमात्मनः   ॥07-165-060॥
अन्विच्छन्तः शरीरं तु भारद्वाजस्य पार्थिवाः। <br>नाध्यगच्छंस्तदा राजन्कबन्धायुतसंकुले   ॥07-165-061॥
पाण्डवास्तु जयं लब्ध्वा परत्र च महद्यशः। <br>बाणशब्दरवांश्चक्रुः सिंहनादांश्च पुष्कलान्   ॥07-165-062॥
भीमसेनस्ततो राजन्धृष्टद्युम्नश्च पार्षतः। <br>वरूथिन्यामनृत्येतां परिष्वज्य परस्परम्   ॥07-165-063॥
अब्रवीच्च तदा भीमः पार्षतं शत्रुतापनम्। <br>भूयोऽहं त्वां विजयिनं परिष्वक्ष्यामि पार्षत। <br>सूतपुत्रे हते पापे धार्तराष्ट्रे च संयुगे   ॥07-165-064॥
एतावदुक्त्वा भीमस्तु हर्षेण महता युतः। <br>बाहुशब्देन पृथिवीं कम्पयामास पाण्डवः   ॥07-165-065॥
तस्य शब्देन वित्रस्ताः प्राद्रवंस्तावका युधि। <br>क्षत्रधर्मं समुत्सृज्य पलायनपरायणाः   ॥07-165-066॥
पाण्डवास्तु जयं लब्ध्वा हृष्टा ह्यासन्विशां पते। <br>अरिक्षयं च संग्रामे तेन ते सुखमाप्नुवन्   ॥07-165-067॥
ततो द्रोणे हते राजन्कुरवः शस्त्रपीडिताः। <br>हतप्रवीरा विध्वस्ता भृशं शोकपरायणाः   ॥07-165-068॥
विचेतसो हतोत्साहाः कश्मलाभिहतौजसः। <br>आर्तस्वरेण महता पुत्रं ते पर्यवारयन्   ॥07-165-069॥
रजस्वला वेपमाना वीक्षमाणा दिशो दश। <br>अश्रुकण्ठा यथा दैत्या हिरण्याक्षे पुरा हते   ॥07-165-070॥
स तैः परिवृतो राजा त्रस्तैः क्षुद्रमृगैरिव। <br>अशक्नुवन्नवस्थातुमपायात्तनयस्तव   ॥07-165-071॥
क्षुत्पिपासापरिश्रान्तास्ते योधास्तव भारत। <br>आदित्येन च संतप्ता भृशं विमनसोऽभवन्   ॥07-165-072॥
भास्करस्येव पतनं समुद्रस्येव शोषणम्। <br>विपर्यासं यथा मेरोर्वासवस्येव निर्जयम्   ॥07-165-073॥
अमर्षणीयं तद्दृष्ट्वा भारद्वाजस्य पातनम्। <br>त्रस्तरूपतरा राजन्कौरवाः प्राद्रवन्भयात्   ॥07-165-074॥
गान्धारराजः शकुनिस्त्रस्तस्त्रस्ततरैः सह। <br>हतं रुक्मरथं दृष्ट्वा प्राद्रवत्सहितो रथैः   ॥07-165-075॥
वरूथिनीं वेगवतीं विद्रुतां सपताकिनीम्। <br>परिगृह्य महासेनां सूतपुत्रोऽपयाद्भयात्   ॥07-165-076॥
रथनागाश्वकलिलां पुरस्कृत्य तु वाहिनीम्। <br>मद्राणामीश्वरः शल्यो वीक्षमाणोऽपयाद्भयात्   ॥07-165-077॥
हतप्रवीरैर्भूयिष्ठं द्विपैर्बहुपदातिभिः। <br>वृतः शारद्वतोऽगच्छत्कष्टं कष्टमिति ब्रुवन्   ॥07-165-078॥
भोजानीकेन शिष्टेन कलिङ्गारट्टबाह्लिकैः। <br>कृतवर्मा वृतो राजन्प्रायात्सुजवनैर्हयैः   ॥07-165-079॥
पदातिगणसंयुक्तस्त्रस्तो राजन्भयार्दितः। <br>उलूकः प्राद्रवत्तत्र दृष्ट्वा द्रोणं निपातितम्   ॥07-165-080॥
दर्शनीयो युवा चैव शौर्ये च कृतलक्षणः। <br>दुःशासनो भृशोद्विग्नः प्राद्रवद्गजसंवृतः   ॥07-165-081॥
गजाश्वरथसंयुक्तो वृतश्चैव पदातिभिः। <br>दुर्योधनो महाराज प्रायात्तत्र महारथः   ॥07-165-082॥
गजान्रथान्समारुह्य परस्यापि हयाञ्जनाः। <br>प्रकीर्णकेशा विध्वस्ता न द्वावेकत्र धावतः   ॥07-165-083॥
नेदमस्तीति पुरुषा हतोत्साहा हतौजसः। <br>उत्सृज्य कवचानन्ये प्राद्रवंस्तावका विभो   ॥07-165-084॥
अन्योन्यं ते समाक्रोशन्सैनिका भरतर्षभ। <br>तिष्ठ तिष्ठेति न च ते स्वयं तत्रावतस्थिरे   ॥07-165-085॥
धुर्यान्प्रमुच्य तु रथाद्धतसूतान्स्वलंकृतान्। <br>अधिरुह्य हयान्योधाः क्षिप्रं पद्भिरचोदयन्   ॥07-165-086॥
द्रवमाणे तथा सैन्ये त्रस्तरूपे हतौजसि। <br>प्रतिस्रोत इव ग्राहो द्रोणपुत्रः परानियात्   ॥07-165-087॥
हत्वा बहुविधां सेनां पाण्डूनां युद्धदुर्मदः। <br>कथंचित्संकटान्मुक्तो मत्तद्विरदविक्रमः   ॥07-165-088॥
द्रवमाणं बलं दृष्ट्वा पलायनकृतक्षणम्। <br>दुर्योधनं समासाद्य द्रोणपुत्रोऽब्रवीदिदम्   ॥07-165-089॥
किमियं द्रवते सेना त्रस्तरूपेव भारत। <br>द्रवमाणां च राजेन्द्र नावस्थापयसे रणे   ॥07-165-090॥
त्वं चापि न यथापूर्वं प्रकृतिस्थो नराधिप। <br>कर्णप्रभृतयश्चेमे नावतिष्ठन्ति पार्थिवाः   ॥07-165-091॥
अन्येष्वपि च युद्धेषु नैव सेनाद्रवत्तदा। <br>कच्चित्क्षेमं महाबाहो तव सैन्यस्य भारत   ॥07-165-092॥
कस्मिन्निदं हते राजन्रथसिंहे बलं तव। <br>एतामवस्थां संप्राप्तं तन्ममाचक्ष्व कौरव   ॥07-165-093॥
तत्तु दुर्योधनः श्रुत्वा द्रोणपुत्रस्य भाषितम्। <br>घोरमप्रियमाख्यातुं नाशकत्पार्थिवर्षभः   ॥07-165-094॥
भिन्ना नौरिव ते पुत्रो निमग्नः शोकसागरे। <br>बाष्पेण पिहितो दृष्ट्वा द्रोणपुत्रं रथे स्थितम्   ॥07-165-095॥
ततः शारद्वतं राजा सव्रीडमिदमब्रवीत्। <br>शंसेह सर्वं भद्रं ते यथा सैन्यमिदं द्रुतम्   ॥07-165-096॥
अथ शारद्वतो राजन्नार्तिं गच्छन्पुनः पुनः। <br>शशंस द्रोणपुत्राय यथा द्रोणो निपातितः   ॥07-165-097॥
 कृप उवाच। <br>वयं द्रोणं पुरस्कृत्य पृथिव्यां प्रवरं रथम्। <br>प्रावर्तयाम संग्रामं पाञ्चालैरेव केवलैः   ॥07-165-098॥
ततः प्रवृत्ते संग्रामे विमिश्राः कुरुसोमकाः। <br>अन्योन्यमभिगर्जन्तः शस्त्रैर्देहानपातयन्   ॥07-165-099॥
ततो द्रोणो ब्राह्ममस्त्रं विकुर्वाणो नरर्षभः। <br>अहनच्छात्रवान्भल्लैः शतशोऽथ सहस्रशः   ॥07-165-100॥
पाण्डवाः केकया मत्स्याः पाञ्चालाश्च विशेषतः। <br>संख्ये द्रोणरथं प्राप्य व्यनशन्कालचोदिताः   ॥07-165-101॥
सहस्रं रथसिंहानां द्विसाहस्रं च दन्तिनाम्। <br>द्रोणो ब्रह्मास्त्रनिर्दग्धं प्रेषयामास मृत्यवे   ॥07-165-102॥
आकर्णपलितः श्यामो वयसाशीतिपञ्चकः। <br>रणे पर्यचरद्द्रोणो वृद्धः षोडशवर्षवत्   ॥07-165-103॥
क्लिश्यमानेषु सैन्येषु वध्यमानेषु राजसु। <br>अमर्षवशमापन्नाः पाञ्चाला विमुखाभवन्   ॥07-165-104॥
तेषु किंचित्प्रभग्नेषु विमुखेषु सपत्नजित्। <br>दिव्यमस्त्रं विकुर्वाणो बभूवार्क इवोदितः   ॥07-165-105॥
स मध्यं प्राप्य पाण्डूनां शररश्मिः प्रतापवान्। <br>मध्यंगत इवादित्यो दुष्प्रेक्ष्यस्ते पिताभवत्   ॥07-165-106॥
ते दह्यमाना द्रोणेन सूर्येणेव विराजता। <br>दग्धवीर्या निरुत्साहा बभूवुर्गतचेतसः   ॥07-165-107॥
तान्दृष्ट्वा पीडितान्बाणैर्द्रोणेन मधुसूदनः। <br>जयैषी पाण्डुपुत्राणामिदं वचनमब्रवीत्   ॥07-165-108॥
नैष जातु परैः शक्यो जेतुं शस्त्रभृतां वरः। <br>अपि वृत्रहणा संख्ये रथयूथपयूथपः   ॥07-165-109॥
ते यूयं धर्ममुत्सृज्य जयं रक्षत पाण्डवाः। <br>यथा वः संयुगे सर्वान्न हन्याद्रुक्मवाहनः   ॥07-165-110॥
अश्वत्थाम्नि हते नैष युध्येदिति मतिर्मम। <br>हतं तं संयुगे कश्चिदाख्यात्वस्मै मृषा नरः   ॥07-165-111॥
एतन्नारोचयद्वाक्यं कुन्तीपुत्रो धनंजयः। <br>अरोचयंस्तु सर्वेऽन्ये कृच्छ्रेण तु युधिष्ठिरः   ॥07-165-112॥
भीमसेनस्तु सव्रीडमब्रवीत्पितरं तव। <br>अश्वत्थामा हत इति तच्चाबुध्यत ते पिता   ॥07-165-113॥
स शङ्कमानस्तन्मिथ्या धर्मराजमपृच्छत। <br>हतं वाप्यहतं वाजौ त्वां पिता पुत्रवत्सलः   ॥07-165-114॥
तदतथ्यभये मग्नो जये सक्तो युधिष्ठिरः। <br>अश्वत्थामानमाहेदं हतः कुञ्जर इत्युत। <br>भीमेन गिरिवर्ष्माणं मालवस्येन्द्रवर्मणः   ॥07-165-115॥
उपसृत्य तदा द्रोणमुच्चैरिदमभाषत। <br>यस्यार्थे शस्त्रमाधत्से यमवेक्ष्य च जीवसि। <br>पुत्रस्ते दयितो नित्यं सोऽश्वत्थामा निपातितः   ॥07-165-116॥
तच्छ्रुत्वा विमनास्तत्र आचार्यो महदप्रियम्। <br>नियम्य दिव्यान्यस्त्राणि नायुध्यत यथा पुरा   ॥07-165-117॥
तं दृष्ट्वा परमोद्विग्नं शोकोपहतचेतसम्। <br>पाञ्चालराजस्य सुतः क्रूरकर्मा समाद्रवत्   ॥07-165-118॥
तं दृष्ट्वा विहितं मृत्युं लोकतत्त्वविचक्षणः। <br>दिव्यान्यस्त्राण्यथोत्सृज्य रणे प्राय उपाविशत्   ॥07-165-119॥
ततोऽस्य केशान्सव्येन गृहीत्वा पाणिना तदा। <br>पार्षतः क्रोशमानानां वीराणामच्छिनच्छिरः   ॥07-165-120॥
न हन्तव्यो न हन्तव्य इति ते सर्वतोऽब्रुवन्। <br>तथैव चार्जुनो वाहादवरुह्यैनमाद्रवत्   ॥07-165-121॥
उद्यम्य बाहू त्वरितो ब्रुवाणश्च पुनः पुनः। <br>जीवन्तमानयाचार्यं मा वधीरिति धर्मवित्   ॥07-165-122॥
तथापि वार्यमाणेन कौरवैरर्जुनेन च। <br>हत एव नृशंसेन पिता तव नरर्षभ   ॥07-165-123॥
सैनिकाश्च ततः सर्वे प्राद्रवन्त भयार्दिताः। <br>वयं चापि निरुत्साहा हते पितरि तेऽनघ   ॥07-165-124॥
 संजय उवाच। <br>तच्छ्रुत्वा द्रोणपुत्रस्तु निधनं पितुराहवे। <br>क्रोधमाहारयत्तीव्रं पदाहत इवोरगः   ॥07-165-125॥
