Verse
मानसं शमयेत्तस्माज्ज्ञानेनाग्निमिवाम्बुना। <br>प्रशान्ते मानसे दुःखे शारीरमुपशाम्यति   ॥03-002-025॥
मनसो दुःखमूलं तु स्नेह इत्युपलभ्यते। <br>स्नेहात्तु सज्जते जन्तुर्दुःखयोगमुपैति च   ॥03-002-026॥
स्नेहमूलानि दुःखानि स्नेहजानि भयानि च। <br>शोकहर्षौ तथायासः सर्वं स्नेहात्प्रवर्तते   ॥03-002-027॥
स्नेहात्करणरागश्च प्रजज्ञे वैषयस्तथा। <br>अश्रेयस्कावुभावेतौ पूर्वस्तत्र गुरुः स्मृतः   ॥03-002-028॥
कोटराग्निर्यथाशेषं समूलं पादपं दहेत्। <br>धर्मार्थिनं तथाल्पोऽपि रागदोषो विनाशयेत्   ॥03-002-029॥
विप्रयोगे न तु त्यागी दोषदर्शी समागमात्। <br>विरागं भजते जन्तुर्निर्वैरो निष्परिग्रहः   ॥03-002-030॥
तस्मात्स्नेहं स्वपक्षेभ्यो मित्रेभ्यो धनसंचयात्। <br>स्वशरीरसमुत्थं तु ज्ञानेन विनिवर्तयेत्   ॥03-002-031॥
ज्ञानान्वितेषु मुख्येषु शास्त्रज्ञेषु कृतात्मसु। <br>न तेषु सज्जते स्नेहः पद्मपत्रेष्विवोदकम्   ॥03-002-032॥
रागाभिभूतः पुरुषः कामेन परिकृष्यते। <br>इच्छा संजायते तस्य ततस्तृष्णा प्रवर्तते   ॥03-002-033॥
तृष्णा हि सर्वपापिष्ठा नित्योद्वेगकरी नृणाम्। <br>अधर्मबहुला चैव घोरा पापानुबन्धिनी   ॥03-002-034॥
या दुस्त्यजा दुर्मतिभिर्या न जीर्यति जीर्यतः। <br>योऽसौ प्राणान्तिको रोगस्तां तृष्णां त्यजतः सुखम्   ॥03-002-035॥
अनाद्यन्ता तु सा तृष्णा अन्तर्देहगता नृणाम्। <br>विनाशयति संभूता अयोनिज इवानलः   ॥03-002-036॥
यथैधः स्वसमुत्थेन वह्निना नाशमृच्छति। <br>तथाकृतात्मा लोभेन सहजेन विनश्यति   ॥03-002-037॥
राजतः सलिलादग्नेश्चोरतः स्वजनादपि। <br>भयमर्थवतां नित्यं मृत्योः प्राणभृतामिव   ॥03-002-038॥
यथा ह्यामिषमाकाशे पक्षिभिः श्वापदैर्भुवि। <br>भक्ष्यते सलिले मत्स्यैस्तथा सर्वेण वित्तवान्   ॥03-002-039॥
अर्थ एव हि केषांचिदनर्थो भविता नृणाम्। <br>अर्थश्रेयसि चासक्तो न श्रेयो विन्दते नरः। <br>तस्मादर्थागमाः सर्वे मनोमोहविवर्धनाः   ॥03-002-040॥
कार्पण्यं दर्पमानौ च भयमुद्वेग एव च। <br>अर्थजानि विदुः प्राज्ञा दुःखान्येतानि देहिनाम्   ॥03-002-041॥
अर्थस्योपार्जने दुःखं पालने च क्षये तथा। <br>नाशे दुःखं व्यये दुःखं घ्नन्ति चैवार्थकारणात्   ॥03-002-042॥
अर्था दुःखं परित्यक्तुं पालिताश्चापि तेऽसुखाः। <br>दुःखेन चाधिगम्यन्ते तेषां नाशं न चिन्तयेत्   ॥03-002-043॥
असंतोषपरा मूढाः संतोषं यान्ति पण्डिताः। <br>अन्तो नास्ति पिपासायाः संतोषः परमं सुखम्   ॥03-002-044॥
तस्मात्संतोषमेवेह धनं पश्यन्ति पण्डिताः। <br>अनित्यं यौवनं रूपं जीवितं द्रव्यसंचयः। <br>ऐश्वर्यं प्रियसंवासो गृध्येदेषु न पण्डितः   ॥03-002-045॥
त्यजेत संचयांस्तस्मात्तज्जं क्लेशं सहेत कः। <br>न हि संचयवान्कश्चिद्दृश्यते निरुपद्रवः   ॥03-002-046॥
अतश्च धर्मिभिः पुम्भिरनीहार्थः प्रशस्यते। <br>प्रक्षालनाद्धि पङ्कस्य दूरादस्पर्शनं वरम्   ॥03-002-047॥
युधिष्ठिरैवमर्थेषु न स्पृहां कर्तुमर्हसि। <br>धर्मेण यदि ते कार्यं विमुक्तेच्छो भवार्थतः   ॥03-002-048॥
 युधिष्ठिर उवाच। <br>नार्थोपभोगलिप्सार्थमियमर्थेप्सुता मम। <br>भरणार्थं तु विप्राणां ब्रह्मन्काङ्क्षे न लोभतः   ॥03-002-049॥
कथं ह्यस्मद्विधो ब्रह्मन्वर्तमानो गृहाश्रमे। <br>भरणं पालनं चापि न कुर्यादनुयायिनाम्   ॥03-002-050॥
संविभागो हि भूतानां सर्वेषामेव शिष्यते। <br>तथैवापचमानेभ्यः प्रदेयं गृहमेधिना   ॥03-002-051॥
तृणानि भूमिरुदकं वाक्चतुर्थी च सूनृता। <br>सतामेतानि गेहेषु नोच्छिद्यन्ते कदाचन   ॥03-002-052॥
देयमार्तस्य शयनं स्थितश्रान्तस्य चासनम्। <br>तृषितस्य च पानीयं क्षुधितस्य च भोजनम्   ॥03-002-053॥
चक्षुर्दद्यान्मनो दद्याद्वाचं दद्याच्च सूनृताम्। <br>प्रत्युद्गम्याभिगमनं कुर्यान्न्यायेन चार्चनम्   ॥03-002-054॥
अघिहोत्रमनड्वांश्च ज्ञातयोऽतिथिबान्धवाः। <br>पुत्रदारभृताश्चैव निर्दहेयुरपूजिताः   ॥03-002-055॥
नात्मार्थं पाचयेदन्नं न वृथा घातयेत्पशून्। <br>न च तत्स्वयमश्नीयाद्विधिवद्यन्न निर्वपेत्   ॥03-002-056॥
श्वभ्यश्च श्वपचेभ्यश्च वयोभ्यश्चावपेद्भुवि। <br>वैश्वदेवं हि नामैतत्सायंप्रातर्विधीयते   ॥03-002-057॥
विघसाशी भवेत्तस्मान्नित्यं चामृतभोजनः। <br>विघसं भृत्यशेषं तु यज्ञशेषं तथामृतम्   ॥03-002-058॥
एतां यो वर्तते वृत्तिं वर्तमानो गृहाश्रमे। <br>तस्य धर्मं परं प्राहुः कथं वा विप्र मन्यसे   ॥03-002-059॥
 शौनक उवाच। <br>अहो बत महत्कष्टं विपरीतमिदं जगत्। <br>येनापत्रपते साधुरसाधुस्तेन तुष्यति   ॥03-002-060॥
शिश्नोदरकृतेऽप्राज्ञः करोति विघसं बहु। <br>मोहरागसमाक्रान्त इन्द्रियार्थवशानुगः   ॥03-002-061॥
ह्रियते बुध्यमानोऽपि नरो हारिभिरिन्द्रियैः। <br>विमूढसंज्ञो दुष्टाश्वैरुद्भ्रान्तैरिव सारथिः   ॥03-002-062॥
षडिन्द्रियाणि विषयं समागच्छन्ति वै यदा। <br>तदा प्रादुर्भवत्येषां पूर्वसंकल्पजं मनः   ॥03-002-063॥
मनो यस्येन्द्रियग्रामविषयं प्रति चोदितम्। <br>तस्यौत्सुक्यं संभवति प्रवृत्तिश्चोपजायते   ॥03-002-064॥
ततः संकल्पवीर्येण कामेन विषयेषुभिः। <br>विद्धः पतति लोभाग्नौ ज्योतिर्लोभात्पतंगवत्   ॥03-002-065॥
ततो विहारैराहारैर्मोहितश्च विशां पते। <br>महामोहमुखे मग्नो नात्मानमवबुध्यते   ॥03-002-066॥
एवं पतति संसारे तासु तास्विह योनिषु। <br>अविद्याकर्मतृष्णाभिर्भ्राम्यमाणोऽथ चक्रवत्   ॥03-002-067॥
ब्रह्मादिषु तृणान्तेषु हूतेषु परिवर्तते। <br>जले भुवि तथाकाशे जायमानः पुनः पुनः   ॥03-002-068॥
अबुधानां गतिस्त्वेषा बुधानामपि मे शृणु। <br>ये धर्मे श्रेयसि रता विमोक्षरतयो जनाः   ॥03-002-069॥
यदिदं वेदवचनं कुरु कर्म त्यजेति च। <br>तस्माद्धर्मानिमान्सर्वान्नाभिमानात्समाचरेत्   ॥03-002-070॥
इज्याध्ययनदानानि तपः सत्यं क्षमा दमः। <br>अलोभ इति मार्गोऽयं धर्मस्याष्टविधः स्मृतः   ॥03-002-071॥
तत्र पूर्वश्चतुर्वर्गः पितृयानपथे स्थितः। <br>कर्तव्यमिति यत्कार्यं नाभिमानात्समाचरेत्   ॥03-002-072॥
उत्तरो देवयानस्तु सद्भिराचरितः सदा। <br>अष्टाङ्गेनैव मार्गेण विशुद्धात्मा समाचरेत्   ॥03-002-073॥
सम्यक्संकल्पसंबन्धात्सम्यक्चेन्द्रियनिग्रहात्। <br>सम्यग्व्रतविशेषाच्च सम्यक्च गुरुसेवनात्   ॥03-002-074॥
सम्यगाहारयोगाच्च सम्यक्चाध्ययनागमात्। <br>सम्यक्कर्मोपसंन्यासात्सम्यक्चित्तनिरोधनात्। <br>एवं कर्माणि कुर्वन्ति संसारविजिगीषवः   ॥03-002-075॥
रागद्वेषविनिर्मुक्ता ऐश्वर्यं देवता गताः। <br>रुद्राः साध्यास्तथादित्या वसवोऽथाश्विनावपि। <br>योगैश्वर्येण संयुक्ता धारयन्ति प्रजा इमाः   ॥03-002-076॥
तथा त्वमपि कौन्तेय शममास्थाय पुष्कलम्। <br>तपसा सिद्धिमन्विच्छ योगसिद्धिं च भारत   ॥03-002-077॥
पितृमातृमयी सिद्धिः प्राप्ता कर्ममयी च ते। <br>तपसा सिद्धिमन्विच्छ द्विजानां भरणाय वै   ॥03-002-078॥
सिद्धा हि यद्यदिच्छन्ति कुर्वते तदनुग्रहात्। <br>तस्मात्तपः समास्थाय कुरुष्वात्ममनोरथम्   ॥03-002-079॥
