Verse
अकार्यं तादृशं कृत्वा पुनरेव गुरुं क्षिपन्। <br>वध्यस्त्वं न त्वयार्थोऽस्ति मुहूर्तमपि जीवता   ॥07-169-012॥
कस्त्वेतद्व्यवसेदार्यस्त्वदन्यः पुरुषाधमः। <br>निगृह्य केशेषु वधं गुरोर्धर्मात्मनः सतः   ॥07-169-013॥
सप्तावरे तथा पूर्वे बान्धवास्ते निपातिताः। <br>यशसा च परित्यक्तास्त्वां प्राप्य कुलपांसनम्   ॥07-169-014॥
उक्तवांश्चापि यत्पार्थं भीष्मं प्रति नरर्षभम्। <br>तथान्तो विहितस्तेन स्वयमेव महात्मना   ॥07-169-015॥
तस्यापि तव सोदर्यो निहन्ता पापकृत्तमः। <br>नान्यः पाञ्चालपुत्रेभ्यो विद्यते भुवि पापकृत्   ॥07-169-016॥
स चापि सृष्टः पित्रा ते भीष्मस्यान्तकरः किल। <br>शिखण्डी रक्षितस्तेन स च मृत्युर्महात्मनः   ॥07-169-017॥
पाञ्चालाश्चलिता धर्मात्क्षुद्रा मित्रगुरुद्रुहः। <br>त्वां प्राप्य सहसोदर्यं धिक्कृतं सर्वसाधुभिः   ॥07-169-018॥
पुनश्चेदीदृशीं वाचं मत्समीपे वदिष्यसि। <br>शिरस्ते पातयिष्यामि गदया वज्रकल्पया   ॥07-169-019॥
सात्वतेनैवमाक्षिप्तः पार्षतः परुषाक्षरम्। <br>संरब्धः सात्यकिं प्राह संक्रुद्धः प्रहसन्निव   ॥07-169-020॥
श्रूयते श्रूयते चेति क्षम्यते चेति माधव। <br>न चानार्य शुभं साधुं पुरुषं क्षेप्तुमर्हसि   ॥07-169-021॥
क्षमा प्रशस्यते लोके न तु पापोऽर्हति क्षमाम्। <br>क्षमावन्तं हि पापात्मा जितोऽयमिति मन्यते   ॥07-169-022॥
स त्वं क्षुद्रसमाचारो नीचात्मा पापनिश्चयः। <br>आ केशाग्रान्नखाग्राच्च वक्तव्यो वक्तुमिच्छसि   ॥07-169-023॥
यः स भूरिश्रवाश्छिन्ने भुजे प्रायगतस्त्वया। <br>वार्यमाणेन निहतस्ततः पापतरं नु किम्   ॥07-169-024॥
व्यूहमानो मया द्रोणो दिव्येनास्त्रेण संयुगे। <br>विसृष्टशस्त्रो निहतः किं तत्र क्रूर दुष्कृतम्   ॥07-169-025॥
अयुध्यमानं यस्त्वाजौ तथा प्रायगतं मुनिम्। <br>छिन्नबाहुं परैर्हन्यात्सात्यके स कथं भवेत्   ॥07-169-026॥
निहत्य त्वां यदा भूमौ स विक्रामति वीर्यवान्। <br>किं तदा न निहंस्येनं भूत्वा पुरुषसत्तमः   ॥07-169-027॥
त्वया पुनरनार्येण पूर्वं पार्थेन निर्जितः। <br>यदा तदा हतः शूरः सौमदत्तिः प्रतापवान्   ॥07-169-028॥
यत्र यत्र तु पाण्डूनां द्रोणो द्रावयते चमूम्। <br>किरञ्शरसहस्राणि तत्र तत्र प्रयाम्यहम्   ॥07-169-029॥
स त्वमेवंविधं कृत्वा कर्म चाण्डालवत्स्वयम्। <br>वक्तुमिच्छसि वक्तव्यः कस्मान्मां परुषाण्यथ   ॥07-169-030॥
कर्ता त्वं कर्मणोग्रस्य नाहं वृष्णिकुलाधम। <br>पापानां च त्वमावासः कर्मणां मा पुनर्वद   ॥07-169-031॥
जोषमास्स्व न मां भूयो वक्तुमर्हस्यतः परम्। <br>अधरोत्तरमेतद्धि यन्मा त्वं वक्तुमिच्छसि   ॥07-169-032॥
अथ वक्ष्यसि मां मौर्ख्याद्भूयः परुषमीदृशम्। <br>गमयिष्यामि बाणैस्त्वां युधि वैवस्वतक्षयम्   ॥07-169-033॥
न चैव मूर्ख धर्मेण केवलेनैव शक्यते। <br>तेषामपि ह्यधर्मेण चेष्टितं शृणु यादृशम्   ॥07-169-034॥
वञ्चितः पाण्डवः पूर्वमधर्मेण युधिष्ठिरः। <br>द्रौपदी च परिक्लिष्टा तथाधर्मेण सात्यके   ॥07-169-035॥
प्रव्राजिता वनं सर्वे पाण्डवाः सह कृष्णया। <br>सर्वस्वमपकृष्टं च तथाधर्मेण बालिश   ॥07-169-036॥
अधर्मेणापकृष्टश्च मद्रराजः परैरितः। <br>इतोऽप्यधर्मेण हतो भीष्मः कुरुपितामहः। <br>भूरिश्रवा ह्यधर्मेण त्वया धर्मविदा हतः   ॥07-169-037॥
एवं परैराचरितं पाण्डवेयैश्च संयुगे। <br>रक्षमाणैर्जयं वीरैर्धर्मज्ञैरपि सात्वत   ॥07-169-038॥
दुर्ज्ञेयः परमो धर्मस्तथाधर्मः सुदुर्विदः। <br>युध्यस्व कौरवैः सार्धं मा गाः पितृनिवेशनम्   ॥07-169-039॥
एवमादीनि वाक्यानि क्रूराणि परुषाणि च। <br>श्रावितः सात्यकिः श्रीमानाकम्पित इवाभवत्   ॥07-169-040॥
तच्छ्रुत्वा क्रोधताम्राक्षः सात्यकिस्त्वाददे गदाम्। <br>विनिःश्वस्य यथा सर्पः प्रणिधाय रथे धनुः   ॥07-169-041॥
ततोऽभिपत्य पाञ्चाल्यं संरम्भेणेदमब्रवीत्। <br>न त्वां वक्ष्यामि परुषं हनिष्ये त्वां वधक्षमम्   ॥07-169-042॥
तमापतन्तं सहसा महाबलममर्षणम्। <br>पाञ्चाल्यायाभिसंक्रुद्धमन्तकायान्तकोपमम्   ॥07-169-043॥
चोदितो वासुदेवेन भीमसेनो महाबलः। <br>अवप्लुत्य रथात्तूर्णं बाहुभ्यां समवारयत्   ॥07-169-044॥
द्रवमाणं तथा क्रुद्धं सात्यकिं पाण्डवो बली। <br>प्रस्कन्दमानमादाय जगाम बलिनं बलात्   ॥07-169-045॥
स्थित्वा विष्टभ्य चरणौ भीमेन शिनिपुंगवः। <br>निगृहीतः पदे षष्ठे बलेन बलिनां वरः   ॥07-169-046॥
अवरुह्य रथात्तं तु ह्रियमाणं बलीयसा। <br>उवाच श्लक्ष्णया वाचा सहदेवो विशां पते   ॥07-169-047॥
अस्माकं पुरुषव्याघ्र मित्रमन्यन्न विद्यते। <br>परमन्धकवृष्णिभ्यः पाञ्चालेभ्यश्च माधव   ॥07-169-048॥
तथैवान्धकवृष्णीनां तव चैव विशेषतः। <br>कृष्णस्य च तथास्मत्तो मित्रमन्यन्न विद्यते   ॥07-169-049॥
पाञ्चालानां च वार्ष्णेय समुद्रान्तां विचिन्वताम्। <br>नान्यदस्ति परं मित्रं यथा पाण्डववृष्णयः   ॥07-169-050॥
स भवानीदृशं मित्रं मन्यते च यथा भवान्। <br>भवन्तश्च यथास्माकं भवतां च तथा वयम्   ॥07-169-051॥
स एवं सर्वधर्मज्ञो मित्रधर्ममनुस्मरन्। <br>नियच्छ मन्युं पाञ्चाल्यात्प्रशाम्य शिनिपुंगव   ॥07-169-052॥
पार्षतस्य क्षम त्वं वै क्षमतां तव पार्षतः। <br>वयं क्षमयितारश्च किमन्यत्र शमाद्भवेत्   ॥07-169-053॥
प्रशाम्यमाने शैनेये सहदेवेन मारिष। <br>पाञ्चालराजस्य सुतः प्रहसन्निदमब्रवीत्   ॥07-169-054॥
मुञ्च मुञ्च शिनेः पौत्रं भीम युद्धमदान्वितम्। <br>आसादयतु मामेष धराधरमिवानिलः   ॥07-169-055॥
यावदस्य शितैर्बाणैः संरम्भं विनयाम्यहम्। <br>युद्धश्रद्धां च कौन्तेय जीवितस्य च संयुगे   ॥07-169-056॥
किं नु शक्यं मया कर्तुं कार्यं यदिदमुद्यतम्। <br>सुमहत्पाण्डुपुत्राणामायान्त्येते हि कौरवाः   ॥07-169-057॥
अथ वा फल्गुनः सर्वान्वारयिष्यति संयुगे। <br>अहमप्यस्य मूर्धानं पातयिष्यामि सायकैः   ॥07-169-058॥
मन्यते छिन्नबाहुं मां भूरिश्रवसमाहवे। <br>उत्सृजैनमहं वैनमेष मां वा हनिष्यति   ॥07-169-059॥
शृण्वन्पाञ्चालवाक्यानि सात्यकिः सर्पवच्छ्वसन्। <br>भीमबाह्वन्तरे सक्तो विस्फुरत्यनिशं बली   ॥07-169-060॥
त्वरया वासुदेवश्च धर्मराजश्च मारिष। <br>यत्नेन महता वीरौ वारयामासतुस्ततः   ॥07-169-061॥
निवार्य परमेष्वासौ क्रोधसंरक्तलोचनौ। <br>युयुत्सवः परान्संख्ये प्रतीयुः क्षत्रियर्षभाः   ॥07-169-062॥
