Verse
ततस्तुमुलमाकाशे शरवर्षमजायत। <br>ववुश्च शिशिरा वाताः सूर्यो नैव तताप च   ॥07-172-016॥
चुक्रुशुर्दानवाश्चापि दिक्षु सर्वासु भैरवम्। <br>रुधिरं चापि वर्षन्तो विनेदुस्तोयदाम्बरे   ॥07-172-017॥
पक्षिणः पशवो गावो मुनयश्चापि सुव्रताः। <br>परमं प्रयतात्मानो न शान्तिमुपलेभिरे   ॥07-172-018॥
भ्रान्तसर्वमहाभूतमावर्जितदिवाकरम्। <br>त्रैलोक्यमभिसंतप्तं ज्वराविष्टमिवातुरम्   ॥07-172-019॥
शरतेजोऽभिसंतप्ता नागा भूमिशयास्तथा। <br>निःश्वसन्तः समुत्पेतुस्तेजो घोरं मुमुक्षवः   ॥07-172-020॥
जलजानि च सत्त्वानि दह्यमानानि भारत। <br>न शान्तिमुपजग्मुर्हि तप्यमानैर्जलाशयैः   ॥07-172-021॥
दिशः खं प्रदिशश्चैव भुवं च शरवृष्टयः। <br>उच्चावचा निपेतुर्वै गरुडानिलरंहसः   ॥07-172-022॥
तैः शरैर्द्रोणपुत्रस्य वज्रवेगसमाहितैः। <br>प्रदग्धाः शत्रवः पेतुरग्निदग्धा इव द्रुमाः   ॥07-172-023॥
दह्यमाना महानागाः पेतुरुर्व्यां समन्ततः। <br>नदन्तो भैरवान्नादाञ्जलदोपमनिस्वनान्   ॥07-172-024॥
अपरे प्रद्रुतास्तत्र दह्यमाना महागजाः। <br>त्रेसुस्तथापरे घोरे वने दावाग्निसंवृताः   ॥07-172-025॥
द्रुमाणां शिखराणीव दावदग्धानि मारिष। <br>अश्ववृन्दान्यदृश्यन्त रथवृन्दानि चाभिभो। <br>अपतन्त रथौघाश्च तत्र तत्र सहस्रशः   ॥07-172-026॥
तत्सैन्यं भगवानग्निर्ददाह युधि भारत। <br>युगान्ते सर्वभूतानि संवर्तक इवानलः   ॥07-172-027॥
दृष्ट्वा तु पाण्डवीं सेनां दह्यमानां महाहवे। <br>प्रहृष्टास्तावका राजन्सिंहनादान्विनेदिरे   ॥07-172-028॥
ततस्तूर्यसहस्राणि नानालिङ्गानि भारत। <br>तूर्णमाजघ्निरे हृष्टास्तावका जितकाशिनः   ॥07-172-029॥
कृत्स्ना ह्यक्षौहिणी राजन्सव्यसाची च पाण्डवः। <br>तमसा संवृते लोके नादृश्यत महाहवे   ॥07-172-030॥
नैव नस्तादृशं राजन्दृष्टपूर्वं न च श्रुतम्। <br>यादृशं द्रोणपुत्रेण सृष्टमस्त्रममर्षिणा   ॥07-172-031॥
अर्जुनस्तु महाराज ब्राह्ममस्त्रमुदैरयत्। <br>सर्वास्त्रप्रतिघाताय विहितं पद्मयोनिना   ॥07-172-032॥
ततो मुहूर्तादिव तत्तमो व्युपशशाम ह। <br>प्रववौ चानिलः शीतो दिशश्च विमलाभवन्   ॥07-172-033॥
तत्राद्भुतमपश्याम कृत्स्नामक्षौहिणीं हताम्। <br>अनभिज्ञेयरूपां च प्रदग्धामस्त्रमायया   ॥07-172-034॥
ततो वीरौ महेष्वासौ विमुक्तौ केशवार्जुनौ। <br>सहितौ संप्रदृश्येतां नभसीव तमोनुदौ   ॥07-172-035॥
सपताकध्वजहयः सानुकर्षवरायुधः। <br>प्रबभौ स रथो मुक्तस्तावकानां भयंकरः   ॥07-172-036॥
ततः किलकिलाशब्दः शङ्खभेरीरवैः सह। <br>पाण्डवानां प्रहृष्टानां क्षणेन समजायत   ॥07-172-037॥
हताविति तयोरासीत्सेनयोरुभयोर्मतिः। <br>तरसाभ्यागतौ दृष्ट्वा विमुक्तौ केशवार्जुनौ   ॥07-172-038॥
तावक्षतौ प्रमुदितौ दध्मतुर्वारिजोत्तमौ। <br>दृष्ट्वा प्रमुदितान्पार्थांस्त्वदीया व्यथिताभवन्   ॥07-172-039॥
विमुक्तौ च महात्मानौ दृष्ट्वा द्रौणिः सुदुःखितः। <br>मुहूर्तं चिन्तयामास किं त्वेतदिति मारिष   ॥07-172-040॥
चिन्तयित्वा तु राजेन्द्र ध्यानशोकपरायणः। <br>निःश्वसन्दीर्घमुष्णं च विमनाश्चाभवत्तदा   ॥07-172-041॥
ततो द्रौणिर्धनुर्न्यस्य रथात्प्रस्कन्द्य वेगितः। <br>धिग्धिक्सर्वमिदं मिथ्येत्युक्त्वा संप्राद्रवद्रणात्   ॥07-172-042॥
ततः स्निग्धाम्बुदाभासं वेदव्यासमकल्मषम्। <br>आवासं च सरस्वत्याः स वै व्यासं ददर्श ह   ॥07-172-043॥
तं द्रौणिरग्रतो दृष्ट्वा स्थितं कुरुकुलोद्वह। <br>सन्नकण्ठोऽब्रवीद्वाक्यमभिवाद्य सुदीनवत्   ॥07-172-044॥
भो भो माया यदृच्छा वा न विद्मः किमिदं भवेत्। <br>अस्त्रं त्विदं कथं मिथ्या मम कश्च व्यतिक्रमः   ॥07-172-045॥
अधरोत्तरमेतद्वा लोकानां वा पराभवः। <br>यदिमौ जीवतः कृष्णौ कालो हि दुरतिक्रमः   ॥07-172-046॥
नासुरामरगन्धर्वा न पिशाचा न राक्षसाः। <br>न सर्पयक्षपतगा न मनुष्याः कथंचन   ॥07-172-047॥
उत्सहन्तेऽन्यथा कर्तुमेतदस्त्रं मयेरितम्। <br>तदिदं केवलं हत्वा युक्तामक्षौहिणीं ज्वलत्   ॥07-172-048॥
केनेमौ मर्त्यधर्माणौ नावधीत्केशवार्जुनौ। <br>एतत्प्रब्रूहि भगवन्मया पृष्टो यथातथम्   ॥07-172-049॥
 व्यास उवाच। <br>महान्तमेतमर्थं मां यं त्वं पृच्छसि विस्मयात्। <br>तत्प्रवक्ष्यामि ते सर्वं समाधाय मनः शृणु   ॥07-172-050॥
योऽसौ नारायणो नाम पूर्वेषामपि पूर्वजः। <br>अजायत च कार्यार्थं पुत्रो धर्मस्य विश्वकृत्   ॥07-172-051॥
स तपस्तीव्रमातस्थे मैनाकं गिरिमास्थितः। <br>ऊर्ध्वबाहुर्महातेजा ज्वलनादित्यसंनिभः   ॥07-172-052॥
षष्टिं वर्षसहस्राणि तावन्त्येव शतानि च। <br>अशोषयत्तदात्मानं वायुभक्षोऽम्बुजेक्षणः   ॥07-172-053॥
अथापरं तपस्तप्त्वा द्विस्ततोऽन्यत्पुनर्महत्। <br>द्यावापृथिव्योर्विवरं तेजसा समपूरयत्   ॥07-172-054॥
स तेन तपसा तात ब्रह्मभूतो यदाभवत्। <br>ततो विश्वेश्वरं योनिं विश्वस्य जगतः पतिम्   ॥07-172-055॥
ददर्श भृशदुर्दर्शं सर्वदेवैरपीश्वरम्। <br>अणीयसामणीयांसं बृहद्भ्यश्च बृहत्तरम्   ॥07-172-056॥
रुद्रमीशानमृषभं चेकितानमजं परम्। <br>गच्छतस्तिष्ठतो वापि सर्वभूतहृदि स्थितम्   ॥07-172-057॥
दुर्वारणं दुर्दृशं तिग्ममन्युं; महात्मानं सर्वहरं प्रचेतसम्। <br>दिव्यं चापमिषुधी चाददानं; हिरण्यवर्माणमनन्तवीर्यम्   ॥07-172-058॥
पिनाकिनं वज्रिणं दीप्तशूलं; परश्वधिं गदिनं स्वायतासिम्। <br>सुभ्रुं जटामण्डलचन्द्रमौलिं; व्याघ्राजिनं परिघं दण्डपाणिम्   ॥07-172-059॥
शुभाङ्गदं नागयज्ञोपवीतिं; विश्वैर्गणैः शोभितं भूतसंघैः। <br>एकीभूतं तपसां संनिधानं; वयोतिगैः सुष्टुतमिष्टवाग्भिः   ॥07-172-060॥
जलं दिवं खं क्षितिं चन्द्रसूर्यौ; तथा वाय्वग्नी प्रतिमानं जगच्च। <br>नालं द्रष्टुं यमजं भिन्नवृत्ता; ब्रह्मद्विषघ्नममृतस्य योनिम्   ॥07-172-061॥
यं पश्यन्ति ब्राह्मणाः साधुवृत्ताः; क्षीणे पापे मनसा ये विशोकाः। <br>स तन्निष्ठस्तपसा धर्ममीड्यं; तद्भक्त्या वै विश्वरूपं ददर्श। <br>दृष्ट्वा चैनं वाङ्मनोबुद्धिदेहैः; संहृष्टात्मा मुमुदे देवदेवम्   ॥07-172-062॥
अक्षमालापरिक्षिप्तं ज्योतिषां परमं निधिम्। <br>ततो नारायणो दृष्ट्वा ववन्दे विश्वसंभवम्   ॥07-172-063॥
वरदं पृथुचार्वङ्ग्या पार्वत्या सहितं प्रभुम्। <br>अजमीशानमव्यग्रं कारणात्मानमच्युतम्   ॥07-172-064॥
अभिवाद्याथ रुद्राय सद्योऽन्धकनिपातिने। <br>पद्माक्षस्तं विरूपाक्षमभितुष्टाव भक्तिमान्   ॥07-172-065॥
त्वत्संभूता भूतकृतो वरेण्य; गोप्तारोऽद्य भुवनं पूर्वदेवाः। <br>आविश्येमां धरणीं येऽभ्यरक्ष;न्पुरा पुराणां तव देव सृष्टिम्   ॥07-172-066॥
सुरासुरान्नागरक्षःपिशाचा;न्नरान्सुपर्णानथ गन्धर्वयक्षान्। <br>पृथग्विधान्भूतसंघांश्च विश्वां;स्त्वत्संभूतान्विद्म सर्वांस्तथैव। <br>ऐन्द्रं याम्यं वारुणं वैत्तपाल्यं; मैत्रं त्वाष्ट्रं कर्म सौम्यं च तुभ्यम्   ॥07-172-067॥
रूपं ज्योतिः शब्द आकाशवायुः; स्पर्शः स्वाद्यं सलिलं गन्ध उर्वी। <br>कामो ब्रह्मा ब्रह्म च ब्राह्मणाश्च; त्वत्संभूतं स्थास्नु चरिष्णु चेदम्   ॥07-172-068॥
अद्भ्यः स्तोका यान्ति यथा पृथक्त्वं; ताभिश्चैक्यं संक्षये यान्ति भूयः। <br>एवं विद्वान्प्रभवं चाप्ययं च; हित्वा भूतानां तत्र सायुज्यमेति   ॥07-172-069॥
दिव्यावृतौ मानसौ द्वौ सुपर्णा;ववाक्शाखः पिप्पलः सप्त गोपाः। <br>दशाप्यन्ये ये पुरं धारयन्ति; त्वया सृष्टास्ते हि तेभ्यः परस्त्वम्। <br>भूतं भव्यं भविता चाप्यधृष्यं; त्वत्संभूता भुवनानीह विश्वा   ॥07-172-070॥
भक्तं च मां भजमानं भजस्व; मा रीरिषो मामहिताहितेन। <br>आत्मानं त्वामात्मनोऽनन्यभावो; विद्वानेवं गच्छति ब्रह्म शुक्रम्   ॥07-172-071॥
अस्तौषं त्वां तव संमानमिच्छ;न्विचिन्वन्वै सवृषं देववर्य। <br>सुदुर्लभान्देहि वरान्ममेष्टा;नभिष्टुतः प्रतिकार्षीश्च मा माम्   ॥07-172-072॥
तस्मै वरानचिन्त्यात्मा नीलकण्ठः पिनाकधृक्। <br>अर्हते देवमुख्याय प्रायच्छदृषिसंस्तुतः   ॥07-172-073॥
 नीलकण्ठ उवाच। <br>मत्प्रसादान्मनुष्येषु देवगन्धर्वयोनिषु। <br>अप्रमेयबलात्मा त्वं नारायण भविष्यसि   ॥07-172-074॥
न च त्वा प्रसहिष्यन्ति देवासुरमहोरगाः। <br>न पिशाचा न गन्धर्वा न नरा न च राक्षसाः   ॥07-172-075॥
न सुपर्णास्तथा नागा न च विश्वे वियोनिजाः। <br>न कश्चित्त्वां च देवोऽपि समरेषु विजेष्यति   ॥07-172-076॥
न शस्त्रेण न वज्रेण नाग्निना न च वायुना। <br>नार्द्रेण न च शुष्केण त्रसेन स्थावरेण वा   ॥07-172-077॥
कश्चित्तव रुजं कर्ता मत्प्रसादात्कथंचन। <br>अपि चेत्समरं गत्वा भविष्यसि ममाधिकः   ॥07-172-078॥
 व्यास उवाच। <br>एवमेते वरा लब्धाः पुरस्ताद्विद्धि शौरिणा। <br>स एष देवश्चरति मायया मोहयञ्जगत्   ॥07-172-079॥
तस्यैव तपसा जातं नरं नाम महामुनिम्। <br>तुल्यमेतेन देवेन तं जानीह्यर्जुनं सदा   ॥07-172-080॥
तावेतौ पूर्वदेवानां परमोपचितावृषी। <br>लोकयात्राविधानार्थं संजायेते युगे युगे   ॥07-172-081॥
तथैव कर्मणः कृत्स्नं महतस्तपसोऽपि च। <br>तेजोमन्युश्च विद्वंस्त्वं जातो रौद्रो महामते   ॥07-172-082॥
स भवान्देववत्प्राज्ञो ज्ञात्वा भवमयं जगत्। <br>अवाकर्षस्त्वमात्मानं नियमैस्तत्प्रियेप्सया   ॥07-172-083॥
शुभमौर्वं नवं कृत्वा महापुरुषविग्रहम्। <br>ईजिवांस्त्वं जपैर्होमैरुपहारैश्च मानद   ॥07-172-084॥
स तथा पूज्यमानस्ते पूर्वदेवोऽप्यतूतुषत्। <br>पुष्कलांश्च वरान्प्रादात्तव विद्वन्हृदि स्थितान्   ॥07-172-085॥
जन्मकर्मतपोयोगास्तयोस्तव च पुष्कलाः। <br>ताभ्यां लिङ्गेऽर्चितो देवस्त्वयार्चायां युगे युगे   ॥07-172-086॥
सर्वरूपं भवं ज्ञात्वा लिङ्गे योऽर्चयति प्रभुम्। <br>आत्मयोगाश्च तस्मिन्वै शास्त्रयोगाश्च शाश्वताः   ॥07-172-087॥
एवं देवा यजन्तो हि सिद्धाश्च परमर्षयः। <br>प्रार्थयन्ति परं लोके स्थानमेव च शाश्वतम्   ॥07-172-088॥
स एष रुद्रभक्तश्च केशवो रुद्रसंभवः। <br>कृष्ण एव हि यष्टव्यो यज्ञैश्चैष सनातनः   ॥07-172-089॥
सर्वभूतभवं ज्ञात्वा लिङ्गेऽर्चयति यः प्रभुम्। <br>तस्मिन्नभ्यधिकां प्रीतिं करोति वृषभध्वजः   ॥07-172-090॥
 संजय उवाच। <br>तस्य तद्वचनं श्रुत्वा द्रोणपुत्रो महारथः। <br>नमश्चकार रुद्राय बहु मेने च केशवम्   ॥07-172-091॥
हृष्टलोमा च वश्यात्मा नमस्कृत्य महर्षये। <br>वरूथिनीमभिप्रेत्य अवहारमकारयत्   ॥07-172-092॥
ततः प्रत्यवहारोऽभूत्पाण्डवानां विशां पते। <br>कौरवाणां च दीनानां द्रोणे युधि निपातिते   ॥07-172-093॥
युद्धं कृत्वा दिनान्पञ्च द्रोणो हत्वा वरूथिनीम्। <br>ब्रह्मलोकं गतो राजन्ब्राह्मणो वेदपारगः   ॥07-172-094॥
