Verse
पश्यध्वं मे दृढौ बाहू नागराजकरोपमा। <br>समर्थौ पर्वतस्यापि शैशिरस्य निपातने   ॥07-170-048॥
नागायुतसमप्राणो ह्यहमेको नरेष्विह। <br>शक्रो यथा प्रतिद्वंद्वो दिवि देवेषु विश्रुतः   ॥07-170-049॥
अद्य पश्यत मे वीर्यं बाह्वोः पीनांसयोर्युधि। <br>ज्वलमानस्य दीप्तस्य द्रौणेरस्त्रस्य वारणे   ॥07-170-050॥
यदि नारायणास्त्रस्य प्रतियोद्धा न विद्यते। <br>अद्यैनं प्रतियोत्स्यामि पश्यत्सु कुरुपाण्डुषु   ॥07-170-051॥
एवमुक्त्वा ततो भीमो द्रोणपुत्रमरिंदमः। <br>अभ्ययान्मेघघोषेण रथेनादित्यवर्चसा   ॥07-170-052॥
स एनमिषुजालेन लघुत्वाच्छीघ्रविक्रमः। <br>निमेषमात्रेणासाद्य कुन्तीपुत्रोऽभ्यवाकिरत्   ॥07-170-053॥
ततो द्रौणिः प्रहस्यैनमुदासमभिभाष्य च। <br>अवाकिरत्प्रदीप्ताग्रैः शरैस्तैरभिमन्त्रितैः   ॥07-170-054॥
पन्नगैरिव दीप्तास्यैर्वमद्भिरनलं रणे। <br>अवकीर्णोऽभवत्पार्थः स्फुलिङ्गैरिव काञ्चनैः   ॥07-170-055॥
तस्य रूपमभूद्राजन्भीमसेनस्य संयुगे। <br>खद्योतैरावृतस्येव पर्वतस्य दिनक्षये   ॥07-170-056॥
तदस्त्रं द्रोणपुत्रस्य तस्मिन्प्रतिसमस्यति। <br>अवर्धत महाराज यथाग्निरनिलोद्धतः   ॥07-170-057॥
विवर्धमानमालक्ष्य तदस्त्रं भीमविक्रमम्। <br>पाण्डुसैन्यमृते भीमं सुमहद्भयमाविशत्   ॥07-170-058॥
ततः शस्त्राणि ते सर्वे समुत्सृज्य महीतले। <br>अवारोहन्रथेभ्यश्च हस्त्यश्वेभ्यश्च सर्वशः   ॥07-170-059॥
तेषु निक्षिप्तशस्त्रेषु वाहनेभ्यश्च्युतेषु च। <br>तदस्त्रवीर्यं विपुलं भीममूर्धन्यथापतत्   ॥07-170-060॥
हाहाकृतानि भूतानि पाण्डवाश्च विशेषतः। <br>भीमसेनमपश्यन्त तेजसा संवृतं तदा   ॥07-170-061॥
