Verse
स त्वमेवंविधं जानन्भ्रातरं मां नरर्षभ। <br>द्रोणपुत्राद्भयं कर्तुं नार्हस्यमितविक्रम   ॥07-168-019॥
अथ वा तिष्ठ बीभत्सो सह सर्वैर्नरर्षभैः। <br>अहमेनं गदापाणिर्जेष्याम्येको महाहवे   ॥07-168-020॥
ततः पाञ्चालराजस्य पुत्रः पार्थमथाब्रवीत्। <br>संक्रुद्धमिव नर्दन्तं हिरण्यकशिपुं हरिः   ॥07-168-021॥
बीभत्सो विप्रकर्माणि विदितानि मनीषिणाम्। <br>याजनाध्यापने दानं तथा यज्ञप्रतिग्रहौ   ॥07-168-022॥
षष्ठमध्ययनं नाम तेषां कस्मिन्प्रतिष्ठितः। <br>हतो द्रोणो मया यत्तत्किं मां पार्थ विगर्हसे   ॥07-168-023॥
अपक्रान्तः स्वधर्माच्च क्षत्रधर्ममुपाश्रितः। <br>अमानुषेण हन्त्यस्मानस्त्रेण क्षुद्रकर्मकृत्   ॥07-168-024॥
तथा मायां प्रयुञ्जानमसह्यं ब्राह्मणब्रुवम्। <br>माययैव निहन्याद्यो न युक्तं पार्थ तत्र किम्   ॥07-168-025॥
तस्मिंस्तथा मया शस्ते यदि द्रौणायनी रुषा। <br>कुरुते भैरवं नादं तत्र किं मम हीयते   ॥07-168-026॥
न चाद्भुतमिदं मन्ये यद्द्रौणिः शुद्धगर्जया। <br>घातयिष्यति कौरव्यान्परित्रातुमशक्नुवन्   ॥07-168-027॥
यच्च मां धार्मिको भूत्वा ब्रवीषि गुरुघातिनम्। <br>तदर्थमहमुत्पन्नः पाञ्चाल्यस्य सुतोऽनलात्   ॥07-168-028॥
यस्य कार्यमकार्यं वा युध्यतः स्यात्समं रणे। <br>तं कथं ब्राह्मणं ब्रूयाः क्षत्रियं वा धनंजय   ॥07-168-029॥
यो ह्यनस्त्रविदो हन्याद्ब्रह्मास्त्रैः क्रोधमूर्छितः। <br>सर्वोपायैर्न स कथं वध्यः पुरुषसत्तम   ॥07-168-030॥
विधर्मिणं धर्मविद्भिः प्रोक्तं तेषां विषोपमम्। <br>जानन्धर्मार्थतत्त्वज्ञः किमर्जुन विगर्हसे   ॥07-168-031॥
नृशंसः स मयाक्रम्य रथ एव निपातितः। <br>तन्माभिनन्द्यं बीभत्सो किमर्थं नाभिनन्दसे   ॥07-168-032॥
कृते रणे कथं पार्थ ज्वलनार्कविषोपमम्। <br>भीमं द्रोणशिरश्छेदे प्रशस्यं न प्रशंससि   ॥07-168-033॥
योऽसौ ममैव नान्यस्य बान्धवान्युधि जघ्निवान्। <br>छित्त्वापि तस्य मूर्धानं नैवास्मि विगतज्वरः   ॥07-168-034॥
तच्च मे कृन्तते मर्म यन्न तस्य शिरो मया। <br>निषादविषये क्षिप्तं जयद्रथशिरो यथा   ॥07-168-035॥
अवधश्चापि शत्रूणामधर्मः शिष्यतेऽर्जुन। <br>क्षत्रियस्य ह्ययं धर्मो हन्याद्धन्येत वा पुनः   ॥07-168-036॥
स शत्रुर्निहतः संख्ये मया धर्मेण पाण्डव। <br>यथा त्वया हतः शूरो भगदत्तः पितुः सखा   ॥07-168-037॥
पितामहं रणे हत्वा मन्यसे धर्ममात्मनः। <br>मया शत्रौ हते कस्मात्पापे धर्मं न मन्यसे   ॥07-168-038॥
नानृतः पाण्डवो ज्येष्ठो नाहं वाधार्मिकोऽर्जुन। <br>शिष्यध्रुङ्निहतः पापो युध्यस्व विजयस्तव   ॥07-168-039॥
