Verse
भूरिश्रवाः शलश्चैव भूरिश्च पृथिवीपतिः। <br>उग्रसेनस्तथा कंसो वसुदेवश्च वीर्यवान्   ॥18-005-014॥
उत्तरश्च सह भ्रात्रा शङ्खेन नरपुंगवः। <br>विश्वेषां देवतानां ते विविशुर्नरसत्तमाः   ॥18-005-015॥
वर्चा नाम महातेजाः सोमपुत्रः प्रतापवान्। <br>सोऽभिमन्युर्नृसिंहस्य फल्गुनस्य सुतोऽभवत्   ॥18-005-016॥
स युद्ध्वा क्षत्रधर्मेण यथा नान्यः पुमान्क्वचित्। <br>विवेश सोमं धर्मात्मा कर्मणोऽन्ते महारथः   ॥18-005-017॥
आविवेश रविं कर्णः पितरं पुरुषर्षभ। <br>द्वापरं शकुनिः प्राप धृष्टद्युम्नस्तु पावकम्   ॥18-005-018॥
धृतराष्ट्रात्मजाः सर्वे यातुधाना बलोत्कटाः। <br>ऋद्धिमन्तो महात्मानः शस्त्रपूता दिवं गताः। <br>धर्ममेवाविशत्क्षत्ता राजा चैव युधिष्ठिरः   ॥18-005-019॥
अनन्तो भगवान्देवः प्रविवेश रसातलम्। <br>पितामहनियोगाद्धि यो योगाद्गामधारयत्   ॥18-005-020॥
षोडशस्त्रीसहस्राणि वासुदेवपरिग्रहः। <br>न्यमज्जन्त सरस्वत्यां कालेन जनमेजय। <br>ताश्चाप्यप्सरसो भूत्वा वासुदेवमुपागमन्   ॥18-005-021॥
हतास्तस्मिन्महायुद्धे ये वीरास्तु महारथाः। <br>घटोत्कचादयः सर्वे देवान्यक्षांश्च भेजिरे   ॥18-005-022॥
दुर्योधनसहायाश्च राक्षसाः परिकीर्तिताः। <br>प्राप्तास्ते क्रमशो राजन्सर्वलोकाननुत्तमान्   ॥18-005-023॥
भवनं च महेन्द्रस्य कुबेरस्य च धीमतः। <br>वरुणस्य तथा लोकान्विविशुः पुरुषर्षभाः   ॥18-005-024॥
एतत्ते सर्वमाख्यातं विस्तरेण महाद्युते। <br>कुरूणां चरितं कृत्स्नं पाण्डवानां च भारत   ॥18-005-025॥
 सूत उवाच। <br>एतच्छ्रुत्वा द्विजश्रेष्ठात्स राजा जनमेजयः। <br>विस्मितोऽभवदत्यर्थं यज्ञकर्मान्तरेष्वथ   ॥18-005-026॥
ततः समापयामासुः कर्म तत्तस्य याजकाः। <br>आस्तीकश्चाभवत्प्रीतः परिमोक्ष्य भुजंगमान्   ॥18-005-027॥
ततो द्विजातीन्सर्वांस्तान्दक्षिणाभिरतोषयत्। <br>पूजिताश्चापि ते राज्ञा ततो जग्मुर्यथागतम्   ॥18-005-028॥
विसर्जयित्वा विप्रांस्तान्राजापि जनमेजयः। <br>ततस्तक्षशिलायाः स पुनरायाद्गजाह्वयम्   ॥18-005-029॥
एतत्ते सर्वमाख्यातं वैशंपायनकीर्तितम्। <br>व्यासाज्ञया समाख्यातं सर्पसत्रे नृपस्य ह   ॥18-005-030॥
पुण्योऽयमितिहासाख्यः पवित्रं चेदमुत्तमम्। <br>कृष्णेन मुनिना विप्र नियतं सत्यवादिना   ॥18-005-031॥
सर्वज्ञेन विधिज्ञेन धर्मज्ञानवता सता। <br>अतीन्द्रियेण शुचिना तपसा भावितात्मना   ॥18-005-032॥
ऐश्वर्ये वर्तता चैव सांख्ययोगविदा तथा। <br>नैकतन्त्रविबुद्धेन दृष्ट्वा दिव्येन चक्षुषा   ॥18-005-033॥
कीर्तिं प्रथयता लोके पाण्डवानां महात्मनाम्। <br>अन्येषां क्षत्रियाणां च भूरिद्रविणतेजसाम्   ॥18-005-034॥
य इदं श्रावयेद्विद्वान्सदा पर्वणि पर्वणि। <br>धूतपाप्मा जितस्वर्गो ब्रह्मभूयाय गच्छति   ॥18-005-035॥
यश्चेदं श्रावयेच्छ्राद्धे ब्राह्मणान्पादमन्ततः। <br>अक्षय्यमन्नपानं वै पितॄंस्तस्योपतिष्ठते   ॥18-005-036॥
अह्ना यदेनः कुरुते इन्द्रियैर्मनसापि वा। <br>महाभारतमाख्याय पश्चात्संध्यां प्रमुच्यते   ॥18-005-037॥
धर्मे चार्थे च कामे च मोक्षे च भरतर्षभ। <br>यदिहास्ति तदन्यत्र यन्नेहास्ति न तत्क्वचित्   ॥18-005-038॥
जयो नामेतिहासोऽयं श्रोतव्यो भूतिमिच्छता। <br>राज्ञा राजसुतैश्चापि गर्भिण्या चैव योषिता   ॥18-005-039॥
स्वर्गकामो लभेत्स्वर्गं जयकामो लभेज्जयम्। <br>गर्भिणी लभते पुत्रं कन्यां वा बहुभागिनीम्   ॥18-005-040॥
अनागतं त्रिभिर्वर्षैः कृष्णद्वैपायनः प्रभुः। <br>संदर्भं भारतस्यास्य कृतवान्धर्मकाम्यया   ॥18-005-041॥
नारदोऽश्रावयद्देवानसितो देवलः पितॄन्। <br>रक्षो यक्षाञ्शुको मर्त्यान्वैशंपायन एव तु   ॥18-005-042॥
इतिहासमिमं पुण्यं महार्थं वेदसंमितम्। <br>श्रावयेद्यस्तु वर्णांस्त्रीन्कृत्वा ब्राह्मणमग्रतः   ॥18-005-043॥
स नरः पापनिर्मुक्तः कीर्तिं प्राप्येह शौनक। <br>गच्छेत्परमिकां सिद्धिमत्र मे नास्ति संशयः   ॥18-005-044॥
भारताध्ययनात्पुण्यादपि पादमधीयतः। <br>श्रद्दधानस्य पूयन्ते सर्वपापान्यशेषतः   ॥18-005-045॥
महर्षिर्भगवान्व्यासः कृत्वेमां संहितां पुरा। <br>श्लोकैश्चतुर्भिर्भगवान्पुत्रमध्यापयच्छुकम्   ॥18-005-046॥
मातापितृसहस्राणि पुत्रदारशतानि च। <br>संसारेष्वनुभूतानि यान्ति यास्यन्ति चापरे   ॥18-005-047॥
हर्षस्थानसहस्राणि भयस्थानशतानि च। <br>दिवसे दिवसे मूढमाविशन्ति न पण्डितम्   ॥18-005-048॥
ऊर्ध्वबाहुर्विरौम्येष न च कश्चिच्छृणोति मे। <br>धर्मादर्थश्च कामश्च स किमर्थं न सेव्यते   ॥18-005-049॥
न जातु कामान्न भयान्न लोभा;द्धर्मं त्यजेज्जीवितस्यापि हेतोः। <br>नित्यो धर्मः सुखदुःखे त्वनित्ये; जीवो नित्यो हेतुरस्य त्वनित्यः   ॥18-005-050॥
इमां भारतसावित्रीं प्रातरुत्थाय यः पठेत्। <br>स भारतफलं प्राप्य परं ब्रह्माधिगच्छति   ॥18-005-051॥
यथा समुद्रो भगवान्यथा च हिमवान्गिरिः। <br>ख्यातावुभौ रत्ननिधी तथा भारतमुच्यते   ॥18-005-052॥
महाभारतमाख्यानं यः पठेत्सुसमाहितः। <br>स गच्छेत्परमां सिद्धिमिति मे नास्ति संशयः   ॥18-005-053॥
द्वैपायनोष्ठपुटनिःसृतमप्रमेयं; पुण्यं पवित्रमथ पापहरं शिवं च। <br>यो भारतं समधिगच्छति वाच्यमानं; किं तस्य पुष्करजलैरभिषेचनेन   ॥18-005-054॥
