Verse
लब्ध्वा तु स नृपः संज्ञां वेपमानः सुदुःखितः। <br>उदीक्ष्य च दिशः सर्वाः क्षत्तारं वाक्यमब्रवीत्   ॥09-001-042॥
विद्वन्क्षत्तर्महाप्राज्ञ त्वं गतिर्भरतर्षभ। <br>ममानाथस्य सुभृशं पुत्रैर्हीनस्य सर्वशः। <br>एवमुक्त्वा ततो भूयो विसंज्ञो निपपात ह   ॥09-001-043॥
तं तथा पतितं दृष्ट्वा बान्धवा येऽस्य केचन। <br>शीतैस्तु सिषिचुस्तोयैर्विव्यजुर्व्यजनैरपि   ॥09-001-044॥
स तु दीर्घेण कालेन प्रत्याश्वस्तो महीपतिः। <br>तूष्णीं दध्यौ महीपालः पुत्रव्यसनकर्शितः। <br>निःश्वसञ्जिह्मग इव कुम्भक्षिप्तो विशां पते   ॥09-001-045॥
संजयोऽप्यरुदत्तत्र दृष्ट्वा राजानमातुरम्। <br>तथा सर्वाः स्त्रियश्चैव गान्धारी च यशस्विनी   ॥09-001-046॥
ततो दीर्घेण कालेन विदुरं वाक्यमब्रवीत्। <br>धृतराष्ट्रो नरव्याघ्रो मुह्यमानो मुहुर्मुहुः   ॥09-001-047॥
गच्छन्तु योषितः सर्वा गान्धारी च यशस्विनी। <br>तथेमे सुहृदः सर्वे भ्रश्यते मे मनो भृशम्   ॥09-001-048॥
एवमुक्तस्ततः क्षत्ता ताः स्त्रियो भरतर्षभ। <br>विसर्जयामास शनैर्वेपमानः पुनः पुनः   ॥09-001-049॥
निश्चक्रमुस्ततः सर्वास्ताः स्त्रियो भरतर्षभ। <br>सुहृदश्च ततः सर्वे दृष्ट्वा राजानमातुरम्   ॥09-001-050॥
ततो नरपतिं तत्र लब्धसंज्ञं परंतप। <br>अवेक्ष्य संजयो दीनो रोदमानं भृशातुरम्   ॥09-001-051॥
प्राञ्जलिर्निःश्वसन्तं च तं नरेन्द्रं मुहुर्मुहुः। <br>समाश्वासयत क्षत्ता वचसा मधुरेण च   ॥09-001-052॥
