Verse
तमब्रवीन्महाराज वासुदेवो जनाधिपम्। <br>आर्तायनिमहं जाने यथातत्त्वेन भारत   ॥09-006-024॥
वीर्यवांश्च महातेजा महात्मा च विशेषतः। <br>कृती च चित्रयोधी च संयुक्तो लाघवेन च   ॥09-006-025॥
यादृग्भीष्मस्तथा द्रोणो यादृक्कर्णश्च संयुगे। <br>तादृशस्तद्विशिष्टो वा मद्रराजो मतो मम   ॥09-006-026॥
युध्यमानस्य तस्याजौ चिन्तयन्नेव भारत। <br>योद्धारं नाधिगच्छामि तुल्यरूपं जनाधिप   ॥09-006-027॥
शिखण्ड्यर्जुनभीमानां सात्वतस्य च भारत। <br>धृष्टद्युम्नस्य च तथा बलेनाभ्यधिको रणे   ॥09-006-028॥
मद्रराजो महाराज सिंहद्विरदविक्रमः। <br>विचरिष्यत्यभीः काले कालः क्रुद्धः प्रजास्विव   ॥09-006-029॥
तस्याद्य न प्रपश्यामि प्रतियोद्धारमाहवे। <br>त्वामृते पुरुषव्याघ्र शार्दूलसमविक्रमम्   ॥09-006-030॥
सदेवलोके कृत्स्नेऽस्मिन्नान्यस्त्वत्तः पुमान्भवेत्। <br>मद्रराजं रणे क्रुद्धं यो हन्यात्कुरुनन्दन। <br>अहन्यहनि युध्यन्तं क्षोभयन्तं बलं तव   ॥09-006-031॥
तस्माज्जहि रणे शल्यं मघवानिव शम्बरम्। <br>अतिपश्चादसौ वीरो धार्तराष्ट्रेण सत्कृतः   ॥09-006-032॥
तवैव हि जयो नूनं हते मद्रेश्वरे युधि। <br>तस्मिन्हते हतं सर्वं धार्तराष्ट्रबलं महत्   ॥09-006-033॥
एतच्छ्रुत्वा महाराज वचनं मम सांप्रतम्। <br>प्रत्युद्याहि रणे पार्थ मद्रराजं महाबलम्। <br>जहि चैनं महाबाहो वासवो नमुचिं यथा   ॥09-006-034॥
न चैवात्र दया कार्या मातुलोऽयं ममेति वै। <br>क्षत्रधर्मं पुरस्कृत्य जहि मद्रजनेश्वरम्   ॥09-006-035॥
भीष्मद्रोणार्णवं तीर्त्वा कर्णपातालसंभवम्। <br>मा निमज्जस्व सगणः शल्यमासाद्य गोष्पदम्   ॥09-006-036॥
यच्च ते तपसो वीर्यं यच्च क्षात्रं बलं तव। <br>तद्दर्शय रणे सर्वं जहि चैनं महारथम्   ॥09-006-037॥
एतावदुक्त्वा वचनं केशवः परवीरहा। <br>जगाम शिबिरं सायं पूज्यमानोऽथ पाण्डवैः   ॥09-006-038॥
केशवे तु तदा याते धर्मराजो युधिष्ठिरः। <br>विसृज्य सर्वान्भ्रातॄंश्च पाञ्चालानथ सोमकान्। <br>सुष्वाप रजनीं तां तु विशल्य इव कुञ्जरः   ॥09-006-039॥
ते च सर्वे महेष्वासाः पाञ्चालाः पाण्डवास्तथा। <br>कर्णस्य निधने हृष्टाः सुषुपुस्तां निशां तदा   ॥09-006-040॥
गतज्वरं महेष्वासं तीर्णपारं महारथम्। <br>बभूव पाण्डवेयानां सैन्यं प्रमुदितं निशि। <br>सूतपुत्रस्य निधने जयं लब्ध्वा च मारिष   ॥09-006-041॥
