Verse
यदा च द्रौपदी कृष्णा मद्विनाशाय दुःखिता। <br>उग्रं तेपे तपः कृष्णा भर्तॄणामर्थसिद्धये। <br>स्थण्डिले नित्यदा शेते यावद्वैरस्य यातना   ॥09-004-018॥
निक्षिप्य मानं दर्पं च वासुदेवसहोदरा। <br>कृष्णायाः प्रेष्यवद्भूत्वा शुश्रूषां कुरुते सदा   ॥09-004-019॥
इति सर्वं समुन्नद्धं न निर्वाति कथंचन। <br>अभिमन्योर्विनाशेन स संधेयः कथं मया   ॥09-004-020॥
कथं च नाम भुक्त्वेमां पृथिवीं सागराम्बराम्। <br>पाण्डवानां प्रसादेन भुञ्जीयां राज्यमल्पकम्   ॥09-004-021॥
उपर्युपरि राज्ञां वै ज्वलितो भास्करो यथा। <br>युधिष्ठिरं कथं पश्चादनुयास्यामि दासवत्   ॥09-004-022॥
कथं भुक्त्वा स्वयं भोगान्दत्त्वा दायांश्च पुष्कलान्। <br>कृपणं वर्तयिष्यामि कृपणैः सह जीविकाम्   ॥09-004-023॥
नाभ्यसूयामि ते वाक्यमुक्तं स्निग्धं हितं त्वया। <br>न तु संधिमहं मन्ये प्राप्तकालं कथंचन   ॥09-004-024॥
सुनीतमनुपश्यामि सुयुद्धेन परंतप। <br>नायं क्लीबयितुं कालः संयोद्धुं काल एव नः   ॥09-004-025॥
इष्टं मे बहुभिर्यज्ञैर्दत्ता विप्रेषु दक्षिणाः। <br>प्राप्ताः क्रमश्रुता वेदाः शत्रूणां मूर्ध्नि च स्थितम्   ॥09-004-026॥
भृत्या मे सुभृतास्तात दीनश्चाभ्युद्धृतो जनः। <br>यातानि परराष्ट्राणि स्वराष्ट्रमनुपालितम्   ॥09-004-027॥
भुक्ताश्च विविधा भोगास्त्रिवर्गः सेवितो मया। <br>पितॄणां गतमानृण्यं क्षत्रधर्मस्य चोभयोः   ॥09-004-028॥
न ध्रुवं सुखमस्तीह कुतो राज्यं कुतो यशः। <br>इह कीर्तिर्विधातव्या सा च युद्धेन नान्यथा   ॥09-004-029॥
गृहे यत्क्षत्रियस्यापि निधनं तद्विगर्हितम्। <br>अधर्मः सुमहानेष यच्छय्यामरणं गृहे   ॥09-004-030॥
अरण्ये यो विमुञ्चेत संग्रामे वा तनुं नरः। <br>क्रतूनाहृत्य महतो महिमानं स गच्छति   ॥09-004-031॥
कृपणं विलपन्नार्तो जरयाभिपरिप्लुतः। <br>म्रियते रुदतां मध्ये ज्ञातीनां न स पूरुषः   ॥09-004-032॥
त्यक्त्वा तु विविधान्भोगान्प्राप्तानां परमां गतिम्। <br>अपीदानीं सुयुद्धेन गच्छेयं सत्सलोकताम्   ॥09-004-033॥
शूराणामार्यवृत्तानां संग्रामेष्वनिवर्तिनाम्। <br>धीमतां सत्यसंधानां सर्वेषां क्रतुयाजिनाम्   ॥09-004-034॥
शस्त्रावभृथमाप्तानां ध्रुवं वासस्त्रिविष्टपे। <br>मुदा नूनं प्रपश्यन्ति शुभ्रा ह्यप्सरसां गणाः   ॥09-004-035॥
पश्यन्ति नूनं पितरः पूजिताञ्शक्रसंसदि। <br>अप्सरोभिः परिवृतान्मोदमानांस्त्रिविष्टपे   ॥09-004-036॥
पन्थानममरैर्यातं शूरैश्चैवानिवर्तिभिः। <br>अपि तैः संगतं मार्गं वयमप्यारुहेमहि   ॥09-004-037॥
पितामहेन वृद्धेन तथाचार्येण धीमता। <br>जयद्रथेन कर्णेन तथा दुःशासनेन च   ॥09-004-038॥
घटमाना मदर्थेऽस्मिन्हताः शूरा जनाधिपाः। <br>शेरते लोहिताक्ताङ्गाः पृथिव्यां शरविक्षताः   ॥09-004-039॥
उत्तमास्त्रविदः शूरा यथोक्तक्रतुयाजिनः। <br>त्यक्त्वा प्राणान्यथान्यायमिन्द्रसद्मसु धिष्ठिताः   ॥09-004-040॥
तैस्त्वयं रचितः पन्था दुर्गमो हि पुनर्भवेत्। <br>संपतद्भिर्महावेगैरितो याद्भिश्च सद्गतिम्   ॥09-004-041॥
ये मदर्थे हताः शूरास्तेषां कृतमनुस्मरन्। <br>ऋणं तत्प्रतिमुञ्चानो न राज्ये मन आदधे   ॥09-004-042॥
पातयित्वा वयस्यांश्च भ्रातॄनथ पितामहान्। <br>जीवितं यदि रक्षेयं लोको मां गर्हयेद्ध्रुवम्   ॥09-004-043॥
कीदृशं च भवेद्राज्यं मम हीनस्य बन्धुभिः। <br>सखिभिश्च सुहृद्भिश्च प्रणिपत्य च पाण्डवम्   ॥09-004-044॥
सोऽहमेतादृशं कृत्वा जगतोऽस्य पराभवम्। <br>सुयुद्धेन ततः स्वर्गं प्राप्स्यामि न तदन्यथा   ॥09-004-045॥
एवं दुर्योधनेनोक्तं सर्वे संपूज्य तद्वचः। <br>साधु साध्विति राजानं क्षत्रियाः संबभाषिरे   ॥09-004-046॥
पराजयमशोचन्तः कृतचित्ताश्च विक्रमे। <br>सर्वे सुनिश्चिता योद्धुमुदग्रमनसोऽभवन्   ॥09-004-047॥
ततो वाहान्समाश्वास्य सर्वे युद्धाभिनन्दिनः। <br>ऊने द्वियोजने गत्वा प्रत्यतिष्ठन्त कौरवाः   ॥09-004-048॥
आकाशे विद्रुमे पुण्ये प्रस्थे हिमवतः शुभे। <br>अरुणां सरस्वतीं प्राप्य पपुः सस्नुश्च तज्जलम्   ॥09-004-049॥
तव पुत्राः कृतोत्साहाः पर्यवर्तन्त ते ततः। <br>पर्यवस्थाप्य चात्मानमन्योन्येन पुनस्तदा। <br>सर्वे राजन्न्यवर्तन्त क्षत्रियाः कालचोदिताः   ॥09-004-050॥
