Verse
प्रादुरासंस्ततो राजन्नानारूपाण्यनेकशः। <br>चचाल शब्दं कुर्वाणा मही चापि सपर्वता   ॥09-010-014॥
सदण्डशूला दीप्ताग्राः शीर्यमाणाः समन्ततः। <br>उल्का भूमिं दिवः पेतुराहत्य रविमण्डलम्   ॥09-010-015॥
मृगाश्च माहिषाश्चापि पक्षिणश्च विशां पते। <br>अपसव्यं तदा चक्रुः सेनां ते बहुशो नृप   ॥09-010-016॥
ततस्तद्युद्धमत्युग्रमभवत्संघचारिणाम्। <br>तथा सर्वाण्यनीकानि संनिपत्य जनाधिप। <br>अभ्ययुः कौरवा राजन्पाण्डवानामनीकिनीम्   ॥09-010-017॥
शल्यस्तु शरवर्षेण वर्षन्निव सहस्रदृक्। <br>अभ्यवर्षददीनात्मा कुन्तीपुत्रं युधिष्ठिरम्   ॥09-010-018॥
भीमसेनं शरैश्चापि रुक्मपुङ्खैः शिलाशितः। <br>द्रौपदेयांस्तथा सर्वान्माद्रीपुत्रौ च पाण्डवौ   ॥09-010-019॥
धृष्टद्युम्नं च शैनेयं शिखण्डिनमथापि च। <br>एकैकं दशभिर्बाणैर्विव्याध च महाबलः। <br>ततोऽसृजद्बाणवर्षं घर्मान्ते मघवानिव   ॥09-010-020॥
ततः प्रभद्रका राजन्सोमकाश्च सहस्रशः। <br>पतिताः पात्यमानाश्च दृश्यन्ते शल्यसायकैः   ॥09-010-021॥
भ्रमराणामिव व्राताः शलभानामिव व्रजाः। <br>ह्रादिन्य इव मेघेभ्यः शल्यस्य न्यपतञ्शराः   ॥09-010-022॥
द्विरदास्तुरगाश्चार्ताः पत्तयो रथिनस्तथा। <br>शल्यस्य बाणैर्न्यपतन्बभ्रमुर्व्यनदंस्तथा   ॥09-010-023॥
आविष्ट इव मद्रेशो मन्युना पौरुषेण च। <br>प्राच्छादयदरीन्संख्ये कालसृष्ट इवान्तकः। <br>विनर्दमानो मद्रेशो मेघह्रादो महाबलः   ॥09-010-024॥
सा वध्यमाना शल्येन पाण्डवानामनीकिनी। <br>अजातशत्रुं कौन्तेयमभ्यधावद्युधिष्ठिरम्   ॥09-010-025॥
तां समर्प्य ततः संख्ये लघुहस्तः शितैः शरैः। <br>शरवर्षेण महता युधिष्ठिरमपीडयत्   ॥09-010-026॥
तमापतन्तं पत्त्यश्वैः क्रुद्धो राजा युधिष्ठिरः। <br>अवारयच्छरैस्तीक्ष्णैर्मत्तं द्विपमिवाङ्कुशैः   ॥09-010-027॥
तस्य शल्यः शरं घोरं मुमोचाशीविषोपमम्। <br>सोऽभ्यविध्यन्महात्मानं वेगेनाभ्यपतच्च गाम्   ॥09-010-028॥
ततो वृकोदरः क्रुद्धः शल्यं विव्याध सप्तभिः। <br>पञ्चभिः सहदेवस्तु नकुलो दशभिः शरैः   ॥09-010-029॥
द्रौपदेयाश्च शत्रुघ्नं शूरमार्तायनिं शरैः। <br>अभ्यवर्षन्महाभागं मेघा इव महीधरम्   ॥09-010-030॥
ततो दृष्ट्वा तुद्यमानं शल्यं पार्थैः समन्ततः। <br>कृतवर्मा कृपश्चैव संक्रुद्धावभ्यधावताम्   ॥09-010-031॥
उलूकश्च पतत्री च शकुनिश्चापि सौबलः। <br>स्मयमानश्च शनकैरश्वत्थामा महारथः। <br>तव पुत्राश्च कार्त्स्न्येन जुगुपुः शल्यमाहवे   ॥09-010-032॥
भीमसेनं त्रिभिर्विद्ध्वा कृतवर्मा शिलीमुखैः। <br>बाणवर्षेण महता क्रुद्धरूपमवारयत्   ॥09-010-033॥
धृष्टद्युम्नं कृपः क्रुद्धो बाणवर्षैरपीडयत्। <br>द्रौपदेयांश्च शकुनिर्यमौ च द्रौणिरभ्ययात्   ॥09-010-034॥
दुर्योधनो युधां श्रेष्ठावाहवे केशवार्जुनौ। <br>समभ्ययादुग्रतेजाः शरैश्चाभ्यहनद्बली   ॥09-010-035॥
एवं द्वंद्वशतान्यासंस्त्वदीयानां परैः सह। <br>घोररूपाणि चित्राणि तत्र तत्र विशां पते   ॥09-010-036॥
ऋश्यवर्णाञ्जघानाश्वान्भोजो भीमस्य संयुगे। <br>सोऽवतीर्य रथोपस्थाद्धताश्वः पाण्डुनन्दनः। <br>कालो दण्डमिवोद्यम्य गदापाणिरयुध्यत   ॥09-010-037॥
प्रमुखे सहदेवस्य जघानाश्वांश्च मद्रराट्। <br>ततः शल्यस्य तनयं सहदेवोऽसिनावधीत्   ॥09-010-038॥
गौतमः पुनराचार्यो धृष्टद्युम्नमयोधयत्। <br>असंभ्रान्तमसंभ्रान्तो यत्नवान्यत्नवत्तरम्   ॥09-010-039॥
द्रौपदेयांस्तथा वीरानेकैकं दशभिः शरैः। <br>अविध्यदाचार्यसुतो नातिक्रुद्धः स्मयन्निव   ॥09-010-040॥
शल्योऽपि राजन्संक्रुद्धो निघ्नन्सोमकपाण्डवान्। <br>पुनरेव शितैर्बाणैर्युधिष्ठिरमपीडयत्   ॥09-010-041॥
तस्य भीमो रणे क्रुद्धः संदष्टदशनच्छदः। <br>विनाशायाभिसंधाय गदामादत्त वीर्यवान्   ॥09-010-042॥
यमदण्डप्रतीकाशां कालरात्रिमिवोद्यताम्। <br>गजवाजिमनुष्याणां प्राणान्तकरणीमपि   ॥09-010-043॥
हेमपट्टपरिक्षिप्तामुल्कां प्रज्वलितामिव। <br>शैक्यां व्यालीमिवात्युग्रां वज्रकल्पामयस्मयीम्   ॥09-010-044॥
चन्दनागुरुपङ्काक्तां प्रमदामीप्सितामिव। <br>वसामेदोसृगादिग्धां जिह्वां वैवस्वतीमिव   ॥09-010-045॥
पटुघण्टारवशतां वासवीमशनीमिव। <br>निर्मुक्ताशीविषाकारां पृक्तां गजमदैरपि   ॥09-010-046॥
त्रासनीं रिपुसैन्यानां स्वसैन्यपरिहर्षिणीम्। <br>मनुष्यलोके विख्यातां गिरिशृङ्गविदारिणीम्   ॥09-010-047॥
यया कैलासभवने महेश्वरसखं बली। <br>आह्वयामास कौन्तेयः संक्रुद्धमलकाधिपम्   ॥09-010-048॥
यया मायाविनो दृप्तान्सुबहून्धनदालये। <br>जघान गुह्यकान्क्रुद्धो मन्दारार्थे महाबलः। <br>निवार्यमाणो बहुभिर्द्रौपद्याः प्रियमास्थितः   ॥09-010-049॥
तां वज्रमणिरत्नौघामष्टाश्रिं वज्रगौरवाम्। <br>समुद्यम्य महाबाहुः शल्यमभ्यद्रवद्रणे   ॥09-010-050॥
गदया युद्धकुशलस्तया दारुणनादया। <br>पोथयामास शल्यस्य चतुरोऽश्वान्महाजवान्   ॥09-010-051॥
ततः शल्यो रणे क्रुद्धः पीने वक्षसि तोमरम्। <br>निचखान नदन्वीरो वर्म भित्त्वा च सोऽभ्यगात्   ॥09-010-052॥
वृकोदरस्त्वसंभ्रातस्तमेवोद्धृत्य तोमरम्। <br>यन्तारं मद्रराजस्य निर्बिभेद ततो हृदि   ॥09-010-053॥
स भिन्नवर्मा रुधिरं वमन्वित्रस्तमानसः। <br>पपाताभिमुखो दीनो मद्रराजस्त्वपाक्रमत्   ॥09-010-054॥
कृतप्रतिकृतं दृष्ट्वा शल्यो विस्मितमानसः। <br>गदामाश्रित्य धीरात्मा प्रत्यमित्रमवैक्षत   ॥09-010-055॥
ततः सुमनसः पार्था भीमसेनमपूजयन्। <br>तद्दृष्ट्वा कर्म संग्रामे घोरमक्लिष्टकर्मणः   ॥09-010-056॥
