Verse
रथसंख्यां तु कार्त्स्न्येन परेषामात्मनस्तथा। <br>तथैवातिरथानां च वेत्तुमिच्छामि कौरव   ॥05-162-015॥
पितामहो हि कुशलः परेषामात्मनस्तथा। <br>श्रोतुमिच्छाम्यहं सर्वैः सहैभिर्वसुधाधिपैः   ॥05-162-016॥
 भीष्म उवाच। <br>गान्धारे शृणु राजेन्द्र रथसंख्यां स्वके बले। <br>ये रथाः पृथिवीपाल तथैवातिरथाश्च ये   ॥05-162-017॥
बहूनीह सहस्राणि प्रयुतान्यर्बुदानि च। <br>रथानां तव सेनायां यथामुख्यं तु मे शृणु   ॥05-162-018॥
भवानग्रे रथोदारः सह सर्वैः सहोदरैः। <br>दुःशासनप्रभृतिभिर्भ्रातृभिः शतसंमितैः   ॥05-162-019॥
सर्वे कृतप्रहरणाश्छेद्यभेद्यविशारदाः। <br>रथोपस्थे गजस्कन्धे गदायुद्धेऽसिचर्मणि   ॥05-162-020॥
संयन्तारः प्रहर्तारः कृतास्त्रा भारसाधनाः। <br>इष्वस्त्रे द्रोणशिष्याश्च कृपस्य च शरद्वतः   ॥05-162-021॥
एते हनिष्यन्ति रणे पाञ्चालान्युद्धदुर्मदान्। <br>कृतकिल्बिषाः पाण्डवेयैर्धार्तराष्ट्रा मनस्विनः   ॥05-162-022॥
ततोऽहं भरतश्रेष्ठ सर्वसेनापतिस्तव। <br>शत्रून्विध्वंसयिष्यामि कदर्थीकृत्य पाण्डवान्। <br>न त्वात्मनो गुणान्वक्तुमर्हामि विदितोऽस्मि ते   ॥05-162-023॥
कृतवर्मा त्वतिरथो भोजः प्रहरतां वरः। <br>अर्थसिद्धिं तव रणे करिष्यति न संशयः   ॥05-162-024॥
अस्त्रविद्भिरनाधृष्यो दूरपाती दृढायुधः। <br>हनिष्यति रिपूंस्तुभ्यं महेन्द्रो दानवानिव   ॥05-162-025॥
मद्रराजो महेष्वासः शल्यो मेऽतिरथो मतः। <br>स्पर्धते वासुदेवेन यो वै नित्यं रणे रणे   ॥05-162-026॥
भागिनेयान्निजांस्त्यक्त्वा शल्यस्ते रथसत्तमः। <br>एष योत्स्यति संग्रामे कृष्णं चक्रगदाधरम्   ॥05-162-027॥
सागरोर्मिसमैर्वेगैः प्लावयन्निव शात्रवान्। <br>भूरिश्रवाः कृतास्त्रश्च तव चापि हितः सुहृत्   ॥05-162-028॥
सौमदत्तिर्महेष्वासो रथयूथपयूथपः। <br>बलक्षयममित्राणां सुमहान्तं करिष्यति   ॥05-162-029॥
सिन्धुराजो महाराज मतो मे द्विगुणो रथः। <br>योत्स्यते समरे राजन्विक्रान्तो रथसत्तमः   ॥05-162-030॥
द्रौपदीहरणे पूर्वं परिक्लिष्टः स पाण्डवैः। <br>संस्मरंस्तं परिक्लेशं योत्स्यते परवीरहा   ॥05-162-031॥
एतेन हि तदा राजंस्तप आस्थाय दारुणम्। <br>सुदुर्लभो वरो लब्धः पाण्डवान्योद्धुमाहवे   ॥05-162-032॥
स एष रथशार्दूलस्तद्वैरं संस्मरन्रणे। <br>योत्स्यते पाण्डवांस्तात प्राणांस्त्यक्त्वा सुदुस्त्यजान्   ॥05-162-033॥
