Verse
तौ ते ददृशुरासक्तौ विकर्षन्तौ परस्परम्। <br>काङ्क्षमाणौ जयं चैव सिंहाविव रणोत्कटौ   ॥01-142-014॥
तावन्योन्यं समाश्लिष्य विकर्षन्तौ परस्परम्। <br>दावाग्निधूमसदृशं चक्रतुः पार्थिवं रजः   ॥01-142-015॥
वसुधारेणुसंवीतौ वसुधाधरसंनिभौ। <br>विभ्राजेतां यथा शैलौ नीहारेणाभिसंवृतौ   ॥01-142-016॥
राक्षसेन तथा भीमं क्लिश्यमानं निरीक्ष्य तु। <br>उवाचेदं वचः पार्थः प्रहसञ्शनकैरिव   ॥01-142-017॥
भीम मा भैर्महाबाहो न त्वां बुध्यामहे वयम्। <br>समेतं भीमरूपेण प्रसुप्ताः श्रमकर्शिताः   ॥01-142-018॥
साहाय्येऽस्मि स्थितः पार्थ योधयिष्यामि राक्षसम्। <br>नकुलः सहदेवश्च मातरं गोपयिष्यतः   ॥01-142-019॥
 भीम उवाच। <br>उदासीनो निरीक्षस्व न कार्यः संभ्रमस्त्वया। <br>न जात्वयं पुनर्जीवेन्मद्बाह्वन्तरमागतः   ॥01-142-020॥
 अर्जुन उवाच। <br>किमनेन चिरं भीम जीवता पापरक्षसा। <br>गन्तव्यं न चिरं स्थातुमिह शक्यमरिंदम   ॥01-142-021॥
पुरा संरज्यते प्राची पुरा संध्या प्रवर्तते। <br>रौद्रे मुहूर्ते रक्षांसि प्रबलानि भवन्ति च   ॥01-142-022॥
त्वरस्व भीम मा क्रीड जहि रक्षो विभीषणम्। <br>पुरा विकुरुते मायां भुजयोः सारमर्पय   ॥01-142-023॥
 वैशंपायन उवाच। <br>अर्जुनेनैवमुक्तस्तु भीमो भीमस्य रक्षसः। <br>उत्क्षिप्याभ्रामयद्देहं तूर्णं गुणशताधिकम्   ॥01-142-024॥
 भीम उवाच। <br>वृथामांसैर्वृथा पुष्टो वृथा वृद्धो वृथामतिः। <br>वृथामरणमर्हस्त्वं वृथाद्य न भविष्यसि   ॥01-142-025॥
 अर्जुन उवाच। <br>अथ वा मन्यसे भारं त्वमिमं राक्षसं युधि। <br>करोमि तव साहाय्यं शीघ्रमेव निहन्यताम्   ॥01-142-026॥
अथ वाप्यहमेवैनं हनिष्यामि वृकोदर। <br>कृतकर्मा परिश्रान्तः साधु तावदुपारम   ॥01-142-027॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं श्रुत्वा भीमसेनोऽत्यमर्षणः। <br>निष्पिष्यैनं बलाद्भूमौ पशुमारममारयत्   ॥01-142-028॥
स मार्यमाणो भीमेन ननाद विपुलं स्वनम्। <br>पूरयंस्तद्वनं सर्वं जलार्द्र इव दुन्दुभिः   ॥01-142-029॥
भुजाभ्यां योक्त्रयित्वा तं बलवान्पाण्डुनन्दनः। <br>मध्ये भङ्क्त्वा स बलवान्हर्षयामास पाण्डवान्   ॥01-142-030॥
हिडिम्बं निहतं दृष्ट्वा संहृष्टास्ते तरस्विनः। <br>अपूजयन्नरव्याघ्रं भीमसेनमरिंदमम्   ॥01-142-031॥
अभिपूज्य महात्मानं भीमं भीमपराक्रमम्। <br>पुनरेवार्जुनो वाक्यमुवाचेदं वृकोदरम्   ॥01-142-032॥
नदूरे नगरं मन्ये वनादस्मादहं प्रभो। <br>शीघ्रं गच्छाम भद्रं ते न नो विद्यात्सुयोधनः   ॥01-142-033॥
ततः सर्वे तथेत्युक्त्वा सह मात्रा परंतपाः। <br>प्रययुः पुरुषव्याघ्रा हिडिम्बा चैव राक्षसी   ॥01-142-034॥
