Verse
साहं विचाल्यमाना वै प्रार्थ्यमाना दुरात्मभिः। <br>स्थातुं पथि न शक्ष्यामि सज्जनेष्टे द्विजोत्तम   ॥01-146-013॥
कथं तव कुलस्यैकामिमां बालामसंस्कृताम्। <br>पितृपैतामहे मार्गे नियोक्तुमहमुत्सहे   ॥01-146-014॥
कथं शक्ष्यामि बालेऽस्मिन्गुणानाधातुमीप्षितान्। <br>अनाथे सर्वतो लुप्ते यथा त्वं धर्मदर्शिवान्   ॥01-146-015॥
इमामपि च ते बालामनाथां परिभूय माम्। <br>अनर्हाः प्रार्थयिष्यन्ति शूद्रा वेदश्रुतिं यथा   ॥01-146-016॥
तां चेदहं न दित्सेयं त्वद्गुणैरुपबृंहिताम्। <br>प्रमथ्यैनां हरेयुस्ते हविर्ध्वाङ्क्षा इवाध्वरात्   ॥01-146-017॥
संप्रेक्षमाणा पुत्रं ते नानुरूपमिवात्मनः। <br>अनर्हवशमापन्नामिमां चापि सुतां तव   ॥01-146-018॥
अवज्ञाता च लोकस्य तथात्मानमजानती। <br>अवलिप्तैर्नरैर्ब्रह्मन्मरिष्यामि न संशयः   ॥01-146-019॥
तौ विहीनौ मया बालौ त्वया चैव ममात्मजौ। <br>विनश्येतां न संदेहो मत्स्याविव जलक्षये   ॥01-146-020॥
त्रितयं सर्वथाप्येवं विनशिष्यत्यसंशयम्। <br>त्वया विहीनं तस्मात्त्वं मां परित्यक्तुमर्हसि   ॥01-146-021॥
व्युष्टिरेषा परा स्त्रीणां पूर्वं भर्तुः परा गतिः। <br>न तु ब्राह्मण पुत्राणां विषये परिवर्तितुम्   ॥01-146-022॥
परित्यक्तः सुतश्चायं दुहितेयं तथा मया। <br>बान्धवाश्च परित्यक्तास्त्वदर्थं जीवितं च मे   ॥01-146-023॥
यज्ञैस्तपोभिर्नियमैर्दानैश्च विविधैस्तथा। <br>विशिष्यते स्त्रिया भर्तुर्नित्यं प्रियहिते स्थितिः   ॥01-146-024॥
तदिदं यच्चिकीर्षामि धर्म्यं परमसंमतम्। <br>इष्टं चैव हितं चैव तव चैव कुलस्य च   ॥01-146-025॥
इष्टानि चाप्यपत्यानि द्रव्याणि सुहृदः प्रियाः। <br>आपद्धर्मविमोक्षाय भार्या चापि सतां मतम्   ॥01-146-026॥
एकतो वा कुलं कृत्स्नमात्मा वा कुलवर्धन। <br>न समं सर्वमेवेति बुधानामेष निश्चयः   ॥01-146-027॥
स कुरुष्व मया कार्यं तारयात्मानमात्मना। <br>अनुजानीहि मामार्य सुतौ मे परिरक्ष च   ॥01-146-028॥
अवध्याः स्त्रिय इत्याहुर्धर्मज्ञा धर्मनिश्चये। <br>धर्मज्ञान्राक्षसानाहुर्न हन्यात्स च मामपि   ॥01-146-029॥
निःसंशयो वधः पुंसां स्त्रीणां संशयितो वधः। <br>अतो मामेव धर्मज्ञ प्रस्थापयितुमर्हसि   ॥01-146-030॥
भुक्तं प्रियाण्यवाप्तानि धर्मश्च चरितो मया। <br>त्वत्प्रसूतिः प्रिया प्राप्ता न मां तप्स्यत्यजीवितम्   ॥01-146-031॥
जातपुत्रा च वृद्धा च प्रियकामा च ते सदा। <br>समीक्ष्यैतदहं सर्वं व्यवसायं करोम्यतः   ॥01-146-032॥
उत्सृज्यापि च मामार्य वेत्स्यस्यन्यामपि स्त्रियम्। <br>ततः प्रतिष्ठितो धर्मो भविष्यति पुनस्तव   ॥01-146-033॥
न चाप्यधर्मः कल्याण बहुपत्नीकता नृणाम्। <br>स्त्रीणामधर्मः सुमहान्भर्तुः पूर्वस्य लङ्घने   ॥01-146-034॥
एतत्सर्वं समीक्ष्य त्वमात्मत्यागं च गर्हितम्। <br>आत्मानं तारय मया कुलं चेमौ च दारकौ   ॥01-146-035॥
 वैशंपायन उवाच। <br>एवमुक्तस्तया भर्ता तां समालिङ्ग्य भारत। <br>मुमोच बाष्पं शनकैः सभार्यो भृशदुःखितः   ॥01-146-036॥
