Verse
आहुः केचित्परं मोक्षं स च नास्ति कथंचन। <br>अर्थप्राप्तौ च नरकः कृत्स्न एवोपपद्यते   ॥01-145-023॥
अर्थेप्सुता परं दुःखमर्थप्राप्तौ ततोऽधिकम्। <br>जातस्नेहस्य चार्थेषु विप्रयोगे महत्तरम्   ॥01-145-024॥
न हि योगं प्रपश्यामि येन मुच्येयमापदः। <br>पुत्रदारेण वा सार्धं प्राद्रवेयामनामयम्   ॥01-145-025॥
यतितं वै मया पूर्वं यथा त्वं वेत्थ ब्राह्मणि। <br>यतः क्षेमं ततो गन्तुं त्वया तु मम न श्रुतम्   ॥01-145-026॥
इह जाता विवृद्धास्मि पिता चेह ममेति च। <br>उक्तवत्यसि दुर्मेधे याच्यमाना मयासकृत्   ॥01-145-027॥
स्वर्गतो हि पिता वृद्धस्तथा माता चिरं तव। <br>बान्धवा भूतपूर्वाश्च तत्र वासे तु का रतिः   ॥01-145-028॥
सोऽयं ते बन्धुकामाया अशृण्वन्त्या वचो मम। <br>बन्धुप्रणाशः संप्राप्तो भृशं दुःखकरो मम   ॥01-145-029॥
अथ वा मद्विनाशोऽयं न हि शक्ष्यामि कंचन। <br>परित्यक्तुमहं बन्धुं स्वयं जीवन्नृशंसवत्   ॥01-145-030॥
सहधर्मचरीं दान्तां नित्यं मातृसमां मम। <br>सखायं विहितां देवैर्नित्यं परमिकां गतिम्   ॥01-145-031॥
मात्रा पित्रा च विहितां सदा गार्हस्थ्यभागिनीम्। <br>वरयित्वा यथान्यायं मन्त्रवत्परिणीय च   ॥01-145-032॥
कुलीनां शीलसंपन्नामपत्यजननीं मम। <br>त्वामहं जीवितस्यार्थे साध्वीमनपकारिणीम्। <br>परित्यक्तुं न शक्ष्यामि भार्यां नित्यमनुव्रताम्   ॥01-145-033॥
कुत एव परित्यक्तुं सुतां शक्ष्याम्यहं स्वयम्। <br>बालामप्राप्तवयसमजातव्यञ्जनाकृतिम्   ॥01-145-034॥
भर्तुरर्थाय निक्षिप्तां न्यासं धात्रा महात्मना। <br>यस्यां दौहित्रजाँल्लोकानाशंसे पितृभिः सह। <br>स्वयमुत्पाद्य तां बालां कथमुत्स्रष्टुमुत्सहे   ॥01-145-035॥
मन्यन्ते केचिदधिकं स्नेहं पुत्रे पितुर्नराः। <br>कन्यायां नैव तु पुनर्मम तुल्यावुभौ मतौ   ॥01-145-036॥
यस्मिँल्लोकाः प्रसूतिश्च स्थिता नित्यमथो सुखम्। <br>अपापां तामहं बालां कथमुत्स्रष्टुमुत्सहे   ॥01-145-037॥
आत्मानमपि चोत्सृज्य तप्स्ये प्रेतवशं गतः। <br>त्यक्ता ह्येते मया व्यक्तं नेह शक्ष्यन्ति जीवितुम्   ॥01-145-038॥
एषां चान्यतमत्यागो नृशंसो गर्हितो बुधैः। <br>आत्मत्यागे कृते चेमे मरिष्यन्ति मया विना   ॥01-145-039॥
स कृच्छ्रामहमापन्नो न शक्तस्तर्तुमापदम्। <br>अहो धिक्कां गतिं त्वद्य गमिष्यामि सबान्धवः। <br>सर्वैः सह मृतं श्रेयो न तु मे जीवितं क्षमम्   ॥01-145-040॥
