Verse
अनुविन्दस्तु गदया कुन्तिभोजमताडयत्। <br>कुन्तिभोजस्ततस्तूर्णं शरव्रातैरवाकिरत्   ॥06-043-071॥
कुन्तिभोजसुतश्चापि विन्दं विव्याध सायकैः। <br>स च तं प्रतिविव्याध तदद्भुतमिवाभवत्   ॥06-043-072॥
केकया भ्रातरः पञ्च गान्धारान्पञ्च मारिष। <br>ससैन्यास्ते ससैन्यांश्च योधयामासुराहवे   ॥06-043-073॥
वीरबाहुश्च ते पुत्रो वैराटिं रथसत्तमम्। <br>उत्तरं योधयामास विव्याध निशितैः शरैः। <br>उत्तरश्चापि तं धीरं विव्याध निशितैः शरैः   ॥06-043-074॥
चेदिराट्समरे राजन्नुलूकं समभिद्रवत्। <br>उलूकश्चापि तं बाणैर्निशितैर्लोमवाहिभिः   ॥06-043-075॥
तयोर्युद्धं समभवद्घोररूपं विशां पते। <br>दारयेतां सुसंक्रुद्धावन्योन्यमपराजितौ   ॥06-043-076॥
एवं द्वंद्वसहस्राणि रथवारणवाजिनाम्। <br>पदातीनां च समरे तव तेषां च संकुलम्   ॥06-043-077॥
मुहूर्तमिव तद्युद्धमासीन्मधुरदर्शनम्। <br>तत उन्मत्तवद्राजन्न प्राज्ञायत किंचन   ॥06-043-078॥
गजो गजेन समरे रथी च रथिनं ययौ। <br>अश्वोऽश्वं समभिप्रेत्य पदातिश्च पदातिनम्   ॥06-043-079॥
ततो युद्धं सुदुर्धर्षं व्याकुलं समपद्यत। <br>शूराणां समरे तत्र समासाद्य परस्परम्   ॥06-043-080॥
तत्र देवर्षयः सिद्धाश्चारणाश्च समागताः। <br>प्रैक्षन्त तद्रणं घोरं देवासुररणोपमम्   ॥06-043-081॥
ततो दन्तिसहस्राणि रथानां चापि मारिष। <br>अश्वौघाः पुरुषौघाश्च विपरीतं समाययुः   ॥06-043-082॥
तत्र तत्रैव दृश्यन्ते रथवारणपत्तयः। <br>सादिनश्च नरव्याघ्र युध्यमाना मुहुर्मुहुः   ॥06-043-083॥
