Verse
विमर्दः सुमहानासीदल्पानां बहुभिः सह। <br>कलिङ्गैः सह चेदीनां निषादैश्च विशां पते   ॥06-050-014॥
कृत्वा पुरुषकारं तु यथाशक्ति महाबलाः। <br>भीमसेनं परित्यज्य संन्यवर्तन्त चेदयः   ॥06-050-015॥
सर्वैः कलिङ्गैरासन्नः संनिवृत्तेषु चेदिषु। <br>स्वबाहुबलमास्थाय न न्यवर्तत पाण्डवः   ॥06-050-016॥
न चचाल रथोपस्थाद्भीमसेनो महाबलः। <br>शितैरवाकिरन्बाणैः कलिङ्गानां वरूथिनीम्   ॥06-050-017॥
कलिङ्गस्तु महेष्वासः पुत्रश्चास्य महारथः। <br>शक्रदेव इति ख्यातो जघ्नतुः पाण्डवं शरैः   ॥06-050-018॥
ततो भीमो महाबाहुर्विधुन्वन्रुचिरं धनुः। <br>योधयामास कालिङ्गान्स्वबाहुबलमाश्रितः   ॥06-050-019॥
शक्रदेवस्तु समरे विसृजन्सायकान्बहून्। <br>अश्वाञ्जघान समरे भीमसेनस्य सायकैः। <br>ववर्ष शरवर्षाणि तपान्ते जलदो यथा   ॥06-050-020॥
हताश्वे तु रथे तिष्ठन्भीमसेनो महाबलः। <br>शक्रदेवाय चिक्षेप सर्वशैक्यायसीं गदाम्   ॥06-050-021॥
स तया निहतो राजन्कलिङ्गस्य सुतो रथात्। <br>सध्वजः सह सूतेन जगाम धरणीतलम्   ॥06-050-022॥
हतमात्मसुतं दृष्ट्वा कलिङ्गानां जनाधिपः। <br>रथैरनेकसाहस्रैर्भीमस्यावारयद्दिशः   ॥06-050-023॥
ततो भीमो महाबाहुर्गुर्वीं त्यक्त्वा महागदाम्। <br>उद्बबर्हाथ निस्त्रिंशं चिकीर्षुः कर्म दारुणम्   ॥06-050-024॥
चर्म चाप्रतिमं राजन्नार्षभं पुरुषर्षभ। <br>नक्षत्रैरर्धचन्द्रैश्च शातकुम्भमयैश्चितम्   ॥06-050-025॥
कलिङ्गस्तु ततः क्रुद्धो धनुर्ज्यामवमृज्य ह। <br>प्रगृह्य च शरं घोरमेकं सर्पविषोपमम्। <br>प्राहिणोद्भीमसेनाय वधाकाङ्क्षी जनेश्वरः   ॥06-050-026॥
तमापतन्तं वेगेन प्रेरितं निशितं शरम्। <br>भीमसेनो द्विधा राजंश्चिच्छेद विपुलासिना। <br>उदक्रोशच्च संहृष्टस्त्रासयानो वरूथिनीम्   ॥06-050-027॥
कलिङ्गस्तु ततः क्रुद्धो भीमसेनाय संयुगे। <br>तोमरान्प्राहिणोच्छीघ्रं चतुर्दश शिलाशितान्   ॥06-050-028॥
तानप्राप्तान्महाबाहुः खगतानेव पाण्डवः। <br>चिच्छेद सहसा राजन्नसंभ्रान्तो वरासिना   ॥06-050-029॥
निकृत्य तु रणे भीमस्तोमरान्वै चतुर्दश। <br>भानुमन्तमभिप्रेक्ष्य प्राद्रवत्पुरुषर्षभः   ॥06-050-030॥
भानुमांस्तु ततो भीमं शरवर्षेण छादयन्। <br>ननाद बलवन्नादं नादयानो नभस्तलम्   ॥06-050-031॥
न तं स ममृषे भीमः सिंहनादं महारणे। <br>ततः स्वरेण महता विननाद महास्वनम्   ॥06-050-032॥
तेन शब्देन वित्रस्ता कलिङ्गानां वरूथिनी। <br>न भीमं समरे मेने मानुषं भरतर्षभ   ॥06-050-033॥
ततो भीमो महाराज नदित्वा विपुलं स्वनम्। <br>सासिर्वेगादवप्लुत्य दन्ताभ्यां वारणोत्तमम्   ॥06-050-034॥
आरुरोह ततो मध्यं नागराजस्य मारिष। <br>खड्गेन पृथुना मध्ये भानुमन्तमथाच्छिनत्   ॥06-050-035॥
सोऽन्तरायुधिनं हत्वा राजपुत्रमरिंदमः। <br>गुरुभारसहस्कन्धे नागस्यासिमपातयत्   ॥06-050-036॥
छिन्नस्कन्धः स विनदन्पपात गजयूथपः। <br>आरुग्णः सिन्धुवेगेन सानुमानिव पर्वतः   ॥06-050-037॥
ततस्तस्मादवप्लुत्य गजाद्भारत भारतः। <br>खड्गपाणिरदीनात्मा अतिष्ठद्भुवि दंशितः   ॥06-050-038॥
स चचार बहून्मार्गानभीतः पातयन्गजान्। <br>अग्निचक्रमिवाविद्धं सर्वतः प्रत्यदृश्यत   ॥06-050-039॥
अश्ववृन्देषु नागेषु रथानीकेषु चाभिभूः। <br>पदातीनां च संघेषु विनिघ्नञ्शोणितोक्षितः। <br>श्येनवद्व्यचरद्भीमो रणे रिपुबलोत्कटः   ॥06-050-040॥
छिन्दंस्तेषां शरीराणि शिरांसि च महाजवः। <br>खड्गेन शितधारेण संयुगे गजयोधिनाम्   ॥06-050-041॥
पदातिरेकः संक्रुद्धः शत्रूणां भयवर्धनः। <br>मोहयामास च तदा कालान्तकयमोपमः   ॥06-050-042॥
मूढाश्च ते तमेवाजौ विनदन्तः समाद्रवन्। <br>सासिमुत्तमवेगेन विचरन्तं महारणे   ॥06-050-043॥
निकृत्य रथिनामाजौ रथेषाश्च युगानि च। <br>जघान रथिनश्चापि बलवानरिमर्दनः   ॥06-050-044॥
भीमसेनश्चरन्मार्गान्सुबहून्प्रत्यदृश्यत। <br>भ्रान्तमुद्भ्रान्तमाविद्धमाप्लुतं प्रसृतं सृतम्। <br>संपातं समुदीर्यं च दर्शयामास पाण्डवः   ॥06-050-045॥
केचिदग्रासिना छिन्नाः पाण्डवेन महात्मना। <br>विनेदुर्भिन्नमर्माणो निपेतुश्च गतासवः   ॥06-050-046॥
छिन्नदन्ताग्रहस्ताश्च भिन्नकुम्भास्तथापरे। <br>वियोधाः स्वान्यनीकानि जघ्नुर्भारत वारणाः। <br>निपेतुरुर्व्यां च तथा विनदन्तो महारवान्   ॥06-050-047॥
छिन्नांश्च तोमरांश्चापान्महामात्रशिरांसि च। <br>परिस्तोमानि चित्राणि कक्ष्याश्च कनकोज्ज्वलाः   ॥06-050-048॥
ग्रैवेयाण्यथ शक्तीश्च पताकाः कणपांस्तथा। <br>तूणीराण्यथ यन्त्राणि विचित्राणि धनूंषि च   ॥06-050-049॥
अग्निकुण्डानि शुभ्राणि तोत्त्रांश्चैवाङ्कुशैः सह। <br>घण्टाश्च विविधा राजन्हेमगर्भांस्त्सरूनपि। <br>पततः पतितांश्चैव पश्यामः सह सादिभिः   ॥06-050-050॥
छिन्नगात्रावरकरैर्निहतैश्चापि वारणैः। <br>आसीत्तस्मिन्समास्तीर्णा पतितैर्भूर्नगैरिव   ॥06-050-051॥
विमृद्यैवं महानागान्ममर्दाश्वान्नरर्षभः। <br>अश्वारोहवरांश्चापि पातयामास भारत। <br>तद्घोरमभवद्युद्धं तस्य तेषां च भारत   ॥06-050-052॥
खलीनान्यथ योक्त्राणि कशाश्च कनकोज्ज्वलाः। <br>परिस्तोमाश्च प्रासाश्च ऋष्टयश्च महाधनाः   ॥06-050-053॥
कवचान्यथ चर्माणि चित्राण्यास्तरणानि च। <br>तत्र तत्रापविद्धानि व्यदृश्यन्त महाहवे   ॥06-050-054॥
प्रोथयन्त्रैर्विचित्रैश्च शस्त्रैश्च विमलैस्तथा। <br>स चक्रे वसुधां कीर्णां शबलैः कुसुमैरिव   ॥06-050-055॥
आप्लुत्य रथिनः कांश्चित्परामृश्य महाबलः। <br>पातयामास खड्गेन सध्वजानपि पाण्डवः   ॥06-050-056॥
मुहुरुत्पततो दिक्षु धावतश्च यशस्विनः। <br>मार्गांश्च चरतश्चित्रान्व्यस्मयन्त रणे जनाः   ॥06-050-057॥
निजघान पदा कांश्चिदाक्षिप्यान्यानपोथयत्। <br>खड्गेनान्यांश्च चिच्छेद नादेनान्यांश्च भीषयन्   ॥06-050-058॥
ऊरुवेगेन चाप्यन्यान्पातयामास भूतले। <br>अपरे चैनमालोक्य भयात्पञ्चत्वमागताः   ॥06-050-059॥
एवं सा बहुला सेना कलिङ्गानां तरस्विनाम्। <br>परिवार्य रणे भीष्मं भीमसेनमुपाद्रवत्   ॥06-050-060॥
ततः कलिङ्गसैन्यानां प्रमुखे भरतर्षभ। <br>श्रुतायुषमभिप्रेक्ष्य भीमसेनः समभ्ययात्   ॥06-050-061॥
तमायान्तमभिप्रेक्ष्य कलिङ्गो नवभिः शरैः। <br>भीमसेनममेयात्मा प्रत्यविध्यत्स्तनान्तरे   ॥06-050-062॥
कलिङ्गबाणाभिहतस्तोत्त्रार्दित इव द्विपः। <br>भीमसेनः प्रजज्वाल क्रोधेनाग्निरिवेन्धनैः   ॥06-050-063॥
अथाशोकः समादाय रथं हेमपरिष्कृतम्। <br>भीमं संपादयामास रथेन रथसारथिः   ॥06-050-064॥
तमारुह्य रथं तूर्णं कौन्तेयः शत्रुसूदनः। <br>कलिङ्गमभिदुद्राव तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-050-065॥
ततः श्रुतायुर्बलवान्भीमाय निशिताञ्शरान्। <br>प्रेषयामास संक्रुद्धो दर्शयन्पाणिलाघवम्   ॥06-050-066॥
स कार्मुकवरोत्सृष्टैर्नवभिर्निशितैः शरैः। <br>समाहतो भृशं राजन्कलिङ्गेन महायशाः। <br>संचुक्रुधे भृशं भीमो दण्डाहत इवोरगः   ॥06-050-067॥
क्रुद्धश्च चापमायम्य बलवद्बलिनां वरः। <br>कलिङ्गमवधीत्पार्थो भीमः सप्तभिरायसैः   ॥06-050-068॥
क्षुराभ्यां चक्ररक्षौ च कलिङ्गस्य महाबलौ। <br>सत्यदेवं च सत्यं च प्राहिणोद्यमसादनम्   ॥06-050-069॥
ततः पुनरमेयात्मा नाराचैर्निशितैस्त्रिभिः। <br>केतुमन्तं रणे भीमोऽगमयद्यमसादनम्   ॥06-050-070॥
ततः कलिङ्गाः संक्रुद्धा भीमसेनममर्षणम्। <br>अनीकैर्बहुसाहस्रैः क्षत्रियाः समवारयन्   ॥06-050-071॥
ततः शक्तिगदाखड्गतोमरर्ष्टिपरश्वधैः। <br>कलिङ्गाश्च ततो राजन्भीमसेनमवाकिरन्   ॥06-050-072॥
संनिवार्य स तां घोरां शरवृष्टिं समुत्थिताम्। <br>गदामादाय तरसा परिप्लुत्य महाबलः। <br>भीमः सप्तशतान्वीराननयद्यमसादनम्   ॥06-050-073॥
पुनश्चैव द्विसाहस्रान्कलिङ्गानरिमर्दनः। <br>प्राहिणोन्मृत्युलोकाय तदद्भुतमिवाभवत्   ॥06-050-074॥
एवं स तान्यनीकानि कलिङ्गानां पुनः पुनः। <br>बिभेद समरे वीरः प्रेक्ष्य भीष्मं महाव्रतम्   ॥06-050-075॥
हतारोहाश्च मातङ्गाः पाण्डवेन महात्मना। <br>विप्रजग्मुरनीकेषु मेघा वातहता इव। <br>मृद्नन्तः स्वान्यनीकानि विनदन्तः शरातुराः   ॥06-050-076॥
ततो भीमो महाबाहुः शङ्खं प्राध्मापयद्बली। <br>सर्वकालिङ्गसैन्यानां मनांसि समकम्पयत्   ॥06-050-077॥
मोहश्चापि कलिङ्गानामाविवेश परंतप। <br>प्राकम्पन्त च सैन्यानि वाहनानि च सर्वशः   ॥06-050-078॥
भीमेन समरे राजन्गजेन्द्रेणेव सर्वतः। <br>मार्गान्बहून्विचरता धावता च ततस्ततः। <br>मुहुरुत्पतता चैव संमोहः समजायत   ॥06-050-079॥
भीमसेनभयत्रस्तं सैन्यं च समकम्पत। <br>क्षोभ्यमाणमसंबाधं ग्राहेणेव महत्सरः   ॥06-050-080॥
त्रासितेषु च वीरेषु भीमेनाद्भुतकर्मणा। <br>पुनरावर्तमानेषु विद्रवत्सु च संघशः   ॥06-050-081॥
सर्वकालिङ्गयोधेषु पाण्डूनां ध्वजिनीपतिः। <br>अब्रवीत्स्वान्यनीकानि युध्यध्वमिति पार्षतः   ॥06-050-082॥
सेनापतिवचः श्रुत्वा शिखण्डिप्रमुखा गणाः। <br>भीममेवाभ्यवर्तन्त रथानीकैः प्रहारिभिः   ॥06-050-083॥
धर्मराजश्च तान्सर्वानुपजग्राह पाण्डवः। <br>महता मेघवर्णेन नागानीकेन पृष्ठतः   ॥06-050-084॥
एवं संचोद्य सर्वाणि स्वान्यनीकानि पार्षतः। <br>भीमसेनस्य जग्राह पार्ष्णिं सत्पुरुषोचिताम्   ॥06-050-085॥
न हि पाञ्चालराजस्य लोके कश्चन विद्यते। <br>भीमसात्यकयोरन्यः प्राणेभ्यः प्रियकृत्तमः   ॥06-050-086॥
सोऽपश्यत्तं कलिङ्गेषु चरन्तमरिसूदनम्। <br>भीमसेनं महाबाहुं पार्षतः परवीरहा   ॥06-050-087॥
ननर्द बहुधा राजन्हृष्टश्चासीत्परंतपः। <br>शङ्खं दध्मौ च समरे सिंहनादं ननाद च   ॥06-050-088॥
स च पारावताश्वस्य रथे हेमपरिष्कृते। <br>कोविदारध्वजं दृष्ट्वा भीमसेनः समाश्वसत्   ॥06-050-089॥
धृष्टद्युम्नस्तु तं दृष्ट्वा कलिङ्गैः समभिद्रुतम्। <br>भीमसेनममेयात्मा त्राणायाजौ समभ्ययात्   ॥06-050-090॥
तौ दूरात्सात्यकिर्दृष्ट्वा धृष्टद्युम्नवृकोदरौ। <br>कलिङ्गान्समरे वीरौ योधयन्तौ मनस्विनौ   ॥06-050-091॥
स तत्र गत्वा शैनेयो जवेन जयतां वरः। <br>पार्थपार्षतयोः पार्ष्णिं जग्राह पुरुषर्षभः   ॥06-050-092॥
स कृत्वा कदनं तत्र प्रगृहीतशरासनः। <br>आस्थितो रौद्रमात्मानं जघान समरे परान्   ॥06-050-093॥
कलिङ्गप्रभवां चैव मांसशोणितकर्दमाम्। <br>रुधिरस्यन्दिनीं तत्र भीमः प्रावर्तयन्नदीम्   ॥06-050-094॥
अन्तरेण कलिङ्गानां पाण्डवानां च वाहिनीम्। <br>संततार सुदुस्तारां भीमसेनो महाबलः   ॥06-050-095॥
भीमसेनं तथा दृष्ट्वा प्राक्रोशंस्तावका नृप। <br>कालोऽयं भीमरूपेण कलिङ्गैः सह युध्यते   ॥06-050-096॥
ततः शांतनवो भीष्मः श्रुत्वा तं निनदं रणे। <br>अभ्ययात्त्वरितो भीमं व्यूढानीकः समन्ततः   ॥06-050-097॥
तं सात्यकिर्भीमसेनो धृष्टद्युम्नश्च पार्षतः। <br>अभ्यद्रवन्त भीष्मस्य रथं हेमपरिष्कृतम्   ॥06-050-098॥
परिवार्य च ते सर्वे गाङ्गेयं रभसं रणे। <br>त्रिभिस्त्रिभिः शरैर्घोरैर्भीष्ममानर्छुरञ्जसा   ॥06-050-099॥
प्रत्यविध्यत तान्सर्वान्पिता देवव्रतस्तव। <br>यतमानान्महेष्वासांस्त्रिभिस्त्रिभिरजिह्मगैः   ॥06-050-100॥
ततः शरसहस्रेण संनिवार्य महारथान्। <br>हयान्काञ्चनसंनाहान्भीमस्य न्यहनच्छरैः   ॥06-050-101॥
हताश्वे तु रथे तिष्ठन्भीमसेनः प्रतापवान्। <br>शक्तिं चिक्षेप तरसा गाङ्गेयस्य रथं प्रति   ॥06-050-102॥
अप्राप्तामेव तां शक्तिं पिता देवव्रतस्तव। <br>त्रिधा चिच्छेद समरे सा पृथिव्यामशीर्यत   ॥06-050-103॥
ततः शैक्यायसीं गुर्वीं प्रगृह्य बलवद्गदाम्। <br>भीमसेनो रथात्तूर्णं पुप्लुवे मनुजर्षभ   ॥06-050-104॥
सात्यकोऽपि ततस्तूर्णं भीमस्य प्रियकाम्यया। <br>सारथिं कुरुवृद्धस्य पातयामास सायकैः   ॥06-050-105॥
भीष्मस्तु निहते तस्मिन्सारथौ रथिनां वरः। <br>वातायमानैस्तैरश्वैरपनीतो रणाजिरात्   ॥06-050-106॥
भीमसेनस्ततो राजन्नपनीते महाव्रते। <br>प्रजज्वाल यथा वह्निर्दहन्कक्षमिवैधितः   ॥06-050-107॥
स हत्वा सर्वकालिङ्गान्सेनामध्ये व्यतिष्ठत। <br>नैनमभ्युत्सहन्केचित्तावका भरतर्षभ   ॥06-050-108॥
धृष्टद्युम्नस्तमारोप्य स्वरथे रथिनां वरः। <br>पश्यतां सर्वसैन्यानामपोवाह यशस्विनम्   ॥06-050-109॥
संपूज्यमानः पाञ्चाल्यैर्मत्स्यैश्च भरतर्षभ। <br>धृष्टद्युम्नं परिष्वज्य समेयादथ सात्यकिम्   ॥06-050-110॥
अथाब्रवीद्भीमसेनं सात्यकिः सत्यविक्रमः। <br>प्रहर्षयन्यदुव्याघ्रो धृष्टद्युम्नस्य पश्यतः   ॥06-050-111॥
दिष्ट्या कलिङ्गराजश्च राजपुत्रश्च केतुमान्। <br>शक्रदेवश्च कालिङ्गः कलिङ्गाश्च मृधे हताः   ॥06-050-112॥
स्वबाहुबलवीर्येण नागाश्वरथसंकुलः। <br>महाव्यूहः कलिङ्गानामेकेन मृदितस्त्वया   ॥06-050-113॥
एवमुक्त्वा शिनेर्नप्ता दीर्घबाहुररिंदमः। <br>रथाद्रथमभिद्रुत्य पर्यष्वजत पाण्डवम्   ॥06-050-114॥
ततः स्वरथमारुह्य पुनरेव महारथः। <br>तावकानवधीत्क्रुद्धो भीमस्य बलमादधत्   ॥06-050-115॥
