Verse
ततस्तु रथिनां श्रेष्ठो गदां गृह्य महाहवे। <br>अवप्लुत्य रथात्तूर्णं तव सैन्यमभीषयत्   ॥06-098-029॥
तमुद्वीक्ष्य गदाहस्तं ततस्ते गजसादिनः। <br>परिवव्रू रणे यत्ता भीमसेनं समन्ततः   ॥06-098-030॥
गजमध्यमनुप्राप्तः पाण्डवश्च व्यराजत। <br>मेघजालस्य महतो यथा मध्यगतो रविः   ॥06-098-031॥
व्यधमत्स गजानीकं गदया पाण्डवर्षभः। <br>महाभ्रजालमतुलं मातरिश्वेव संततम्   ॥06-098-032॥
ते वध्यमाना बलिना भीमसेनेन दन्तिनः। <br>आर्तनादं रणे चक्रुर्गर्जन्तो जलदा इव   ॥06-098-033॥
बहुधा दारितश्चैव विषाणैस्तत्र दन्तिभिः। <br>फुल्लाशोकनिभः पार्थः शुशुभे रणमूर्धनि   ॥06-098-034॥
विषाणे दन्तिनं गृह्य निर्विषाणमथाकरोत्। <br>विषाणेन च तेनैव कुम्भेऽभ्याहत्य दन्तिनम्। <br>पातयामास समरे दण्डहस्त इवान्तकः   ॥06-098-035॥
शोणिताक्तां गदां बिभ्रन्मेदोमज्जाकृतच्छविः। <br>कृताङ्गदः शोणितेन रुद्रवत्प्रत्यदृश्यत   ॥06-098-036॥
एवं ते वध्यमानास्तु हतशेषा महागजाः। <br>प्राद्रवन्त दिशो राजन्विमृद्नन्तः स्वकं बलम्   ॥06-098-037॥
द्रवद्भिस्तैर्महानागैः समन्ताद्भरतर्षभ। <br>दुर्योधनबलं सर्वं पुनरासीत्पराङ्मुखम्   ॥06-098-038॥
