Verse
दुर्योधनेन संपृष्ट एतमर्थं पितामहः। <br>दृष्ट्वा भ्रातॄन्रणे सर्वान्निर्जितान्सुमहारथान्   ॥06-061-024॥
शोकसंमूढहृदयो निशाकाले स्म कौरवः। <br>पितामहं महाप्राज्ञं विनयेनोपगम्य ह। <br>यदब्रवीत्सुतस्तेऽसौ तन्मे शृणु जनेश्वर   ॥06-061-025॥
 दुर्योधन उवाच। <br>त्वं च द्रोणश्च शल्यश्च कृपो द्रौणिस्तथैव च। <br>कृतवर्मा च हार्दिक्यः काम्बोजश्च सुदक्षिणः   ॥06-061-026॥
भूरिश्रवा विकर्णश्च भगदत्तश्च वीर्यवान्। <br>महारथाः समाख्याताः कुलपुत्रास्तनुत्यजः   ॥06-061-027॥
त्रयाणामपि लोकानां पर्याप्ता इति मे मतिः। <br>पाण्डवानां समस्ताश्च न तिष्ठन्ति पराक्रमे   ॥06-061-028॥
तत्र मे संशयो जातस्तन्ममाचक्ष्व पृच्छतः। <br>यं समाश्रित्य कौन्तेया जयन्त्यस्मान्पदे पदे   ॥06-061-029॥
 भीष्म उवाच। <br>शृणु राजन्वचो मह्यं यत्त्वां वक्ष्यामि कौरव। <br>बहुशश्च ममोक्तोऽसि न च मे तत्त्वया कृतम्   ॥06-061-030॥
क्रियतां पाण्डवैः सार्धं शमो भरतसत्तम। <br>एतत्क्षममहं मन्ये पृथिव्यास्तव चाभिभो   ॥06-061-031॥
भुञ्जेमां पृथिवीं राजन्भ्रातृभिः सहितः सुखी। <br>दुर्हृदस्तापयन्सर्वान्नन्दयंश्चापि बान्धवान्   ॥06-061-032॥
न च मे क्रोशतस्तात श्रुतवानसि वै पुरा। <br>तदिदं समनुप्राप्तं यत्पाण्डूनवमन्यसे   ॥06-061-033॥
यश्च हेतुरवध्यत्वे तेषामक्लिष्टकर्मणाम्। <br>तं शृणुष्व महाराज मम कीर्तयतः प्रभो   ॥06-061-034॥
नास्ति लोकेषु तद्भूतं भविता नो भविष्यति। <br>यो जयेत्पाण्डवान्संख्ये पालिताञ्शार्ङ्गधन्वना   ॥06-061-035॥
यत्तु मे कथितं तात मुनिभिर्भावितात्मभिः। <br>पुराणगीतं धर्मज्ञ तच्छृणुष्व यथातथम्   ॥06-061-036॥
पुरा किल सुराः सर्वे ऋषयश्च समागताः। <br>पितामहमुपासेदुः पर्वते गन्धमादने   ॥06-061-037॥
मध्ये तेषां समासीनः प्रजापतिरपश्यत। <br>विमानं जाज्वलद्भासा स्थितं प्रवरमम्बरे   ॥06-061-038॥
ध्यानेनावेद्य तं ब्रह्मा कृत्वा च नियतोऽञ्जलिम्। <br>नमश्चकार हृष्टात्मा परमं परमेश्वरम्   ॥06-061-039॥
ऋषयस्त्वथ देवाश्च दृष्ट्वा ब्रह्माणमुत्थितम्। <br>स्थिताः प्राञ्जलयः सर्वे पश्यन्तो महदद्भुतम्   ॥06-061-040॥
यथावच्च तमभ्यर्च्य ब्रह्मा ब्रह्मविदां वरः। <br>जगाद जगतः स्रष्टा परं परमधर्मवित्   ॥06-061-041॥
विश्वावसुर्विश्वमूर्तिर्विश्वेशो; विष्वक्सेनो विश्वकर्मा वशी च। <br>विश्वेश्वरो वासुदेवोऽसि तस्मा;द्योगात्मानं दैवतं त्वामुपैमि   ॥06-061-042॥
जय विश्व महादेव जय लोकहिते रत। <br>जय योगीश्वर विभो जय योगपरावर   ॥06-061-043॥
पद्मगर्भ विशालाक्ष जय लोकेश्वरेश्वर। <br>भूतभव्यभवन्नाथ जय सौम्यात्मजात्मज   ॥06-061-044॥
असंख्येयगुणाजेय जय सर्वपरायण। <br>नारायण सुदुष्पार जय शार्ङ्गधनुर्धर   ॥06-061-045॥
सर्वगुह्यगुणोपेत विश्वमूर्ते निरामय। <br>विश्वेश्वर महाबाहो जय लोकार्थतत्पर   ॥06-061-046॥
महोरग वराहाद्य हरिकेश विभो जय। <br>हरिवास विशामीश विश्वावासामिताव्यय   ॥06-061-047॥
व्यक्ताव्यक्तामितस्थान नियतेन्द्रिय सेन्द्रिय। <br>असंख्येयात्मभावज्ञ जय गम्भीर कामद   ॥06-061-048॥
अनन्त विदितप्रज्ञ नित्यं भूतविभावन। <br>कृतकार्य कृतप्रज्ञ धर्मज्ञ विजयाजय   ॥06-061-049॥
गुह्यात्मन्सर्वभूतात्मन्स्फुटसंभूतसंभव। <br>भूतार्थतत्त्व लोकेश जय भूतविभावन   ॥06-061-050॥
आत्मयोने महाभाग कल्पसंक्षेपतत्पर। <br>उद्भावन मनोद्भाव जय ब्रह्मजनप्रिय   ॥06-061-051॥
निसर्गसर्गाभिरत कामेश परमेश्वर। <br>अमृतोद्भव सद्भाव युगाग्ने विजयप्रद   ॥06-061-052॥
प्रजापतिपते देव पद्मनाभ महाबल। <br>आत्मभूत महाभूत कर्मात्मञ्जय कर्मद   ॥06-061-053॥
पादौ तव धरा देवी दिशो बाहुर्दिवं शिरः। <br>मूर्तिस्तेऽहं सुराः कायश्चन्द्रादित्यौ च चक्षुषी   ॥06-061-054॥
बलं तपश्च सत्यं च धर्मः कामात्मजः प्रभो। <br>तेजोऽग्निः पवनः श्वास आपस्ते स्वेदसंभवाः   ॥06-061-055॥
अश्विनौ श्रवणौ नित्यं देवी जिह्वा सरस्वती। <br>वेदाः संस्कारनिष्ठा हि त्वयीदं जगदाश्रितम्   ॥06-061-056॥
न संख्यां न परीमाणं न तेजो न पराक्रमम्। <br>न बलं योगयोगीश जानीमस्ते न संभवम्   ॥06-061-057॥
त्वद्भक्तिनिरता देव नियमैस्त्वा समाहिताः। <br>अर्चयामः सदा विष्णो परमेशं महेश्वरम्   ॥06-061-058॥
ऋषयो देवगन्धर्वा यक्षराक्षसपन्नगाः। <br>पिशाचा मानुषाश्चैव मृगपक्षिसरीसृपाः   ॥06-061-059॥
एवमादि मया सृष्टं पृथिव्यां त्वत्प्रसादजम्। <br>पद्मनाभ विशालाक्ष कृष्ण दुःस्वप्ननाशन   ॥06-061-060॥
त्वं गतिः सर्वभूतानां त्वं नेता त्वं जगन्मुखम्। <br>त्वत्प्रसादेन देवेश सुखिनो विबुधाः सदा   ॥06-061-061॥
पृथिवी निर्भया देव त्वत्प्रसादात्सदाभवत्। <br>तस्माद्भव विशालाक्ष यदुवंशविवर्धनः   ॥06-061-062॥
धर्मसंस्थापनार्थाय दैतेयानां वधाय च। <br>जगतो धारणार्थाय विज्ञाप्यं कुरु मे प्रभो   ॥06-061-063॥
यदेतत्परमं गुह्यं त्वत्प्रसादमयं विभो। <br>वासुदेव तदेतत्ते मयोद्गीतं यथातथम्   ॥06-061-064॥
सृष्ट्वा संकर्षणं देवं स्वयमात्मानमात्मना। <br>कृष्ण त्वमात्मनास्राक्षीः प्रद्युम्नं चात्मसंभवम्   ॥06-061-065॥
प्रद्युम्नाच्चानिरुद्धं त्वं यं विदुर्विष्णुमव्ययम्। <br>अनिरुद्धोऽसृजन्मां वै ब्रह्माणं लोकधारिणम्   ॥06-061-066॥
वासुदेवमयः सोऽहं त्वयैवास्मि विनिर्मितः। <br>विभज्य भागशोऽऽत्मानं व्रज मानुषतां विभो   ॥06-061-067॥
तत्रासुरवधं कृत्वा सर्वलोकसुखाय वै। <br>धर्मं स्थाप्य यशः प्राप्य योगं प्राप्स्यसि तत्त्वतः   ॥06-061-068॥
त्वां हि ब्रह्मर्षयो लोके देवाश्चामितविक्रम। <br>तैस्तैश्च नामभिर्भक्ता गायन्ति परमात्मकम्   ॥06-061-069॥
स्थिताश्च सर्वे त्वयि भूतसंघाः; कृत्वाश्रयं त्वां वरदं सुबाहो। <br>अनादिमध्यान्तमपारयोगं; लोकस्य सेतुं प्रवदन्ति विप्राः   ॥06-061-070॥
