Verse
अहं च प्रियकृद्राजन्सात्यकिश्च महारथः। <br>विराटद्रुपदौ वृद्धौ धृष्टद्युम्नश्च पार्षतः   ॥06-046-028॥
तथैव सबलाः सर्वे राजानो राजसत्तम। <br>त्वत्प्रसादं प्रतीक्षन्ते त्वद्भक्ताश्च विशां पते   ॥06-046-029॥
एष ते पार्षतो नित्यं हितकामः प्रिये रतः। <br>सेनापत्यमनुप्राप्तो धृष्टद्युम्नो महाबलः। <br>शिखण्डी च महाबाहो भीष्मस्य निधनं किल   ॥06-046-030॥
एतच्छ्रुत्वा ततो राजा धृष्टद्युम्नं महारथम्। <br>अब्रवीत्समितौ तस्यां वासुदेवस्य शृण्वतः   ॥06-046-031॥
धृष्टद्युम्न निबोधेदं यत्त्वा वक्ष्यामि मारिष। <br>नातिक्रम्यं भवेत्तच्च वचनं मम भाषितम्   ॥06-046-032॥
भवान्सेनापतिर्मह्यं वासुदेवेन संमतः। <br>कार्त्तिकेयो यथा नित्यं देवानामभवत्पुरा। <br>तथा त्वमपि पाण्डूनां सेनानीः पुरुषर्षभ   ॥06-046-033॥
स त्वं पुरुषशार्दूल विक्रम्य जहि कौरवान्। <br>अहं च त्वानुयास्यामि भीमः कृष्णश्च मारिष   ॥06-046-034॥
माद्रीपुत्रौ च सहितौ द्रौपदेयाश्च दंशिताः। <br>ये चान्ये पृथिवीपालाः प्रधानाः पुरुषर्षभ   ॥06-046-035॥
तत उद्धर्षयन्सर्वान्धृष्टद्युम्नोऽभ्यभाषत। <br>अहं द्रोणान्तकः पार्थ विहितः शंभुना पुरा   ॥06-046-036॥
रणे भीष्मं तथा द्रोणं कृपं शल्यं जयद्रथम्। <br>सर्वानद्य रणे दृप्तान्प्रतियोत्स्यामि पार्थिव   ॥06-046-037॥
अथोत्क्रुष्टं महेष्वासैः पाण्डवैर्युद्धदुर्मदैः। <br>समुद्यते पार्थिवेन्द्रे पार्षते शत्रुसूदने   ॥06-046-038॥
तमब्रवीत्ततः पार्थः पार्षतं पृतनापतिम्। <br>व्यूहः क्रौञ्चारुणो नाम सर्वशत्रुनिबर्हणः   ॥06-046-039॥
यं बृहस्पतिरिन्द्राय तदा देवासुरेऽब्रवीत्। <br>तं यथावत्प्रतिव्यूह परानीकविनाशनम्। <br>अदृष्टपूर्वं राजानः पश्यन्तु कुरुभिः सह   ॥06-046-040॥
तथोक्तः स नृदेवेन विष्णुर्वज्रभृता इव। <br>प्रभाते सर्वसैन्यानामग्रे चक्रे धनंजयम्   ॥06-046-041॥
आदित्यपथगः केतुस्तस्याद्भुतमनोरमः। <br>शासनात्पुरुहूतस्य निर्मितो विश्वकर्मणा   ॥06-046-042॥
इन्द्रायुधसवर्णाभिः पताकाभिरलंकृतः। <br>आकाशग इवाकाशे गन्धर्वनगरोपमः। <br>नृत्यमान इवाभाति रथचर्यासु मारिष   ॥06-046-043॥
तेन रत्नवता पार्थः स च गाण्डीवधन्वना। <br>बभूव परमोपेतः स्वयंभूरिव भानुना   ॥06-046-044॥
शिरोऽभूद्द्रुपदो राजा महत्या सेनया वृतः। <br>कुन्तिभोजश्च चैद्यश्च चक्षुष्यास्तां जनेश्वर   ॥06-046-045॥
दाशार्णकाः प्रयागाश्च दाशेरकगणैः सह। <br>अनूपगाः किराताश्च ग्रीवायां भरतर्षभ   ॥06-046-046॥
पटच्चरैश्च हुण्डैश्च राजन्पौरवकैस्तथा। <br>निषादैः सहितश्चापि पृष्ठमासीद्युधिष्ठिरः   ॥06-046-047॥
पक्षौ तु भीमसेनश्च धृष्टद्युम्नश्च पार्षतः। <br>द्रौपदेयाभिमन्युश्च सात्यकिश्च महारथः   ॥06-046-048॥
पिशाचा दरदाश्चैव पुण्ड्राः कुण्डीविषैः सह। <br>मडका लडकाश्चैव तङ्गणाः परतङ्गणाः   ॥06-046-049॥
बाह्लिकास्तित्तिराश्चैव चोलाः पाण्ड्याश्च भारत। <br>एते जनपदा राजन्दक्षिणं पक्षमाश्रिताः   ॥06-046-050॥
अग्निवेष्या जगत्तुण्डाः पलदाशाश्च भारत। <br>शबरास्तुम्बुपाश्चैव वत्साश्च सह नाकुलैः। <br>नकुलः सहदेवश्च वामं पार्श्वं समाश्रिताः   ॥06-046-051॥
रथानामयुतं पक्षौ शिरश्च नियुतं तथा। <br>पृष्ठमर्बुदमेवासीत्सहस्राणि च विंशतिः। <br>ग्रीवायां नियुतं चापि सहस्राणि च सप्ततिः   ॥06-046-052॥
पक्षकोटिप्रपक्षेषु पक्षान्तेषु च वारणाः। <br>जग्मुः परिवृता राजंश्चलन्त इव पर्वताः   ॥06-046-053॥
जघनं पालयामास विराटः सह केकयैः। <br>काशिराजश्च शैब्यश्च रथानामयुतैस्त्रिभिः   ॥06-046-054॥
एवमेतं महाव्यूहं व्यूह्य भारत पाण्डवाः। <br>सूर्योदयनमिच्छन्तः स्थिता युद्धाय दंशिताः   ॥06-046-055॥
तेषामादित्यवर्णानि विमलानि महान्ति च। <br>श्वेतच्छत्राण्यशोभन्त वारणेषु रथेषु च   ॥06-046-056॥
