Verse
तमाद्रवन्तं संप्रेक्ष्य गर्जन्तमिव तोयदम्। <br>अभ्यवर्तन्त संक्रुद्धाः पाण्डवानां महारथाः   ॥06-091-021॥
भीमसेनोऽभिमन्युश्च राक्षसश्च घटोत्कचः। <br>द्रौपदेयाः सत्यधृतिः क्षत्रदेवश्च मारिष   ॥06-091-022॥
चेदिपो वसुदानश्च दशार्णाधिपतिस्तथा। <br>सुप्रतीकेन तांश्चापि भगदत्तोऽप्युपाद्रवत्   ॥06-091-023॥
ततः समभवद्युद्धं घोररूपं भयानकम्। <br>पाण्डूनां भगदत्तेन यमराष्ट्रविवर्धनम्   ॥06-091-024॥
प्रमुक्ता रथिभिर्बाणा भीमवेगाः सुतेजनाः। <br>ते निपेतुर्महाराज नागेषु च रथेषु च   ॥06-091-025॥
प्रभिन्नाश्च महानागा विनीता हस्तिसादिभिः। <br>परस्परं समासाद्य संनिपेतुरभीतवत्   ॥06-091-026॥
मदान्धा रोषसंरब्धा विषाणाग्रैर्महाहवे। <br>बिभिदुर्दन्तमुसलैः समासाद्य परस्परम्   ॥06-091-027॥
हयाश्च चामरापीडाः प्रासपाणिभिरास्थिताः। <br>चोदिताः सादिभिः क्षिप्रं निपेतुरितरेतरम्   ॥06-091-028॥
पादाताश्च पदात्योघैस्ताडिताः शक्तितोमरैः। <br>न्यपतन्त तदा भूमौ शतशोऽथ सहस्रशः   ॥06-091-029॥
रथिनश्च तथा राजन्कर्णिनालीकसायकैः। <br>निहत्य समरे वीरान्सिंहनादान्विनेदिरे   ॥06-091-030॥
तस्मिंस्तथा वर्तमाने संग्रामे लोमहर्षणे। <br>भगदत्तो महेष्वासो भीमसेनमथाद्रवत्   ॥06-091-031॥
कुञ्जरेण प्रभिन्नेन सप्तधा स्रवता मदम्। <br>पर्वतेन यथा तोयं स्रवमाणेन सर्वतः   ॥06-091-032॥
किरञ्शरसहस्राणि सुप्रतीकशिरोगतः। <br>ऐरावतस्थो मघवान्वारिधारा इवानघ   ॥06-091-033॥
स भीमं शरधाराभिस्ताडयामास पार्थिवः। <br>पर्वतं वारिधाराभिः प्रावृषीव बलाहकः   ॥06-091-034॥
भीमसेनस्तु संक्रुद्धः पादरक्षान्परःशतान्। <br>निजघान महेष्वासः संक्रुद्धः शरवृष्टिभिः   ॥06-091-035॥
तान्दृष्ट्वा निहतान्क्रुद्धो भगदत्तः प्रतापवान्। <br>चोदयामास नागेन्द्रं भीमसेनरथं प्रति   ॥06-091-036॥
स नागः प्रेषितस्तेन बाणो ज्याचोदितो यथा। <br>अभ्यधावत वेगेन भीमसेनमरिंदमम्   ॥06-091-037॥
तमापतन्तं संप्रेक्ष्य पाण्डवानां महारथाः। <br>अभ्यवर्तन्त वेगेन भीमसेनपुरोगमाः   ॥06-091-038॥
केकयाश्चाभिमन्युश्च द्रौपदेयाश्च सर्वशः। <br>दशार्णाधिपतिः शूरः क्षत्रदेवश्च मारिष। <br>चेदिपश्चित्रकेतुश्च संक्रुद्धाः सर्व एव ते   ॥06-091-039॥
उत्तमास्त्राणि दिव्यानि दर्शयन्तो महाबलाः। <br>तमेकं कुञ्जरं क्रुद्धाः समन्तात्पर्यवारयन्   ॥06-091-040॥
स विद्धो बहुभिर्बाणैर्व्यरोचत महाद्विपः। <br>संजातरुधिरोत्पीडो धातुचित्र इवाद्रिराट्   ॥06-091-041॥
दशार्णाधिपतिश्चापि गजं भूमिधरोपमम्। <br>समास्थितोऽभिदुद्राव भगदत्तस्य वारणम्   ॥06-091-042॥
तमापतन्तं समरे गजं गजपतिः स च। <br>दधार सुप्रतीकोऽपि वेलेव मकरालयम्   ॥06-091-043॥
वारितं प्रेक्ष्य नागेन्द्रं दशार्णस्य महात्मनः। <br>साधु साध्विति सैन्यानि पाण्डवेयान्यपूजयन्   ॥06-091-044॥
ततः प्राग्ज्योतिषः क्रुद्धस्तोमरान्वै चतुर्दश। <br>प्राहिणोत्तस्य नागस्य प्रमुखे नृपसत्तम   ॥06-091-045॥
तस्य वर्म मुखत्राणं शातकुम्भपरिष्कृतम्। <br>विदार्य प्राविशन्क्षिप्रं वल्मीकमिव पन्नगाः   ॥06-091-046॥
स गाढविद्धो व्यथितो नागो भरतसत्तम। <br>उपावृत्तमदः क्षिप्रं स न्यवर्तत वेगतः   ॥06-091-047॥
प्रदुद्राव च वेगेन प्रणदन्भैरवं स्वनम्। <br>स मर्दमानः स्वबलं वायुर्वृक्षानिवौजसा   ॥06-091-048॥
तस्मिन्पराजिते नागे पाण्डवानां महारथाः। <br>सिंहनादं विनद्योच्चैर्युद्धायैवोपतस्थिरे   ॥06-091-049॥
ततो भीमं पुरस्कृत्य भगदत्तमुपाद्रवन्। <br>किरन्तो विविधान्बाणाञ्शस्त्राणि विविधानि च   ॥06-091-050॥
तेषामापततां राजन्संक्रुद्धानाममर्षिणाम्। <br>श्रुत्वा स निनदं घोरममर्षाद्गतसाध्वसः। <br>भगदत्तो महेष्वासः स्वनागं प्रत्यचोदयत्   ॥06-091-051॥
अङ्कुशाङ्गुष्ठनुदितः स गजप्रवरो युधि। <br>तस्मिन्क्षणे समभवत्संवर्तक इवानलः   ॥06-091-052॥
रथसंघांस्तथा नागान्हयांश्च सह सादिभिः। <br>पादातांश्च सुसंक्रुद्धः शतशोऽथ सहस्रशः। <br>अमृद्नात्समरे राजन्संप्रधावंस्ततस्ततः   ॥06-091-053॥
तेन संलोड्यमानं तु पाण्डूनां तद्बलं महत्। <br>संचुकोच महाराज चर्मेवाग्नौ समाहितम्   ॥06-091-054॥
भग्नं तु स्वबलं दृष्ट्वा भगदत्तेन धीमता। <br>घटोत्कचोऽथ संक्रुद्धो भगदत्तमुपाद्रवत्   ॥06-091-055॥
विकटः पुरुषो राजन्दीप्तास्यो दीप्तलोचनः। <br>रूपं विभीषणं कृत्वा रोषेण प्रज्वलन्निव   ॥06-091-056॥
जग्राह विपुलं शूलं गिरीणामपि दारणम्। <br>नागं जिघांसुः सहसा चिक्षेप च महाबलः। <br>सविष्फुलिङ्गज्वालाभिः समन्तात्परिवेष्टितम्   ॥06-091-057॥
तमापतन्तं सहसा दृष्ट्वा ज्वालाकुलं रणे। <br>चिक्षेप रुचिरं तीक्ष्णमर्धचन्द्रं स पार्थिवः। <br>चिच्छेद सुमहच्छूलं तेन बाणेन वेगवत्   ॥06-091-058॥
निपपात द्विधा छिन्नं शूलं हेमपरिष्कृतम्। <br>महाशनिर्यथा भ्रष्टा शक्रमुक्ता नभोगता   ॥06-091-059॥
शूलं निपतितं दृष्ट्वा द्विधा कृत्तं स पार्थिवः। <br>रुक्मदण्डां महाशक्तिं जग्राहाग्निशिखोपमाम्। <br>चिक्षेप तां राक्षसस्य तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-091-060॥
तामापतन्तीं संप्रेक्ष्य वियत्स्थामशनीमिव। <br>उत्पत्य राक्षसस्तूर्णं जग्राह च ननाद च   ॥06-091-061॥
बभञ्ज चैनां त्वरितो जानुन्यारोप्य भारत। <br>पश्यतः पार्थिवेन्द्रस्य तदद्भुतमिवाभवत्   ॥06-091-062॥
तदवेक्ष्य कृतं कर्म राक्षसेन बलीयसा। <br>दिवि देवाः सगन्धर्वा मुनयश्चापि विस्मिताः   ॥06-091-063॥
पाण्डवाश्च महेष्वासा भीमसेनपुरोगमाः। <br>साधु साध्विति नादेन पृथिवीमनुनादयन्   ॥06-091-064॥
तं तु श्रुत्वा महानादं प्रहृष्टानां महात्मनाम्। <br>नामृष्यत महेष्वासो भगदत्तः प्रतापवान्   ॥06-091-065॥
स विस्फार्य महच्चापमिन्द्राशनिसमस्वनम्। <br>अभिदुद्राव वेगेन पाण्डवानां महारथान्। <br>विसृजन्विमलांस्तीक्ष्णान्नाराचाञ्ज्वलनप्रभान्   ॥06-091-066॥
भीममेकेन विव्याध राक्षसं नवभिः शरैः। <br>अभिमन्युं त्रिभिश्चैव केकयान्पञ्चभिस्तथा   ॥06-091-067॥
पूर्णायतविसृष्टेन स्वर्णपुङ्खेन पत्रिणा। <br>बिभेद दक्षिणं बाहुं क्षत्रदेवस्य चाहवे। <br>पपात सहसा तस्य सशरं धनुरुत्तमम्   ॥06-091-068॥
द्रौपदेयांस्ततः पञ्च पञ्चभिः समताडयत्। <br>भीमसेनस्य च क्रोधान्निजघान तुरंगमान्   ॥06-091-069॥
ध्वजं केसरिणं चास्य चिच्छेद विशिखैस्त्रिभिः। <br>निर्बिभेद त्रिभिश्चान्यैः सारथिं चास्य पत्रिभिः   ॥06-091-070॥
स गाढविद्धो व्यथितो रथोपस्थ उपाविशत्। <br>विशोको भरतश्रेष्ठ भगदत्तेन संयुगे   ॥06-091-071॥
ततो भीमो महाराज विरथो रथिनां वरः। <br>गदां प्रगृह्य वेगेन प्रचस्कन्द महारथात्   ॥06-091-072॥
तमुद्यतगदं दृष्ट्वा सशृङ्गमिव पर्वतम्। <br>तावकानां भयं घोरं समपद्यत भारत   ॥06-091-073॥
एतस्मिन्नेव काले तु पाण्डवः कृष्णसारथिः। <br>आजगाम महाराज निघ्नञ्शत्रून्सहस्रशः   ॥06-091-074॥
यत्र तौ पुरुषव्याघ्रौ पितापुत्रौ परंतपौ। <br>प्राग्ज्योतिषेण संसक्तौ भीमसेनघटोत्कचौ   ॥06-091-075॥
दृष्ट्वा तु पाण्डवो राजन्युध्यमानान्महारथान्। <br>त्वरितो भरतश्रेष्ठ तत्रायाद्विकिरञ्शरान्   ॥06-091-076॥
ततो दुर्योधनो राजा त्वरमाणो महारथः। <br>सेनामचोदयत्क्षिप्रं रथनागाश्वसंकुलाम्   ॥06-091-077॥
तामापतन्तीं सहसा कौरवाणां महाचमूम्। <br>अभिदुद्राव वेगेन पाण्डवः श्वेतवाहनः   ॥06-091-078॥
भगदत्तोऽपि समरे तेन नागेन भारत। <br>विमृद्नन्पाण्डवबलं युधिष्ठिरमुपाद्रवत्   ॥06-091-079॥
तदासीत्तुमुलं युद्धं भगदत्तस्य मारिष। <br>पाञ्चालैः सृञ्जयैश्चैव केकयैश्चोद्यतायुधैः   ॥06-091-080॥
भीमसेनोऽपि समरे तावुभौ केशवार्जुनौ। <br>आश्रावयद्यथावृत्तमिरावद्वधमुत्तमम्   ॥06-091-081॥
