Verse
अचिन्तयित्वा तान्बाणान्पिता देवव्रतस्तव। <br>अर्जुनं समरे क्रुद्धं वारयामास सायकैः   ॥06-112-085॥
तथैव च चमूं सर्वां पाण्डवानां महारथः। <br>अप्रैषीत्समरे तीक्ष्णैः परलोकाय मारिष   ॥06-112-086॥
तथैव पाण्डवा राजन्सैन्येन महता वृताः। <br>भीष्मं प्रच्छादयामासुर्मेघा इव दिवाकरम्   ॥06-112-087॥
स समन्तात्परिवृतो भारतो भरतर्षभ। <br>निर्ददाह रणे शूरान्वनं वह्निरिव ज्वलन्   ॥06-112-088॥
तत्राद्भुतमपश्याम तव पुत्रस्य पौरुषम्। <br>अयोधयत यत्पार्थं जुगोप च यतव्रतम्   ॥06-112-089॥
कर्मणा तेन समरे तव पुत्रस्य धन्विनः। <br>दुःशासनस्य तुतुषुः सर्वे लोका महात्मनः   ॥06-112-090॥
यदेकः समरे पार्थान्सानुगान्समयोधयत्। <br>न चैनं पाण्डवा युद्धे वारयामासुरुल्बणम्   ॥06-112-091॥
दुःशासनेन समरे रथिनो विरथीकृताः। <br>सादिनश्च महाराज दन्तिनश्च महाबलाः   ॥06-112-092॥
विनिर्भिन्नाः शरैस्तीक्ष्णैर्निपेतुर्धरणीतले। <br>शरातुरास्तथैवान्ये दन्तिनो विद्रुता दिशः   ॥06-112-093॥
यथाग्निरिन्धनं प्राप्य ज्वलेद्दीप्तार्चिरुल्बणः। <br>तथा जज्वाल पुत्रस्ते पाण्डवान्वै विनिर्दहन्   ॥06-112-094॥
तं भारतमहामात्रं पाण्डवानां महारथः। <br>जेतुं नोत्सहते कश्चिन्नाप्युद्यातुं कथंचन। <br>ऋते महेन्द्रतनयं श्वेताश्वं कृष्णसारथिम्   ॥06-112-095॥
स हि तं समरे राजन्विजित्य विजयोऽर्जुनः। <br>भीष्ममेवाभिदुद्राव सर्वसैन्यस्य पश्यतः   ॥06-112-096॥
विजितस्तव पुत्रोऽपि भीष्मबाहुव्यपाश्रयः। <br>पुनः पुनः समाश्वस्य प्रायुध्यत रणोत्कटः। <br>अर्जुनं च रणे राजन्योधयन्स व्यराजत   ॥06-112-097॥
शिखण्डी तु रणे राजन्विव्याधैव पितामहम्। <br>शरैरशनिसंस्पर्शैस्तथा सर्पविषोपमैः   ॥06-112-098॥
न च तेऽस्य रुजं चक्रुः पितुस्तव जनेश्वर। <br>स्मयमानश्च गाङ्गेयस्तान्बाणाञ्जगृहे तदा   ॥06-112-099॥
उष्णार्तो हि नरो यद्वज्जलधाराः प्रतीच्छति। <br>तथा जग्राह गाङ्गेयः शरधाराः शिखण्डिनः   ॥06-112-100॥
तं क्षत्रिया महाराज ददृशुर्घोरमाहवे। <br>भीष्मं दहन्तं सैन्यानि पाण्डवानां महात्मनाम्   ॥06-112-101॥
ततोऽब्रवीत्तव सुतः सर्वसैन्यानि मारिष। <br>अभिद्रवत संग्रामे फल्गुनं सर्वतो रथैः   ॥06-112-102॥
भीष्मो वः समरे सर्वान्पालयिष्यति धर्मवित्। <br>ते भयं सुमहत्त्यक्त्वा पाण्डवान्प्रतियुध्यत   ॥06-112-103॥
एष तालेन दीप्तेन भीष्मस्तिष्ठति पालयन्। <br>सर्वेषां धार्तराष्ट्राणां रणे शर्म च वर्म च   ॥06-112-104॥
त्रिदशापि समुद्युक्ता नालं भीष्मं समासितुम्। <br>किमु पार्था महात्मानं मर्त्यभूतास्तथाबलाः। <br>तस्माद्द्रवत हे योधाः फल्गुनं प्राप्य संयुगे   ॥06-112-105॥
अहमद्य रणे यत्तो योधयिष्यामि फल्गुनम्। <br>सहितः सर्वतो यत्तैर्भवद्भिर्वसुधाधिपाः   ॥06-112-106॥
तच्छ्रुत्वा तु वचो राजंस्तव पुत्रस्य धन्विनः। <br>अर्जुनं प्रति संयत्ता बलवन्तो महारथाः   ॥06-112-107॥
ते विदेहाः कलिङ्गाश्च दाशेरकगणैः सह। <br>अभिपेतुर्निषादाश्च सौवीराश्च महारणे   ॥06-112-108॥
बाह्लिका दरदाश्चैव प्राच्योदीच्याश्च मालवाः। <br>अभीषाहाः शूरसेनाः शिबयोऽथ वसातयः   ॥06-112-109॥
शाल्वाश्रयास्त्रिगर्ताश्च अम्बष्ठाः केकयैः सह। <br>अभिपेतू रणे पार्थं पतंगा इव पावकम्   ॥06-112-110॥
स तान्सर्वान्सहानीकान्महाराज महारथान्। <br>दिव्यान्यस्त्राणि संचिन्त्य प्रसंधाय धनंजयः   ॥06-112-111॥
स तैरस्त्रैर्महावेगैर्ददाहाशु महाबलः। <br>शरप्रतापैर्बीभत्सुः पतंगानिव पावकः   ॥06-112-112॥
तस्य बाणसहस्राणि सृजतो दृढधन्विनः। <br>दीप्यमानमिवाकाशे गाण्डीवं समदृश्यत   ॥06-112-113॥
ते शरार्ता महाराज विप्रकीर्णरथध्वजाः। <br>नाभ्यवर्तन्त राजानः सहिता वानरध्वजम्   ॥06-112-114॥
सध्वजा रथिनः पेतुर्हयारोहा हयैः सह। <br>गजाः सह गजारोहैः किरीटिशरताडिताः   ॥06-112-115॥
ततोऽर्जुनभुजोत्सृष्टैरावृतासीद्वसुंधरा। <br>विद्रवद्भिश्च बहुधा बलै राज्ञां समन्ततः   ॥06-112-116॥
अथ पार्थो महाबाहुर्द्रावयित्वा वरूथिनीम्। <br>दुःशासनाय समरे प्रेषयामास सायकान्   ॥06-112-117॥
ते तु भित्त्वा तव सुतं दुःशासनमयोमुखाः। <br>धरणीं विविशुः सर्वे वल्मीकमिव पन्नगाः। <br>हयांश्चास्य ततो जघ्ने सारथिं च न्यपातयत्   ॥06-112-118॥
विविंशतिं च विंशत्या विरथं कृतवान्प्रभो। <br>आजघान भृशं चैव पञ्चभिर्नतपर्वभिः   ॥06-112-119॥
कृपं शल्यं विकर्णं च विद्ध्वा बहुभिरायसैः। <br>चकार विरथांश्चैव कौन्तेयः श्वेतवाहनः   ॥06-112-120॥
एवं ते विरथाः पञ्च कृपः शल्यश्च मारिष। <br>दुःशासनो विकर्णश्च तथैव च विविंशतिः। <br>संप्राद्रवन्त समरे निर्जिताः सव्यसाचिना   ॥06-112-121॥
पूर्वाह्णे तु तथा राजन्पराजित्य महारथान्। <br>प्रजज्वाल रणे पार्थो विधूम इव पावकः   ॥06-112-122॥
तथैव शरवर्षेण भास्करो रश्मिवानिव। <br>अन्यानपि महाराज पातयामास पार्थिवान्   ॥06-112-123॥
पराङ्मुखीकृत्य तदा शरवर्षैर्महारथान्। <br>प्रावर्तयत संग्रामे शोणितोदां महानदीम्। <br>मध्येन कुरुसैन्यानां पाण्डवानां च भारत   ॥06-112-124॥
गजाश्च रथसंघाश्च बहुधा रथिभिर्हताः। <br>रथाश्च निहता नागैर्नागा हयपदातिभिः   ॥06-112-125॥
अन्तरा छिध्यमानानि शरीराणि शिरांसि च। <br>निपेतुर्दिक्षु सर्वासु गजाश्वरथयोधिनाम्   ॥06-112-126॥
छन्नमायोधनं रेजे कुण्डलाङ्गदधारिभिः। <br>पतितैः पात्यमानैश्च राजपुत्रैर्महारथैः   ॥06-112-127॥
रथनेमिनिकृत्ताश्च गजैश्चैवावपोथिताः। <br>पादाताश्चाप्यदृश्यन्त साश्वाः सहयसादिनः   ॥06-112-128॥
गजाश्वरथसंघाश्च परिपेतुः समन्ततः। <br>विशीर्णाश्च रथा भूमौ भग्नचक्रयुगध्वजाः   ॥06-112-129॥
तद्गजाश्वरथौघानां रुधिरेण समुक्षितम्। <br>छन्नमायोधनं रेजे रक्ताभ्रमिव शारदम्   ॥06-112-130॥
श्वानः काकाश्च गृध्राश्च वृका गोमायुभिः सह। <br>प्रणेदुर्भक्ष्यमासाद्य विकृताश्च मृगद्विजाः   ॥06-112-131॥
ववुर्बहुविधाश्चैव दिक्षु सर्वासु मारुताः। <br>दृश्यमानेषु रक्षःसु भूतेषु विनदत्सु च   ॥06-112-132॥
काञ्चनानि च दामानि पताकाश्च महाधनाः। <br>धूमायमाना दृश्यन्ते सहसा मारुतेरिताः   ॥06-112-133॥
श्वेतच्छत्रसहस्राणि सध्वजाश्च महारथाः। <br>विनिकीर्णाः स्म दृश्यन्ते शतशोऽथ सहस्रशः। <br>सपताकाश्च मातङ्गा दिशो जग्मुः शरातुराः   ॥06-112-134॥
क्षत्रियाश्च मनुष्येन्द्र गदाशक्तिधनुर्धराः। <br>समन्ततो व्यदृश्यन्त पतिता धरणीतले   ॥06-112-135॥
ततो भीष्मो महाराज दिव्यमस्त्रमुदीरयन्। <br>अभ्यधावत कौन्तेयं मिषतां सर्वधन्विनाम्   ॥06-112-136॥
तं शिखण्डी रणे यत्तमभ्यधावत दंशितः। <br>संजहार ततो भीष्मस्तदस्त्रं पावकोपमम्   ॥06-112-137॥
एतस्मिन्नेव काले तु कौन्तेयः श्वेतवाहनः। <br>निजघ्ने तावकं सैन्यं मोहयित्वा पितामहम्   ॥06-112-138॥
