Verse
तस्मिन्विनिर्जिते तूर्णं कूटयोधिनि राक्षसे। <br>आर्जुनिः समरे सैन्यं तावकं संममर्द ह। <br>मदान्धो वन्यनागेन्द्रः सपद्मां पद्मिनीमिव   ॥06-097-028॥
ततः शांतनवो भीष्मः सैन्यं दृष्ट्वाभिविद्रुतम्। <br>महता रथवंशेन सौभद्रं पर्यवारयत्   ॥06-097-029॥
कोष्ठकीकृत्य तं वीरं धार्तराष्ट्रा महारथाः। <br>एकं सुबहवो युद्धे ततक्षुः सायकैर्दृढम्   ॥06-097-030॥
स तेषां रथिनां वीरः पितुस्तुल्यपराक्रमः। <br>सदृशो वासुदेवस्य विक्रमेण बलेन च   ॥06-097-031॥
उभयोः सदृशं कर्म स पितुर्मातुलस्य च। <br>रणे बहुविधं चक्रे सर्वशस्त्रभृतां वरः   ॥06-097-032॥
ततो धनंजयो राजन्विनिघ्नंस्तव सैनिकान्। <br>आससाद रणे भीष्मं पुत्रप्रेप्सुरमर्षणः   ॥06-097-033॥
तथैव समरे राजन्पिता देवव्रतस्तव। <br>आससाद रणे पार्थं स्वर्भानुरिव भास्करम्   ॥06-097-034॥
ततः सरथनागाश्वाः पुत्रास्तव विशां पते। <br>परिवव्रू रणे भीष्मं जुगुपुश्च समन्ततः   ॥06-097-035॥
तथैव पाण्डवा राजन्परिवार्य धनंजयम्। <br>रणाय महते युक्ता दंशिता भरतर्षभ   ॥06-097-036॥
शारद्वतस्ततो राजन्भीष्मस्य प्रमुखे स्थितम्। <br>अर्जुनं पञ्चविंशत्या सायकानां समाचिनोत्   ॥06-097-037॥
प्रत्युद्गम्याथ विव्याध सात्यकिस्तं शितैः शरैः। <br>पाण्डवप्रियकामार्थं शार्दूल इव कुञ्जरम्   ॥06-097-038॥
गौतमोऽपि त्वरायुक्तो माधवं नवभिः शरैः। <br>हृदि विव्याध संक्रुद्धः कङ्कपत्रपरिच्छदैः   ॥06-097-039॥
शैनेयोऽपि ततः क्रुद्धो भृशं विद्धो महारथः। <br>गौतमान्तकरं घोरं समादत्त शिलीमुखम्   ॥06-097-040॥
तमापतन्तं वेगेन शक्राशनिसमद्युतिम्। <br>द्विधा चिच्छेद संक्रुद्धो द्रौणिः परमकोपनः   ॥06-097-041॥
समुत्सृज्याथ शैनेयो गौतमं रथिनां वरम्। <br>अभ्यद्रवद्रणे द्रौणिं राहुः खे शशिनं यथा   ॥06-097-042॥
तस्य द्रोणसुतश्चापं द्विधा चिच्छेद भारत। <br>अथैनं छिन्नधन्वानं ताडयामास सायकैः   ॥06-097-043॥
सोऽन्यत्कार्मुकमादाय शत्रुघ्नं भारसाधनम्। <br>द्रौणिं षष्ट्या महाराज बाह्वोरुरसि चार्पयत्   ॥06-097-044॥
स विद्धो व्यथितश्चैव मुहूर्तं कश्मलायुतः। <br>निषसाद रथोपस्थे ध्वजयष्टिमुपाश्रितः   ॥06-097-045॥
प्रतिलभ्य ततः संज्ञां द्रोणपुत्रः प्रतापवान्। <br>वार्ष्णेयं समरे क्रुद्धो नाराचेन समर्दयत्   ॥06-097-046॥
शैनेयं स तु निर्भिद्य प्राविशद्धरणीतलम्। <br>वसन्तकाले बलवान्बिलं सर्पशिशुर्यथा   ॥06-097-047॥
ततोऽपरेण भल्लेन माधवस्य ध्वजोत्तमम्। <br>चिच्छेद समरे द्रौणिः सिंहनादं ननाद च   ॥06-097-048॥
पुनश्चैनं शरैर्घोरैश्छादयामास भारत। <br>निदाघान्ते महाराज यथा मेघो दिवाकरम्   ॥06-097-049॥
सात्यकिश्च महाराज शरजालं निहत्य तत्। <br>द्रौणिमभ्यपतत्तूर्णं शरजालैरनेकधा   ॥06-097-050॥
तापयामास च द्रौणिं शैनेयः परवीरहा। <br>विमुक्तो मेघजालेन यथैव तपनस्तथा   ॥06-097-051॥
शराणां च सहस्रेण पुनरेनं समुद्यतम्। <br>सात्यकिश्छादयामास ननाद च महाबलः   ॥06-097-052॥
दृष्ट्वा पुत्रं तथा ग्रस्तं राहुणेव निशाकरम्। <br>अभ्यद्रवत शैनेयं भारद्वाजः प्रतापवान्   ॥06-097-053॥
विव्याध च पृषत्केन सुतीक्ष्णेन महामृधे। <br>परीप्सन्स्वसुतं राजन्वार्ष्णेयेनाभितापितम्   ॥06-097-054॥
सात्यकिस्तु रणे जित्वा गुरुपुत्रं महारथम्। <br>द्रोणं विव्याध विंशत्या सर्वपारशवैः शरैः   ॥06-097-055॥
तदन्तरममेयात्मा कौन्तेयः श्वेतवाहनः। <br>अभ्यद्रवद्रणे क्रुद्धो द्रोणं प्रति महारथः   ॥06-097-056॥
ततो द्रोणश्च पार्थश्च समेयातां महामृधे। <br>यथा बुधश्च शुक्रश्च महाराज नभस्तले   ॥06-097-057॥
