Verse
पश्य चैतन्महाबाहो वैशसं समुपस्थितम्। <br>हेमचित्राणि शूराणां महान्ति च शुभानि च   ॥06-108-025॥
कवचान्यवदीर्यन्ते शरैः संनतपर्वभिः। <br>छिद्यन्ते च ध्वजाग्राणि तोमराणि धनूंषि च   ॥06-108-026॥
प्रासाश्च विमलास्तीक्ष्णाः शक्त्यश्च कनकोज्ज्वलाः। <br>वैजयन्त्यश्च नागानां संक्रुद्धेन किरीटिना   ॥06-108-027॥
नायं संरक्षितुं कालः प्राणान्पुत्रोपजीविभिः। <br>याहि स्वर्गं पुरस्कृत्य यशसे विजयाय च   ॥06-108-028॥
हयनागरथावर्तां महाघोरां सुदुस्तराम्। <br>रथेन संग्रामनदीं तरत्येष कपिध्वजः   ॥06-108-029॥
ब्रह्मण्यता दमो दानं तपश्च चरितं महत्। <br>इहैव दृश्यते राज्ञो भ्राता यस्य धनंजयः   ॥06-108-030॥
भीमसेनश्च बलवान्माद्रीपुत्रौ च पाण्डवौ। <br>वासुदेवश्च वार्ष्णेयो यस्य नाथो व्यवस्थितः   ॥06-108-031॥
तस्यैष मन्युप्रभवो धार्तराष्ट्रस्य दुर्मतेः। <br>तपोदग्धशरीरस्य कोपो दहति भारतान्   ॥06-108-032॥
एष संदृश्यते पार्थो वासुदेवव्यपाश्रयः। <br>दारयन्सर्वसैन्यानि धार्तराष्ट्राणि सर्वशः   ॥06-108-033॥
एतदालोक्यते सैन्यं क्षोभ्यमाणं किरीटिना। <br>महोर्मिनद्धं सुमहत्तिमिनेव नदीमुखम्   ॥06-108-034॥
हाहाकिलकिलाशब्दाः श्रूयन्ते च चमूमुखे। <br>याहि पाञ्चालदायादमहं यास्ये युधिष्ठिरम्   ॥06-108-035॥
दुर्लभं ह्यन्तरं राज्ञो व्यूहस्यामिततेजसः। <br>समुद्रकुक्षिप्रतिमं सर्वतोऽतिरथैः स्थितैः   ॥06-108-036॥
सात्यकिश्चाभिमन्युश्च धृष्टद्युम्नवृकोदरौ। <br>परिरक्षन्ति राजानं यमौ च मनुजेश्वरम्   ॥06-108-037॥
उपेन्द्रसदृशः श्यामो महाशाल इवोद्गतः। <br>एष गच्छत्यनीकानि द्वितीय इव फल्गुनः   ॥06-108-038॥
उत्तमास्त्राणि चादत्स्व गृहीत्वान्यन्महद्धनुः। <br>पार्श्वतो याहि राजानं युध्यस्व च वृकोदरम्   ॥06-108-039॥
को हि नेच्छेत्प्रियं पुत्रं जीवन्तं शाश्वतीः समाः। <br>क्षत्रधर्मं पुरस्कृत्य ततस्त्वा विनियुज्महे   ॥06-108-040॥
एष चापि रणे भीष्मो दहते वै महाचमूम्। <br>युद्धे सुसदृशस्तात यमस्य वरुणस्य च   ॥06-108-041॥
