Verse
ततस्तु सशरं चापं सात्वतस्य महात्मनः। <br>क्षुरप्रेण सुतीक्ष्णेन चिच्छेद कृतहस्तवत्   ॥06-109-028॥
अथान्यद्धनुरादाय कृतवर्मा वृकोदरम्। <br>आजघान भ्रुवोर्मध्ये नाराचेन परंतप   ॥06-109-029॥
भीमस्तु समरे विद्ध्वा शल्यं नवभिरायसैः। <br>भगदत्तं त्रिभिश्चैव कृतवर्माणमष्टभिः   ॥06-109-030॥
द्वाभ्यां द्वाभ्यां च विव्याध गौतमप्रभृतीन्रथान्। <br>ते तु तं समरे राजन्विव्यधुर्निशितैः शरैः   ॥06-109-031॥
स तथा पीड्यमानोऽपि सर्वतस्तैर्महारथैः। <br>मत्वा तृणेन तांस्तुल्यान्विचचार गतव्यथः   ॥06-109-032॥
ते चापि रथिनां श्रेष्ठा भीमाय निशिताञ्शरान्। <br>प्रेषयामासुरव्यग्राः शतशोऽथ सहस्रशः   ॥06-109-033॥
तस्य शक्तिं महावेगां भगदत्तो महारथः। <br>चिक्षेप समरे वीरः स्वर्णदण्डां महाधनाम्   ॥06-109-034॥
तोमरं सैन्धवो राजा पट्टिशं च महाभुजः। <br>शतघ्नीं च कृपो राजञ्शरं शल्यश्च संयुगे   ॥06-109-035॥
अथेतरे महेष्वासाः पञ्च पञ्च शिलीमुखान्। <br>भीमसेनं समुद्दिश्य प्रेषयामासुरोजसा   ॥06-109-036॥
तोमरं स द्विधा चक्रे क्षुरप्रेणानिलात्मजः। <br>पट्टिशं च त्रिभिर्बाणैश्चिच्छेद तिलकाण्डवत्   ॥06-109-037॥
स बिभेद शतघ्नीं च नवभिः कङ्कपत्रिभिः। <br>मद्रराजप्रयुक्तं च शरं छित्त्वा महाबलः   ॥06-109-038॥
शक्तिं चिच्छेद सहसा भगदत्तेरितां रणे। <br>तथेतराञ्शरान्घोराञ्शरैः संनतपर्वभिः   ॥06-109-039॥
भीमसेनो रणश्लाघी त्रिधैकैकं समाच्छिनत्। <br>तांश्च सर्वान्महेष्वासांस्त्रिभिस्त्रिभिरताडयत्   ॥06-109-040॥
ततो धनंजयस्तत्र वर्तमाने महारणे। <br>जगाम स रथेनाजौ भीमं दृष्ट्वा महारथम्। <br>निघ्नन्तं समरे शत्रून्योधयानं च सायकैः   ॥06-109-041॥
तौ तु तत्र महात्मानौ समेतौ वीक्ष्य पाण्डवौ। <br>नाशशंसुर्जयं तत्र तावकाः पुरुषर्षभ   ॥06-109-042॥
अथार्जुनो रणे भीष्मं योधयन्वै महारथम्। <br>भीष्मस्य निधनाकाङ्क्षी पुरस्कृत्य शिखण्डिनम्   ॥06-109-043॥
आससाद रणे योधांस्तावकान्दश भारत। <br>ये स्म भीमं रणे राजन्योधयन्तो व्यवस्थिताः। <br>बीभत्सुस्तानथाविध्यद्भीमस्य प्रियकाम्यया   ॥06-109-044॥
ततो दुर्योधनो राजा सुशर्माणमचोदयत्। <br>अर्जुनस्य वधार्थाय भीमसेनस्य चोभयोः   ॥06-109-045॥
सुशर्मन्गच्छ शीघ्रं त्वं बलौघैः परिवारितः। <br>जहि पाण्डुसुतावेतौ धनंजयवृकोदरौ   ॥06-109-046॥
तच्छ्रुत्वा शासनं तस्य त्रिगर्तः प्रस्थलाधिपः। <br>अभिद्रुत्य रणे भीममर्जुनं चैव धन्विनौ   ॥06-109-047॥
रथैरनेकसाहस्रैः परिवव्रे समन्ततः। <br>ततः प्रववृते युद्धमर्जुनस्य परैः सह   ॥06-109-048॥
