Verse
त्रिधाभूतैरवध्यन्त पाण्डवैः कौरवा युधि। <br>तथैव कौरवे राजन्नवध्यन्त परे रणे   ॥06-085-019॥
द्रोणस्तु रथिनां श्रेष्ठः सोमकान्सृञ्जयैः सह। <br>अभ्यद्रवत संक्रुद्धः प्रेषयिष्यन्यमक्षयम्   ॥06-085-020॥
तत्राक्रन्दो महानासीत्सृञ्जयानां महात्मनाम्। <br>वध्यतां समरे राजन्भारद्वाजेन धन्विना   ॥06-085-021॥
द्रोणेन निहतास्तत्र क्षत्रिया बहवो रणे। <br>विवेष्टन्तः स्म दृश्यन्ते व्याधिक्लिष्टा नरा इव   ॥06-085-022॥
कूजतां क्रन्दतां चैव स्तनतां चैव संयुगे। <br>अनिशं श्रूयते शब्दः क्षुत्कृशानां नृणामिव   ॥06-085-023॥
तथैव कौरवेयाणां भीमसेनो महाबलः। <br>चकार कदनं घोरं क्रुद्धः काल इवापरः   ॥06-085-024॥
वध्यतां तत्र सैन्यानामन्योन्येन महारणे। <br>प्रावर्तत नदी घोरा रुधिरौघप्रवाहिनी   ॥06-085-025॥
स संग्रामो महाराज घोररूपोऽभवन्महान्। <br>कुरूणां पाण्डवानां च यमराष्ट्रविवर्धनः   ॥06-085-026॥
ततो भीमो रणे क्रुद्धो रभसश्च विशेषतः। <br>गजानीकं समासाद्य प्रेषयामास मृत्यवे   ॥06-085-027॥
तत्र भारत भीमेन नाराचाभिहता गजाः। <br>पेतुः सेदुश्च नेदुश्च दिशश्च परिबभ्रमुः   ॥06-085-028॥
छिन्नहस्ता महानागाश्छिन्नपादाश्च मारिष। <br>क्रौञ्चवद्व्यनदन्भीताः पृथिवीमधिशिश्यिरे   ॥06-085-029॥
नकुलः सहदेवश्च हयानीकमभिद्रुतौ। <br>ते हयाः काञ्चनापीडा रुक्मभाण्डपरिच्छदाः। <br>वध्यमाना व्यदृश्यन्त शतशोऽथ सहस्रशः   ॥06-085-030॥
पतद्भिश्च हयै राजन्समास्तीर्यत मेदिनी। <br>निर्जिह्वैश्च श्वसद्भिश्च कूजद्भिश्च गतासुभिः। <br>हयैर्बभौ नरश्रेष्ठ नानारूपधरैर्धरा   ॥06-085-031॥
अर्जुनेन हतैः संख्ये तथा भारत वाजिभिः। <br>प्रबभौ वसुधा घोरा तत्र तत्र विशां पते   ॥06-085-032॥
रथैर्भग्नैर्ध्वजैश्छिन्नैश्छत्रैश्च सुमहाप्रभैः। <br>हारैर्निष्कैः सकेयूरैः शिरोभिश्च सकुण्डलैः   ॥06-085-033॥
उष्णीषैरपविद्धैश्च पताकाभिश्च सर्वषः। <br>अनुकर्षैः शुभै राजन्योक्त्रैश्चव्यसुरश्मिभिः। <br>संछन्ना वसुधा भाति वसन्ते कुसुमैरिव   ॥06-085-034॥
एवमेष क्षयो वृत्तः पाण्डूनामपि भारत। <br>क्रुद्धे शांतनवे भीष्मे द्रोणे च रथसत्तमे   ॥06-085-035॥
अश्वत्थाम्नि कृपे चैव तथैव कृतवर्मणि। <br>तथेतरेषु क्रुद्धेषु तावकानामपि क्षयः   ॥06-085-036॥
