Verse
विदुस्त्वां निधनं पार्थ सर्वक्षत्रस्य तद्विदः। <br>धनुर्धराणामेकस्त्वं पृथिव्यां प्रवरो नृषु   ॥06-116-031॥
मनुष्या जगति श्रेष्ठाः पक्षिणां गरुडो वरः। <br>सरसां सागरः श्रेष्ठो गौर्वरिष्ठा चतुष्पदाम्   ॥06-116-032॥
आदित्यस्तेजसां श्रेष्ठो गिरीणां हिमवान्वरः। <br>जातीनां ब्राह्मणः श्रेष्ठः श्रेष्ठस्त्वमसि धन्विनाम्   ॥06-116-033॥
न वै श्रुतं धार्तराष्ट्रेण वाक्यं; संबोध्यमानं विदुरेण चैव। <br>द्रोणेन रामेण जनार्दनेन; मुहुर्मुहुः संजयेनापि चोक्तम्   ॥06-116-034॥
परीतबुद्धिर्हि विसंज्ञकल्पो; दुर्योधनो नाभ्यनन्दद्वचो मे। <br>स शेष्यते वै निहतश्चिराय; शास्त्रातिगो भीमबलाभिभूतः   ॥06-116-035॥
ततः श्रुत्वा तद्वचः कौरवेन्द्रो; दुर्योधनो दीनमना बभूव। <br>तमब्रवीच्छांतनवोऽभिवीक्ष्य; निबोध राजन्भव वीतमन्युः   ॥06-116-036॥
दृष्टं दुर्योधनेदं ते यथा पार्थेन धीमता। <br>जलस्य धारा जनिता शीतस्यामृतगन्धिनः। <br>एतस्य कर्ता लोकेऽस्मिन्नान्यः कश्चन विद्यते   ॥06-116-037॥
आग्नेयं वारुणं सौम्यं वायव्यमथ वैष्णवम्। <br>ऐन्द्रं पाशुपतं ब्राह्मं पारमेष्ठ्यं प्रजापतेः। <br>धातुस्त्वष्टुश्च सवितुर्दिव्यान्यस्त्राणि सर्वशः   ॥06-116-038॥
सर्वस्मिन्मानुषे लोके वेत्त्येको हि धनंजयः। <br>कृष्णो वा देवकीपुत्रो नान्यो वै वेद कश्चन। <br>न शक्याः पाण्डवास्तात युद्धे जेतुं कथंचन   ॥06-116-039॥
अमानुषाणि कर्माणि यस्यैतानि महात्मनः। <br>तेन सत्त्ववता संख्ये शूरेणाहवशोभिना। <br>कृतिना समरे राजन्संधिस्ते तात युज्यताम्   ॥06-116-040॥
यावत्कृष्णो महाबाहुः स्वाधीनः कुरुसंसदि। <br>तावत्पार्थेन शूरेण संधिस्ते तात युज्यताम्   ॥06-116-041॥
यावच्चमूं न ते शेषां शरैः संनतपर्वभिः। <br>नाशयत्यर्जुनस्तावत्संधिस्ते तात युज्यताम्   ॥06-116-042॥
यावत्तिष्ठन्ति समरे हतशेषाः सहोदराः। <br>नृपाश्च बहवो राजंस्तावत्संधिः प्रयुज्यताम्   ॥06-116-043॥
न निर्दहति ते यावत्क्रोधदीप्तेक्षणश्चमूम्। <br>युधिष्ठिरो हि तावद्वै संधिस्ते तात युज्यताम्   ॥06-116-044॥
नकुलः सहदेवश्च भीमसेनश्च पाण्डवः। <br>यावच्चमूं महाराज नाशयन्ति न सर्वशः। <br>तावत्ते पाण्डवैः सार्धं सौभ्रात्रं तात रोचताम्   ॥06-116-045॥
युद्धं मदन्तमेवास्तु तात संशाम्य पाण्डवैः। <br>एतत्ते रोचतां वाक्यं यदुक्तोऽसि मयानघ। <br>एतत्क्षेममहं मन्ये तव चैव कुलस्य च   ॥06-116-046॥
त्यक्त्वा मन्युमुपशाम्यस्व पार्थैः; पर्याप्तमेतद्यत्कृतं फल्गुनेन। <br>भीष्मस्यान्तादस्तु वः सौहृदं वा; संप्रश्लेषः साधु राजन्प्रसीद   ॥06-116-047॥
राज्यस्यार्धं दीयतां पाण्डवाना;मिन्द्रप्रस्थं धर्मराजोऽनुशास्तु। <br>मा मित्रध्रुक्पार्थिवानां जघन्यः; पापां कीर्तिं प्राप्स्यसे कौरवेन्द्र   ॥06-116-048॥
ममावसानाच्छान्तिरस्तु प्रजानां; संगच्छन्तां पार्थिवाः प्रीतिमन्तः। <br>पिता पुत्रं मातुलं भागिनेयो; भ्राता चैव भ्रातरं प्रैतु राजन्   ॥06-116-049॥
न चेदेवं प्राप्तकालं वचो मे; मोहाविष्टः प्रतिपत्स्यस्यबुद्ध्या। <br>भीष्मस्यान्तादेतदन्ताः स्थ सर्वे; सत्यामेतां भारतीमीरयामि   ॥06-116-050॥
एतद्वाक्यं सौहृदादापगेयो; मध्ये राज्ञां भारतं श्रावयित्वा। <br>तूष्णीमासीच्छल्यसंतप्तमर्मा; यत्वात्मानं वेदनां संनिगृह्य   ॥06-116-051॥
