Verse
तं विसंज्ञमथो ज्ञात्वा त्वरमाणोऽस्य सारथिः। <br>अपोवाह रणाद्राजंस्ततः सैन्यमभिद्यत   ॥06-054-017॥
ततस्तां कौरवीं सेनां द्रवमाणां समन्ततः। <br>निघ्नन्भीमः शरैस्तीक्ष्णैरनुवव्राज पृष्ठतः   ॥06-054-018॥
पार्षतश्च रथश्रेष्ठो धर्मपुत्रश्च पाण्डवः। <br>द्रोणस्य पश्यतः सैन्यं गाङ्गेयस्य च पश्यतः। <br>जघ्नतुर्विशिखैस्तीक्ष्णैः परानीकविशातनैः   ॥06-054-019॥
द्रवमाणं तु तत्सैन्यं तव पुत्रस्य संयुगे। <br>नाशक्नुतां वारयितुं भीष्मद्रोणौ महारथौ   ॥06-054-020॥
वार्यमाणं हि भीष्मेण द्रोणेन च विशां पते। <br>विद्रवत्येव तत्सैन्यं पश्यतोर्द्रोणभीष्मयोः   ॥06-054-021॥
ततो रथसहस्रेषु विद्रवत्सु ततस्ततः। <br>तावास्थितावेकरथं सौभद्रशिनिपुंगवौ। <br>सौबलीं समरे सेनां शातयेतां समन्ततः   ॥06-054-022॥
शुशुभाते तदा तौ तु शैनेयकुरुपुंगवौ। <br>अमावास्यां गतौ यद्वत्सोमसूर्यौ नभस्तले   ॥06-054-023॥
अर्जुनस्तु ततः क्रुद्धस्तव सैन्यं विशां पते। <br>ववर्ष शरवर्षेण धाराभिरिव तोयदः   ॥06-054-024॥
वध्यमानं ततस्तत्तु शरैः पार्थस्य संयुगे। <br>दुद्राव कौरवं सैन्यं विषादभयकम्पितम्   ॥06-054-025॥
द्रवतस्तान्समालोक्य भीष्मद्रोणौ महारथौ। <br>न्यवारयेतां संरब्धौ दुर्योधनहितैषिणौ   ॥06-054-026॥
ततो दुर्योधनो राजा समाश्वस्य विशां पते। <br>न्यवर्तयत तत्सैन्यं द्रवमाणं समन्ततः   ॥06-054-027॥
यत्र यत्र सुतं तुभ्यं यो यः पश्यति भारत। <br>तत्र तत्र न्यवर्तन्त क्षत्रियाणां महारथाः   ॥06-054-028॥
तान्निवृत्तान्समीक्ष्यैव ततोऽन्येऽपीतरे जनाः। <br>अन्योन्यस्पर्धया राजँल्लज्जयान्येऽवतस्थिरे   ॥06-054-029॥
पुनरावर्ततां तेषां वेग आसीद्विशां पते। <br>पूर्यतः सागरस्येव चन्द्रस्योदयनं प्रति   ॥06-054-030॥
संनिवृत्तांस्ततस्तांस्तु दृष्ट्वा राजा सुयोधनः। <br>अब्रवीत्त्वरितो गत्वा भीष्मं शांतनवं वचः   ॥06-054-031॥
पितामह निबोधेदं यत्त्वा वक्ष्यामि भारत। <br>नानुरूपमहं मन्ये त्वयि जीवति कौरव   ॥06-054-032॥
द्रोणे चास्त्रविदां श्रेष्ठे सपुत्रे ससुहृज्जने। <br>कृपे चैव महेष्वासे द्रवतीयं वरूथिनी   ॥06-054-033॥
न पाण्डवाः प्रतिबलास्तव राजन्कथंचन। <br>तथा द्रोणस्य संग्रामे द्रौणेश्चैव कृपस्य च   ॥06-054-034॥
अनुग्राह्याः पाण्डुसुता नूनं तव पितामह। <br>यथेमां क्षमसे वीर वध्यमानां वरूथिनीम्   ॥06-054-035॥
सोऽस्मि वाच्यस्त्वया राजन्पूर्वमेव समागमे। <br>न योत्स्ये पाण्डवान्संख्ये नापि पार्षतसात्यकी   ॥06-054-036॥
श्रुत्वा तु वचनं तुभ्यमाचार्यस्य कृपस्य च। <br>कर्णेन सहितः कृत्यं चिन्तयानस्तदैव हि   ॥06-054-037॥
यदि नाहं परित्याज्यो युवाभ्यामिह संयुगे। <br>विक्रमेणानुरूपेण युध्येतां पुरुषर्षभौ   ॥06-054-038॥
एतच्छ्रुत्वा वचो भीष्मः प्रहसन्वै मुहुर्मुहुः। <br>अब्रवीत्तनयं तुभ्यं क्रोधादुद्वृत्य चक्षुषी   ॥06-054-039॥
बहुशो हि मया राजंस्तथ्यमुक्तं हितं वचः। <br>अजेयाः पाण्डवा युद्धे देवैरपि सवासवैः   ॥06-054-040॥
यत्तु शक्यं मया कर्तुं वृद्धेनाद्य नृपोत्तम। <br>करिष्यामि यथाशक्ति प्रेक्षेदानीं सबान्धवः   ॥06-054-041॥
अद्य पाण्डुसुतान्सर्वान्ससैन्यान्सह बन्धुभिः। <br>मिषतो वारयिष्यामि सर्वलोकस्य पश्यतः   ॥06-054-042॥
एवमुक्ते तु भीष्मेण पुत्रास्तव जनेश्वर। <br>दध्मुः शङ्खान्मुदा युक्ता भेरीश्च जघ्निरे भृशम्   ॥06-054-043॥
पाण्डवापि ततो राजञ्श्रुत्वा तं निनदं महत्। <br>दध्मुः शङ्खांश्च भेरीश्च मुरजांश्च व्यनादयन्   ॥06-054-044॥
