Verse
प्रविश्य च तदा भीष्मं शिरोभिः प्रतिपेदिरे। <br>पूजयन्तो महाराज पाण्डवा भरतर्षभ। <br>प्रणम्य शिरसा चैनं भीष्मं शरणमन्वयुः   ॥06-103-054॥
तानुवाच महाबाहुर्भीष्मः कुरुपितामहः। <br>स्वागतं तव वार्ष्णेय स्वागतं ते धनंजय। <br>स्वागतं धर्मपुत्राय भीमाय यमयोस्तथा   ॥06-103-055॥
किं कार्यं वः करोम्यद्य युष्मत्प्रीतिविवर्धनम्। <br>सर्वात्मना च कर्तास्मि यद्यपि स्यात्सुदुष्करम्   ॥06-103-056॥
तथा ब्रुवाणं गाङ्गेयं प्रीतियुक्तं पुनः पुनः। <br>उवाच वाक्यं दीनात्मा धर्मपुत्रो युधिष्ठिरः   ॥06-103-057॥
कथं जयेम धर्मज्ञ कथं राज्यं लभेमहि। <br>प्रजानां संक्षयो न स्यात्कथं तन्मे वदाभिभो   ॥06-103-058॥
भवान्हि नो वधोपायं ब्रवीतु स्वयमात्मनः। <br>भवन्तं समरे राजन्विषहेम कथं वयम्   ॥06-103-059॥
न हि ते सूक्ष्ममप्यस्ति रन्ध्रं कुरुपितामह। <br>मण्डलेनैव धनुषा सदा दृश्योऽसि संयुगे   ॥06-103-060॥
नाददानं संदधानं विकर्षन्तं धनुर्न च। <br>पश्यामस्त्वा महाबाहो रथे सूर्यमिव स्थितम्   ॥06-103-061॥
नराश्वरथनागानां हन्तारं परवीरहन्। <br>क इवोत्सहते हन्तुं त्वां पुमान्भरतर्षभ   ॥06-103-062॥
वर्षता शरवर्षाणि महान्ति पुरुषोत्तम। <br>क्षयं नीता हि पृतना भवता महती मम   ॥06-103-063॥
यथा युधि जयेयं त्वां यथा राज्यं भवेन्मम। <br>भवेत्सैन्यस्य वा शान्तिस्तन्मे ब्रूहि पितामह   ॥06-103-064॥
ततोऽब्रवीच्छांतनवः पाण्डवान्पाण्डुपूर्वज। <br>न कथंचन कौन्तेय मयि जीवति संयुगे। <br>युष्मासु दृश्यते वृद्धिः सत्यमेतद्ब्रवीमि वः   ॥06-103-065॥
निर्जिते मयि युद्धे तु ध्रुवं जेष्यथ कौरवान्। <br>क्षिप्रं मयि प्रहरत यदीच्छथ रणे जयम्। <br>अनुजानामि वः पार्थाः प्रहरध्वं यथासुखम्   ॥06-103-066॥
एवं हि सुकृतं मन्ये भवतां विदितो ह्यहम्। <br>हते मयि हतं सर्वं तस्मादेवं विधीयताम्   ॥06-103-067॥
 युधिष्ठिर उवाच। <br>ब्रूहि तस्मादुपायं नो यथा युद्धे जयेमहि। <br>भवन्तं समरे क्रुद्धं दण्डपाणिमिवान्तकम्   ॥06-103-068॥
शक्यो वज्रधरो जेतुं वरुणोऽथ यमस्तथा। <br>न भवान्समरे शक्यः सेन्द्रैरपि सुरासुरैः   ॥06-103-069॥
 भीष्म उवाच। <br>सत्यमेतन्महाबाहो यथा वदसि पाण्डव। <br>नाहं शक्यो रणे जेतुं सेन्द्रैरपि सुरासुरैः   ॥06-103-070॥
आत्तशस्त्रो रणे यत्तो गृहीतवरकार्मुकः। <br>न्यस्तशस्त्रं तु मां राजन्हन्युर्युधि महारथाः   ॥06-103-071॥
निक्षिप्तशस्त्रे पतिते विमुक्तकवचध्वजे। <br>द्रवमाणे च भीते च तवास्मीति च वादिनि   ॥06-103-072॥
स्त्रियां स्त्रीनामधेये च विकले चैकपुत्रके। <br>अप्रसूते च दुष्प्रेक्ष्ये न युद्धं रोचते मम   ॥06-103-073॥
इमं च शृणु मे पार्थ संकल्पं पूर्वचिन्तितम्। <br>अमङ्गल्यध्वजं दृष्ट्वा न युध्येयं कथंचन   ॥06-103-074॥
य एष द्रौपदो राजंस्तव सैन्ये महारथः। <br>शिखण्डी समराकाङ्क्षी शूरश्च समितिंजयः   ॥06-103-075॥
यथाभवच्च स्त्री पूर्वं पश्चात्पुंस्त्वमुपागतः। <br>जानन्ति च भवन्तोऽपि सर्वमेतद्यथातथम्   ॥06-103-076॥
अर्जुनः समरे शूरः पुरस्कृत्य शिखण्डिनम्। <br>मामेव विशिखैस्तूर्णमभिद्रवतु दंशितः   ॥06-103-077॥
अमङ्गल्यध्वजे तस्मिन्स्त्रीपूर्वे च विशेषतः। <br>न प्रहर्तुमभीप्सामि गृहीतेषुं कथंचन   ॥06-103-078॥
तदन्तरं समासाद्य पाण्डवो मां धनंजयः। <br>शरैर्घातयतु क्षिप्रं समन्ताद्भरतर्षभ   ॥06-103-079॥
न तं पश्यामि लोकेषु यो मां हन्यात्समुद्यतम्। <br>ऋते कृष्णान्महाभागात्पाण्डवाद्वा धनंजयात्   ॥06-103-080॥
एष तस्मात्पुरोधाय कंचिदन्यं ममाग्रतः। <br>मां पातयतु बीभत्सुरेवं ते विजयो भवेत्   ॥06-103-081॥
एतत्कुरुष्व कौन्तेय यथोक्तं वचनं मम। <br>ततो जेष्यसि संग्रामे धार्तराष्ट्रान्समागतान्   ॥06-103-082॥
 संजय उवाच। <br>तेऽनुज्ञातास्ततः पार्था जग्मुः स्वशिबिरं प्रति। <br>अभिवाद्य महात्मानं भीष्मं कुरुपितामहम्   ॥06-103-083॥
तथोक्तवति गाङ्गेये परलोकाय दीक्षिते। <br>अर्जुनो दुःखसंतप्तः सव्रीडमिदमब्रवीत्   ॥06-103-084॥
गुरुणा कुलवृद्धेन कृतप्रज्ञेन धीमता। <br>पितामहेन संग्रामे कथं योत्स्यामि माधव   ॥06-103-085॥
क्रीडता हि मया बाल्ये वासुदेव महामनाः। <br>पांसुरूषितगात्रेण महात्मा परुषीकृतः   ॥06-103-086॥
यस्याहमधिरुह्याङ्कं बालः किल गदाग्रज। <br>तातेत्यवोचं पितरं पितुः पाण्डोर्महात्मनः   ॥06-103-087॥
नाहं तातस्तव पितुस्तातोऽस्मि तव भारत। <br>इति मामब्रवीद्बाल्ये यः स वध्यः कथं मया   ॥06-103-088॥
कामं वध्यतु मे सैन्यं नाहं योत्स्ये महात्मना। <br>जयो वास्तु वधो वा मे कथं वा कृष्ण मन्यसे   ॥06-103-089॥
 श्रीकृष्ण उवाच। <br>प्रतिज्ञाय वधं जिष्णो पुरा भीष्मस्य संयुगे। <br>क्षत्रधर्मे स्थितः पार्थ कथं नैनं हनिष्यसि   ॥06-103-090॥
पातयैनं रथात्पार्थ वज्राहतमिव द्रुमम्। <br>नाहत्वा युधि गाङ्गेयं विजयस्ते भविष्यति   ॥06-103-091॥
दिष्टमेतत्पुरा देवैर्भविष्यत्यवशस्य ते। <br>हन्ता भीष्मस्य पूर्वेन्द्र इति तन्न तदन्यथा   ॥06-103-092॥
न हि भीष्मं दुराधर्षं व्यात्ताननमिवान्तकम्। <br>त्वदन्यः शक्नुयाद्धन्तुमपि वज्रधरः स्वयम्   ॥06-103-093॥
जहि भीष्मं महाबाहो शृणु चेदं वचो मम। <br>यथोवाच पुरा शक्रं महाबुद्धिर्बृहस्पतिः   ॥06-103-094॥
ज्यायांसमपि चेच्छक्र गुणैरपि समन्वितम्। <br>आततायिनमामन्त्र्य हन्याद्घातकमागतम्   ॥06-103-095॥
शाश्वतोऽयं स्थितो धर्मः क्षत्रियाणां धनंजय। <br>योद्धव्यं रक्षितव्यं च यष्टव्यं चानसूयुभिः   ॥06-103-096॥
 अर्जुन उवाच। <br>शिखण्डी निधनं कृष्ण भीष्मस्य भविता ध्रुवम्। <br>दृष्ट्वैव हि सदा भीष्मः पाञ्चाल्यं विनिवर्तते   ॥06-103-097॥
ते वयं प्रमुखे तस्य स्थापयित्वा शिखण्डिनम्। <br>गाङ्गेयं पातयिष्याम उपायेनेति मे मतिः   ॥06-103-098॥
अहमन्यान्महेष्वासान्वारयिष्यामि सायकैः। <br>शिखण्ड्यपि युधां श्रेष्ठो भीष्ममेवाभियास्यतु   ॥06-103-099॥
श्रुतं ते कुरुमुख्यस्य नाहं हन्यां शिखण्डिनम्। <br>कन्या ह्येषा पुरा जाता पुरुषः समपद्यत   ॥06-103-100॥
 संजय उवाच। <br>इत्येवं निश्चयं कृत्वा पाण्डवाः सहमाधवाः। <br>शयनानि यथास्वानि भेजिरे पुरुषर्षभाः   ॥06-103-101॥
