Verse
अश्वत्थामा ततस्तौ तु विव्याध दशभिः शरैः। <br>विराटद्रुपदौ वृद्धौ भीष्मं प्रति समुद्यतौ   ॥06-107-025॥
तत्राद्भुतमपश्याम वृद्धयोश्चरितं महत्। <br>यद्द्रौणेः सायकान्घोरान्प्रत्यवारयतां युधि   ॥06-107-026॥
सहदेवं तथा यान्तं कृपः शारद्वतोऽभ्ययात्। <br>यथा नागो वने नागं मत्तो मत्तमुपाद्रवत्   ॥06-107-027॥
कृपश्च समरे राजन्माद्रीपुत्रं महारथम्। <br>आजघान शरैस्तूर्णं सप्तत्या रुक्मभूषणैः   ॥06-107-028॥
तस्य माद्रीसुतश्चापं द्विधा चिच्छेद सायकैः। <br>अथैनं छिन्नधन्वानं विव्याध नवभिः शरैः   ॥06-107-029॥
सोऽन्यत्कार्मुकमादाय समरे भारसाधनम्। <br>माद्रीपुत्रं सुसंहृष्टो दशभिर्निशितैः शरैः। <br>आजघानोरसि क्रुद्ध इच्छन्भीष्मस्य जीवितम्   ॥06-107-030॥
तथैव पाण्डवो राजञ्शारद्वतममर्षणम्। <br>आजघानोरसि क्रुद्धो भीष्मस्य वधकाङ्क्षया। <br>तयोर्युद्धं समभवद्घोररूपं भयावहम्   ॥06-107-031॥
नकुलं तु रणे क्रुद्धं विकर्णः शत्रुतापनः। <br>विव्याध सायकैः षष्ट्या रक्षन्भीष्मस्य जीवितम्   ॥06-107-032॥
नकुलोऽपि भृशं विद्धस्तव पुत्रेण धन्विना। <br>विकर्णं सप्तसप्तत्या निर्बिभेद शिलीमुखैः   ॥06-107-033॥
तत्र तौ नरशार्दूलौ भीष्महेतोः परंतपौ। <br>अन्योन्यं जघ्नतुर्वीरौ गोष्ठे गोवृषभाविव   ॥06-107-034॥
घटोत्कचं रणे यत्तं निघ्नन्तं तव वाहिनीम्। <br>दुर्मुखः समरे प्रायाद्भीष्महेतोः पराक्रमी   ॥06-107-035॥
हैडिम्बस्तु ततो राजन्दुर्मुखं शत्रुतापनम्। <br>आजघानोरसि क्रुद्धो नवत्या निशितैः शरैः   ॥06-107-036॥
भीमसेनसुतं चापि दुर्मुखः सुमुखैः शरैः। <br>षष्ट्या वीरो नदन्हृष्टो विव्याध रणमूर्धनि   ॥06-107-037॥
धृष्टद्युम्नं रणे यान्तं भीष्मस्य वधकाङ्क्षिणम्। <br>हार्दिक्यो वारयामास रक्षन्भीष्मस्य जीवितम्   ॥06-107-038॥
वार्ष्णेयः पार्षतं शूरं विद्ध्वा पञ्चभिरायसैः। <br>पुनः पञ्चाशता तूर्णमाजघान स्तनान्तरे   ॥06-107-039॥
तथैव पार्षतो राजन्हार्दिक्यं नवभिः शरैः। <br>विव्याध निशितैस्तीक्ष्णैः कङ्कपत्रपरिच्छदैः   ॥06-107-040॥
तयोः समभवद्युद्धं भीष्महेतोर्महारणे। <br>अन्योन्यातिशयैर्युक्तं यथा वृत्रमहेन्द्रयोः   ॥06-107-041॥
भीमसेनमथायान्तं भीष्मं प्रति महाबलम्। <br>भूरिश्रवाभ्ययात्तूर्णं तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-107-042॥
सौमदत्तिरथो भीममाजघान स्तनान्तरे। <br>नाराचेन सुतीक्ष्णेन रुक्मपुङ्खेन संयुगे   ॥06-107-043॥
उरःस्थेन बभौ तेन भीमसेनः प्रतापवान्। <br>स्कन्दशक्त्या यथा क्रौञ्चः पुरा नृपतिसत्तम   ॥06-107-044॥
तौ शरान्सूर्यसंकाशान्कर्मारपरिमार्जितान्। <br>अन्योन्यस्य रणे क्रुद्धौ चिक्षिपाते मुहुर्मुहुः   ॥06-107-045॥
भीमो भीष्मवधाकाङ्क्षी सौमदत्तिं महारथम्। <br>तथा भीष्मजये गृध्नुः सौमदत्तिश्च पाण्डवम्। <br>कृतप्रतिकृते यत्तौ योधयामासतू रणे   ॥06-107-046॥
युधिष्ठिरं महाराज महत्या सेनया वृतम्। <br>भीष्मायाभिमुखं यान्तं भारद्वाजो न्यवारयत्   ॥06-107-047॥
द्रोणस्य रथनिर्घोषं पर्जन्यनिनदोपमम्। <br>श्रुत्वा प्रभद्रका राजन्समकम्पन्त मारिष   ॥06-107-048॥
सा सेना महती राजन्पाण्डुपुत्रस्य संयुगे। <br>द्रोणेन वारिता यत्ता न चचाल पदात्पदम्   ॥06-107-049॥
चेकितानं रणे क्रुद्धं भीष्मं प्रति जनेश्वर। <br>चित्रसेनस्तव सुतः क्रुद्धरूपमवारयत्   ॥06-107-050॥
भीष्महेतोः पराक्रान्तश्चित्रसेनो महारथः। <br>चेकितानं परं शक्त्या योधयामास भारत   ॥06-107-051॥
तथैव चेकितानोऽपि चित्रसेनमयोधयत्। <br>तद्युद्धमासीत्सुमहत्तयोस्तत्र पराक्रमे   ॥06-107-052॥
अर्जुनो वार्यमाणस्तु बहुशस्तनयेन ते। <br>विमुखीकृत्य पुत्रं ते तव सेनां ममर्द ह   ॥06-107-053॥
दुःशासनोऽपि परया शक्त्या पार्थमवारयत्। <br>कथं भीष्मं परो हन्यादिति निश्चित्य भारत   ॥06-107-054॥
सा वध्यमाना समरे पुत्रस्य तव वाहिनी। <br>लोड्यते रथिभिः श्रेष्ठैस्तत्र तत्रैव भारत   ॥06-107-055॥
