Verse
वार्यमाणाः शकुनिना स्वैश्च योधैर्महाबलैः। <br>संनद्धा युद्धकुशला रौद्ररूपा महाबलाः   ॥06-086-025॥
तदनीकं महाबाहो भित्त्वा परमदुर्जयम्। <br>बलेन महता युक्ताः स्वर्गाय विजयैषिणः। <br>विविशुस्ते तदा हृष्टा गान्धारा युद्धदुर्मदाः   ॥06-086-026॥
तान्प्रविष्टांस्तदा दृष्ट्वा इरावानपि वीर्यवान्। <br>अब्रवीत्समरे योधान्विचित्राभरणायुधान्   ॥06-086-027॥
यथैते धार्तराष्ट्रस्य योधाः सानुगवाहनाः। <br>हन्यन्ते समरे सर्वे तथा नीतिर्विधीयताम्   ॥06-086-028॥
बाढमित्येवमुक्त्वा ते सर्वे योधा इरावतः। <br>जघ्नुस्ते वै परानीकं दुर्जयं समरे परैः   ॥06-086-029॥
तदनीकमनीकेन समरे वीक्ष्य पातितम्। <br>अमृष्यमाणास्ते सर्वे सुबलस्यात्मजा रणे। <br>इरावन्तमभिद्रुत्य सर्वतः पर्यवारयन्   ॥06-086-030॥
ताडयन्तः शितैः प्रासैश्चोदयन्तः परस्परम्। <br>ते शूराः पर्यधावन्त कुर्वन्तो महदाकुलम्   ॥06-086-031॥
इरावानथ निर्भिन्नः प्रासैस्तीक्ष्णैर्महात्मभिः। <br>स्रवता रुधिरेणाक्तस्तोत्त्रैर्विद्ध इव द्विपः   ॥06-086-032॥
उरस्यपि च पृष्ठे च पार्श्वयोश्च भृशाहतः। <br>एको बहुभिरत्यर्थं धैर्याद्राजन्न विव्यथे   ॥06-086-033॥
इरावानथ संक्रुद्धः सर्वांस्तान्निशितैः शरैः। <br>मोहयामास समरे विद्ध्वा परपुरंजयः   ॥06-086-034॥
प्रासानुद्धृत्य सर्वांश्च स्वशरीरादरिंदमः। <br>तैरेव ताडयामास सुबलस्यात्मजान्रणे   ॥06-086-035॥
निकृष्य निशितं खड्गं गृहीत्वा च शरावरम्। <br>पदातिस्तूर्णमागच्छज्जिघांसुः सौबलान्युधि   ॥06-086-036॥
ततः प्रत्यागतप्राणाः सर्वे ते सुबलात्मजाः। <br>भूयः क्रोधसमाविष्टा इरावन्तमथाद्रवन्   ॥06-086-037॥
इरावानपि खड्गेन दर्शयन्पाणिलाघवम्। <br>अभ्यवर्तत तान्सर्वान्सौबलान्बलदर्पितः   ॥06-086-038॥
लाघवेनाथ चरतः सर्वे ते सुबलात्मजाः। <br>अन्तरं नाध्यगच्छन्त चरन्तः शीघ्रगामिनः   ॥06-086-039॥
भूमिष्ठमथ तं संख्ये संप्रदृश्य ततः पुनः। <br>परिवार्य भृशं सर्वे ग्रहीतुमुपचक्रमुः   ॥06-086-040॥
अथाभ्याशगतानां स खड्गेनामित्रकर्शनः। <br>उपहस्तावहस्ताभ्यां तेषां गात्राण्यकृन्तत   ॥06-086-041॥
आयुधानि च सर्वेषां बाहूनपि च भूषितान्। <br>अपतन्त निकृत्ताङ्गा गता भूमिं गतासवः   ॥06-086-042॥
वृषकस्तु महाराज बहुधा परिविक्षतः। <br>अमुच्यत महारौद्रात्तस्माद्वीरावकर्तनात्   ॥06-086-043॥
तान्सर्वान्पतितान्दृष्ट्वा भीतो दुर्योधनस्ततः। <br>अभ्यभाषत संक्रुद्धो राक्षसं घोरदर्शनम्   ॥06-086-044॥
आर्श्यशृङ्गिं महेष्वासं मायाविनमरिंदमम्। <br>वैरिणं भीमसेनस्य पूर्वं बकवधेन वै   ॥06-086-045॥
पश्य वीर यथा ह्येष फल्गुनस्य सुतो बली। <br>मायावी विप्रियं घोरमकार्षीन्मे बलक्षयम्   ॥06-086-046॥
त्वं च कामगमस्तात मायास्त्रे च विशारदः। <br>कृतवैरश्च पार्थेन तस्मादेनं रणे जहि   ॥06-086-047॥
बाढमित्येवमुक्त्वा तु राक्षसो घोरदर्शनः। <br>प्रययौ सिंहनादेन यत्रार्जुनसुतो युवा   ॥06-086-048॥
स्वारूढैर्युद्धकुशलैर्विमलप्रासयोधिभिः। <br>वीरैः प्रहारिभिर्युक्तः स्वैरनीकैः समावृतः। <br>निहन्तुकामः समरे इरावन्तं महाबलम्   ॥06-086-049॥
इरावानपि संक्रुद्धस्त्वरमाणः पराक्रमी। <br>हन्तुकामममित्रघ्नो राक्षसं प्रत्यवारयत्   ॥06-086-050॥
तमापतन्तं संप्रेक्ष्य राक्षसः सुमहाबलः। <br>त्वरमाणस्ततो मायां प्रयोक्तुमुपचक्रमे   ॥06-086-051॥
तेन मायामयाः कॢप्ता हयास्तावन्त एव हि। <br>स्वारूढा राक्षसैर्घोरैः शूलपट्टिशपाणिभिः   ॥06-086-052॥
ते संरब्धाः समागम्य द्विसाहस्राः प्रहारिणः। <br>अचिराद्गमयामासुः प्रेतलोकं परस्परम्   ॥06-086-053॥
तस्मिंस्तु निहते सैन्ये तावुभौ युद्धदुर्मदौ। <br>संग्रामे व्यवतिष्ठेतां यथा वै वृत्रवासवौ   ॥06-086-054॥
आद्रवन्तमभिप्रेक्ष्य राक्षसं युद्धदुर्मदम्। <br>इरावान्क्रोधसंरब्धः प्रत्यधावन्महाबलः   ॥06-086-055॥
समभ्याशगतस्याजौ तस्य खड्गेन दुर्मतेः। <br>चिच्छेद कार्मुकं दीप्तं शरावापं च पञ्चकम्   ॥06-086-056॥
स निकृत्तं धनुर्दृष्ट्वा खं जवेन समाविशत्। <br>इरावन्तमभिक्रुद्धं मोहयन्निव मायया   ॥06-086-057॥
ततोऽन्तरिक्षमुत्पत्य इरावानपि राक्षसम्। <br>विमोहयित्वा मायाभिस्तस्य गात्राणि सायकैः। <br>चिच्छेद सर्वमर्मज्ञः कामरूपो दुरासदः   ॥06-086-058॥
तथा स राक्षसश्रेष्ठः शरैः कृत्तः पुनः पुनः। <br>संबभूव महाराज समवाप च यौवनम्   ॥06-086-059॥
माया हि सहजा तेषां वयो रूपं च कामजम्। <br>एवं तद्राक्षसस्याङ्गं छिन्नं छिन्नं व्यरोहत   ॥06-086-060॥
इरावानपि संक्रुद्धो राक्षसं तं महाबलम्। <br>परश्वधेन तीक्ष्णेन चिच्छेद च पुनः पुनः   ॥06-086-061॥
स तेन बलिना वीरश्छिद्यमान इव द्रुमः। <br>राक्षसो व्यनदद्घोरं स शब्दस्तुमुलोऽभवत्   ॥06-086-062॥
परश्वधक्षतं रक्षः सुस्राव रुधिरं बहु। <br>ततश्चुक्रोध बलवांश्चक्रे वेगं च संयुगे   ॥06-086-063॥
आर्श्यशृङ्गिस्ततो दृष्ट्वा समरे शत्रुमूर्जितम्। <br>कृत्वा घोरं महद्रूपं ग्रहीतुमुपचक्रमे। <br>संग्रामशिरसो मध्ये सर्वेषां तत्र पश्यताम्   ॥06-086-064॥
तां दृष्ट्वा तादृशीं मायां राक्षसस्य महात्मनः। <br>इरावानपि संक्रुद्धो मायां स्रष्टुं प्रचक्रमे   ॥06-086-065॥
तस्य क्रोधाभिभूतस्य संयुगेष्वनिवर्तिनः। <br>योऽन्वयो मातृकस्तस्य स एनमभिपेदिवान्   ॥06-086-066॥
स नागैर्बहुशो राजन्सर्वतः संवृतो रणे। <br>दधार सुमहद्रूपमनन्त इव भोगवान्। <br>ततो बहुविधैर्नागैश्छादयामास राक्षसम्   ॥06-086-067॥
छाद्यमानस्तु नागैः स ध्यात्वा राक्षसपुंगवः। <br>सौपर्णं रूपमास्थाय भक्षयामास पन्नगान्   ॥06-086-068॥
मायया भक्षिते तस्मिन्नन्वये तस्य मातृके। <br>विमोहितमिरावन्तमसिना राक्षसोऽवधीत्   ॥06-086-069॥
सकुण्डलं समुकुटं पद्मेन्दुसदृशप्रभम्। <br>इरावतः शिरो रक्षः पातयामास भूतले   ॥06-086-070॥
तस्मिंस्तु निहते वीरे राक्षसेनार्जुनात्मजे। <br>विशोकाः समपद्यन्त धार्तराष्ट्राः सराजकाः   ॥06-086-071॥
तस्मिन्महति संग्रामे तादृशे भैरवे पुनः। <br>महान्व्यतिकरो घोरः सेनयोः समपद्यत   ॥06-086-072॥
हया गजाः पदाताश्च विमिश्रा दन्तिभिर्हताः। <br>रथाश्च दन्तिनश्चैव पत्तिभिस्तत्र सूदिताः   ॥06-086-073॥
तथा पत्तिरथौघाश्च हयाश्च बहवो रणे। <br>रथिभिर्निहता राजंस्तव तेषां च संकुले   ॥06-086-074॥
अजानन्नर्जुनश्चापि निहतं पुत्रमौरसम्। <br>जघान समरे शूरान्राज्ञस्तान्भीष्मरक्षिणः   ॥06-086-075॥
तथैव तावका राजन्सृञ्जयाश्च महाबलाः। <br>जुह्वतः समरे प्राणान्निजघ्नुरितरेतरम्   ॥06-086-076॥
मुक्तकेशा विकवचा विरथाश्छिन्नकार्मुकाः। <br>बाहुभिः समयुध्यन्त समवेताः परस्परम्   ॥06-086-077॥
तथा मर्मातिगैर्भीष्मो निजघान महारथान्। <br>कम्पयन्समरे सेनां पाण्डवानां महाबलः   ॥06-086-078॥
तेन यौधिष्ठिरे सैन्ये बहवो मानवा हताः। <br>दन्तिनः सादिनश्चैव रथिनोऽथ हयास्तथा   ॥06-086-079॥
तत्र भारत भीष्मस्य रणे दृष्ट्वा पराक्रमम्। <br>अत्यद्भुतमपश्याम शक्रस्येव पराक्रमम्   ॥06-086-080॥
तथैव भीमसेनस्य पार्षतस्य च भारत। <br>रौद्रमासीत्तदा युद्धं सात्वतस्य च धन्विनः   ॥06-086-081॥
दृष्ट्वा द्रोणस्य विक्रान्तं पाण्डवान्भयमाविशत्। <br>एक एव रणे शक्तो हन्तुमस्मान्ससैनिकान्   ॥06-086-082॥
किं पुनः पृथिवीशूरैर्योधव्रातैः समावृतः। <br>इत्यब्रुवन्महाराज रणे द्रोणेन पीडिताः   ॥06-086-083॥
वर्तमाने तथा रौद्रे संग्रामे भरतर्षभ। <br>उभयोः सेनयोः शूरा नामृष्यन्त परस्परम्   ॥06-086-084॥
आविष्टा इव युध्यन्ते रक्षोभूता महाबलाः। <br>तावकाः पाण्डवेयाश्च संरब्धास्तात धन्विनः   ॥06-086-085॥
न स्म पश्यामहे कंचिद्यः प्राणान्परिरक्षति। <br>संग्रामे दैत्यसंकाशे तस्मिन्योद्धा नराधिप   ॥06-086-086॥
