Verse
दुःशासनस्ततः क्रुद्धः पार्थं विव्याध पञ्चभिः। <br>ललाटे भरतश्रेष्ठ शरैः संनतपर्वभिः   ॥06-106-032॥
ललाटस्थैस्तु तैर्बाणैः शुशुभे पाण्डवोत्तमः। <br>यथा मेरुर्महाराज शृङ्गैरत्यर्थमुच्छ्रितैः   ॥06-106-033॥
सोऽतिविद्धो महेष्वासः पुत्रेण तव धन्विना। <br>व्यराजत रणे पार्थः किंशुकः पुष्पवानिव   ॥06-106-034॥
दुःशासनं ततः क्रुद्धः पीडयामास पाण्डवः। <br>पर्वणीव सुसंक्रुद्धो राहुरुग्रो निशाकरम्   ॥06-106-035॥
पीड्यमानो बलवता पुत्रस्तव विशां पते। <br>विव्याध समरे पार्थं कङ्कपत्रैः शिलाशितैः   ॥06-106-036॥
तस्य पार्थो धनुश्छित्त्वा त्वरमाणः पराक्रमी। <br>आजघान ततः पश्चात्पुत्रं ते नवभिः शरैः   ॥06-106-037॥
सोऽन्यत्कार्मुकमादाय भीष्मस्य प्रमुखे स्थितः। <br>अर्जुनं पञ्चविंशत्या बाह्वोरुरसि चार्पयत्   ॥06-106-038॥
तस्य क्रुद्धो महाराज पाण्डवः शत्रुकर्शनः। <br>अप्रैषीद्विशिखान्घोरान्यमदण्डोपमान्बहून्   ॥06-106-039॥
अप्राप्तानेव तान्बाणांश्चिच्छेद तनयस्तव। <br>यतमानस्य पार्थस्य तदद्भुतमिवाभवत्। <br>पार्थं च निशितैर्बाणैरविध्यत्तनयस्तव   ॥06-106-040॥
ततः क्रुद्धो रणे पार्थः शरान्संधाय कार्मुके। <br>प्रेषयामास समरे स्वर्णपुङ्खाञ्शिलाशितान्   ॥06-106-041॥
न्यमज्जंस्ते महाराज तस्य काये महात्मनः। <br>यथा हंसा महाराज तडागं प्राप्य भारत   ॥06-106-042॥
पीडितश्चैव पुत्रस्ते पाण्डवेन महात्मना। <br>हित्वा पार्थं रणे तूर्णं भीष्मस्य रथमाश्रयत्। <br>अगाधे मज्जतस्तस्य द्वीपो भीष्मोऽभवत्तदा   ॥06-106-043॥
प्रतिलभ्य ततः संज्ञां पुत्रस्तव विशां पते। <br>अवारयत्ततः शूरो भूय एव पराक्रमी   ॥06-106-044॥
शरैः सुनिशितैः पार्थं यथा वृत्रः पुरंदरम्। <br>निर्बिभेद महावीर्यो विव्यथे नैव चार्जुनात्   ॥06-106-045॥
