Verse
भीमसेने प्रविष्टे तु धृष्टद्युम्नोऽपि पार्षतः। <br>द्रोणमुत्सृज्य तरसा प्रययौ यत्र सौबलः   ॥06-073-016॥
विदार्य महतीं सेनां तावकानां नरर्षभः। <br>आससाद रथं शून्यं भीमसेनस्य संयुगे   ॥06-073-017॥
दृष्ट्वा विशोकं समरे भीमसेनस्य सारथिम्। <br>धृष्टद्युम्नो महाराज दुर्मना गतचेतनः   ॥06-073-018॥
अपृच्छद्बाष्पसंरुद्धो निस्वनां वाचमीरयन्। <br>मम प्राणैः प्रियतमः क्व भीम इति दुःखितः   ॥06-073-019॥
विशोकस्तमुवाचेदं धृष्टद्युम्नं कृताञ्जलिः। <br>संस्थाप्य मामिह बली पाण्डवेयः प्रतापवान्   ॥06-073-020॥
प्रविष्टो धार्तराष्ट्राणामेतद्बलमहार्णवम्। <br>मामुक्त्वा पुरुषव्याघ्र प्रीतियुक्तमिदं वचः   ॥06-073-021॥
प्रतिपालय मां सूत नियम्याश्वान्मुहूर्तकम्। <br>यावदेतान्निहन्म्याशु य इमे मद्वधोद्यताः   ॥06-073-022॥
ततो दृष्ट्वा गदाहस्तं प्रधावन्तं महाबलम्। <br>सर्वेषामेव सैन्यानां संघर्षः समजायत   ॥06-073-023॥
तस्मिंस्तु तुमुले युद्धे वर्तमाने भयानके। <br>भित्त्वा राजन्महाव्यूहं प्रविवेश सखा तव   ॥06-073-024॥
विशोकस्य वचः श्रुत्वा धृष्टद्युम्नोऽपि पार्षतः। <br>प्रत्युवाच ततः सूतं रणमध्ये महाबलः   ॥06-073-025॥
न हि मे विद्यते सूत जीवितेऽद्य प्रयोजनम्। <br>भीमसेनं रणे हित्वा स्नेहमुत्सृज्य पाण्डवैः   ॥06-073-026॥
यदि यामि विना भीमं किं मां क्षत्रं वदिष्यति। <br>एकायनगते भीमे मयि चावस्थिते युधि   ॥06-073-027॥
अस्वस्ति तस्य कुर्वन्ति देवाः साग्निपुरोगमाः। <br>यः सहायान्परित्यज्य स्वस्तिमानाव्रजेद्गृहान्   ॥06-073-028॥
मम भीमः सखा चैव संबन्धी च महाबलः। <br>भक्तोऽस्मान्भक्तिमांश्चाहं तमप्यरिनिषूदनम्   ॥06-073-029॥
सोऽहं तत्र गमिष्यामि यत्र यातो वृकोदरः। <br>निघ्नन्तं मामरीन्पश्य दानवानिव वासवम्   ॥06-073-030॥
एवमुक्त्वा ततो वीरो ययौ मध्येन भारतीम्। <br>भीमसेनस्य मार्गेषु गदाप्रमथितैर्गजैः   ॥06-073-031॥
स ददर्श ततो भीमं दहन्तं रिपुवाहिनीम्। <br>वातं वृक्षानिव बलात्प्रभञ्जन्तं रणे नृपान्   ॥06-073-032॥
ते हन्यमानाः समरे रथिनः सादिनस्तथा। <br>पादाता दन्तिनश्चैव चक्रुरार्तस्वरं महत्   ॥06-073-033॥
हाहाकारश्च संजज्ञे तव सैन्यस्य मारिष। <br>वध्यतो भीमसेनेन कृतिना चित्रयोधिना   ॥06-073-034॥
ततः कृतास्त्रास्ते सर्वे परिवार्य वृकोदरम्। <br>अभीताः समवर्तन्त शस्त्रवृष्ट्या समन्ततः   ॥06-073-035॥
अभिद्रुतं शस्त्रभृतां वरिष्ठं; समन्ततः पाण्डवं लोकवीरैः। <br>सैन्येन घोरेण सुसंगतेन; दृष्ट्वा बली पार्षतो भीमसेनम्   ॥06-073-036॥
अथोपगच्छच्छरविक्षताङ्गं; पदातिनं क्रोधविषं वमन्तम्। <br>आश्वासयन्पार्षतो भीमसेनं; गदाहस्तं कालमिवान्तकाले   ॥06-073-037॥
निःशल्यमेनं च चकार तूर्ण;मारोपयच्चात्मरथं महात्मा। <br>भृशं परिष्वज्य च भीमसेन;माश्वासयामास च शत्रुमध्ये   ॥06-073-038॥
भ्रातॄनथोपेत्य तवापि पुत्र;स्तस्मिन्विमर्दे महति प्रवृत्ते। <br>अयं दुरात्मा द्रुपदस्य पुत्रः; समागतो भीमसेनेन सार्धम्। <br>तं यात सर्वे सहिता निहन्तुं; मा वो रिपुः प्रार्थयतामनीकम्   ॥06-073-039॥
श्रुत्वा तु वाक्यं तममृष्यमाणा; ज्येष्ठाज्ञया चोदिता धार्तराष्ट्राः। <br>वधाय निष्पेतुरुदायुधास्ते; युगक्षये केतवो यद्वदुग्राः   ॥06-073-040॥
प्रगृह्य चित्राणि धनूंषि वीरा; ज्यानेमिघोषैः प्रविकम्पयन्तः। <br>शरैरवर्षन्द्रुपदस्य पुत्रं; यथाम्बुदा भूधरं वारिजालैः। <br>निहत्य तांश्चापि शरैः सुतीक्ष्णै;र्न विव्यथे समरे चित्रयोधी   ॥06-073-041॥
समभ्युदीर्णांश्च तवात्मजांस्तथा; निशाम्य वीरानभितः स्थितान्रणे। <br>जिघांसुरुग्रं द्रुपदात्मजो युवा; प्रमोहनास्त्रं युयुजे महारथः। <br>क्रुद्धो भृशं तव पुत्रेषु राज;न्दैत्येषु यद्वत्समरे महेन्द्रः   ॥06-073-042॥
ततो व्यमुह्यन्त रणे नृवीराः; प्रमोहनास्त्राहतबुद्धिसत्त्वाः। <br>प्रदुद्रुवुः कुरवश्चैव सर्वे; सवाजिनागाः सरथाः समन्तात्। <br>परीतकालानिव नष्टसंज्ञा;न्मोहोपेतांस्तव पुत्रान्निशम्य   ॥06-073-043॥
एतस्मिन्नेव काले तु द्रोणः शस्त्रभृतां वरः। <br>द्रुपदं त्रिभिरासाद्य शरैर्विव्याध दारुणैः   ॥06-073-044॥
सोऽतिविद्धस्तदा राजन्रणे द्रोणेन पार्थिवः। <br>अपायाद्द्रुपदो राजन्पूर्ववैरमनुस्मरन्   ॥06-073-045॥
जित्वा तु द्रुपदं द्रोणः शङ्खं दध्मौ प्रतापवान्। <br>तस्य शङ्खस्वनं श्रुत्वा वित्रेसुः सर्वसोमकाः   ॥06-073-046॥
अथ शुश्राव तेजस्वी द्रोणः शस्त्रभृतां वरः। <br>प्रमोहनास्त्रेण रणे मोहितानात्मजांस्तव   ॥06-073-047॥
ततो द्रोणो राजगृद्धी त्वरितोऽभिययौ रणात्। <br>तत्रापश्यन्महेष्वासो भारद्वाजः प्रतापवान्। <br>धृष्टद्युम्नं च भीमं च विचरन्तौ महारणे   ॥06-073-048॥
मोहाविष्टांश्च ते पुत्रानपश्यत्स महारथः। <br>ततः प्रज्ञास्त्रमादाय मोहनास्त्रं व्यशातयत्   ॥06-073-049॥
अथ प्रत्यागतप्राणास्तव पुत्रा महारथाः। <br>पुनर्युद्धाय समरे प्रययुर्भीमपार्षतौ   ॥06-073-050॥
ततो युधिष्ठिरः प्राह समाहूय स्वसैनिकान्। <br>गच्छन्तु पदवीं शक्त्या भीमपार्षतयोर्युधि   ॥06-073-051॥
सौभद्रप्रमुखा वीरा रथा द्वादश दंशिताः। <br>प्रवृत्तिमधिगच्छन्तु न हि शुध्यति मे मनः   ॥06-073-052॥
त एवं समनुज्ञाताः शूरा विक्रान्तयोधिनः। <br>बाढमित्येवमुक्त्वा तु सर्वे पुरुषमानिनः। <br>मध्यंदिनगते सूर्ये प्रययुः सर्व एव हि   ॥06-073-053॥
केकया द्रौपदेयाश्च धृष्टकेतुश्च वीर्यवान्। <br>अभिमन्युं पुरस्कृत्य महत्या सेनया वृताः   ॥06-073-054॥
ते कृत्वा समरे व्यूहं सूचीमुखमरिंदमाः। <br>बिभिदुर्धार्तराष्ट्राणां तद्रथानीकमाहवे   ॥06-073-055॥
तान्प्रयातान्महेष्वासानभिमन्युपुरोगमान्। <br>भीमसेनभयाविष्टा धृष्टद्युम्नविमोहिता   ॥06-073-056॥
न संधारयितुं शक्ता तव सेना जनाधिप। <br>मदमूर्छान्वितात्मानं प्रमदेवाध्वनि स्थिता   ॥06-073-057॥
तेऽभियाता महेष्वासाः सुवर्णविकृतध्वजाः। <br>परीप्सन्तोऽभ्यधावन्त धृष्टद्युम्नवृकोदरौ   ॥06-073-058॥
तौ च दृष्ट्वा महेष्वासानभिमन्युपुरोगमान्। <br>बभूवतुर्मुदा युक्तौ निघ्नन्तौ तव वाहिनीम्   ॥06-073-059॥
दृष्ट्वा च सहसायान्तं पाञ्चाल्यो गुरुमात्मनः। <br>नाशंसत वधं वीरः पुत्राणां तव पार्षतः   ॥06-073-060॥
ततो रथं समारोप्य केकयस्य वृकोदरम्। <br>अभ्यधावत्सुसंक्रुद्धो द्रोणमिष्वस्त्रपारगम्   ॥06-073-061॥
तस्याभिपततस्तूर्णं भारद्वाजः प्रतापवान्। <br>क्रुद्धश्चिच्छेद भल्लेन धनुः शत्रुनिषूदनः   ॥06-073-062॥
अन्यांश्च शतशो बाणान्प्रेषयामास पार्षते। <br>दुर्योधनहितार्थाय भर्तृपिण्डमनुस्मरन्   ॥06-073-063॥
अथान्यद्धनुरादाय पार्षतः परवीरहा। <br>द्रोणं विव्याध सप्तत्या रुक्मपुङ्खैः शिलाशितैः   ॥06-073-064॥
तस्य द्रोणः पुनश्चापं चिच्छेदामित्रकर्शनः। <br>हयांश्च चतुरस्तूर्णं चतुर्भिः सायकोत्तमैः   ॥06-073-065॥
वैवस्वतक्षयं घोरं प्रेषयामास वीर्यवान्। <br>सारथिं चास्य भल्लेन प्रेषयामास मृत्यवे   ॥06-073-066॥
हताश्वात्स रथात्तूर्णमवप्लुत्य महारथः। <br>आरुरोह महाबाहुरभिमन्योर्महारथम्   ॥06-073-067॥
ततः सरथनागाश्वा समकम्पत वाहिनी। <br>पश्यतो भीमसेनस्य पार्षतस्य च पश्यतः   ॥06-073-068॥
तत्प्रभग्नं बलं दृष्ट्वा द्रोणेनामिततेजसा। <br>नाशक्नुवन्वारयितुं समस्तास्ते महारथाः   ॥06-073-069॥
वध्यमानं तु तत्सैन्यं द्रोणेन निशितैः शरैः। <br>व्यभ्रमत्तत्र तत्रैव क्षोभ्यमाण इवार्णवः   ॥06-073-070॥
तथा दृष्ट्वा च तत्सैन्यं जहृषे च बलं तव। <br>दृष्ट्वाचार्यं च संक्रुद्धं दहन्तं रिपुवाहिनीम्। <br>चुक्रुशुः सर्वतो योधाः साधु साध्विति भारत   ॥06-073-071॥
