Verse
अश्वारोहान्हतैरश्वैर्गृहीतासीन्समन्ततः। <br>द्रवमाणानपश्याम द्राव्यमाणांश्च संयुगे   ॥06-099-029॥
गजो गजं समासाद्य द्रवमाणं महारणे। <br>ययौ विमृद्नंस्तरसा पदातीन्वाजिनस्तथा   ॥06-099-030॥
तथैव च रथान्राजन्संममर्द रणे गजः। <br>रथश्चैव समासाद्य पदातिं तुरगं तथा   ॥06-099-031॥
व्यमृद्नात्समरे राजंस्तुरगांश्च नरान्रणे। <br>एवं ते बहुधा राजन्प्रमृद्नन्तः परस्परम्   ॥06-099-032॥
तस्मिन्रौद्रे तथा युद्धे वर्तमाने महाभये। <br>प्रावर्तत नदी घोरा शोणितान्त्रतरङ्गिणी   ॥06-099-033॥
अस्थिसंचयसंघाटा केशशैवलशाद्वला। <br>रथह्रदा शरावर्ता हयमीना दुरासदा   ॥06-099-034॥
शीर्षोपलसमाकीर्णा हस्तिग्राहसमाकुला। <br>कवचोष्णीषफेनाढ्या धनुर्द्वीपासिकच्छपा   ॥06-099-035॥
पताकाध्वजवृक्षाढ्या मर्त्यकूलापहारिणी। <br>क्रव्यादसंघसंकीर्णा यमराष्ट्रविवर्धिनी   ॥06-099-036॥
तां नदीं क्षत्रियाः शूरा हयनागरथप्लवैः। <br>प्रतेरुर्बहवो राजन्भयं त्यक्त्वा महाहवे   ॥06-099-037॥
अपोवाह रणे भीरून्कश्मलेनाभिसंवृतान्। <br>यथा वैतरणी प्रेतान्प्रेतराजपुरं प्रति   ॥06-099-038॥
प्राक्रोशन्क्षत्रियास्तत्र दृष्ट्वा तद्वैशसं महत्। <br>दुर्योधनापराधेन क्षयं गच्छन्ति कौरवाः   ॥06-099-039॥
गुणवत्सु कथं द्वेषं धार्तराष्ट्रो जनेश्वरः। <br>कृतवान्पाण्डुपुत्रेषु पापात्मा लोभमोहितः   ॥06-099-040॥
एवं बहुविधा वाचः श्रूयन्ते स्मात्र भारत। <br>पाण्डवस्तवसंयुक्ताः पुत्राणां ते सुदारुणाः   ॥06-099-041॥
ता निशम्य तदा वाचः सर्वयोधैरुदाहृताः। <br>आगस्कृत्सर्वलोकस्य पुत्रो दुर्योधनस्तव   ॥06-099-042॥
भीष्मं द्रोणं कृपं चैव शल्यं चोवाच भारत। <br>युध्यध्वमनहंकाराः किं चिरं कुरुथेति च   ॥06-099-043॥
ततः प्रववृते युद्धं कुरूणां पाण्डवैः सह। <br>अक्षद्यूतकृतं राजन्सुघोरं वैशसं तदा   ॥06-099-044॥
यत्पुरा न निगृह्णीषे वार्यमाणो महात्मभिः। <br>वैचित्रवीर्य तस्येदं फलं पश्य तथाविधम्   ॥06-099-045॥
न हि पाण्डुसुता राजन्ससैन्याः सपदानुगाः। <br>रक्षन्ति समरे प्राणान्कौरवा वा विशां पते   ॥06-099-046॥
एतस्मात्कारणाद्घोरो वर्तते स्म जनक्षयः। <br>दैवाद्वा पुरुषव्याघ्र तव चापनयान्नृप   ॥06-099-047॥
