Verse
तं भीमः समरश्लाघी गुरुं पितृसमं रणे। <br>विव्याध नवभिर्भल्लैस्तथा षष्ट्या च भारत   ॥06-110-035॥
अर्जुनस्तु सुशर्माणं विद्ध्वा बहुभिरायसैः। <br>व्यधमत्तस्य तत्सैन्यं महाभ्राणि यथानिलः   ॥06-110-036॥
ततो भीष्मश्च राजा च सौबलश्च बृहद्बलः। <br>अभ्यद्रवन्त संक्रुद्धा भीमसेनधनंजयौ   ॥06-110-037॥
तथैव पाण्डवाः शूरा धृष्टद्युम्नश्च पार्षतः। <br>अभ्यद्रवन्रणे भीष्मं व्यादितास्यमिवान्तकम्   ॥06-110-038॥
शिखण्डी तु समासाद्य भारतानां पितामहम्। <br>अभ्यद्रवत संहृष्टो भयं त्यक्त्वा यतव्रतम्   ॥06-110-039॥
युधिष्ठिरमुखाः पार्थाः पुरस्कृत्य शिखण्डिनम्। <br>अयोधयन्रणे भीष्मं संहताः सह सृञ्जयैः   ॥06-110-040॥
तथैव तावकाः सर्वे पुरस्कृत्य यतव्रतम्। <br>शिखण्डिप्रमुखान्पार्थान्योधयन्ति स्म संयुगे   ॥06-110-041॥
ततः प्रववृते युद्धं कौरवाणां भयावहम्। <br>तत्र पाण्डुसुतैः सार्धं भीष्मस्य विजयं प्रति   ॥06-110-042॥
तावकानां रणे भीष्मो ग्लह आसीद्विशां पते। <br>तत्र हि द्यूतमायातं विजयायेतराय वा   ॥06-110-043॥
धृष्टद्युम्नो महाराज सर्वसैन्यान्यचोदयत्। <br>अभिद्रवत गाङ्गेयं मा भैष्ट नरसत्तमाः   ॥06-110-044॥
सेनापतिवचः श्रुत्वा पाण्डवानां वरूथिनी। <br>भीष्ममेवाभ्ययात्तूर्णं प्राणांस्त्यक्त्वा महाहवे   ॥06-110-045॥
भीष्मोऽपि रथिनां श्रेष्ठः प्रतिजग्राह तां चमूम्। <br>आपतन्तीं महाराज वेलामिव महोदधिः   ॥06-110-046॥
