Verse
आजघान ततस्तूर्णमभिमन्युर्महामनाः। <br>एकैकं पञ्चभिर्विद्ध्वा शरैः संनतपर्वभिः। <br>वज्रमृत्युप्रतीकाशैर्विचित्रायुधनिःसृतैः   ॥06-075-024॥
अमृष्यमाणास्ते सर्वे सौभद्रं रथसत्तमम्। <br>ववर्षुर्मार्गणैस्तीक्ष्णैर्गिरिं मेरुमिवाम्बुदाः   ॥06-075-025॥
स पीड्यमानः समरे कृतास्त्रो युद्धदुर्मदः। <br>अभिमन्युर्महाराज तावकान्समकम्पयत्। <br>यथा देवासुरे युद्धे वज्रपाणिर्महासुरान्   ॥06-075-026॥
विकर्णस्य ततो भल्लान्प्रेषयामास भारत। <br>चतुर्दश रथश्रेष्ठो घोरानाशीविषोपमान्। <br>ध्वजं सूतं हयांश्चास्य छित्त्वा नृत्यन्निवाहवे   ॥06-075-027॥
पुनश्चान्याञ्शरान्पीतानकुण्ठाग्राञ्शिलाशितान्। <br>प्रेषयामास सौभद्रो विकर्णाय महाबलः   ॥06-075-028॥
ते विकर्णं समासाद्य कङ्कबर्हिणवाससः। <br>भित्त्वा देहं गता भूमिं ज्वलन्त इव पन्नगाः   ॥06-075-029॥
ते शरा हेमपुङ्खाग्रा व्यदृश्यन्त महीतले। <br>विकर्णरुधिरक्लिन्ना वमन्त इव शोणितम्   ॥06-075-030॥
विकर्णं वीक्ष्य निर्भिन्नं तस्यैवान्ये सहोदराः। <br>अभ्यद्रवन्त समरे सौभद्रप्रमुखान्रथान्   ॥06-075-031॥
अभियात्वा तथैवाशु रथस्थान्सूर्यवर्चसः। <br>अविध्यन्समरेऽन्योन्यं संरब्धा युद्धदुर्मदाः   ॥06-075-032॥
दुर्मुखः श्रुतकर्माणं विद्ध्वा सप्तभिराशुगैः। <br>ध्वजमेकेन चिच्छेद सारथिं चास्य सप्तभिः   ॥06-075-033॥
अश्वाञ्जाम्बूनदैर्जालैः प्रच्छन्नान्वातरंहसः। <br>जघान षड्भिरासाद्य सारथिं चाभ्यपातयत्   ॥06-075-034॥
स हताश्वे रथे तिष्ठञ्श्रुतकर्मा महारथः। <br>शक्तिं चिक्षेप संक्रुद्धो महोल्कां ज्वलितामिव   ॥06-075-035॥
सा दुर्मुखस्य विपुलं वर्म भित्त्वा यशस्विनः। <br>विदार्य प्राविशद्भूमिं दीप्यमाना सुतेजना   ॥06-075-036॥
तं दृष्ट्वा विरथं तत्र सुतसोमो महाबलः। <br>पश्यतां सर्वसैन्यानां रथमारोपयत्स्वकम्   ॥06-075-037॥
श्रुतकीर्तिस्तथा वीरो जयत्सेनं सुतं तव। <br>अभ्ययात्समरे राजन्हन्तुकामो यशस्विनम्   ॥06-075-038॥
तस्य विक्षिपतश्चापं श्रुतकीर्तेर्महात्मनः। <br>चिच्छेद समरे राजञ्जयत्सेनः सुतस्तव। <br>क्षुरप्रेण सुतीक्ष्णेन प्रहसन्निव भारत   ॥06-075-039॥
तं दृष्ट्वा छिन्नधन्वानं शतानीकः सहोदरम्। <br>अभ्यपद्यत तेजस्वी सिंहवद्विनदन्मुहुः   ॥06-075-040॥
शतानीकस्तु समरे दृढं विस्फार्य कार्मुकम्। <br>विव्याध दशभिस्तूर्णं जयत्सेनं शिलीमुखैः   ॥06-075-041॥
अथान्येन सुतीक्ष्णेन सर्वावरणभेदिना। <br>शतानीको जयत्सेनं विव्याध हृदये भृशम्   ॥06-075-042॥
तथा तस्मिन्वर्तमाने दुष्कर्णो भ्रातुरन्तिके। <br>चिच्छेद समरे चापं नाकुलेः क्रोधमूर्छितः   ॥06-075-043॥
अथान्यद्धनुरादाय भारसाधनमुत्तमम्। <br>समादत्त शितान्बाणाञ्शतानीको महाबलः   ॥06-075-044॥
तिष्ठ तिष्ठेति चामन्त्र्य दुष्कर्णं भ्रातुरग्रतः। <br>मुमोच निशितान्बाणाञ्ज्वलितान्पन्नगानिव   ॥06-075-045॥
ततोऽस्य धनुरेकेन द्वाभ्यां सूतं च मारिष। <br>चिच्छेद समरे तूर्णं तं च विव्याध सप्तभिः   ॥06-075-046॥
अश्वान्मनोजवांश्चास्य कल्माषान्वीतकल्मषः। <br>जघान निशितैस्तूर्णं सर्वान्द्वादशभिः शरैः   ॥06-075-047॥
अथापरेण भल्लेन सुमुक्तेन निपातिना। <br>दुष्कर्णं समरे क्रुद्धो विव्याध हृदये भृशम्   ॥06-075-048॥
दुष्कर्णं निहतं दृष्ट्वा पञ्च राजन्महारथाः। <br>जिघांसन्तः शतानीकं सर्वतः पर्यवारयन्   ॥06-075-049॥
छाद्यमानं शरव्रातैः शतानीकं यशस्विनम्। <br>अभ्यधावन्त संरब्धाः केकयाः पञ्च सोदराः   ॥06-075-050॥
तानभ्यापततः प्रेक्ष्य तव पुत्रा महारथाः। <br>प्रत्युद्ययुर्महाराज गजा इव महागजान्   ॥06-075-051॥
दुर्मुखो दुर्जयश्चैव तथा दुर्मर्षणो युवा। <br>शत्रुंजयः शत्रुसहः सर्वे क्रुद्धा यशस्विनः। <br>प्रत्युद्याता महाराज केकयान्भ्रातरः समम्   ॥06-075-052॥
रथैर्नगरसंकाशैर्हयैर्युक्तैर्मनोजवैः। <br>नानावर्णविचित्राभिः पताकाभिरलंकृतैः   ॥06-075-053॥
वरचापधरा वीरा विचित्रकवचध्वजाः। <br>विविशुस्ते परं सैन्यं सिंहा इव वनाद्वनम्   ॥06-075-054॥
तेषां सुतुमुलं युद्धं व्यतिषक्तरथद्विपम्। <br>अवर्तत महारौद्रं निघ्नतामितरेतरम्। <br>अन्योन्यागस्कृतां राजन्यमराष्ट्रविवर्धनम्   ॥06-075-055॥
मुहूर्तास्तमिते सूर्ये चक्रुर्युद्धं सुदारुणम्। <br>रथिनः सादिनश्चैव व्यकीर्यन्त सहस्रशः   ॥06-075-056॥
ततः शांतनवः क्रुद्धः शरैः संनतपर्वभिः। <br>नाशयामास सेनां वै भीष्मस्तेषां महात्मनाम्। <br>पाञ्चालानां च सैन्यानि शरैर्निन्ये यमक्षयम्   ॥06-075-057॥
एवं भित्त्वा महेष्वासः पाण्डवानामनीकिनीम्। <br>कृत्वावहारं सैन्यानां ययौ स्वशिबिरं नृप   ॥06-075-058॥
धर्मराजोऽपि संप्रेक्ष्य धृष्टद्युम्नवृकोदरौ। <br>मूर्ध्नि चैतावुपाघ्राय संहृष्टः शिबिरं ययौ   ॥06-075-059॥
