Verse
भृशं तूर्यनिनादेषु वाद्यमानेषु चानघ। <br>अपश्याम रणे राजन्भीमसेनं महाबलम्। <br>आक्रीडमानं कौन्तेयं हर्षेण महता युतम्   ॥06-115-018॥
निहत्य समरे शत्रून्महाबलसमन्वितान्। <br>संमोहश्चापि तुमुलः कुरूणामभवत्तदा   ॥06-115-019॥
कर्णदुर्योधनौ चापि निःश्वसेतां मुहुर्मुहुः। <br>तथा निपतिते भीष्मे कौरवाणां धुरंधरे। <br>हाहाकारमभूत्सर्वं निर्मर्यादमवर्तत   ॥06-115-020॥
दृष्ट्वा च पतितं भीष्मं पुत्रो दुःशासनस्तव। <br>उत्तमं जवमास्थाय द्रोणानीकं समाद्रवत्   ॥06-115-021॥
भ्रात्रा प्रस्थापितो वीरः स्वेनानीकेन दंशितः। <br>प्रययौ पुरुषव्याघ्रः स्वसैन्यमभिचोदयन्   ॥06-115-022॥
तमायान्तमभिप्रेक्ष्य कुरवः पर्यवारयन्। <br>दुःशासनं महाराज किमयं वक्ष्यतीति वै   ॥06-115-023॥
ततो द्रोणाय निहतं भीष्ममाचष्ट कौरवः। <br>द्रोणस्तदप्रियं श्रुत्वा सहसा न्यपतद्रथात्   ॥06-115-024॥
स संज्ञामुपलभ्याथ भारद्वाजः प्रतापवान्। <br>निवारयामास तदा स्वान्यनीकानि मारिष   ॥06-115-025॥
विनिवृत्तान्कुरून्दृष्ट्वा पाण्डवापि स्वसैनिकान्। <br>दूतैः शीघ्राश्वसंयुक्तैरवहारमकारयन्   ॥06-115-026॥
विनिवृत्तेषु सैन्येषु पारंपर्येण सर्वशः। <br>विमुक्तकवचाः सर्वे भीष्ममीयुर्नराधिपाः   ॥06-115-027॥
व्युपारम्य ततो युद्धाद्योधाः शतसहस्रशः। <br>उपतस्थुर्महात्मानं प्रजापतिमिवामराः   ॥06-115-028॥
ते तु भीष्मं समासाद्य शयानं भरतर्षभम्। <br>अभिवाद्य व्यतिष्ठन्त पाण्डवाः कुरुभिः सह   ॥06-115-029॥
अथ पाण्डून्कुरूंश्चैव प्रणिपत्याग्रतः स्थितान्। <br>अभ्यभाषत धर्मात्मा भीष्मः शांतनवस्तदा   ॥06-115-030॥
स्वागतं वो महाभागाः स्वागतं वो महारथाः। <br>तुष्यामि दर्शनाच्चाहं युष्माकममरोपमाः   ॥06-115-031॥
अभिनन्द्य स तानेवं शिरसा लम्बताब्रवीत्। <br>शिरो मे लम्बतेऽत्यर्थमुपधानं प्रदीयताम्   ॥06-115-032॥
ततो नृपाः समाजह्रुस्तनूनि च मृदूनि च। <br>उपधानानि मुख्यानि नैच्छत्तानि पितामहः   ॥06-115-033॥
अब्रवीच्च नरव्याघ्रः प्रहसन्निव तान्नृपान्। <br>नैतानि वीरशय्यासु युक्तरूपाणि पार्थिवाः   ॥06-115-034॥
ततो वीक्ष्य नरश्रेष्ठमभ्यभाषत पाण्डवम्। <br>धनंजयं दीर्घबाहुं सर्वलोकमहारथम्   ॥06-115-035॥
धनंजय महाबाहो शिरसो मेऽस्य लम्बतः। <br>दीयतामुपधानं वै यद्युक्तमिह मन्यसे   ॥06-115-036॥
स संन्यस्य महच्चापमभिवाद्य पितामहम्। <br>नेत्राभ्यामश्रुपूर्णाभ्यामिदं वचनमब्रवीत्   ॥06-115-037॥
आज्ञापय कुरुश्रेष्ठ सर्वशस्त्रभृतां वर। <br>प्रेष्योऽहं तव दुर्धर्ष क्रियतां किं पितामह   ॥06-115-038॥
तमब्रवीच्छांतनवः शिरो मे तात लम्बते। <br>उपधानं कुरुश्रेष्ठ फल्गुनोपनयस्व मे। <br>शयनस्यानुरूपं हि शीघ्रं वीर प्रयच्छ मे   ॥06-115-039॥
त्वं हि पार्थ महाबाहो श्रेष्ठः सर्वधनुष्मताम्। <br>क्षत्रधर्मस्य वेत्ता च बुद्धिसत्त्वगुणान्वितः   ॥06-115-040॥
फल्गुनस्तु तथेत्युक्त्वा व्यवसायपुरोजवः। <br>प्रगृह्यामन्त्र्य गाण्डीवं शरांश्च नतपर्वणः   ॥06-115-041॥
अनुमान्य महात्मानं भरतानाममध्यमम्। <br>त्रिभिस्तीक्ष्णैर्महावेगैरुदगृह्णाच्छिरः शरैः   ॥06-115-042॥
अभिप्राये तु विदिते धर्मात्मा सव्यसाचिना। <br>अतुष्यद्भरतश्रेष्ठो भीष्मो धर्मार्थतत्त्ववित्   ॥06-115-043॥
उपधानेन दत्तेन प्रत्यनन्दद्धनंजयम्। <br>कुन्तीपुत्रं युधां श्रेष्ठं सुहृदां प्रीतिवर्धनम्   ॥06-115-044॥
अनुरूपं शयानस्य पाण्डवोपहितं त्वया। <br>यद्यन्यथा प्रवर्तेथाः शपेयं त्वामहं रुषा   ॥06-115-045॥
एवमेतन्महाबाहो धर्मेषु परिनिष्ठितम्। <br>स्वप्तव्यं क्षत्रियेणाजौ शरतल्पगतेन वै   ॥06-115-046॥
एवमुक्त्वा तु बीभत्सुं सर्वांस्तानब्रवीद्वचः। <br>राज्ञश्च राजपुत्रांश्च पाण्डवेनाभि संस्थितान्   ॥06-115-047॥
शयेयमस्यां शय्यायां यावदावर्तनं रवेः। <br>ये तदा पारयिष्यन्ति ते मां द्रक्ष्यन्ति वै नृपाः   ॥06-115-048॥
दिशं वैश्रवणाक्रान्तां यदा गन्ता दिवाकरः। <br>अर्चिष्मान्प्रतपँल्लोकान्रथेनोत्तमतेजसा। <br>विमोक्ष्येऽहं तदा प्राणान्सुहृदः सुप्रियानपि   ॥06-115-049॥
परिखा खन्यतामत्र ममावसदने नृपाः। <br>उपासिष्ये विवस्वन्तमेवं शरशताचितः। <br>उपारमध्वं संग्रामाद्वैराण्युत्सृज्य पार्थिवाः   ॥06-115-050॥
उपातिष्ठन्नथो वैद्याः शल्योद्धरणकोविदाः। <br>सर्वोपकरणैर्युक्ताः कुशलास्ते सुशिक्षिताः   ॥06-115-051॥
तान्दृष्ट्वा जाह्नवीपुत्रः प्रोवाच वचनं तदा। <br>दत्तदेया विसृज्यन्तां पूजयित्वा चिकित्सकाः   ॥06-115-052॥
एवंगते न हीदानीं वैद्यैः कार्यमिहास्ति मे। <br>क्षत्रधर्मप्रशस्तां हि प्राप्तोऽस्मि परमां गतिम्   ॥06-115-053॥
नैष धर्मो महीपालाः शरतल्पगतस्य मे। <br>एतैरेव शरैश्चाहं दग्धव्योऽन्ते नराधिपाः   ॥06-115-054॥
तच्छ्रुत्वा वचनं तस्य पुत्रो दुर्योधनस्तव। <br>वैद्यान्विसर्जयामास पूजयित्वा यथार्हतः   ॥06-115-055॥
ततस्ते विस्मयं जग्मुर्नानाजनपदेश्वराः। <br>स्थितिं धर्मे परां दृष्ट्वा भीष्मस्यामिततेजसः   ॥06-115-056॥
उपधानं ततो दत्त्वा पितुस्तव जनेश्वर। <br>सहिताः पाण्डवाः सर्वे कुरवश्च महारथाः   ॥06-115-057॥
उपगम्य महात्मानं शयानं शयने शुभे। <br>तेऽभिवाद्य ततो भीष्मं कृत्वा चाभिप्रदक्षिणम्   ॥06-115-058॥
विधाय रक्षां भीष्मस्य सर्व एव समन्ततः। <br>वीराः स्वशिबिराण्येव ध्यायन्तः परमातुराः। <br>निवेशायाभ्युपागच्छन्सायाह्ने रुधिरोक्षिताः   ॥06-115-059॥
निविष्टान्पाण्डवांश्चापि प्रीयमाणान्महारथान्। <br>भीष्मस्य पतनाद्धृष्टानुपगम्य महारथान्। <br>उवाच यादवः काले धर्मपुत्रं युधिष्ठिरम्   ॥06-115-060॥
दिष्ट्या जयसि कौरव्य दिष्ट्या भीष्मो निपातितः। <br>अवध्यो मानुषैरेष सत्यसंधो महारथः   ॥06-115-061॥
अथ वा दैवतैः पार्थ सर्वशस्त्रास्त्रपारगः। <br>त्वां तु चक्षुर्हणं प्राप्य दग्धो घोरेण चक्षुषा   ॥06-115-062॥
एवमुक्तो धर्मराजः प्रत्युवाच जनार्दनम्। <br>तव प्रसादाद्विजयः क्रोधात्तव पराजयः। <br>त्वं हि नः शरणं कृष्ण भक्तानामभयंकरः   ॥06-115-063॥
अनाश्चर्यो जयस्तेषां येषां त्वमसि केशव। <br>रक्षिता समरे नित्यं नित्यं चापि हिते रतः। <br>सर्वथा त्वां समासाद्य नाश्चर्यमिति मे मतिः   ॥06-115-064॥
एवमुक्तः प्रत्युवाच स्मयमानो जनार्दनः। <br>त्वय्येवैतद्युक्तरूपं वचनं पार्थिवोत्तम   ॥06-115-065॥
