Verse
तथा पितॄन्वैतरणी दुस्तरा पापकर्मभिः। <br>गङ्गा भवति गन्धर्व यथा द्वैपायनोऽब्रवीत्   ॥01-158-019॥
असंबाधा देवनदी स्वर्गसंपादनी शुभा। <br>कथमिच्छसि तां रोद्धुं नैष धर्मः सनातनः   ॥01-158-020॥
अनिवार्यमसंबाधं तव वाचा कथं वयम्। <br>न स्पृशेम यथाकामं पुण्यं भागीरथीजलम्   ॥01-158-021॥
 वैशंपायन उवाच। <br>अङ्गारपर्णस्तच्छ्रुत्वा क्रुद्ध आनम्य कार्मुकम्। <br>मुमोच सायकान्दीप्तानहीनाशीविषानिव   ॥01-158-022॥
उल्मुकं भ्रामयंस्तूर्णं पाण्डवश्चर्म चोत्तमम्। <br>व्यपोवाह शरांस्तस्य सर्वानेव धनंजयः   ॥01-158-023॥
 अर्जुन उवाच। <br>बिभीषिकैषा गन्धर्व नास्त्रज्ञेषु प्रयुज्यते। <br>अस्त्रज्ञेषु प्रयुक्तैषा फेनवत्प्रविलीयते   ॥01-158-024॥
मानुषानति गन्धर्वान्सर्वान्गन्धर्व लक्षये। <br>तस्मादस्त्रेण दिव्येन योत्स्येऽहं न तु मायया   ॥01-158-025॥
पुरास्त्रमिदमाग्नेयं प्रादात्किल बृहस्पतिः। <br>भरद्वाजस्य गन्धर्व गुरुपुत्रः शतक्रतोः   ॥01-158-026॥
भरद्वाजादग्निवेश्यो अग्निवेश्याद्गुरुर्मम। <br>स त्विदं मह्यमददाद्द्रोणो ब्राह्मणसत्तमः   ॥01-158-027॥
 वैशंपायन उवाच। <br>इत्युक्त्वा पाण्डवः क्रुद्धो गन्धर्वाय मुमोच ह। <br>प्रदीप्तमस्त्रमाग्नेयं ददाहास्य रथं तु तत्   ॥01-158-028॥
विरथं विप्लुतं तं तु स गन्धर्वं महाबलम्। <br>अस्त्रतेजःप्रमूढं च प्रपतन्तमवाङ्मुखम्   ॥01-158-029॥
शिरोरुहेषु जग्राह माल्यवत्सु धनंजयः। <br>भ्रातॄन्प्रति चकर्षाथ सोऽस्त्रपातादचेतसम्   ॥01-158-030॥
युधिष्ठिरं तस्य भार्या प्रपेदे शरणार्थिनी। <br>नाम्ना कुम्भीनसी नाम पतित्राणमभीप्सती   ॥01-158-031॥
 गन्धर्व्युवाच। <br>त्राहि त्वं मां महाराज पतिं चेमं विमुञ्च मे। <br>गन्धर्वीं शरणं प्राप्तां नाम्ना कुम्बीनसीं प्रभो   ॥01-158-032॥
 युधिष्ठिर उवाच। <br>युद्धे जितं यशोहीनं स्त्रीनाथमपराक्रमम्। <br>को नु हन्याद्रिपुं त्वादृङ्मुञ्चेमं रिपुसूदन   ॥01-158-033॥
 अर्जुन उवाच। <br>अङ्गेमं प्रतिपद्यस्व गच्छ गन्धर्व मा शुचः। <br>प्रदिशत्यभयं तेऽद्य कुरुराजो युधिष्ठिरः   ॥01-158-034॥
 गन्धर्व उवाच। <br>जितोऽहं पूर्वकं नाम मुञ्चाम्यङ्गारपर्णताम्। <br>न च श्लाघे बलेनाद्य न नाम्ना जनसंसदि   ॥01-158-035॥
साध्विमं लब्धवाँल्लाभं योऽहं दिव्यास्त्रधारिणम्। <br>गान्धर्व्या मायया योद्धुमिच्छामि वयसा वरम्   ॥01-158-036॥
अस्त्राग्निना विचित्रोऽयं दग्धो मे रथ उत्तमः। <br>सोऽहं चित्ररथो भूत्वा नाम्ना दग्धरथोऽभवम्   ॥01-158-037॥
संभृता चैव विद्येयं तपसेह पुरा मया। <br>निवेदयिष्ये तामद्य प्राणदाया महात्मने   ॥01-158-038॥
संस्तम्भितं हि तरसा जितं शरणमागतम्। <br>योऽरिं संयोजयेत्प्राणैः कल्याणं किं न सोऽर्हति   ॥01-158-039॥
चक्षुषी नाम विद्येयं यां सोमाय ददौ मनुः। <br>ददौ स विश्वावसवे मह्यं विश्वावसुर्ददौ   ॥01-158-040॥
सेयं कापुरुषं प्राप्ता गुरुदत्ता प्रणश्यति। <br>आगमोऽस्या मया प्रोक्तो वीर्यं प्रतिनिबोध मे   ॥01-158-041॥
यच्चक्षुषा द्रष्टुमिच्छेत्त्रिषु लोकेषु किंचन। <br>तत्पश्येद्यादृशं चेच्छेत्तादृषं द्रष्टुमर्हति   ॥01-158-042॥
समानपद्ये षण्मासान्स्थितो विद्यां लभेदिमाम्। <br>अनुनेष्याम्यहं विद्यां स्वयं तुभ्यं व्रते कृते   ॥01-158-043॥
विद्यया ह्यनया राजन्वयं नृभ्यो विशेषिताः। <br>अविशिष्टाश्च देवानामनुभावप्रवर्तिताः   ॥01-158-044॥
गन्धर्वजानामश्वानामहं पुरुषसत्तम। <br>भ्रातृभ्यस्तव पञ्चभ्यः पृथग्दाता शतं शतम्   ॥01-158-045॥
देवगन्धर्ववाहास्ते दिव्यगन्धा मनोगमाः। <br>क्षीणाः क्षीणा भवन्त्येते न हीयन्ते च रंहसः   ॥01-158-046॥
पुरा कृतं महेन्द्रस्य वज्रं वृत्रनिबर्हणे। <br>दशधा शतधा चैव तच्छीर्णं वृत्रमूर्धनि   ॥01-158-047॥
ततो भागीकृतो देवैर्वज्रभाग उपास्यते। <br>लोके यत्साधनं किंचित्सा वै वज्रतनुः स्मृता   ॥01-158-048॥
वज्रपाणिर्ब्राह्मणः स्यात्क्षत्रं वज्ररथं स्मृतम्। <br>वैश्या वै दानवज्राश्च कर्मवज्रा यवीयसः   ॥01-158-049॥
वज्रं क्षत्रस्य वाजिनो अवध्या वाजिनः स्मृताः। <br>रथाङ्गं वडवा सूते सूताश्चाश्वेषु ये मताः   ॥01-158-050॥
कामवर्णाः कामजवाः कामतः समुपस्थिताः। <br>इमे गन्धर्वजाः कामं पूरयिष्यन्ति ते हयाः   ॥01-158-051॥
 अर्जुन उवाच। <br>यदि प्रीतेन वा दत्तं संशये जीवितस्य वा। <br>विद्या वित्तं श्रुतं वापि न तद्गन्धर्व कामये   ॥01-158-052॥
 गन्धर्व उवाच। <br>संयोगो वै प्रीतिकरः संसत्सु प्रतिदृश्यते। <br>जीवितस्य प्रदानेन प्रीतो विद्यां ददामि ते   ॥01-158-053॥
त्वत्तो ह्यहं ग्रहीष्यामि अस्त्रमाग्नेयमुत्तमम्। <br>तथैव सख्यं बीभत्सो चिराय भरतर्षभ   ॥01-158-054॥
 अर्जुन उवाच। <br>त्वत्तोऽस्त्रेण वृणोम्यश्वान्संयोगः शाश्वतोऽस्तु नौ। <br>सखे तद्ब्रूहि गन्धर्व युष्मभ्यो यद्भयं त्यजेत्   ॥01-158-055॥
