Verse
 वसिष्ठ उवाच। <br>बलस्थश्चासि राजा च बाहुवीर्यश्च क्षत्रियः। <br>यथेच्छसि तथा क्षिप्रं कुरु त्वं मा विचारय   ॥01-165-020॥
 गन्धर्व उवाच। <br>एवमुक्तस्तदा पार्थ विश्वामित्रो बलादिव। <br>हंसचन्द्रप्रतीकाशां नन्दिनीं तां जहार गाम्   ॥01-165-021॥
कशादण्डप्रतिहता काल्यमाना ततस्ततः। <br>हम्भायमाना कल्याणी वसिष्ठस्याथ नन्दिनी   ॥01-165-022॥
आगम्याभिमुखी पार्थ तस्थौ भगवदुन्मुखी। <br>भृशं च ताड्यमानापि न जगामाश्रमात्ततः   ॥01-165-023॥
 वसिष्ठ उवाच। <br>शृणोमि ते रवं भद्रे विनदन्त्याः पुनः पुनः। <br>बलाद्ध्रियसि मे नन्दि क्षमावान्ब्राह्मणो ह्यहम्   ॥01-165-024॥
 गन्धर्व उवाच। <br>सा तु तेषां बलान्नन्दी बलानां भरतर्षभ। <br>विश्वामित्रभयोद्विग्ना वसिष्ठं समुपागमत्   ॥01-165-025॥
 गौरुवाच। <br>पाषाणदण्डाभिहतां क्रन्दन्तीं मामनाथवत्। <br>विश्वामित्रबलैर्घोरैर्भगवन्किमुपेक्षसे   ॥01-165-026॥
 गन्धर्व उवाच। <br>एवं तस्यां तदा पर्थ धर्षितायां महामुनिः। <br>न चुक्षुभे न धैर्याच्च विचचाल धृतव्रतः   ॥01-165-027॥
 वसिष्ठ उवाच। <br>क्षत्रियाणां बलं तेजो ब्राह्मणानां क्षमा बलम्। <br>क्षमा मां भजते तस्माद्गम्यतां यदि रोचते   ॥01-165-028॥
 गौरुवाच। <br>किं नु त्यक्तास्मि भगवन्यदेवं मां प्रभाषसे। <br>अत्यक्ताहं त्वया ब्रह्मन्न शक्या नयितुं बलात्   ॥01-165-029॥
 वसिष्ठ उवाच। <br>न त्वां त्यजामि कल्याणि स्थीयतां यदि शक्यते। <br>दृढेन दाम्ना बद्ध्वैष वत्सस्ते ह्रियते बलात्   ॥01-165-030॥
 गन्धर्व उवाच। <br>स्थीयतामिति तच्छ्रुत्वा वसिष्ठस्य पयस्विनी। <br>ऊर्ध्वाञ्चितशिरोग्रीवा प्रबभौ घोरदर्शना   ॥01-165-031॥
क्रोधरक्तेक्षणा सा गौर्हम्भारवघनस्वना। <br>विश्वामित्रस्य तत्सैन्यं व्यद्रावयत सर्वशः   ॥01-165-032॥
कशाग्रदण्डाभिहता काल्यमाना ततस्ततः। <br>क्रोधदीप्तेक्षणा क्रोधं भूय एव समादधे   ॥01-165-033॥
आदित्य इव मध्याह्ने क्रोधदीप्तवपुर्बभौ। <br>अङ्गारवर्षं मुञ्चन्ती मुहुर्वालधितो महत्   ॥01-165-034॥
असृजत्पह्लवान्पुच्छाच्छकृतः शबराञ्शकान्। <br>मूत्रतश्चासृजच्चापि यवनान्क्रोधमूर्च्छिता   ॥01-165-035॥
पुण्ड्रान्किरातान्द्रमिडान्सिंहलान्बर्बरांस्तथा। <br>तथैव दरदान्म्लेच्छान्फेनतः सा ससर्ज ह   ॥01-165-036॥
तैर्विसृष्टैर्महत्सैन्यं नानाम्लेच्छगणैस्तदा। <br>नानावरणसंछन्नैर्नानायुधधरैस्तथा। <br>अवाकीर्यत संरब्धैर्विश्वामित्रस्य पश्यतः   ॥01-165-037॥
एकैकश्च तदा योधः पञ्चभिः सप्तभिर्वृतः। <br>अस्त्रवर्षेण महता काल्यमानं बलं ततः। <br>प्रभग्नं सर्वतस्त्रस्तं विश्वामित्रस्य पश्यतः   ॥01-165-038॥
न च प्राणैर्वियुज्यन्त केचित्ते सैनिकास्तदा। <br>विश्वामित्रस्य संक्रुद्धैर्वासिष्ठैर्भरतर्षभ   ॥01-165-039॥
विश्वामित्रस्य सैन्यं तु काल्यमानं त्रियोजनम्। <br>क्रोशमानं भयोद्विग्नं त्रातारं नाध्यगच्छत   ॥01-165-040॥
दृष्ट्वा तन्महदाश्चर्यं ब्रह्मतेजोभवं तदा। <br>विश्वामित्रः क्षत्रभावान्निर्विण्णो वाक्यमब्रवीत्   ॥01-165-041॥
धिग्बलं क्षत्रियबलं ब्रह्मतेजोबलं बलम्। <br>बलाबलं विनिश्चित्य तप एव परं बलम्   ॥01-165-042॥
स राज्यं स्फीतमुत्सृज्य तां च दीप्तां नृपश्रियम्। <br>भोगांश्च पृष्ठतः कृत्वा तपस्येव मनो दधे   ॥01-165-043॥
स गत्वा तपसा सिद्धिं लोकान्विष्टभ्य तेजसा। <br>तताप सर्वान्दीप्तौजा ब्राह्मणत्वमवाप च। <br>अपिबच्च सुतं सोममिन्द्रेण सह कौशिकः   ॥01-165-044॥
