Verse
ततस्तस्य नरेन्द्रस्य उपयाजो महातपाः। <br>आचख्यौ कर्म वैतानं तदा पुत्रफलाय वै   ॥01-155-031॥
स च पुत्रो महावीर्यो महातेजा महाबलः। <br>इष्यते यद्विधो राजन्भविता ते तथाविधः   ॥01-155-032॥
भारद्वाजस्य हन्तारं सोऽभिसंधाय भूमिपः। <br>आजह्रे तत्तथा सर्वं द्रुपदः कर्मसिद्धये   ॥01-155-033॥
याजस्तु हवनस्यान्ते देवीमाह्वापयत्तदा। <br>प्रैहि मां राज्ञि पृषति मिथुनं त्वामुपस्थितम्   ॥01-155-034॥
 देव्युवाच। <br>अवलिप्तं मे मुखं ब्रह्मन्पुण्यान्गन्धान्बिभर्मि च। <br>सुतार्थेनोपरुद्धास्मि तिष्ठ याज मम प्रिये   ॥01-155-035॥
 याज उवाच। <br>याजेन श्रपितं हव्यमुपयाजेन मन्त्रितम्। <br>कथं कामं न संदध्यात्सा त्वं विप्रैहि तिष्ठ वा   ॥01-155-036॥
 ब्राह्मण उवाच। <br>एवमुक्ते तु याजेन हुते हविषि संस्कृते। <br>उत्तस्थौ पावकात्तस्मात्कुमारो देवसंनिभः   ॥01-155-037॥
ज्वालावर्णो घोररूपः किरीटी वर्म चोत्तमम्। <br>बिभ्रत्सखड्गः सशरो धनुष्मान्विनदन्मुहुः   ॥01-155-038॥
सोऽध्यारोहद्रथवरं तेन च प्रययौ तदा। <br>ततः प्रणेदुः पाञ्चालाः प्रहृष्टाः साधु साध्विति   ॥01-155-039॥
भयापहो राजपुत्रः पाञ्चालानां यशस्करः। <br>राज्ञः शोकापहो जात एष द्रोणवधाय वै। <br>इत्युवाच महद्भूतमदृश्यं खेचरं तदा   ॥01-155-040॥
कुमारी चापि पाञ्चाली वेदिमध्यात्समुत्थिता। <br>सुभगा दर्शनीयाङ्गी वेदिमध्या मनोरमा   ॥01-155-041॥
श्यामा पद्मपलाशाक्षी नीलकुञ्चितमूर्धजा। <br>मानुषं विग्रहं कृत्वा साक्षादमरवर्णिनी   ॥01-155-042॥
नीलोत्पलसमो गन्धो यस्याः क्रोशात्प्रवायति। <br>या बिभर्ति परं रूपं यस्या नास्त्युपमा भुवि   ॥01-155-043॥
तां चापि जातां सुश्रोणीं वागुवाचाशरीरिणी। <br>सर्वयोषिद्वरा कृष्णा क्षयं क्षत्रं निनीषति   ॥01-155-044॥
सुरकार्यमियं काले करिष्यति सुमध्यमा। <br>अस्या हेतोः क्षत्रियाणां महदुत्पत्स्यते भयम्   ॥01-155-045॥
तच्छ्रुत्वा सर्वपाञ्चालाः प्रणेदुः सिंहसंघवत्। <br>न चैतान्हर्षसंपूर्णानियं सेहे वसुंधरा   ॥01-155-046॥
तौ दृष्ट्वा पृषती याजं प्रपेदे वै सुतार्थिनी। <br>न वै मदन्यां जननीं जानीयातामिमाविति   ॥01-155-047॥
तथेत्युवाच तां याजो राज्ञः प्रियचिकीर्षया। <br>तयोश्च नामनी चक्रुर्द्विजाः संपूर्णमानसाः   ॥01-155-048॥
धृष्टत्वादतिधृष्णुत्वाद्धर्माद्द्युत्संभवादपि। <br>धृष्टद्युम्नः कुमारोऽयं द्रुपदस्य भवत्विति   ॥01-155-049॥
कृष्णेत्येवाब्रुवन्कृष्णां कृष्णाभूत्सा हि वर्णतः। <br>तथा तन्मिथुनं जज्ञे द्रुपदस्य महामखे   ॥01-155-050॥
धृष्टद्युम्नं तु पाञ्चाल्यमानीय स्वं विवेशनम्। <br>उपाकरोदस्त्रहेतोर्भारद्वाजः प्रतापवान्   ॥01-155-051॥
अमोक्षणीयं दैवं हि भावि मत्वा महामतिः। <br>तथा तत्कृतवान्द्रोण आत्मकीर्त्यनुरक्षणात्   ॥01-155-052॥
