Verse
सक्तो मानुषमांसेषु यथोक्तः शक्तिना पुरा। <br>उद्वेजनीयो भूतानां चरिष्यति महीमिमाम्   ॥01-166-032॥
द्विरनुव्याहृते राज्ञः स शापो बलवानभूत्। <br>रक्षोबलसमाविष्टो विसंज्ञश्चाभवत्तदा   ॥01-166-033॥
ततः स नृपतिश्रेष्ठो राक्षसोपहतेन्द्रियः। <br>उवाच शक्तिं तं दृष्ट्वा नचिरादिव भारत   ॥01-166-034॥
यस्मादसदृशः शापः प्रयुक्तोऽयं त्वया मयि। <br>तस्मात्त्वत्तः प्रवर्तिष्ये खादितुं मानुषानहम्   ॥01-166-035॥
एवमुक्त्वा ततः सद्यस्तं प्राणैर्विप्रयुज्य सः। <br>शक्तिनं भक्षयामास व्याघ्रः पशुमिवेप्सितम्   ॥01-166-036॥
शक्तिनं तु हतं दृष्ट्वा विश्वामित्रस्ततः पुनः। <br>वसिष्ठस्यैव पुत्रेषु तद्रक्षः संदिदेश ह   ॥01-166-037॥
स ताञ्शतावरान्पुत्रान्वसिष्ठस्य महात्मनः। <br>भक्षयामास संक्रुद्धः सिंहः क्षुद्रमृगानिव   ॥01-166-038॥
वसिष्ठो घातिताञ्श्रुत्वा विश्वामित्रेण तान्सुतान्। <br>धारयामास तं शोकं महाद्रिरिव मेदिनीम्   ॥01-166-039॥
चक्रे चात्मविनाशाय बुद्धिं स मुनिसत्तमः। <br>न त्वेव कुशिकोच्छेदं मेने मतिमतां वरः   ॥01-166-040॥
स मेरुकूटादात्मानं मुमोच भगवानृषिः। <br>शिरस्तस्य शिलायां च तूलराशाविवापतत्   ॥01-166-041॥
न ममार च पातेन स यदा तेन पाण्डव। <br>तदाग्निमिद्ध्वा भगवान्संविवेश महावने   ॥01-166-042॥
तं तदा सुसमिद्धोऽपि न ददाह हुताशनः। <br>दीप्यमानोऽप्यमित्रघ्न शीतोऽग्निरभवत्ततः   ॥01-166-043॥
स समुद्रमभिप्रेत्य शोकाविष्टो महामुनिः। <br>बद्ध्वा कण्ठे शिलां गुर्वीं निपपात तदम्भसि   ॥01-166-044॥
स समुद्रोर्मिवेगेन स्थले न्यस्तो महामुनिः। <br>जगाम स ततः खिन्नः पुनरेवाश्रमं प्रति   ॥01-166-045॥
