Verse
ततः शरसहस्रेण रथं पार्थस्य वीर्यवान्। <br>अवाकिरत्ततो द्रोणः शीघ्रमस्त्रं विदर्शयन्   ॥04-053-019॥
एवं प्रववृते युद्धं भारद्वाजकिरीटिनोः। <br>समं विमुञ्चतोः संख्ये विशिखान्दीप्ततेजसः   ॥04-053-020॥
तावुभौ ख्यातकर्माणावुभौ वायुसमौ जवे। <br>उभौ दिव्यास्त्रविदुषावुभावुत्तमतेजसौ। <br>क्षिपन्तौ शरजालानि मोहयामासतुर्नृपान्   ॥04-053-021॥
व्यस्मयन्त ततो योधाः सर्वे तत्र समागताः। <br>शरान्विसृजतोस्तूर्णं साधु साध्विति पूजयन्   ॥04-053-022॥
द्रोणं हि समरे कोऽन्यो योद्धुमर्हति फल्गुनात्। <br>रौद्रः क्षत्रियधर्मोऽयं गुरुणा यदयुध्यत। <br>इत्यब्रुवञ्जनास्तत्र संग्रामशिरसि स्थिताः   ॥04-053-023॥
वीरौ तावपि संरब्धौ संनिकृष्टौ महारथौ। <br>छादयेतां शरव्रातैरन्योन्यमपराजितौ   ॥04-053-024॥
विस्फार्य सुमहच्चापं हेमपृष्ठं दुरासदम्। <br>संरब्धोऽथ भरद्वाजः फल्गुनं प्रत्ययुध्यत   ॥04-053-025॥
स सायकमयैर्जालैरर्जुनस्य रथं प्रति। <br>भानुमद्भिः शिलाधौतैर्भानोः प्रच्छादयत्प्रभाम्   ॥04-053-026॥
पार्थं च स महाबाहुर्महावेगैर्महारथः। <br>विव्याध निशितैर्बाणैर्मेघो वृष्ट्येव पर्वतम्   ॥04-053-027॥
तथैव दिव्यं गाण्डीवं धनुरादाय पाण्डवः। <br>शत्रुघ्नं वेगवद्धृष्टो भारसाधनमुत्तमम्। <br>विससर्ज शरांश्चित्रान्सुवर्णविकृतान्बहून्   ॥04-053-028॥
नाशयञ्शरवर्षाणि भारद्वाजस्य वीर्यवान्। <br>तूर्णं चापविनिर्मुक्तैस्तदद्भुतमिवाभवत्   ॥04-053-029॥
स रथेन चरन्पार्थः प्रेक्षणीयो धनंजयः। <br>युगपद्दिक्षु सर्वासु सर्वशस्त्राण्यदर्शयत्   ॥04-053-030॥
एकच्छायमिवाकाशं बाणैश्चक्रे समन्ततः। <br>नादृश्यत तदा द्रोणो नीहारेणेव संवृतः   ॥04-053-031॥
तस्याभवत्तदा रूपं संवृतस्य शरोत्तमैः। <br>जाज्वल्यमानस्य यथा पर्वतस्येव सर्वतः   ॥04-053-032॥
दृष्ट्वा तु पार्थस्य रणे शरैः स्वरथमावृतम्। <br>स विस्फार्य धनुश्चित्रं मेघस्तनितनिस्वनम्   ॥04-053-033॥
अग्निचक्रोपमं घोरं विकर्षन्परमायुधम्। <br>व्यशातयच्छरांस्तांस्तु द्रोणः समितिशोभनः। <br>महानभूत्ततः शब्दो वंशानामिव दह्यताम्   ॥04-053-034॥
जाम्बूनदमयैः पुङ्खैश्चित्रचापवरातिगैः। <br>प्राच्छादयदमेयात्मा दिशः सूर्यस्य च प्रभाम्   ॥04-053-035॥
ततः कनकपुङ्खानां शराणां नतपर्वणाम्। <br>वियच्चराणां वियति दृश्यन्ते बहुशः प्रजाः   ॥04-053-036॥
द्रोणस्य पुङ्खसक्ताश्च प्रभवन्तः शरासनात्। <br>एको दीर्घ इवादृश्यदाकाशे संहतः शरः   ॥04-053-037॥
एवं तौ स्वर्णविकृतान्विमुञ्चन्तौ महाशरान्। <br>आकाशं संवृतं वीरावुल्काभिरिव चक्रतुः   ॥04-053-038॥
शरास्तयोश्च विबभुः कङ्कबर्हिणवाससः। <br>पङ्क्त्यः शरदि खस्थानां हंसानां चरतामिव   ॥04-053-039॥
युद्धं समभवत्तत्र सुसंरब्धं महात्मनोः। <br>द्रोणपाण्डवयोर्घोरं वृत्रवासवयोरिव   ॥04-053-040॥
तौ गजाविव चासाद्य विषाणाग्रैः परस्परम्। <br>शरैः पूर्णायतोत्सृष्टैरन्योन्यमभिजघ्नतुः   ॥04-053-041॥
तौ व्यवाहरतां शूरौ संरब्धौ रणशोभिनौ। <br>उदीरयन्तौ समरे दिव्यान्यस्त्राणि भागशः   ॥04-053-042॥
अथ त्वाचार्यमुख्येन शरान्सृष्टाञ्शिलाशितान्। <br>न्यवारयच्छितैर्बाणैरर्जुनो जयतां वरः   ॥04-053-043॥
दर्शयन्नैन्द्रिरात्मानमुग्रमुग्रपराक्रमः। <br>इषुभिस्तूर्णमाकाशं बहुभिश्च समावृणोत्   ॥04-053-044॥
जिघांसन्तं नरव्याघ्रमर्जुनं तिग्मतेजसम्। <br>आचार्यमुख्यः समरे द्रोणः शस्त्रभृतां वरः। <br>अर्जुनेन सहाक्रीडच्छरैः संनतपर्वभिः   ॥04-053-045॥
दिव्यान्यस्त्राणि मुञ्चन्तं भारद्वाजं महारणे। <br>अस्त्रैरस्त्राणि संवार्य फल्गुनः समयोधयत्   ॥04-053-046॥
तयोरासीत्संप्रहारः क्रुद्धयोर्नरसिंहयोः। <br>अमर्षिणोस्तदान्योन्यं देवदानवयोरिव   ॥04-053-047॥
ऐन्द्रं वायव्यमाग्नेयमस्त्रमस्त्रेण पाण्डवः। <br>द्रोणेन मुक्तं मुक्तं तु ग्रसते स्म पुनः पुनः   ॥04-053-048॥
एवं शूरौ महेष्वासौ विसृजन्तौ शिताञ्शरान्। <br>एकच्छायं चक्रतुस्तावाकाशं शरवृष्टिभिः   ॥04-053-049॥
ततोऽर्जुनेन मुक्तानां पततां च शरीरिषु। <br>पर्वतेष्विव वज्राणां शराणां श्रूयते स्वनः   ॥04-053-050॥
ततो नागा रथाश्चैव सादिनश्च विशां पते। <br>शोणिताक्ता व्यदृश्यन्त पुष्पिता इव किंशुकाः   ॥04-053-051॥
बाहुभिश्च सकेयूरैर्विचित्रैश्च महारथैः। <br>सुवर्णचित्रैः कवचैर्ध्वजैश्च विनिपातितैः   ॥04-053-052॥
योधैश्च निहतैस्तत्र पार्थबाणप्रपीडितैः। <br>बलमासीत्समुद्भ्रान्तं द्रोणार्जुनसमागमे   ॥04-053-053॥
विधुन्वानौ तु तौ वीरौ धनुषी भारसाधने। <br>आच्छादयेतामन्योन्यं तितक्षन्तौ रणेषुभिः   ॥04-053-054॥
अथान्तरिक्षे नादोऽभूद्द्रोणं तत्र प्रशंसताम्। <br>दुष्करं कृतवान्द्रोणो यदर्जुनमयोधयत्   ॥04-053-055॥
प्रमाथिनं महावीर्यं दृढमुष्टिं दुरासदम्। <br>जेतारं देवदैत्यानां सर्पाणां च महारथम्   ॥04-053-056॥
अविश्रमं च शिक्षां च लाघवं दूरपातिताम्। <br>पार्थस्य समरे दृष्ट्वा द्रोणस्याभूच्च विस्मयः   ॥04-053-057॥
अथ गाण्डीवमुद्यम्य दिव्यं धनुरमर्षणः। <br>विचकर्ष रणे पार्थो बाहुभ्यां भरतर्षभ   ॥04-053-058॥
तस्य बाणमयं वर्षं शलभानामिवायतम्। <br>न च बाणान्तरे वायुरस्य शक्नोति सर्पितुम्   ॥04-053-059॥
अनिशं संदधानस्य शरानुत्सृजतस्तदा। <br>ददृशे नान्तरं किंचित्पार्थस्याददतोऽपि च   ॥04-053-060॥
तथा शीघ्रास्त्रयुद्धे तु वर्तमाने सुदारुणे। <br>शीघ्राच्छीघ्रतरं पार्थः शरानन्यानुदीरयत्   ॥04-053-061॥
ततः शतसहस्राणि शराणां नतपर्वणाम्। <br>युगपत्प्रापतंस्तत्र द्रोणस्य रथमन्तिकात्   ॥04-053-062॥
अवकीर्यमाणे द्रोणे तु शरैर्गाण्डीवधन्वना। <br>हाहाकारो महानासीत्सैन्यानां भरतर्षभ   ॥04-053-063॥
पाण्डवस्य तु शीघ्रास्त्रं मघवान्समपूजयत्। <br>गन्धर्वाप्सरसश्चैव ये च तत्र समागताः   ॥04-053-064॥
ततो वृन्देन महता रथानां रथयूथपः। <br>आचार्यपुत्रः सहसा पाण्डवं प्रत्यवारयत्   ॥04-053-065॥
अश्वत्थामा तु तत्कर्म हृदयेन महात्मनः। <br>पूजयामास पार्थस्य कोपं चास्याकरोद्भृशम्   ॥04-053-066॥
स मन्युवशमापन्नः पार्थमभ्यद्रवद्रणे। <br>किरञ्शरसहस्राणि पर्जन्य इव वृष्टिमान्   ॥04-053-067॥
आवृत्य तु महाबाहुर्यतो द्रौणिस्ततो हयान्। <br>अन्तरं प्रददौ पार्थो द्रोणस्य व्यपसर्पितुम्   ॥04-053-068॥
स तु लब्ध्वान्तरं तूर्णमपायाज्जवनैर्हयैः। <br>छिन्नवर्मध्वजः शूरो निकृत्तः परमेषुभिः   ॥04-053-069॥
