Verse
अर्जुनः पाण्डवश्रेष्ठः पुरंदरसुतो बली। <br>नरः प्रजापतिर्वीरः पूर्वदेवः सनातनः   ॥05-186-019॥
सव्यसाचीति विख्यातस्त्रिषु लोकेषु वीर्यवान्। <br>भीष्ममृत्युर्यथाकालं विहितो वै स्वयंभुवा   ॥05-186-020॥
एवमुक्तः स पितृभिः पितॄन्रामोऽब्रवीदिदम्। <br>नाहं युधि निवर्तेयमिति मे व्रतमाहितम्   ॥05-186-021॥
न निवर्तितपूर्वं च कदाचिद्रणमूर्धनि। <br>निवर्त्यतामापगेयः कामं युद्धात्पितामहाः। <br>न त्वहं विनिवर्तिष्ये युद्धादस्मात्कथंचन   ॥05-186-022॥
ततस्ते मुनयो राजन्नृचीकप्रमुखास्तदा। <br>नारदेनैव सहिताः समागम्येदमब्रुवन्   ॥05-186-023॥
निवर्तस्व रणात्तात मानयस्व द्विजोत्तमान्। <br>नेत्यवोचमहं तांश्च क्षत्रधर्मव्यपेक्षया   ॥05-186-024॥
मम व्रतमिदं लोके नाहं युद्धात्कथंचन। <br>विमुखो विनिवर्तेयं पृष्ठतोऽभ्याहतः शरैः   ॥05-186-025॥
नाहं लोभान्न कार्पण्यान्न भयान्नार्थकारणात्। <br>त्यजेयं शाश्वतं धर्ममिति मे निश्चिता मतिः   ॥05-186-026॥
ततस्ते मुनयः सर्वे नारदप्रमुखा नृप। <br>भागीरथी च मे माता रणमध्यं प्रपेदिरे   ॥05-186-027॥
तथैवात्तशरो धन्वी तथैव दृढनिश्चयः। <br>स्थितोऽहमाहवे योद्धुं ततस्ते राममब्रुवन्। <br>समेत्य सहिता भूयः समरे भृगुनन्दनम्   ॥05-186-028॥
नावनीतं हि हृदयं विप्राणां शाम्य भार्गव। <br>राम राम निवर्तस्व युद्धादस्माद्द्विजोत्तम। <br>अवध्यो हि त्वया भीष्मस्त्वं च भीष्मस्य भार्गव   ॥05-186-029॥
एवं ब्रुवन्तस्ते सर्वे प्रतिरुध्य रणाजिरम्। <br>न्यासयां चक्रिरे शस्त्रं पितरो भृगुनन्दनम्   ॥05-186-030॥
ततोऽहं पुनरेवाथ तानष्टौ ब्रह्मवादिनः। <br>अद्राक्षं दीप्यमानान्वै ग्रहानष्टाविवोदितान्   ॥05-186-031॥
ते मां सप्रणयं वाक्यमब्रुवन्समरे स्थितम्। <br>प्रैहि रामं महाबाहो गुरुं लोकहितं कुरु   ॥05-186-032॥
दृष्ट्वा निवर्तितं रामं सुहृद्वाक्येन तेन वै। <br>लोकानां च हितं कुर्वन्नहमप्याददे वचः   ॥05-186-033॥
ततोऽहं राममासाद्य ववन्दे भृशविक्षतः। <br>रामश्चाभ्युत्स्मयन्प्रेम्णा मामुवाच महातपाः   ॥05-186-034॥
त्वत्समो नास्ति लोकेऽस्मिन्क्षत्रियः पृथिवीचरः। <br>गम्यतां भीष्म युद्धेऽस्मिंस्तोषितोऽहं भृशं त्वया   ॥05-186-035॥
मम चैव समक्षं तां कन्यामाहूय भार्गवः। <br>उवाच दीनया वाचा मध्ये तेषां तपस्विनाम्   ॥05-186-036॥
