Verse
ततस्तु लब्धसंज्ञोऽहं ज्ञात्वा सूतमथाब्रुवम्। <br>याहि सूत यतो रामः सज्जोऽहं गतवेदनः   ॥05-181-017॥
ततो मामवहत्सूतो हयैः परमशोभितैः। <br>नृत्यद्भिरिव कौरव्य मारुतप्रतिमैर्गतौ   ॥05-181-018॥
ततोऽहं राममासाद्य बाणजालेन कौरव। <br>अवाकिरं सुसंरब्धः संरब्धं विजिगीषया   ॥05-181-019॥
तानापतत एवासौ रामो बाणानजिह्मगान्। <br>बाणैरेवाच्छिनत्तूर्णमेकैकं त्रिभिराहवे   ॥05-181-020॥
ततस्ते मृदिताः सर्वे मम बाणाः सुसंशिताः। <br>रामबाणैर्द्विधा छिन्नाः शतशोऽथ महाहवे   ॥05-181-021॥
ततः पुनः शरं दीप्तं सुप्रभं कालसंमितम्। <br>असृजं जामदग्न्याय रामायाहं जिघांसया   ॥05-181-022॥
तेन त्वभिहतो गाढं बाणच्छेदवशं गतः। <br>मुमोह सहसा रामो भूमौ च निपपात ह   ॥05-181-023॥
ततो हाहाकृतं सर्वं रामे भूतलमाश्रिते। <br>जगद्भारत संविग्नं यथार्कपतनेऽभवत्   ॥05-181-024॥
तत एनं सुसंविग्नाः सर्व एवाभिदुद्रुवुः। <br>तपोधनास्ते सहसा काश्या च भृगुनन्दनम्   ॥05-181-025॥
त एनं संपरिष्वज्य शनैराश्वासयंस्तदा। <br>पाणिभिर्जलशीतैश्च जयाशीर्भिश्च कौरव   ॥05-181-026॥
ततः स विह्वलो वाक्यं राम उत्थाय माब्रवीत्। <br>तिष्ठ भीष्म हतोऽसीति बाणं संधाय कार्मुके   ॥05-181-027॥
स मुक्तो न्यपतत्तूर्णं पार्श्वे सव्ये महाहवे। <br>येनाहं भृशसंविग्नो व्याघूर्णित इव द्रुमः   ॥05-181-028॥
हत्वा हयांस्ततो राजञ्शीघ्रास्त्रेण महाहवे। <br>अवाकिरन्मां विश्रब्धो बाणैस्तैर्लोमवाहिभिः   ॥05-181-029॥
ततोऽहमपि शीघ्रास्त्रं समरेऽप्रतिवारणम्। <br>अवासृजं महाबाहो तेऽन्तराधिष्ठिताः शराः। <br>रामस्य मम चैवाशु व्योमावृत्य समन्ततः   ॥05-181-030॥
न स्म सूर्यः प्रतपति शरजालसमावृतः। <br>मातरिश्वान्तरे तस्मिन्मेघरुद्ध इवानदत्   ॥05-181-031॥
ततो वायोः प्रकम्पाच्च सूर्यस्य च मरीचिभिः। <br>अभितापात्स्वभावाच्च पावकः समजायत   ॥05-181-032॥
ते शराः स्वसमुत्थेन प्रदीप्ताश्चित्रभानुना। <br>भूमौ सर्वे तदा राजन्भस्मभूताः प्रपेदिरे   ॥05-181-033॥
तदा शतसहस्राणि प्रयुतान्यर्बुदानि च। <br>अयुतान्यथ खर्वाणि निखर्वाणि च कौरव। <br>रामः शराणां संक्रुद्धो मयि तूर्णमपातयत्   ॥05-181-034॥
ततोऽहं तानपि रणे शरैराशीविषोपमैः। <br>संछिद्य भूमौ नृपतेऽपातयं पन्नगानिव   ॥05-181-035॥
एवं तदभवद्युद्धं तदा भरतसत्तम। <br>संध्याकाले व्यतीते तु व्यपायात्स च मे गुरुः   ॥05-181-036॥
