Verse
 जरासंध उवाच। <br>नाजितान्वै नरपतीनहमादद्मि कांश्चन। <br>जितः कः पर्यवस्थाता कोऽत्र यो न मया जितः   ॥02-020-025॥
क्षत्रियस्यैतदेवाहुर्धर्म्यं कृष्णोपजीवनम्। <br>विक्रम्य वशमानीय कामतो यत्समाचरेत्   ॥02-020-026॥
देवतार्थमुपाकृत्य राज्ञः कृष्ण कथं भयात्। <br>अहमद्य विमुञ्चेयं क्षात्रं व्रतमनुस्मरन्   ॥02-020-027॥
सैन्यं सैन्येन व्यूढेन एक एकेन वा पुनः। <br>द्वाभ्यां त्रिभिर्वा योत्स्येऽहं युगपत्पृथगेव वा   ॥02-020-028॥
 वैशंपायन उवाच। <br>एवमुक्त्वा जरासंधः सहदेवाभिषेचनम्। <br>आज्ञापयत्तदा राजा युयुत्सुर्भीमकर्मभिः   ॥02-020-029॥
स तु सेनापती राजा सस्मार भरतर्षभ। <br>कौशिकं चित्रसेनं च तस्मिन्युद्ध उपस्थिते   ॥02-020-030॥
ययोस्ते नामनी लोके हंसेति डिभकेति च। <br>पूर्वं संकथिते पुम्भिर्नृलोके लोकसत्कृते   ॥02-020-031॥
तं तु राजन्विभुः शौरी राजानं बलिनां वरम्। <br>स्मृत्वा पुरुषशार्दूल शार्दूलसमविक्रमम्   ॥02-020-032॥
सत्यसंधो जरासंधं भुवि भीमपराक्रमम्। <br>भागमन्यस्य निर्दिष्टं वध्यं भूमिभृदच्युतः   ॥02-020-033॥
नात्मनात्मवतां मुख्य इयेष मधुसूदनः। <br>ब्रह्मणोऽऽज्ञां पुरस्कृत्य हन्तुं हलधरानुजः   ॥02-020-034॥
