Verse
तत्रैनं नागराः सर्वे सत्कारेणाभ्ययुस्तदा। <br>ब्राह्मणप्रमुखा राजन्विधिदृष्टेन कर्मणा   ॥02-022-029॥
बन्धनाद्विप्रमुक्ताश्च राजानो मधुसूदनम्। <br>पूजयामासुरूचुश्च सान्त्वपूर्वमिदं वचः   ॥02-022-030॥
नैतच्चित्रं महाबाहो त्वयि देवकिनन्दन। <br>भीमार्जुनबलोपेते धर्मस्य परिपालनम्   ॥02-022-031॥
जरासंधह्रदे घोरे दुःखपङ्के निमज्जताम्। <br>राज्ञां समभ्युद्धरणं यदिदं कृतमद्य ते   ॥02-022-032॥
विष्णो समवसन्नानां गिरिदुर्गे सुदारुणे। <br>दिष्ट्या मोक्षाद्यशो दीप्तमाप्तं ते पुरुषोत्तम   ॥02-022-033॥
किं कुर्मः पुरुषव्याघ्र ब्रवीहि पुरुषर्षभ। <br>कृतमित्येव तज्ज्ञेयं नृपैर्यद्यपि दुष्करम्   ॥02-022-034॥
तानुवाच हृषीकेशः समाश्वास्य महामनाः। <br>युधिष्ठिरो राजसूयं क्रतुमाहर्तुमिच्छति   ॥02-022-035॥
तस्य धर्मप्रवृत्तस्य पार्थिवत्वं चिकीर्षतः। <br>सर्वैर्भवद्भिर्यज्ञार्थे साहाय्यं दीयतामिति   ॥02-022-036॥
ततः प्रतीतमनसस्ते नृपा भरतर्षभ। <br>तथेत्येवाब्रुवन्सर्वे प्रतिजज्ञुश्च तां गिरम्   ॥02-022-037॥
रत्नभाजं च दाशार्हं चक्रुस्ते पृथिवीश्वराः। <br>कृच्छ्राज्जग्राह गोविन्दस्तेषां तदनुकम्पया   ॥02-022-038॥
जरासंधात्मजश्चैव सहदेवो महारथः। <br>निर्ययौ सजनामात्यः पुरस्कृत्य पुरोहितम्   ॥02-022-039॥
स नीचैः प्रश्रितो भूत्वा बहुरत्नपुरोगमः। <br>सहदेवो नृणां देवं वासुदेवमुपस्थितः   ॥02-022-040॥
भयार्ताय ततस्तस्मै कृष्णो दत्त्वाभयं तदा। <br>अभ्यषिञ्चत तत्रैव जरासंधात्मजं तदा   ॥02-022-041॥
गत्वैकत्वं च कृष्णेन पार्थाभ्यां चैव सत्कृतः। <br>विवेश राजा मतिमान्पुनर्बार्हद्रथं पुरम्   ॥02-022-042॥
कृष्णस्तु सह पार्थाभ्यां श्रिया परमया ज्वलन्। <br>रत्नान्यादाय भूरीणि प्रययौ पुष्करेक्षणः   ॥02-022-043॥
इन्द्रप्रस्थमुपागम्य पाण्डवाभ्यां सहाच्युतः। <br>समेत्य धर्मराजानं प्रीयमाणोऽभ्यभाषत   ॥02-022-044॥
दिष्ट्या भीमेन बलवाञ्जरासंधो निपातितः। <br>राजानो मोक्षिताश्चेमे बन्धनान्नृपसत्तम   ॥02-022-045॥
दिष्ट्या कुशलिनौ चेमौ भीमसेनधनंजयौ। <br>पुनः स्वनगरं प्राप्तावक्षताविति भारत   ॥02-022-046॥
ततो युधिष्ठिरः कृष्णं पूजयित्वा यथार्हतः। <br>भीमसेनार्जुनौ चैव प्रहृष्टः परिषस्वजे   ॥02-022-047॥
ततः क्षीणे जरासंधे भ्रातृभ्यां विहितं जयम्। <br>अजातशत्रुरासाद्य मुमुदे भ्रातृभिः सह   ॥02-022-048॥
यथावयः समागम्य राजभिस्तैश्च पाण्डवः। <br>सत्कृत्य पूजयित्वा च विससर्ज नराधिपान्   ॥02-022-049॥
युधिष्ठिराभ्यनुज्ञातास्ते नृपा हृष्टमानसाः। <br>जग्मुः स्वदेशांस्त्वरिता यानैरुच्चावचैस्ततः   ॥02-022-050॥
एवं पुरुषशार्दूलो महाबुद्धिर्जनार्दनः। <br>पाण्डवैर्घातयामास जरासंधमरिं तदा   ॥02-022-051॥
घातयित्वा जरासंधं बुद्धिपूर्वमरिंदमः। <br>धर्मराजमनुज्ञाप्य पृथां कृष्णां च भारत   ॥02-022-052॥
सुभद्रां भीमसेनं च फल्गुनं यमजौ तथा। <br>धौम्यमामन्त्रयित्वा च प्रययौ स्वां पुरीं प्रति   ॥02-022-053॥
तेनैव रथमुख्येन तरुणादित्यवर्चसा। <br>धर्मराजविसृष्टेन दिव्येनानादयन्दिशः   ॥02-022-054॥
ततो युधिष्ठिरमुखाः पाण्डवा भरतर्षभ। <br>प्रदक्षिणमकुर्वन्त कृष्णमक्लिष्टकारिणम्   ॥02-022-055॥
ततो गते भगवति कृष्णे देवकिनन्दने। <br>जयं लब्ध्वा सुविपुलं राज्ञामभयदास्तदा   ॥02-022-056॥
संवर्धितौजसो भूयः कर्मणा तेन भारत। <br>द्रौपद्याः पाण्डवा राजन्परां प्रीतिमवर्धयन्   ॥02-022-057॥
तस्मिन्काले तु यद्युक्तं धर्मकामार्थसंहितम्। <br>तद्राजा धर्मतश्चक्रे राज्यपालनकीर्तिमान्   ॥02-022-058॥
