Verse
इत्युक्तवचनं तात नृपो राजानमब्रवीत्। <br>न मामर्हसि धर्मज्ञ परित्यक्तुमनागसम्   ॥15-044-023॥
कामं गच्छन्तु मे सर्वे भ्रातरोऽनुचरास्तथा। <br>भवन्तमहमन्विष्ये मातरौ च यतव्रते   ॥15-044-024॥
तमुवाचाथ गान्धारी मैवं पुत्र शृणुष्व मे। <br>त्वय्यधीनं कुरुकुलं पिण्डश्च श्वशुरस्य मे   ॥15-044-025॥
गम्यतां पुत्र पर्याप्तमेतावत्पूजिता वयम्। <br>राजा यदाह तत्कार्यं त्वया पुत्र पितुर्वचः   ॥15-044-026॥
इत्युक्तः स तु गान्धार्या कुन्तीमिदमुवाच ह। <br>स्नेहबाष्पाकुले नेत्रे प्रमृज्य रुदतीं वचः   ॥15-044-027॥
विसर्जयति मां राजा गान्धारी च यशस्विनी। <br>भवत्यां बद्धचित्तस्तु कथं यास्यामि दुःखितः   ॥15-044-028॥
न चोत्सहे तपोविघ्नं कर्तुं ते धर्मचारिणि। <br>तपसो हि परं नास्ति तपसा विन्दते महत्   ॥15-044-029॥
ममापि न तथा राज्ञि राज्ये बुद्धिर्यथा पुरा। <br>तपस्येवानुरक्तं मे मनः सर्वात्मना तथा   ॥15-044-030॥
शून्येयं च मही सर्वा न मे प्रीतिकरी शुभे। <br>बान्धवा नः परिक्षीणा बलं नो न यथा पुरा   ॥15-044-031॥
पाञ्चालाः सुभृशं क्षीणाः कन्यामात्रावशेषिताः। <br>न तेषां कुलकर्तारं कंचित्पश्याम्यहं शुभे   ॥15-044-032॥
सर्वे हि भस्मसान्नीता द्रोणेनैकेन संयुगे। <br>अवशेषास्तु निहता द्रोणपुत्रेण वै निशि   ॥15-044-033॥
चेदयश्चैव मत्स्याश्च दृष्टपूर्वास्तथैव नः। <br>केवलं वृष्णिचक्रं तु वासुदेवपरिग्रहात्। <br>यं दृष्ट्वा स्थातुमिच्छामि धर्मार्थं नान्यहेतुकम्   ॥15-044-034॥
शिवेन पश्य नः सर्वान्दुर्लभं दर्शनं तव। <br>भविष्यत्यम्ब राजा हि तीव्रमारप्स्यते तपः   ॥15-044-035॥
एतच्छ्रुत्वा महाबाहुः सहदेवो युधां पतिः। <br>युधिष्ठिरमुवाचेदं बाष्पव्याकुललोचनः   ॥15-044-036॥
नोत्सहेऽहं परित्यक्तुं मातरं पार्थिवर्षभ। <br>प्रतियातु भवान्क्षिप्रं तपस्तप्स्याम्यहं वने   ॥15-044-037॥
इहैव शोषयिष्यामि तपसाहं कलेवरम्। <br>पादशुश्रूषणे युक्तो राज्ञो मात्रोस्तथानयोः   ॥15-044-038॥
तमुवाच ततः कुन्ती परिष्वज्य महाभुजम्। <br>गम्यतां पुत्र मैवं त्वं वोचः कुरु वचो मम   ॥15-044-039॥
आगमा वः शिवाः सन्तु स्वस्था भवत पुत्रकाः। <br>उपरोधो भवेदेवमस्माकं तपसः कृते   ॥15-044-040॥
त्वत्स्नेहपाशबद्धा च हीयेयं तपसः परात्। <br>तस्मात्पुत्रक गच्छ त्वं शिष्टमल्पं हि नः प्रभो   ॥15-044-041॥
एवं संस्तम्भितं वाक्यैः कुन्त्या बहुविधैर्मनः। <br>सहदेवस्य राजेन्द्र राज्ञश्चैव विशेषतः   ॥15-044-042॥
ते मात्रा समनुज्ञाता राज्ञा च कुरुपुंगवाः। <br>अभिवाद्य कुरुश्रेष्ठमामन्त्रयितुमारभन्   ॥15-044-043॥
राजन्प्रतिगमिष्यामः शिवेन प्रतिनन्दिताः। <br>अनुज्ञातास्त्वया राजन्गमिष्यामो विकल्मषाः   ॥15-044-044॥
एवमुक्तः स राजर्षिर्धर्मराज्ञा महात्मना। <br>अनुजज्ञे जयाशीर्भिरभिनन्द्य युधिष्ठिरम्   ॥15-044-045॥
भीमं च बलिनां श्रेष्ठं सान्त्वयामास पार्थिवः। <br>स चास्य सम्यङ्मेधावी प्रत्यपद्यत वीर्यवान्   ॥15-044-046॥
अर्जुनं च समाश्लिष्य यमौ च पुरुषर्षभौ। <br>अनुजज्ञे स कौरव्यः परिष्वज्याभिनन्द्य च   ॥15-044-047॥
गान्धार्या चाभ्यनुज्ञाताः कृतपादाभिवन्दनाः। <br>जनन्या समुपाघ्राताः परिष्वक्ताश्च ते नृपम्। <br>चक्रुः प्रदक्षिणं सर्वे वत्सा इव निवारणे   ॥15-044-048॥
पुनः पुनर्निरीक्षन्तः प्रजग्मुस्ते प्रदक्षिणम्। <br>तथैव द्रौपदी साध्वी सर्वाः कौरवयोषितः   ॥15-044-049॥
न्यायतः श्वशुरे वृत्तिं प्रयुज्य प्रययुस्ततः। <br>श्वश्रूभ्यां समनुज्ञाताः परिष्वज्याभिनन्दिताः। <br>संदिष्टाश्चेतिकर्तव्यं प्रययुर्भर्तृभिः सह   ॥15-044-050॥
ततः प्रजज्ञे निनदः सूतानां युज्यतामिति। <br>उष्ट्राणां क्रोशतां चैव हयानां हेषतामपि   ॥15-044-051॥
ततो युधिष्ठिरो राजा सदारः सहसैनिकः। <br>नगरं हास्तिनपुरं पुनरायात्सबान्धवः   ॥15-044-052॥
