Verse
श्रेयः सदात्मनो दृष्ट्वा परं राज्ञा न संवदेत्। <br>विशेषयेन्न राजानं योग्याभूमिषु सर्वदा   ॥04-004-036॥
अम्लानो बलवाञ्शूरश्छायेवानपगः सदा। <br>सत्यवादी मृदुर्दान्तः स राजवसतिं वसेत्   ॥04-004-037॥
अन्यस्मिन्प्रेष्यमाणे तु पुरस्ताद्यः समुत्पतेत्। <br>अहं किं करवाणीति स राजवसतिं वसेत्   ॥04-004-038॥
उष्णे वा यदि वा शीते रात्रौ वा यदि वा दिवा। <br>आदिष्टो न विकल्पेत स राजवसतिं वसेत्   ॥04-004-039॥
यो वै गृहेभ्यः प्रवसन्प्रियाणां नानुसंस्मरेत्। <br>दुःखेन सुखमन्विच्छेत्स राजवसतिं वसेत्   ॥04-004-040॥
समवेषं न कुर्वीत नात्युच्चैः संनिधौ हसेत्। <br>मन्त्रं न बहुधा कुर्यादेवं राज्ञः प्रियो भवेत्   ॥04-004-041॥
न कर्मणि नियुक्तः सन्धनं किंचिदुपस्पृशेत्। <br>प्राप्नोति हि हरन्द्रव्यं बन्धनं यदि वा वधम्   ॥04-004-042॥
यानं वस्त्रमलंकारं यच्चान्यत्संप्रयच्छति। <br>तदेव धारयेन्नित्यमेवं प्रियतरो भवेत्   ॥04-004-043॥
संवत्सरमिमं तात तथाशीला बुभूषवः। <br>अथ स्वविषयं प्राप्य यथाकामं चरिष्यथ   ॥04-004-044॥
 युधिष्ठिर उवाच। <br>अनुशिष्टाः स्म भद्रं ते नैतद्वक्तास्ति कश्चन। <br>कुन्तीमृते मातरं नो विदुरं च महामतिम्   ॥04-004-045॥
यदेवानन्तरं कार्यं तद्भवान्कर्तुमर्हति। <br>तारणायास्य दुःखस्य प्रस्थानाय जयाय च   ॥04-004-046॥
 वैशंपायन उवाच। <br>एवमुक्तस्ततो राज्ञा धौम्योऽथ द्विजसत्तमः। <br>अकरोद्विधिवत्सर्वं प्रस्थाने यद्विधीयते   ॥04-004-047॥
तेषां समिध्य तानग्नीन्मन्त्रवच्च जुहाव सः। <br>समृद्धिवृद्धिलाभाय पृथिवीविजयाय च   ॥04-004-048॥
अग्निं प्रदक्षिणं कृत्वा ब्राह्मणांश्च तपोधनान्। <br>याज्ञसेनीं पुरस्कृत्य षडेवाथ प्रवव्रजुः   ॥04-004-049॥
