Verse
एकाकी बहुभिस्तत्र परिवार्य महारथैः। <br>अधर्मेण नरव्याघ्रो भीमसेनेन पातितः   ॥10-005-022॥
विलापो भग्नसक्थस्य यो मे राज्ञः परिश्रुतः। <br>वार्त्तिकानां कथयतां स मे मर्माणि कृन्तति   ॥10-005-023॥
एवमधार्मिकाः पापाः पाञ्चाला भिन्नसेतवः। <br>तानेवं भिन्नमर्यादान्किं भवान्न विगर्हति   ॥10-005-024॥
पितृहन्तॄनहं हत्वा पाञ्चालान्निशि सौप्तिके। <br>कामं कीटः पतंगो वा जन्म प्राप्य भवामि वै   ॥10-005-025॥
त्वरे चाहमनेनाद्य यदिदं मे चिकीर्षितम्। <br>तस्य मे त्वरमाणस्य कुतो निद्रा कुतः सुखम्   ॥10-005-026॥
न स जातः पुमाँल्लोके कश्चिन्न च भविष्यति। <br>यो मे व्यावर्तयेदेतां वधे तेषां कृतां मतिम्   ॥10-005-027॥
 संजय उवाच। <br>एवमुक्त्वा महाराज द्रोणपुत्रः प्रतापवान्। <br>एकान्ते योजयित्वाश्वान्प्रायादभिमुखः परान्   ॥10-005-028॥
तमब्रूतां महात्मानौ भोजशारद्वतावुभौ। <br>किमयं स्यन्दनो युक्तः किं च कार्यं चिकीर्षितम्   ॥10-005-029॥
एकसार्थं प्रयातौ स्वस्त्वया सह नरर्षभ। <br>समदुःखसुखौ चैव नावां शङ्कितुमर्हसि   ॥10-005-030॥
अश्वत्थामा तु संक्रुद्धः पितुर्वधमनुस्मरन्। <br>ताभ्यां तथ्यं तदाचख्यौ यदस्यात्मचिकीर्षितम्   ॥10-005-031॥
हत्वा शतसहस्राणि योधानां निशितैः शरैः। <br>न्यस्तशस्त्रो मम पिता धृष्टद्युम्नेन पातितः   ॥10-005-032॥
तं तथैव हनिष्यामि न्यस्तवर्माणमद्य वै। <br>पुत्रं पाञ्चालराजस्य पापं पापेन कर्मणा   ॥10-005-033॥
कथं च निहतः पापः पाञ्चालः पशुवन्मया। <br>शस्त्राहवजितां लोकान्प्राप्नुयादिति मे मतिः   ॥10-005-034॥
क्षिप्रं संनद्धकवचौ सखड्गावात्तकार्मुकौ। <br>समास्थाय प्रतीक्षेतां रथवर्यौ परंतपौ   ॥10-005-035॥
इत्युक्त्वा रथमास्थाय प्रायादभिमुखः परान्। <br>तमन्वगात्कृपो राजन्कृतवर्मा च सात्वतः   ॥10-005-036॥
ते प्रयाता व्यरोचन्त परानभिमुखास्त्रयः। <br>हूयमाना यथा यज्ञे समिद्धा हव्यवाहनाः   ॥10-005-037॥
ययुश्च शिबिरं तेषां संप्रसुप्तजनं विभो। <br>द्वारदेशं तु संप्राप्य द्रौणिस्तस्थौ रथोत्तमे   ॥10-005-038॥
