Verse
धिगस्तु कृष्णं वार्ष्णेयमर्जुनं चापि दुर्मतिम्। <br>धर्मज्ञमानिनौ यौ त्वां वध्यमानमुपेक्षताम्   ॥10-009-030॥
पाण्डवाश्चापि ते सर्वे किं वक्ष्यन्ति नराधिपान्। <br>कथं दुर्योधनोऽस्माभिर्हत इत्यनपत्रपाः   ॥10-009-031॥
धन्यस्त्वमसि गान्धारे यस्त्वमायोधने हतः। <br>प्रयातोऽभिमुखः शत्रून्धर्मेण पुरुषर्षभ   ॥10-009-032॥
हतपुत्रा हि गान्धारी निहतज्ञातिबान्धवा। <br>प्रज्ञाचक्षुश्च दुर्धर्षः कां गतिं प्रतिपत्स्यते   ॥10-009-033॥
धिगस्तु कृतवर्माणं मां कृपं च महारथम्। <br>ये वयं न गताः स्वर्गं त्वां पुरस्कृत्य पार्थिवम्   ॥10-009-034॥
दातारं सर्वकामानां रक्षितारं प्रजाहितम्। <br>यद्वयं नानुगच्छामस्त्वां धिगस्मान्नराधमान्   ॥10-009-035॥
कृपस्य तव वीर्येण मम चैव पितुश्च मे। <br>सभृत्यानां नरव्याघ्र रत्नवन्ति गृहाणि च   ॥10-009-036॥
भवत्प्रसादादस्माभिः समित्रैः सहबान्धवैः। <br>अवाप्ताः क्रतवो मुख्या बहवो भूरिदक्षिणाः   ॥10-009-037॥
कुतश्चापीदृशं सार्थमुपलप्स्यामहे वयम्। <br>यादृशेन पुरस्कृत्य त्वं गतः सर्वपार्थिवान्   ॥10-009-038॥
वयमेव त्रयो राजन्गच्छन्तं परमां गतिम्। <br>यद्वै त्वां नानुगच्छामस्तेन तप्स्यामहे वयम्   ॥10-009-039॥
त्वत्स्वर्गहीना हीनार्थाः स्मरन्तः सुकृतस्य ते। <br>किं नाम तद्भवेत्कर्म येन त्वानुव्रजेम वै   ॥10-009-040॥
दुःखं नूनं कुरुश्रेष्ठ चरिष्यामो महीमिमाम्। <br>हीनानां नस्त्वया राजन्कुतः शान्तिः कुतः सुखम्   ॥10-009-041॥
गत्वैतांस्तु महाराज समेत्य त्वं महारथान्। <br>यथाश्रेष्ठं यथाज्येष्ठं पूजयेर्वचनान्मम   ॥10-009-042॥
आचार्यं पूजयित्वा च केतुं सर्वधनुष्मताम्। <br>हतं मयाद्य शंसेथा धृष्टद्युम्नं नराधिप   ॥10-009-043॥
परिष्वजेथा राजानं बाह्लिकं सुमहारथम्। <br>सैन्धवं सोमदत्तं च भूरिश्रवसमेव च   ॥10-009-044॥
तथा पूर्वगतानन्यान्स्वर्गं पार्थिवसत्तमान्। <br>अस्मद्वाक्यात्परिष्वज्य पृच्छेथास्त्वमनामयम्   ॥10-009-045॥
इत्येवमुक्त्वा राजानं भग्नसक्थमचेतसम्। <br>अश्वत्थामा समुद्वीक्ष्य पुनर्वचनमब्रवीत्   ॥10-009-046॥
दुर्योधन जीवसि चेद्वाचं श्रोत्रसुखां शृणु। <br>सप्त पाण्डवतः शेषा धार्तराष्ट्रास्त्रयो वयम्   ॥10-009-047॥
ते चैव भ्रातरः पञ्च वासुदेवोऽथ सात्यकिः। <br>अहं च कृतवर्मा च कृपः शारद्वतस्तथा   ॥10-009-048॥
द्रौपदेया हताः सर्वे धृष्टद्युम्नस्य चात्मजाः। <br>पाञ्चाला निहताः सर्वे मत्स्यशेषं च भारत   ॥10-009-049॥
कृते प्रतिकृतं पश्य हतपुत्रा हि पाण्डवाः। <br>सौप्तिके शिबिरं तेषां हतं सनरवाहनम्   ॥10-009-050॥
मया च पापकर्मासौ धृष्टद्युम्नो महीपते। <br>प्रविश्य शिबिरं रात्रौ पशुमारेण मारितः   ॥10-009-051॥
दुर्योधनस्तु तां वाचं निशम्य मनसः प्रियाम्। <br>प्रतिलभ्य पुनश्चेत इदं वचनमब्रवीत्   ॥10-009-052॥
न मेऽकरोत्तद्गाङ्गेयो न कर्णो न च ते पिता। <br>यत्त्वया कृपभोजाभ्यां सहितेनाद्य मे कृतम्   ॥10-009-053॥
स चेत्सेनापतिः क्षुद्रो हतः सार्धं शिखण्डिना। <br>तेन मन्ये मघवता सममात्मानमद्य वै   ॥10-009-054॥
स्वस्ति प्राप्नुत भद्रं वः स्वर्गे नः संगमः पुनः। <br>इत्येवमुक्त्वा तूष्णीं स कुरुराजो महामनाः। <br>प्राणानुदसृजद्वीरः सुहृदां शोकमादधत्   ॥10-009-055॥
तथेति ते परिष्वक्ताः परिष्वज्य च तं नृपम्। <br>पुनः पुनः प्रेक्षमाणाः स्वकानारुरुहू रथान्   ॥10-009-056॥
इत्येवं तव पुत्रस्य निशम्य करुणां गिरम्। <br>प्रत्यूषकाले शोकार्तः प्राधावं नगरं प्रति   ॥10-009-057॥
तव पुत्रे गते स्वर्गं शोकार्तस्य ममानघ। <br>ऋषिदत्तं प्रनष्टं तद्दिव्यदर्शित्वमद्य वै   ॥10-009-058॥
 वैशंपायन उवाच। <br>इति श्रुत्वा स नृपतिः पुत्रज्ञातिवधं तदा। <br>निःश्वस्य दीर्घमुष्णं च ततश्चिन्तापरोऽभवत्   ॥10-009-059॥
