Verse
तत्रोपविष्टाः शोचन्तो न्यग्रोधस्य समन्ततः। <br>तमेवार्थमतिक्रान्तं कुरुपाण्डवयोः क्षयम्   ॥10-001-029॥
निद्रया च परीताङ्गा निषेदुर्धरणीतले। <br>श्रमेण सुदृढं युक्ता विक्षता विविधैः शरैः   ॥10-001-030॥
ततो निद्रावशं प्राप्तौ कृपभोजौ महारथौ। <br>सुखोचितावदुःखार्हौ निषण्णौ धरणीतले। <br>तौ तु सुप्तौ महाराज श्रमशोकसमन्वितौ   ॥10-001-031॥
क्रोधामर्षवशं प्राप्तो द्रोणपुत्रस्तु भारत। <br>नैव स्म स जगामाथ निद्रां सर्प इव श्वसन्   ॥10-001-032॥
न लेभे स तु निद्रां वै दह्यमानोऽतिमन्युना। <br>वीक्षां चक्रे महाबाहुस्तद्वनं घोरदर्शनम्   ॥10-001-033॥
वीक्षमाणो वनोद्देशं नानासत्त्वैर्निषेवितम्। <br>अपश्यत महाबाहुर्न्यग्रोधं वायसायुतम्   ॥10-001-034॥
तत्र काकसहस्राणि तां निशां पर्यणामयन्। <br>सुखं स्वपन्तः कौरव्य पृथक्पृथगपाश्रयाः   ॥10-001-035॥
सुप्तेषु तेषु काकेषु विस्रब्धेषु समन्ततः। <br>सोऽपश्यत्सहसायान्तमुलूकं घोरदर्शनम्   ॥10-001-036॥
महास्वनं महाकायं हर्यक्षं बभ्रुपिङ्गलम्। <br>सुदीर्घघोणानखरं सुपर्णमिव वेगिनम्   ॥10-001-037॥
सोऽथ शब्दं मृदुं कृत्वा लीयमान इवाण्डजः। <br>न्यग्रोधस्य ततः शाखां प्रार्थयामास भारत   ॥10-001-038॥
संनिपत्य तु शाखायां न्यग्रोधस्य विहंगमः। <br>सुप्ताञ्जघान सुबहून्वायसान्वायसान्तकः   ॥10-001-039॥
केषांचिदच्छिनत्पक्षाञ्शिरांसि च चकर्त ह। <br>चरणांश्चैव केषांचिद्बभञ्ज चरणायुधः   ॥10-001-040॥
क्षणेनाहन्स बलवान्येऽस्य दृष्टिपथे स्थिताः। <br>तेषां शरीरावयवैः शरीरैश्च विशां पते। <br>न्यग्रोधमण्डलं सर्वं संछन्नं सर्वतोऽभवत्   ॥10-001-041॥
तांस्तु हत्वा ततः काकान्कौशिको मुदितोऽभवत्। <br>प्रतिकृत्य यथाकामं शत्रूणां शत्रुसूदनः   ॥10-001-042॥
तद्दृष्ट्वा सोपधं कर्म कौशिकेन कृतं निशि। <br>तद्भावकृतसंकल्पो द्रौणिरेको व्यचिन्तयत्   ॥10-001-043॥
उपदेशः कृतोऽनेन पक्षिणा मम संयुगे। <br>शत्रूणां क्षपणे युक्तः प्राप्तकालश्च मे मतः   ॥10-001-044॥
नाद्य शक्या मया हन्तुं पाण्डवा जितकाशिनः। <br>बलवन्तः कृतोत्साहा लब्धलक्षाः प्रहारिणः। <br>राज्ञः सकाशे तेषां च प्रतिज्ञातो वधो मया   ॥10-001-045॥
पतंगाग्निसमां वृत्तिमास्थायात्मविनाशिनीम्। <br>न्यायतो युध्यमानस्य प्राणत्यागो न संशयः। <br>छद्मना तु भवेत्सिद्धिः शत्रूणां च क्षयो महान्   ॥10-001-046॥
तत्र संशयितादर्थाद्योऽर्थो निःसंशयो भवेत्। <br>तं जना बहु मन्यन्ते येऽर्थशास्त्रविशारदाः   ॥10-001-047॥
यच्चाप्यत्र भवेद्वाच्यं गर्हितं लोकनिन्दितम्। <br>कर्तव्यं तन्मनुष्येण क्षत्रधर्मेण वर्तता   ॥10-001-048॥
निन्दितानि च सर्वाणि कुत्सितानि पदे पदे। <br>सोपधानि कृतान्येव पाण्डवैरकृतात्मभिः   ॥10-001-049॥
अस्मिन्नर्थे पुरा गीतौ श्रूयेते धर्मचिन्तकैः। <br>श्लोकौ न्यायमवेक्षद्भिस्तत्त्वार्थं तत्त्वदर्शिभिः   ॥10-001-050॥
परिश्रान्ते विदीर्णे च भुञ्जाने चापि शत्रुभिः। <br>प्रस्थाने च प्रवेशे च प्रहर्तव्यं रिपोर्बलम्   ॥10-001-051॥
निद्रार्तमर्धरात्रे च तथा नष्टप्रणायकम्। <br>भिन्नयोधं बलं यच्च द्विधा युक्तं च यद्भवेत्   ॥10-001-052॥
इत्येवं निश्चयं चक्रे सुप्तानां युधि मारणे। <br>पाण्डूनां सह पाञ्चालैर्द्रोणपुत्रः प्रतापवान्   ॥10-001-053॥
स क्रूरां मतिमास्थाय विनिश्चित्य मुहुर्मुहुः। <br>सुप्तौ प्राबोधयत्तौ तु मातुलं भोजमेव च   ॥10-001-054॥
नोत्तरं प्रतिपेदे च तत्र युक्तं ह्रिया वृतः। <br>स मुहूर्तमिव ध्यात्वा बाष्पविह्वलमब्रवीत्   ॥10-001-055॥
हतो दुर्योधनो राजा एकवीरो महाबलः। <br>यस्यार्थे वैरमस्माभिरासक्तं पाण्डवैः सह   ॥10-001-056॥
एकाकी बहुभिः क्षुद्रैराहवे शुद्धविक्रमः। <br>पातितो भीमसेनेन एकादशचमूपतिः   ॥10-001-057॥
वृकोदरेण क्षुद्रेण सुनृशंसमिदं कृतम्। <br>मूर्धाभिषिक्तस्य शिरः पादेन परिमृद्नता   ॥10-001-058॥
विनर्दन्ति स्म पाञ्चालाः क्ष्वेडन्ति च हसन्ति च। <br>धमन्ति शङ्खाञ्शतशो हृष्टा घ्नन्ति च दुन्दुभीन्   ॥10-001-059॥
वादित्रघोषस्तुमुलो विमिश्रः शङ्खनिस्वनैः। <br>अनिलेनेरितो घोरो दिशः पूरयतीव हि   ॥10-001-060॥
अश्वानां हेषमाणानां गजानां चैव बृंहताम्। <br>सिंहनादश्च शूराणां श्रूयते सुमहानयम्   ॥10-001-061॥
दिशं प्राचीं समाश्रित्य हृष्टानां गर्जतां भृशम्। <br>रथनेमिस्वनाश्चैव श्रूयन्ते लोमहर्षणाः   ॥10-001-062॥
पाण्डवैर्धार्तराष्ट्राणां यदिदं कदनं कृतम्। <br>वयमेव त्रयः शिष्टास्तस्मिन्महति वैशसे   ॥10-001-063॥
केचिन्नागशतप्राणाः केचित्सर्वास्त्रकोविदाः। <br>निहताः पाण्डवेयैः स्म मन्ये कालस्य पर्ययम्   ॥10-001-064॥
एवमेतेन भाव्यं हि नूनं कार्येण तत्त्वतः। <br>यथा ह्यस्येदृशी निष्ठा कृते कार्येऽपि दुष्करे   ॥10-001-065॥
भवतोस्तु यदि प्रज्ञा न मोहादपचीयते। <br>व्यापन्नेऽस्मिन्महत्यर्थे यन्नः श्रेयस्तदुच्यताम्   ॥10-001-066॥
