Verse
 संजय उवाच। <br>प्रायोपविष्टे तु हते पुत्रे सात्यकिना ततः। <br>सोमदत्तो भृशं क्रुद्धः सात्यकिं वाक्यमब्रवीत्   ॥07-131-001॥
क्षत्रधर्मः पुरा दृष्टो यस्तु देवैर्महात्मभिः। <br>तं त्वं सात्वत संत्यज्य दस्युधर्मे कथं रतः   ॥07-131-002॥
पराङ्मुखाय दीनाय न्यस्तशस्त्राय याचते। <br>क्षत्रधर्मरतः प्राज्ञः कथं नु प्रहरेद्रणे   ॥07-131-003॥
द्वावेव किल वृष्णीनां तत्र ख्यातौ महारथौ। <br>प्रद्युम्नश्च महाबाहुस्त्वं चैव युधि सात्वत   ॥07-131-004॥
कथं प्रायोपविष्टाय पार्थेन छिन्नबाहवे। <br>नृशंसं पतनीयं च तादृशं कृतवानसि   ॥07-131-005॥
शपे सात्वत पुत्राभ्यामिष्टेन सुकृतेन च। <br>अनतीतामिमां रात्रिं यदि त्वां वीरमानिनम्   ॥07-131-006॥
अरक्ष्यमाणं पार्थेन जिष्णुना ससुतानुजम्। <br>न हन्यां निरये घोरे पतेयं वृष्णिपांसन   ॥07-131-007॥
एवमुक्त्वा सुसंक्रुद्धः सोमदत्तो महाबलः। <br>दध्मौ शङ्खं च तारेण सिंहनादं ननाद च   ॥07-131-008॥
ततः कमलपत्राक्षः सिंहदंष्ट्रो महाबलः। <br>सात्वतो भृशसंक्रुद्धः सोमदत्तमथाब्रवीत्   ॥07-131-009॥
हतो भूरिश्रवा वीरस्तव पुत्रो महारथः। <br>शलश्चैव तथा राजन्भ्रातृव्यसनकर्शितः   ॥07-131-010॥
त्वां चाप्यद्य वधिष्यामि सपुत्रपशुबान्धवम्। <br>तिष्ठेदानीं रणे यत्तः कौरवोऽसि विशेषतः   ॥07-131-011॥
यस्मिन्दानं दमः शौचमहिंसा ह्रीर्धृतिः क्षमा। <br>अनपायीनि सर्वाणि नित्यं राज्ञि युधिष्ठिरे   ॥07-131-012॥
मृदङ्गकेतोस्तस्य त्वं तेजसा निहतः पुरा। <br>सकर्णसौबलः संख्ये विनाशं समुपेष्यसि   ॥07-131-013॥
शपेऽहं कृष्णचरणैरिष्टापूर्तेन चैव ह। <br>यदि त्वां ससुतं पापं न हन्यां युधि रोषितः। <br>अपयास्यसि चेत्त्यक्त्वा ततो मुक्तो भविष्यसि   ॥07-131-014॥
एवमाभाष्य चान्योन्यं क्रोधसंरक्तलोचनौ। <br>प्रवृत्तौ शरसंपातं कर्तुं पुरुषसत्तमौ   ॥07-131-015॥
ततो गजसहस्रेण रथानामयुतेन च। <br>दुर्योधनः सोमदत्तं परिवार्य व्यवस्थितः   ॥07-131-016॥
शकुनिश्च सुसंक्रुद्धः सर्वशस्त्रभृतां वरः। <br>पुत्रपौत्रैः परिवृतो भ्रातृभिश्चेन्द्रविक्रमैः। <br>स्यालस्तव महाबाहुर्वज्रसंहननो युवा   ॥07-131-017॥
साग्रं शतसहस्रं तु हयानां तस्य धीमतः। <br>सोमदत्तं महेष्वासं समन्तात्पर्यरक्षत   ॥07-131-018॥
रक्ष्यमाणश्च बलिभिश्छादयामास सात्यकिम्। <br>तं छाद्यमानं विशिखैर्दृष्ट्वा संनतपर्वभिः। <br>धृष्टद्युम्नोऽभ्ययात्क्रुद्धः प्रगृह्य महतीं चमूम्   ॥07-131-019॥
चण्डवाताभिसृष्टानामुदधीनामिव स्वनः। <br>आसीद्राजन्बलौघानामन्योन्यमभिनिघ्नताम्   ॥07-131-020॥
विव्याध सोमदत्तस्तु सात्वतं नवभिः शरैः। <br>सात्यकिर्दशभिश्चैनमवधीत्कुरुपुंगवम्   ॥07-131-021॥
सोऽतिविद्धो बलवता समरे दृढधन्वना। <br>रथोपस्थं समासाद्य मुमोह गतचेतनः   ॥07-131-022॥
तं विमूढं समालक्ष्य सारथिस्त्वरयान्वितः। <br>अपोवाह रणाद्वीरं सोमदत्तं महारथम्   ॥07-131-023॥
तं विसंज्ञं समालोक्य युयुधानशरार्दितम्। <br>द्रौणिरभ्यद्रवत्क्रुद्धः सात्वतं रणमूर्धनि   ॥07-131-024॥
तमापतन्तं संप्रेक्ष्य शैनेयस्य रथं प्रति। <br>भैमसेनिः सुसंक्रुद्धः प्रत्यमित्रमवारयत्   ॥07-131-025॥
कार्ष्णायसमयं घोरमृक्षचर्मावृतं महत्। <br>युक्तं गजनिभैर्वाहैर्न हयैर्नापि वा गजैः   ॥07-131-026॥
विक्षिप्तमष्टचक्रेण विवृताक्षेण कूजता। <br>ध्वजेनोच्छ्रिततुण्डेन गृध्रराजेन राजता   ॥07-131-027॥
लोहितार्द्रपताकं तमन्त्रमालाविभूषितम्। <br>अष्टचक्रसमायुक्तमास्थाय विपुलं रथम्   ॥07-131-028॥
शूलमुद्गरधारिण्या शैलपादपहस्तया। <br>रक्षसां घोररूपाणामक्षौहिण्या समावृतः   ॥07-131-029॥
तमुद्यतमहाचापं निशाम्य व्यथिता नृपाः। <br>युगान्तकालसमये दण्डहस्तमिवान्तकम्   ॥07-131-030॥
भयार्दिता प्रचुक्षोभ पुत्रस्य तव वाहिनी। <br>वायुना क्षोभितावर्ता गङ्गेवोर्ध्वतरङ्गिणी   ॥07-131-031॥
घटोत्कचप्रयुक्तेन सिंहनादेन भीषिताः। <br>प्रसुस्रुवुर्गजा मूत्रं विव्यथुश्च नरा भृशम्   ॥07-131-032॥
ततोऽश्मवृष्टिरत्यर्थमासीत्तत्र समन्ततः। <br>संध्याकालाधिकबलैः प्रमुक्ता राक्षसैः क्षितौ   ॥07-131-033॥
